boundary 0: [[ 37.38787, 81.07905, 0.0 ], [ 37.103264, 79.99218, 0.0 ], [ 35.461296, 78.15001, 0.0 ], [ 32.622578, 75.73272, 0.0 ], [ 28.865084, 72.977036, 0.0 ], [ 24.556576, 70.15263, 0.0 ], [ 20.118809, 67.53603, 0.0 ], [ 15.986158, 65.38341, 0.0 ], [ 12.563179, 63.9054, 0.0 ], [ 10.1849375, 63.246685, 0.0 ], [ 9.084227, 63.471767, 0.0 ], [ 9.368798, 64.55863, 0.0 ], [ 11.010778, 66.40087, 0.0 ], [ 13.849471, 68.81812, 0.0 ], [ 17.60695, 71.5739, 0.0 ], [ 21.915497, 74.3982, 0.0 ], [ 26.353277, 77.01478, 0.0 ], [ 30.48588, 79.1674, 0.0 ], [ 33.908867, 80.645424, 0.0 ], [ 36.287125, 81.30416, 0.0 ]] 
boundary 1: [[ 37.38787, 46.92092, 0.0 ], [ 36.287132, 46.69584, 0.0 ], [ 33.908867, 47.354538, 0.0 ], [ 30.485872, 48.832554, 0.0 ], [ 26.353283, 50.98525, 0.0 ], [ 21.915485, 53.601784, 0.0 ], [ 17.606955, 56.426178, 0.0 ], [ 13.84946, 59.18187, 0.0 ], [ 11.01078, 61.599167, 0.0 ], [ 9.3688, 63.44137, 0.0 ], [ 9.0842285, 64.52822, 0.0 ], [ 10.18494, 64.75332, 0.0 ], [ 12.563182, 64.09466, 0.0 ], [ 15.986168, 62.61659, 0.0 ], [ 20.118813, 60.463898, 0.0 ], [ 24.55658, 57.84735, 0.0 ], [ 28.865086, 55.02296, 0.0 ], [ 32.6226, 52.26729, 0.0 ], [ 35.46129, 49.85001, 0.0 ], [ 37.103264, 48.007797, 0.0 ]] 
boundary 0: [[ 37.5736, 80.77679, 0.0 ], [ 37.27709, 79.69311, 0.0 ], [ 35.615013, 77.86907, 0.0 ], [ 32.74994, 75.483086, 0.0 ], [ 28.962425, 72.76878, 0.0 ], [ 24.623201, 69.99181, 0.0 ], [ 20.156986, 67.42407, 0.0 ], [ 16.000969, 65.31692, 0.0 ], [ 12.561982, 63.87655, 0.0 ], [ 10.176656, 63.24397, 0.0 ], [ 9.078483, 63.481113, 0.0 ], [ 9.374962, 64.5648, 0.0 ], [ 11.037055, 66.3889, 0.0 ], [ 13.902097, 68.77486, 0.0 ], [ 17.689587, 71.48926, 0.0 ], [ 22.028862, 74.2661, 0.0 ], [ 26.49508, 76.83383, 0.0 ], [ 30.651049, 78.94099, 0.0 ], [ 34.09004, 80.381355, 0.0 ], [ 36.475403, 81.01397, 0.0 ]] 
boundary 1: [[ 37.5736, 47.223183, 0.0 ], [ 36.47541, 46.98603, 0.0 ], [ 34.09004, 47.6186, 0.0 ], [ 30.651041, 49.058968, 0.0 ], [ 26.495087, 51.16619, 0.0 ], [ 22.02885, 53.73388, 0.0 ], [ 17.68959, 56.510834, 0.0 ], [ 13.902085, 59.22513, 0.0 ], [ 11.037056, 61.611134, 0.0 ], [ 9.374964, 63.43521, 0.0 ], [ 9.078485, 64.51887, 0.0 ], [ 10.17666, 64.75605, 0.0 ], [ 12.561983, 64.12351, 0.0 ], [ 16.000978, 62.683083, 0.0 ], [ 20.15699, 60.575863, 0.0 ], [ 24.623205, 58.008163, 0.0 ], [ 28.962427, 55.23122, 0.0 ], [ 32.74996, 52.516922, 0.0 ], [ 35.615005, 50.130943, 0.0 ], [ 37.27709, 48.306873, 0.0 ]] 
boundary 0: [[ 38.19107, 79.71448, 0.0 ], [ 37.8536, 78.642845, 0.0 ], [ 36.123413, 76.883286, 0.0 ], [ 33.169754, 74.60788, 0.0 ], [ 29.281847, 72.039444, 0.0 ], [ 24.840246, 69.42934, 0.0 ], [ 20.279703, 67.03315, 0.0 ], [ 16.046627, 65.08543, 0.0 ], [ 12.555393, 63.776764, 0.0 ], [ 10.147754, 63.23527, 0.0 ], [ 9.059385, 63.51397, 0.0 ], [ 9.396826, 64.58561, 0.0 ], [ 11.127025, 66.34526, 0.0 ], [ 14.080651, 68.62061, 0.0 ], [ 17.968538, 71.18915, 0.0 ], [ 22.410185, 73.79913, 0.0 ], [ 26.97074, 76.1953, 0.0 ], [ 31.203766, 78.14302, 0.0 ], [ 34.694992, 79.4517, 0.0 ], [ 37.102676, 79.993225, 0.0 ]] 
boundary 1: [[ 38.19107, 48.285492, 0.0 ], [ 37.102684, 48.006775, 0.0 ], [ 34.694996, 48.548256, 0.0 ], [ 31.203758, 49.856922, 0.0 ], [ 26.970745, 51.80472, 0.0 ], [ 22.410173, 54.20086, 0.0 ], [ 17.968536, 56.81094, 0.0 ], [ 14.080641, 59.379375, 0.0 ], [ 11.127024, 61.654804, 0.0 ], [ 9.396828, 63.4144, 0.0 ], [ 9.059387, 64.486015, 0.0 ], [ 10.147758, 64.76475, 0.0 ], [ 12.555391, 64.22329, 0.0 ], [ 16.046635, 62.914566, 0.0 ], [ 20.279709, 60.966778, 0.0 ], [ 24.840254, 58.570637, 0.0 ], [ 29.281849, 55.960556, 0.0 ], [ 33.169777, 53.39212, 0.0 ], [ 36.123405, 51.116734, 0.0 ], [ 37.8536, 49.35713, 0.0 ]] 
boundary 0: [[ 39.05471, 78.04955, 0.0 ], [ 38.65567, 76.9993, 0.0 ], [ 36.82637, 75.34303, 0.0 ], [ 33.74574, 73.242714, 0.0 ], [ 29.71545, 70.90403, 0.0 ], [ 25.129978, 68.55585, 0.0 ], [ 20.438168, 66.428116, 0.0 ], [ 16.09928, 64.729126, 0.0 ], [ 12.538038, 63.625103, 0.0 ], [ 10.103051, 63.224125, 0.0 ], [ 9.032672, 63.56545, 0.0 ], [ 9.4316845, 64.61573, 0.0 ], [ 11.261002, 66.27211, 0.0 ], [ 14.341592, 68.37237, 0.0 ], [ 18.371872, 70.711136, 0.0 ], [ 22.95738, 73.059204, 0.0 ], [ 27.649202, 75.186905, 0.0 ], [ 31.98804, 76.885895, 0.0 ], [ 35.54928, 77.98993, 0.0 ], [ 37.984314, 78.39096, 0.0 ]] 
boundary 1: [[ 39.05471, 49.95041, 0.0 ], [ 37.98432, 49.609055, 0.0 ], [ 35.54928, 50.01002, 0.0 ], [ 31.988037, 51.11405, 0.0 ], [ 27.649204, 52.81313, 0.0 ], [ 22.957369, 54.94079, 0.0 ], [ 18.371864, 57.288944, 0.0 ], [ 14.341582, 59.627625, 0.0 ], [ 11.260999, 61.727966, 0.0 ], [ 9.431686, 63.384274, 0.0 ], [ 9.032679, 64.4345, 0.0 ], [ 10.103054, 64.77589, 0.0 ], [ 12.538033, 64.374954, 0.0 ], [ 16.099287, 63.270866, 0.0 ], [ 20.438179, 61.571796, 0.0 ], [ 25.129986, 59.444138, 0.0 ], [ 29.715452, 57.095978, 0.0 ], [ 33.74576, 54.7573, 0.0 ], [ 36.826355, 52.657005, 0.0 ], [ 38.655678, 51.000683, 0.0 ]] 
boundary 0: [[ 39.87258, 76.21005, 0.0 ], [ 39.408966, 75.18667, 0.0 ], [ 37.480133, 73.64744, 0.0 ], [ 34.274773, 71.742905, 0.0 ], [ 30.106752, 69.65957, 0.0 ], [ 25.384039, 67.6013, 0.0 ], [ 20.56891, 65.76968, 0.0 ], [ 16.132702, 64.344, 0.0 ], [ 12.509659, 63.463734, 0.0 ], [ 10.054439, 63.215065, 0.0 ], [ 9.007375, 63.622345, 0.0 ], [ 9.470974, 64.64575, 0.0 ], [ 11.399826, 66.18508, 0.0 ], [ 14.605147, 68.08956, 0.0 ], [ 18.773163, 70.17298, 0.0 ], [ 23.495905, 72.23113, 0.0 ], [ 28.31104, 74.06272, 0.0 ], [ 32.7472, 75.4884, 0.0 ], [ 36.370243, 76.36868, 0.0 ], [ 38.825512, 76.61742, 0.0 ]] 
boundary 1: [[ 39.87259, 51.789913, 0.0 ], [ 38.82552, 51.382614, 0.0 ], [ 36.370243, 51.631264, 0.0 ], [ 32.7472, 52.511528, 0.0 ], [ 28.31104, 53.9373, 0.0 ], [ 23.495893, 55.768856, 0.0 ], [ 18.773146, 57.827095, 0.0 ], [ 14.605139, 59.91044, 0.0 ], [ 11.3998165, 61.814995, 0.0 ], [ 9.470976, 63.354248, 0.0 ], [ 9.007384, 64.3776, 0.0 ], [ 10.054441, 64.784935, 0.0 ], [ 12.509651, 64.53633, 0.0 ], [ 16.13271, 63.656002, 0.0 ], [ 20.568932, 62.230236, 0.0 ], [ 25.384048, 60.39868, 0.0 ], [ 30.106754, 58.340435, 0.0 ], [ 34.274788, 56.257107, 0.0 ], [ 37.480118, 54.352592, 0.0 ], [ 39.408974, 52.813316, 0.0 ]] 
boundary 0: [[ 40.58325, 74.29696, 0.0 ], [ 40.056, 73.304855, 0.0 ], [ 38.033897, 71.89037, 0.0 ], [ 34.714767, 70.19185, 0.0 ], [ 30.423618, 68.37562, 0.0 ], [ 25.58046, 66.61939, 0.0 ], [ 20.659374, 65.095184, 0.0 ], [ 16.142056, 63.95221, 0.0 ], [ 12.4706955, 63.30226, 0.0 ], [ 10.00468, 63.20899, 0.0 ], [ 8.985394, 63.68151, 0.0 ], [ 9.512634, 64.67364, 0.0 ], [ 11.534756, 66.08821, 0.0 ], [ 14.853841, 67.786674, 0.0 ], [ 19.144993, 69.603, 0.0 ], [ 23.988167, 71.35911, 0.0 ], [ 28.909264, 72.88328, 0.0 ], [ 33.42653, 74.02626, 0.0 ], [ 37.097893, 74.676216, 0.0 ], [ 39.563957, 74.76956, 0.0 ]] 
