boundary 0: [[ 31.635326, 87.96803, 0.0 ], [ 31.660465, 86.84487, 0.0 ], [ 30.588211, 84.62222, 0.0 ], [ 28.523342, 81.517715, 0.0 ], [ 25.668087, 77.83536, 0.0 ], [ 22.30196, 73.93537, 0.0 ], [ 18.754389, 70.19977, 0.0 ], [ 15.372701, 66.993965, 0.0 ], [ 12.4878845, 64.63193, 0.0 ], [ 10.382311, 63.344864, 0.0 ], [ 9.262165, 63.258686, 0.0 ], [ 9.236995, 64.3819, 0.0 ], [ 10.309326, 66.60453, 0.0 ], [ 12.374149, 69.70903, 0.0 ], [ 15.229377, 73.39147, 0.0 ], [ 18.595573, 77.291306, 0.0 ], [ 22.143093, 81.027054, 0.0 ], [ 25.524757, 84.23282, 0.0 ], [ 28.40965, 86.594864, 0.0 ], [ 30.51515, 87.8819, 0.0 ]] 
boundary 1: [[ 31.635317, 40.031982, 0.0 ], [ 30.51515, 40.11811, 0.0 ], [ 28.409668, 41.405178, 0.0 ], [ 25.5248, 43.76725, 0.0 ], [ 22.143085, 46.972942, 0.0 ], [ 18.595541, 50.70864, 0.0 ], [ 15.229404, 54.608585, 0.0 ], [ 12.374157, 58.29098, 0.0 ], [ 10.30929, 61.395447, 0.0 ], [ 9.236971, 63.618065, 0.0 ], [ 9.262096, 64.74123, 0.0 ], [ 10.382324, 64.65513, 0.0 ], [ 12.487863, 63.36801, 0.0 ], [ 15.372704, 61.006023, 0.0 ], [ 18.754398, 57.80027, 0.0 ], [ 22.301926, 54.0646, 0.0 ], [ 25.668087, 50.164646, 0.0 ], [ 28.523336, 46.482265, 0.0 ], [ 30.588203, 43.377735, 0.0 ], [ 31.66049, 41.155197, 0.0 ]] 
boundary 0: [[ 38.435047, 79.26748, 0.0 ], [ 38.080772, 78.20138, 0.0 ], [ 36.323112, 76.46916, 0.0 ], [ 33.333992, 74.24053, 0.0 ], [ 29.406116, 71.73371, 0.0 ], [ 24.923933, 69.193886, 0.0 ], [ 20.32621, 66.86991, 0.0 ], [ 16.06297, 64.98899, 0.0 ], [ 12.551557, 63.735462, 0.0 ], [ 10.135672, 63.231987, 0.0 ], [ 9.051851, 63.52777, 0.0 ], [ 9.406112, 64.59394, 0.0 ], [ 11.163834, 66.32612, 0.0 ], [ 14.152916, 68.55475, 0.0 ], [ 18.080784, 71.06164, 0.0 ], [ 22.56298, 73.60131, 0.0 ], [ 27.160711, 75.92545, 0.0 ], [ 31.42391, 77.80633, 0.0 ], [ 34.935402, 79.059845, 0.0 ], [ 37.35121, 79.563324, 0.0 ]] 
boundary 1: [[ 38.435024, 48.73252, 0.0 ], [ 37.35121, 48.436687, 0.0 ], [ 34.93541, 48.940193, 0.0 ], [ 31.42393, 50.19375, 0.0 ], [ 27.160706, 52.07454, 0.0 ], [ 22.562967, 54.39862, 0.0 ], [ 18.080788, 56.93842, 0.0 ], [ 14.152918, 59.44526, 0.0 ], [ 11.163805, 61.67385, 0.0 ], [ 9.406103, 63.406006, 0.0 ], [ 9.051817, 64.47213, 0.0 ], [ 10.135691, 64.768, 0.0 ], [ 12.551556, 64.26447, 0.0 ], [ 16.062979, 63.010986, 0.0 ], [ 20.326206, 61.13014, 0.0 ], [ 24.923916, 58.806072, 0.0 ], [ 29.406118, 56.26628, 0.0 ], [ 33.333984, 53.75945, 0.0 ], [ 36.323128, 51.530796, 0.0 ], [ 38.080772, 49.7987, 0.0 ]] 
boundary 0: [[ 40.91859, 73.23893, 0.0 ], [ 40.357628, 72.26559, 0.0 ], [ 38.288177, 70.9212, 0.0 ], [ 34.912712, 69.33758, 0.0 ], [ 30.561771, 67.66976, 0.0 ], [ 25.661173, 66.08081, 0.0 ], [ 20.690681, 64.726494, 0.0 ], [ 16.13676, 63.739132, 0.0 ], [ 12.445251, 63.21557, 0.0 ], [ 9.977474, 63.207, 0.0 ], [ 8.975035, 63.714226, 0.0 ], [ 9.53599, 64.687645, 0.0 ], [ 11.605492, 66.03196, 0.0 ], [ 14.980917, 67.6156, 0.0 ], [ 19.331867, 69.28348, 0.0 ], [ 24.232452, 70.872284, 0.0 ], [ 29.202986, 72.22677, 0.0 ], [ 33.756855, 73.214096, 0.0 ], [ 37.44844, 73.73763, 0.0 ], [ 39.916145, 73.74621, 0.0 ]] 
boundary 1: [[ 40.91856, 54.761066, 0.0 ], [ 39.916145, 54.2538, 0.0 ], [ 37.44844, 54.262405, 0.0 ], [ 33.75686, 54.785988, 0.0 ], [ 29.20298, 55.77323, 0.0 ], [ 24.232456, 57.12764, 0.0 ], [ 19.331863, 58.716576, 0.0 ], [ 14.980917, 60.384407, 0.0 ], [ 11.60547, 61.968006, 0.0 ], [ 9.535991, 63.31231, 0.0 ], [ 8.975018, 64.285675, 0.0 ], [ 9.977499, 64.79297, 0.0 ], [ 12.445263, 64.784386, 0.0 ], [ 16.136772, 64.26086, 0.0 ], [ 20.690664, 63.27355, 0.0 ], [ 25.661158, 61.919147, 0.0 ], [ 30.561775, 60.330235, 0.0 ], [ 34.91271, 58.662395, 0.0 ], [ 38.288208, 57.078743, 0.0 ], [ 40.357616, 55.7345, 0.0 ]] 
boundary 0: [[ 41.503128, 70.98513, 0.0 ], [ 40.87358, 70.05468, 0.0 ], [ 38.712738, 68.8627, 0.0 ], [ 35.23205, 67.52609, 0.0 ], [ 30.772379, 66.17571, 0.0 ], [ 25.770142, 64.943565, 0.0 ], [ 20.715069, 63.950462, 0.0 ], [ 16.101904, 63.293385, 0.0 ], [ 12.382286, 63.036835, 0.0 ], [ 9.920292, 63.20588, 0.0 ], [ 8.956953, 63.783928, 0.0 ], [ 9.586506, 64.714455, 0.0 ], [ 11.747385, 65.90634, 0.0 ], [ 15.228025, 67.242966, 0.0 ], [ 19.687721, 68.59341, 0.0 ], [ 24.689941, 69.82543, 0.0 ], [ 29.745062, 70.8187, 0.0 ], [ 34.35817, 71.47575, 0.0 ], [ 38.077873, 71.73228, 0.0 ], [ 40.539795, 71.56323, 0.0 ]] 
boundary 1: [[ 41.503098, 57.01487, 0.0 ], [ 40.539795, 56.43677, 0.0 ], [ 38.077866, 56.267773, 0.0 ], [ 34.35817, 56.524326, 0.0 ], [ 29.745056, 57.181297, 0.0 ], [ 24.689953, 58.174496, 0.0 ], [ 19.687714, 59.406647, 0.0 ], [ 15.228025, 60.757027, 0.0 ], [ 11.747367, 62.09361, 0.0 ], [ 9.58651, 63.2855, 0.0 ], [ 8.956945, 64.21596, 0.0 ], [ 9.920319, 64.79409, 0.0 ], [ 12.382302, 64.96312, 0.0 ], [ 16.101915, 64.70662, 0.0 ], [ 20.715054, 64.049576, 0.0 ], [ 25.770126, 63.056396, 0.0 ], [ 30.772383, 61.824272, 0.0 ], [ 35.232056, 60.473858, 0.0 ], [ 38.712772, 59.13724, 0.0 ], [ 40.87355, 57.945404, 0.0 ]] 
boundary 0: [[ 41.89924, 68.860535, 0.0 ], [ 41.20894, 67.97422, 0.0 ], [ 38.973293, 66.92925, 0.0 ], [ 35.411095, 65.82815, 0.0 ], [ 30.871174, 64.77871, 0.0 ], [ 25.797796, 63.883484, 0.0 ], [ 20.68768, 63.23031, 0.0 ], [ 16.040916, 62.882874, 0.0 ], [ 12.312472, 62.875385, 0.0 ], [ 9.8672695, 63.20852, 0.0 ], [ 8.944699, 63.849636, 0.0 ], [ 9.635009, 64.73602, 0.0 ], [ 11.870684, 65.78091, 0.0 ], [ 15.43284, 66.882, 0.0 ], [ 19.97279, 67.93152, 0.0 ], [ 25.046135, 68.82661, 0.0 ], [ 30.156319, 69.47996, 0.0 ], [ 34.803017, 69.82738, 0.0 ], [ 38.531544, 69.83483, 0.0 ], [ 40.97667, 69.5017, 0.0 ]] 
boundary 1: [[ 41.899208, 59.13946, 0.0 ], [ 40.97667, 58.498302, 0.0 ], [ 38.531536, 58.165226, 0.0 ], [ 34.80301, 58.17271, 0.0 ], [ 30.156313, 58.52003, 0.0 ], [ 25.04615, 59.173317, 0.0 ], [ 19.972782, 60.068542, 0.0 ], [ 15.43284, 61.11798, 0.0 ], [ 11.870668, 62.219055, 0.0 ], [ 9.6350155, 63.263924, 0.0 ], [ 8.944699, 64.150246, 0.0 ], [ 9.867299, 64.79146, 0.0 ], [ 12.31249, 65.124565, 0.0 ], [ 16.040928, 65.11713, 0.0 ], [ 20.68766, 64.76973, 0.0 ], [ 25.797783, 64.11647, 0.0 ], [ 30.87118, 63.221268, 0.0 ], [ 35.411095, 62.17179, 0.0 ], [ 38.97334, 61.070694, 0.0 ], [ 41.208893, 60.02587, 0.0 ]] 
boundary 0: [[ 42.078945, 67.478935, 0.0 ], [ 41.351105, 66.6232, 0.0 ], [ 39.072525, 65.67549, 0.0 ], [ 35.4662, 64.72889, 0.0 ], [ 30.885286, 63.876003, 0.0 ], [ 25.778048, 63.200153, 0.0 ], [ 20.644535, 62.767727, 0.0 ], [ 15.987119, 62.6208, 0.0 ], [ 12.261816, 62.77394, 0.0 ], [ 9.833236, 63.2121, 0.0 ], [ 8.939139, 63.892365, 0.0 ], [ 9.666993, 64.74819, 0.0 ], [ 11.945606, 65.6958, 0.0 ], [ 15.551891, 66.64241, 0.0 ], [ 20.13284, 67.495384, 0.0 ], [ 25.240032, 68.17106, 0.0 ], [ 30.37362, 68.60367, 0.0 ], [ 35.030975, 68.750595, 0.0 ], [ 38.756363, 68.59742, 0.0 ], [ 41.184856, 68.15925, 0.0 ]] 
