boundary 0: [[ 35.56181, 83.713615, 0.0 ], [ 35.386253, 82.60396, 0.0 ], [ 33.93477, 80.60815, 0.0 ], [ 31.349363, 77.9217, 0.0 ], [ 27.88319, 74.807465, 0.0 ], [ 23.875507, 71.5704, 0.0 ], [ 19.718632, 68.52716, 0.0 ], [ 15.819426, 65.97592, 0.0 ], [ 12.559625, 64.166245, 0.0 ], [ 10.258301, 63.275295, 0.0 ], [ 9.140704, 63.390312, 0.0 ], [ 9.316263, 64.49997, 0.0 ], [ 10.767756, 66.495766, 0.0 ], [ 13.353141, 69.182274, 0.0 ], [ 16.819317, 72.29644, 0.0 ], [ 20.826996, 75.533516, 0.0 ], [ 24.983902, 78.5766, 0.0 ], [ 28.883085, 81.12794, 0.0 ], [ 32.142944, 82.93761, 0.0 ], [ 34.444252, 83.82853, 0.0 ]] 
boundary 1: [[ 35.56181, 44.2864, 0.0 ], [ 34.44422, 44.171425, 0.0 ], [ 32.142914, 45.062355, 0.0 ], [ 28.883076, 46.872055, 0.0 ], [ 24.98389, 49.423332, 0.0 ], [ 20.827003, 52.466484, 0.0 ], [ 16.819313, 55.703587, 0.0 ], [ 13.3531475, 58.817787, 0.0 ], [ 10.767764, 61.504242, 0.0 ], [ 9.31625, 63.499992, 0.0 ], [ 9.140715, 64.60973, 0.0 ], [ 10.25828, 64.72468, 0.0 ], [ 12.559632, 63.833755, 0.0 ], [ 15.819452, 62.024094, 0.0 ], [ 19.718647, 59.4728, 0.0 ], [ 23.875507, 56.429634, 0.0 ], [ 27.883194, 53.192528, 0.0 ], [ 31.349379, 50.078335, 0.0 ], [ 33.934746, 47.391846, 0.0 ], [ 35.386276, 45.396103, 0.0 ]] 
boundary 0: [[ 36.1993, 82.855896, 0.0 ], [ 35.987156, 81.752655, 0.0 ], [ 34.47052, 79.8059, 0.0 ], [ 31.797739, 77.20637, 0.0 ], [ 28.230541, 74.208374, 0.0 ], [ 24.118076, 71.10551, 0.0 ], [ 19.8629, 68.20131, 0.0 ], [ 15.881512, 65.78032, 0.0 ], [ 12.563686, 64.07936, 0.0 ], [ 10.234174, 63.26495, 0.0 ], [ 9.120987, 63.41684, 0.0 ], [ 9.333123, 64.52009, 0.0 ], [ 10.849779, 66.46682, 0.0 ], [ 13.5225315, 69.06644, 0.0 ], [ 17.089731, 72.06435, 0.0 ], [ 21.202194, 75.16721, 0.0 ], [ 25.457394, 78.071266, 0.0 ], [ 29.438765, 80.49236, 0.0 ], [ 32.756653, 82.193306, 0.0 ], [ 35.086147, 83.00769, 0.0 ]] 
boundary 1: [[ 36.1993, 45.144104, 0.0 ], [ 35.086117, 44.992256, 0.0 ], [ 32.756622, 45.80665, 0.0 ], [ 29.438755, 47.507637, 0.0 ], [ 25.45739, 49.92866, 0.0 ], [ 21.202202, 52.83278, 0.0 ], [ 17.089727, 55.935673, 0.0 ], [ 13.522537, 58.93363, 0.0 ], [ 10.849785, 61.533176, 0.0 ], [ 9.333112, 63.47987, 0.0 ], [ 9.120996, 64.583206, 0.0 ], [ 10.234155, 64.735016, 0.0 ], [ 12.563694, 63.92064, 0.0 ], [ 15.881538, 62.219692, 0.0 ], [ 19.862919, 59.798653, 0.0 ], [ 24.118076, 56.894524, 0.0 ], [ 28.230547, 53.79162, 0.0 ], [ 31.797752, 50.79367, 0.0 ], [ 34.470497, 48.194096, 0.0 ], [ 35.98718, 46.247406, 0.0 ]] 
boundary 0: [[ 37.506546, 80.88678, 0.0 ], [ 37.214363, 79.80199, 0.0 ], [ 35.559586, 77.97124, 0.0 ], [ 32.704056, 75.573906, 0.0 ], [ 28.927376, 72.84449, 0.0 ], [ 24.599236, 70.05033, 0.0 ], [ 20.143272, 67.464714, 0.0 ], [ 15.995672, 65.34105, 0.0 ], [ 12.562455, 63.886997, 0.0 ], [ 10.179675, 63.244946, 0.0 ], [ 9.080558, 63.477737, 0.0 ], [ 9.37272, 64.562546, 0.0 ], [ 11.02753, 66.39328, 0.0 ], [ 13.883043, 68.79072, 0.0 ], [ 17.659712, 71.52003, 0.0 ], [ 21.987846, 74.31418, 0.0 ], [ 26.44382, 76.89964, 0.0 ], [ 30.591417, 79.02343, 0.0 ], [ 34.02469, 80.47745, 0.0 ], [ 36.407455, 81.11951, 0.0 ]] 
boundary 1: [[ 37.506546, 47.113205, 0.0 ], [ 36.407425, 46.88044, 0.0 ], [ 34.024662, 47.5225, 0.0 ], [ 30.591408, 48.97657, 0.0 ], [ 26.443823, 51.100285, 0.0 ], [ 21.987854, 53.6858, 0.0 ], [ 17.659708, 56.47999, 0.0 ], [ 13.883046, 59.209362, 0.0 ], [ 11.027535, 61.606716, 0.0 ], [ 9.372711, 63.437412, 0.0 ], [ 9.0805645, 64.52231, 0.0 ], [ 10.179659, 64.75504, 0.0 ], [ 12.562463, 64.11299, 0.0 ], [ 15.995699, 62.65896, 0.0 ], [ 20.143295, 60.535233, 0.0 ], [ 24.599232, 57.949703, 0.0 ], [ 28.927382, 55.155506, 0.0 ], [ 32.704063, 52.426147, 0.0 ], [ 35.559563, 50.028755, 0.0 ], [ 37.214386, 48.198067, 0.0 ]] 
boundary 0: [[ 38.901012, 78.3638, 0.0 ], [ 38.513367, 77.30936, 0.0 ], [ 36.702114, 75.63327, 0.0 ], [ 33.6444, 73.499794, 0.0 ], [ 29.639635, 71.11759, 0.0 ], [ 25.07983, 68.72005, 0.0 ], [ 20.411287, 66.54157, 0.0 ], [ 16.091022, 64.79575, 0.0 ], [ 12.54194, 63.653275, 0.0 ], [ 10.111447, 63.226, 0.0 ], [ 9.03743, 63.555767, 0.0 ], [ 9.425052, 64.61025, 0.0 ], [ 11.236341, 66.28631, 0.0 ], [ 14.29404, 68.4199, 0.0 ], [ 18.298788, 70.80199, 0.0 ], [ 22.858587, 73.19954, 0.0 ], [ 27.52713, 75.377846, 0.0 ], [ 31.847408, 77.12377, 0.0 ], [ 35.396538, 78.26623, 0.0 ], [ 37.827023, 78.693504, 0.0 ]] 
boundary 1: [[ 38.90102, 49.636177, 0.0 ], [ 37.826992, 49.30644, 0.0 ], [ 35.396515, 49.733723, 0.0 ], [ 31.847399, 50.87623, 0.0 ], [ 27.527142, 52.62209, 0.0 ], [ 22.858595, 54.80045, 0.0 ], [ 18.298784, 57.198044, 0.0 ], [ 14.294035, 59.58019, 0.0 ], [ 11.236348, 61.713688, 0.0 ], [ 9.425048, 63.389717, 0.0 ], [ 9.037435, 64.444275, 0.0 ], [ 10.111431, 64.77398, 0.0 ], [ 12.54195, 64.34671, 0.0 ], [ 16.09105, 63.204243, 0.0 ], [ 20.411314, 61.45838, 0.0 ], [ 25.079826, 59.279987, 0.0 ], [ 29.639643, 56.8824, 0.0 ], [ 33.64441, 54.50026, 0.0 ], [ 36.70209, 52.366726, 0.0 ], [ 38.51339, 50.690704, 0.0 ]] 
boundary 0: [[ 40.204063, 75.36344, 0.0 ], [ 39.71187, 74.35357, 0.0 ], [ 37.740532, 72.869064, 0.0 ], [ 34.4829, 71.05545, 0.0 ], [ 30.257936, 69.09008, 0.0 ], [ 25.479225, 67.16551, 0.0 ], [ 20.614464, 65.46988, 0.0 ], [ 16.139912, 64.169525, 0.0 ], [ 12.493558, 63.39148, 0.0 ], [ 10.032332, 63.211964, 0.0 ], [ 8.997131, 63.648563, 0.0 ], [ 9.489311, 64.65849, 0.0 ], [ 11.460678, 66.14295, 0.0 ], [ 14.718304, 67.95669, 0.0 ], [ 18.943237, 69.92195, 0.0 ], [ 23.721947, 71.84651, 0.0 ], [ 28.586693, 73.54198, 0.0 ], [ 33.06127, 74.842445, 0.0 ], [ 36.707672, 75.62047, 0.0 ], [ 39.168884, 75.79997, 0.0 ]] 
boundary 1: [[ 40.20408, 52.636528, 0.0 ], [ 39.16886, 52.19995, 0.0 ], [ 36.70765, 52.379494, 0.0 ], [ 33.061264, 53.157547, 0.0 ], [ 28.586706, 54.45796, 0.0 ], [ 23.721958, 56.15347, 0.0 ], [ 18.94323, 58.078087, 0.0 ], [ 14.718288, 60.04341, 0.0 ], [ 11.460685, 61.85704, 0.0 ], [ 9.48931, 63.341484, 0.0 ], [ 8.99713, 64.35148, 0.0 ], [ 10.032318, 64.788025, 0.0 ], [ 12.493567, 64.60852, 0.0 ], [ 16.139938, 63.830486, 0.0 ], [ 20.614494, 62.530064, 0.0 ], [ 25.479221, 60.83452, 0.0 ], [ 30.257944, 58.90992, 0.0 ], [ 34.482895, 56.9446, 0.0 ], [ 37.74051, 55.130936, 0.0 ], [ 39.71189, 53.6465, 0.0 ]] 
boundary 0: [[ 40.979897, 73.030815, 0.0 ], [ 40.4124, 72.061264, 0.0 ], [ 38.333977, 70.73082, 0.0 ], [ 34.947975, 69.16994, 0.0 ], [ 30.585905, 67.531235, 0.0 ], [ 25.67479, 65.97529, 0.0 ], [ 20.695267, 64.65413, 0.0 ], [ 16.134853, 63.6975, 0.0 ], [ 12.439927, 63.19873, 0.0 ], [ 9.972176, 63.20672, 0.0 ], [ 8.973138, 63.720707, 0.0 ], [ 9.540622, 64.69032, 0.0 ], [ 11.619072, 66.02073, 0.0 ], [ 15.005077, 67.58172, 0.0 ], [ 19.367107, 69.220314, 0.0 ], [ 24.278225, 70.77627, 0.0 ], [ 29.25772, 72.09724, 0.0 ], [ 33.818172, 73.054, 0.0 ], [ 37.513138, 73.552734, 0.0 ], [ 39.980877, 73.54472, 0.0 ]] 
