boundary 0: [[ 28.931473, 90.163216, 0.0 ], [ 29.07728, 89.04926, 0.0 ], [ 28.25029, 86.72417, 0.0 ], [ 26.531294, 83.41568, 0.0 ], [ 24.088696, 79.447464, 0.0 ], [ 21.161556, 75.208115, 0.0 ], [ 18.03637, 71.112564, 0.0 ], [ 15.019104, 67.561646, 0.0 ], [ 12.405077, 64.90304, 0.0 ], [ 10.4501915, 63.396965, 0.0 ], [ 9.3457775, 63.19081, 0.0 ], [ 9.199975, 64.30479, 0.0 ], [ 10.026979, 66.62988, 0.0 ], [ 11.745915, 69.93845, 0.0 ], [ 14.188528, 73.90663, 0.0 ], [ 17.115654, 78.145996, 0.0 ], [ 20.240854, 82.241486, 0.0 ], [ 23.258125, 85.79245, 0.0 ], [ 25.872128, 88.45105, 0.0 ], [ 27.827059, 89.95714, 0.0 ]] 
boundary 1: [[ 28.93144, 37.836754, 0.0 ], [ 27.827059, 38.04286, 0.0 ], [ 25.872143, 39.54894, 0.0 ], [ 23.258118, 42.20755, 0.0 ], [ 20.24084, 45.758476, 0.0 ], [ 17.115686, 49.85401, 0.0 ], [ 14.188541, 54.093395, 0.0 ], [ 11.745954, 58.061592, 0.0 ], [ 10.026994, 61.37014, 0.0 ], [ 9.199949, 63.695206, 0.0 ], [ 9.345753, 64.80917, 0.0 ], [ 10.450216, 64.60308, 0.0 ], [ 12.405091, 63.096973, 0.0 ], [ 15.019103, 60.438347, 0.0 ], [ 18.036373, 56.887466, 0.0 ], [ 21.161545, 52.791843, 0.0 ], [ 24.088715, 48.552536, 0.0 ], [ 26.53132, 44.584335, 0.0 ], [ 28.250248, 41.275795, 0.0 ], [ 29.077291, 38.950737, 0.0 ]] 
boundary 0: [[ 37.97819, 80.091286, 0.0 ], [ 37.65513, 79.01529, 0.0 ], [ 35.94866, 77.2326, 0.0 ], [ 33.025753, 74.917946, 0.0 ], [ 29.172543, 72.29767, 0.0 ], [ 24.76627, 69.62841, 0.0 ], [ 20.238184, 67.171425, 0.0 ], [ 16.031546, 65.167145, 0.0 ], [ 12.558137, 63.811855, 0.0 ], [ 10.157982, 63.238205, 0.0 ], [ 9.065973, 63.502308, 0.0 ], [ 9.389052, 64.57832, 0.0 ], [ 11.095534, 66.361, 0.0 ], [ 14.018423, 68.67575, 0.0 ], [ 17.871628, 71.296, 0.0 ], [ 22.277893, 73.96527, 0.0 ], [ 26.805971, 76.422195, 0.0 ], [ 31.01264, 78.42652, 0.0 ], [ 34.486023, 79.78181, 0.0 ], [ 36.886223, 80.35546, 0.0 ]] 
boundary 1: [[ 37.97818, 47.908676, 0.0 ], [ 36.886223, 47.64454, 0.0 ], [ 34.48603, 48.2182, 0.0 ], [ 31.012632, 49.573483, 0.0 ], [ 26.805977, 51.577766, 0.0 ], [ 22.277924, 54.034744, 0.0 ], [ 17.871628, 56.70402, 0.0 ], [ 14.018442, 59.324303, 0.0 ], [ 11.095536, 61.639015, 0.0 ], [ 9.3890295, 63.42165, 0.0 ], [ 9.065957, 64.497665, 0.0 ], [ 10.157982, 64.761856, 0.0 ], [ 12.558145, 64.18815, 0.0 ], [ 16.031546, 62.832848, 0.0 ], [ 20.238174, 60.828606, 0.0 ], [ 24.766277, 58.371555, 0.0 ], [ 29.172562, 55.702347, 0.0 ], [ 33.025764, 53.08208, 0.0 ], [ 35.948647, 50.767353, 0.0 ], [ 37.655144, 48.984726, 0.0 ]] 
boundary 0: [[ 40.91598, 73.24764, 0.0 ], [ 40.355293, 72.2741, 0.0 ], [ 38.28621, 70.92915, 0.0 ], [ 34.911232, 69.34467, 0.0 ], [ 30.560713, 67.675545, 0.0 ], [ 25.660591, 66.08528, 0.0 ], [ 20.690456, 64.7295, 0.0 ], [ 16.13682, 63.740883, 0.0 ], [ 12.445459, 63.21628, 0.0 ], [ 9.977721, 63.207012, 0.0 ], [ 8.975109, 63.713966, 0.0 ], [ 9.535813, 64.687515, 0.0 ], [ 11.60491, 66.032455, 0.0 ], [ 14.979888, 67.617035, 0.0 ], [ 19.330399, 69.28613, 0.0 ], [ 24.230518, 70.87643, 0.0 ], [ 29.200628, 72.23213, 0.0 ], [ 33.754303, 73.220795, 0.0 ], [ 37.44564, 73.7454, 0.0 ], [ 39.91342, 73.75467, 0.0 ]] 
boundary 1: [[ 40.91598, 54.752308, 0.0 ], [ 39.913414, 54.245346, 0.0 ], [ 37.44565, 54.254604, 0.0 ], [ 33.754288, 54.779213, 0.0 ], [ 29.200647, 55.767822, 0.0 ], [ 24.230545, 57.123585, 0.0 ], [ 19.330395, 58.71388, 0.0 ], [ 14.979891, 60.38303, 0.0 ], [ 11.60491, 61.967567, 0.0 ], [ 9.535795, 63.31245, 0.0 ], [ 8.9751, 64.286, 0.0 ], [ 9.977707, 64.793045, 0.0 ], [ 12.445465, 64.78372, 0.0 ], [ 16.136824, 64.25911, 0.0 ], [ 20.690443, 63.270523, 0.0 ], [ 25.66061, 61.914703, 0.0 ], [ 30.560728, 60.324482, 0.0 ], [ 34.911247, 58.655346, 0.0 ], [ 38.286213, 57.07079, 0.0 ], [ 40.3553, 55.725906, 0.0 ]] 
boundary 0: [[ 41.66899, 70.18803, 0.0 ], [ 41.016205, 69.27368, 0.0 ], [ 38.82604, 68.13652, 0.0 ], [ 35.31286, 66.88806, 0.0 ], [ 30.820528, 65.650314, 0.0 ], [ 25.788883, 64.544556, 0.0 ], [ 20.710386, 63.679, 0.0 ], [ 16.082144, 63.138294, 0.0 ], [ 12.357248, 62.975487, 0.0 ], [ 9.900325, 63.206455, 0.0 ], [ 8.951818, 63.80859, 0.0 ], [ 9.604621, 64.72294, 0.0 ], [ 11.794801, 65.8601, 0.0 ], [ 15.30799, 67.10865, 0.0 ], [ 19.800308, 68.34636, 0.0 ], [ 24.831947, 69.45215, 0.0 ], [ 29.910414, 70.31764, 0.0 ], [ 34.538704, 70.85838, 0.0 ], [ 38.263573, 71.02119, 0.0 ], [ 40.720543, 70.79023, 0.0 ]] 
boundary 1: [[ 41.668995, 57.81194, 0.0 ], [ 40.720528, 57.209793, 0.0 ], [ 38.26358, 56.978806, 0.0 ], [ 34.53869, 57.14163, 0.0 ], [ 29.910439, 57.682312, 0.0 ], [ 24.831974, 58.547867, 0.0 ], [ 19.800304, 59.653645, 0.0 ], [ 15.307985, 60.891415, 0.0 ], [ 11.794801, 62.139923, 0.0 ], [ 9.604605, 63.27702, 0.0 ], [ 8.951811, 64.191376, 0.0 ], [ 9.900303, 64.793594, 0.0 ], [ 12.357251, 65.02453, 0.0 ], [ 16.082148, 64.86171, 0.0 ], [ 20.710367, 64.321045, 0.0 ], [ 25.788902, 63.455425, 0.0 ], [ 30.820536, 62.349712, 0.0 ], [ 35.312874, 61.11196, 0.0 ], [ 38.82605, 59.86344, 0.0 ], [ 41.016212, 58.72634, 0.0 ]] 
boundary 0: [[ 42.054195, 67.70055, 0.0 ], [ 41.33226, 66.83975, 0.0 ], [ 39.06027, 65.87641, 0.0 ], [ 35.460613, 64.90503, 0.0 ], [ 30.885614, 64.020485, 0.0 ], [ 25.7832, 63.3095, 0.0 ], [ 20.652756, 62.84162, 0.0 ], [ 15.996481, 62.66259, 0.0 ], [ 12.270205, 62.790035, 0.0 ], [ 9.838695, 63.211426, 0.0 ], [ 8.939901, 63.885517, 0.0 ], [ 9.661856, 64.74632, 0.0 ], [ 11.933859, 65.70965, 0.0 ], [ 15.533527, 66.68114, 0.0 ], [ 20.108513, 67.565636, 0.0 ], [ 25.210926, 68.27666, 0.0 ], [ 30.341331, 68.74448, 0.0 ], [ 34.997658, 68.92354, 0.0 ], [ 38.7239, 68.79608, 0.0 ], [ 41.155468, 68.37471, 0.0 ]] 
boundary 1: [[ 42.05421, 60.29942, 0.0 ], [ 41.155445, 59.625317, 0.0 ], [ 38.723907, 59.2039, 0.0 ], [ 34.997635, 59.07647, 0.0 ], [ 30.341358, 59.25548, 0.0 ], [ 25.210953, 59.72336, 0.0 ], [ 20.10851, 60.434364, 0.0 ], [ 15.533517, 61.31894, 0.0 ], [ 11.933857, 62.29036, 0.0 ], [ 9.661842, 63.25364, 0.0 ], [ 8.9398985, 64.11444, 0.0 ], [ 9.838668, 64.78863, 0.0 ], [ 12.270207, 65.20998, 0.0 ], [ 15.996485, 65.33741, 0.0 ], [ 20.652737, 65.15842, 0.0 ], [ 25.783218, 64.6905, 0.0 ], [ 30.885622, 63.97954, 0.0 ], [ 35.460617, 63.094994, 0.0 ], [ 39.06028, 62.123554, 0.0 ], [ 41.332268, 61.160275, 0.0 ]] 
boundary 0: [[ 42.194523, 66.15854, 0.0 ], [ 41.43222, 65.3333, 0.0 ], [ 39.116707, 64.47982, 0.0 ], [ 35.474686, 63.681885, 0.0 ], [ 30.862574, 63.017376, 0.0 ], [ 25.731976, 62.551483, 0.0 ], [ 20.585007, 62.32976, 0.0 ], [ 15.925501, 62.37385, 0.0 ], [ 12.209599, 62.67955, 0.0 ], [ 9.80105, 63.21686, 0.0 ], [ 8.93556, 63.933212, 0.0 ], [ 9.697897, 64.75847, 0.0 ], [ 12.013413, 65.61191, 0.0 ], [ 15.655466, 66.40996, 0.0 ], [ 20.267551, 67.074425, 0.0 ], [ 25.398155, 67.540344, 0.0 ], [ 30.545076, 67.76201, 0.0 ], [ 35.204636, 67.71794, 0.0 ], [ 38.92049, 67.41225, 0.0 ], [ 41.32911, 66.874954, 0.0 ]] 
