boundary 0: [[ 27.97919, 90.82893, 0.0 ], [ 28.164925, 89.72092, 0.0 ], [ 27.42199, 87.36767, 0.0 ], [ 25.822994, 83.9995, 0.0 ], [ 23.524555, 79.94605, 0.0 ], [ 20.751608, 75.60431, 0.0 ], [ 17.775593, 71.39909, 0.0 ], [ 14.887857, 67.74211, 0.0 ], [ 12.37104, 64.99127, 0.0 ], [ 10.471496, 63.415955, 0.0 ], [ 9.3752165, 63.170246, 0.0 ], [ 9.189452, 64.278244, 0.0 ], [ 9.932431, 66.63155, 0.0 ], [ 11.531405, 69.999725, 0.0 ], [ 13.829887, 74.05308, 0.0 ], [ 16.6028, 78.39488, 0.0 ], [ 19.578798, 82.60011, 0.0 ], [ 22.466534, 86.257126, 0.0 ], [ 24.98334, 89.00793, 0.0 ], [ 26.88284, 90.58331, 0.0 ]] 
boundary 1: [[ 27.979168, 37.17105, 0.0 ], [ 26.88286, 37.416725, 0.0 ], [ 24.983332, 38.99208, 0.0 ], [ 22.466522, 41.74288, 0.0 ], [ 19.578802, 45.399887, 0.0 ], [ 16.602797, 49.605118, 0.0 ], [ 13.829851, 53.946884, 0.0 ], [ 11.531405, 58.000267, 0.0 ], [ 9.932434, 61.368458, 0.0 ], [ 9.189472, 63.721733, 0.0 ], [ 9.375231, 64.829796, 0.0 ], [ 10.471536, 64.58412, 0.0 ], [ 12.371052, 63.008747, 0.0 ], [ 14.887854, 60.25788, 0.0 ], [ 17.7756, 56.600895, 0.0 ], [ 20.751589, 52.39568, 0.0 ], [ 23.524548, 48.053905, 0.0 ], [ 25.823004, 44.00048, 0.0 ], [ 27.421982, 40.63233, 0.0 ], [ 28.16491, 38.279083, 0.0 ]] 
boundary 0: [[ 30.182177, 89.20772, 0.0 ], [ 30.2736, 88.08797, 0.0 ], [ 29.334433, 85.80593, 0.0 ], [ 27.45648, 82.584946, 0.0 ], [ 24.82367, 78.74027, 0.0 ], [ 21.693687, 74.64845, 0.0 ], [ 18.372892, 70.7098, 0.0 ], [ 15.186409, 67.30998, 0.0 ], [ 12.446099, 64.78169, 0.0 ], [ 10.420206, 63.37256, 0.0 ], [ 9.307084, 63.22039, 0.0 ], [ 9.215631, 64.34011, 0.0 ], [ 10.154851, 66.622215, 0.0 ], [ 12.032779, 69.843185, 0.0 ], [ 14.665623, 73.68777, 0.0 ], [ 17.795576, 77.77968, 0.0 ], [ 21.116356, 81.71833, 0.0 ], [ 24.302843, 85.11819, 0.0 ], [ 27.043137, 87.64644, 0.0 ], [ 29.068989, 89.05565, 0.0 ]] 
boundary 1: [[ 30.182156, 38.792274, 0.0 ], [ 29.069004, 38.944405, 0.0 ], [ 27.043127, 40.35357, 0.0 ], [ 24.302832, 42.88182, 0.0 ], [ 21.11636, 46.28166, 0.0 ], [ 17.795572, 50.220318, 0.0 ], [ 14.665591, 54.312187, 0.0 ], [ 12.032779, 58.1568, 0.0 ], [ 10.154854, 61.377796, 0.0 ], [ 9.215655, 63.65985, 0.0 ], [ 9.307095, 64.77967, 0.0 ], [ 10.420239, 64.627525, 0.0 ], [ 12.446108, 63.218334, 0.0 ], [ 15.186405, 60.69003, 0.0 ], [ 18.3729, 57.290188, 0.0 ], [ 21.693668, 53.351547, 0.0 ], [ 24.823662, 49.259674, 0.0 ], [ 27.45649, 45.415024, 0.0 ], [ 29.334425, 42.19406, 0.0 ], [ 30.273584, 39.912033, 0.0 ]] 
boundary 0: [[ 32.8852, 86.77403, 0.0 ], [ 32.850285, 85.6511, 0.0 ], [ 31.66076, 83.48898, 0.0 ], [ 29.432938, 80.49929, 0.0 ], [ 26.384975, 76.974625, 0.0 ], [ 22.815235, 73.260254, 0.0 ], [ 19.07309, 69.719475, 0.0 ], [ 15.524925, 66.69905, 0.0 ], [ 12.517995, 64.49453, 0.0 ], [ 10.346655, 63.321846, 0.0 ], [ 9.223486, 63.295654, 0.0 ], [ 9.258369, 64.41856, 0.0 ], [ 10.447956, 66.58074, 0.0 ], [ 12.675758, 69.570435, 0.0 ], [ 15.72374, 73.094986, 0.0 ], [ 19.293463, 76.80946, 0.0 ], [ 23.03559, 80.35022, 0.0 ], [ 26.583763, 83.370705, 0.0 ], [ 29.590677, 85.57518, 0.0 ], [ 31.761984, 86.74795, 0.0 ]] 
boundary 1: [[ 32.885178, 41.225967, 0.0 ], [ 31.761993, 41.25211, 0.0 ], [ 29.590668, 42.424824, 0.0 ], [ 26.58375, 44.62931, 0.0 ], [ 23.035599, 47.649765, 0.0 ], [ 19.29346, 51.19053, 0.0 ], [ 15.723713, 54.90498, 0.0 ], [ 12.675758, 58.429565, 0.0 ], [ 10.447958, 61.419262, 0.0 ], [ 9.2584, 63.581398, 0.0 ], [ 9.223491, 64.70439, 0.0 ], [ 10.346679, 64.678246, 0.0 ], [ 12.518001, 63.505493, 0.0 ], [ 15.524918, 61.300953, 0.0 ], [ 19.073097, 58.28051, 0.0 ], [ 22.815212, 54.739754, 0.0 ], [ 26.38498, 51.025307, 0.0 ], [ 29.432951, 47.50068, 0.0 ], [ 31.660753, 44.511013, 0.0 ], [ 32.85027, 42.348907, 0.0 ]] 
boundary 0: [[ 35.865425, 83.31245, 0.0 ], [ 35.672615, 82.20565, 0.0 ], [ 34.190285, 80.232735, 0.0 ], [ 31.56339, 77.58681, 0.0 ], [ 28.049156, 74.52683, 0.0 ], [ 23.99162, 71.35258, 0.0 ], [ 19.78786, 68.37446, 0.0 ], [ 15.84947, 65.884155, 0.0 ], [ 12.5618925, 64.125374, 0.0 ], [ 10.246966, 63.270374, 0.0 ], [ 9.131315, 63.402714, 0.0 ], [ 9.324088, 64.50948, 0.0 ], [ 10.806491, 66.48247, 0.0 ], [ 13.433363, 69.128395, 0.0 ], [ 16.947601, 72.188255, 0.0 ], [ 21.005135, 75.36265, 0.0 ], [ 25.208878, 78.34073, 0.0 ], [ 29.14728, 80.83106, 0.0 ], [ 32.434837, 82.58981, 0.0 ], [ 34.749744, 83.44493, 0.0 ]] 
boundary 1: [[ 35.865402, 44.687534, 0.0 ], [ 34.74974, 44.555145, 0.0 ], [ 32.43483, 45.41019, 0.0 ], [ 29.147264, 47.168938, 0.0 ], [ 25.208889, 49.659264, 0.0 ], [ 21.005135, 52.637356, 0.0 ], [ 16.94758, 55.811703, 0.0 ], [ 13.433363, 58.871605, 0.0 ], [ 10.806493, 61.517536, 0.0 ], [ 9.324124, 63.490467, 0.0 ], [ 9.131314, 64.59732, 0.0 ], [ 10.246977, 64.72973, 0.0 ], [ 12.561892, 63.874653, 0.0 ], [ 15.849461, 62.115837, 0.0 ], [ 19.787872, 59.625538, 0.0 ], [ 23.991592, 56.647446, 0.0 ], [ 28.049173, 53.4731, 0.0 ], [ 31.56341, 50.413155, 0.0 ], [ 34.190277, 47.767265, 0.0 ], [ 35.6726, 45.794357, 0.0 ]] 
boundary 0: [[ 38.45209, 79.235634, 0.0 ], [ 38.09661, 78.16987, 0.0 ], [ 36.33703, 76.4397, 0.0 ], [ 33.34542, 74.21444, 0.0 ], [ 29.414707, 71.71188, 0.0 ], [ 24.929733, 69.17721, 0.0 ], [ 20.329384, 66.85828, 0.0 ], [ 16.064074, 64.982185, 0.0 ], [ 12.551254, 63.732555, 0.0 ], [ 10.134823, 63.231808, 0.0 ], [ 9.051315, 63.528805, 0.0 ], [ 9.406747, 64.59453, 0.0 ], [ 11.166415, 66.32477, 0.0 ], [ 14.157999, 68.55003, 0.0 ], [ 18.088696, 71.052475, 0.0 ], [ 22.573677, 73.58728, 0.0 ], [ 27.17402, 75.90618, 0.0 ], [ 31.439344, 77.7823, 0.0 ], [ 34.952137, 79.031906, 0.0 ], [ 37.36857, 79.532776, 0.0 ]] 
boundary 1: [[ 38.452072, 48.76435, 0.0 ], [ 37.368557, 48.467293, 0.0 ], [ 34.95213, 48.9681, 0.0 ], [ 31.43933, 50.2177, 0.0 ], [ 27.174032, 52.093803, 0.0 ], [ 22.573677, 54.41272, 0.0 ], [ 18.088682, 56.94747, 0.0 ], [ 14.157999, 59.449963, 0.0 ], [ 11.166417, 61.675236, 0.0 ], [ 9.406791, 63.405434, 0.0 ], [ 9.0513115, 64.47124, 0.0 ], [ 10.134816, 64.76829, 0.0 ], [ 12.55125, 64.26746, 0.0 ], [ 16.064068, 63.017803, 0.0 ], [ 20.329395, 61.14173, 0.0 ], [ 24.929707, 58.822807, 0.0 ], [ 29.414736, 56.28806, 0.0 ], [ 33.345444, 53.78553, 0.0 ], [ 36.33702, 51.5603, 0.0 ], [ 38.096596, 49.830116, 0.0 ]] 
boundary 0: [[ 40.25393, 75.229675, 0.0 ], [ 39.757275, 74.22193, 0.0 ], [ 37.779427, 72.74621, 0.0 ], [ 34.513824, 70.946976, 0.0 ], [ 30.280191, 69.00026, 0.0 ], [ 25.493057, 67.09685, 0.0 ], [ 20.620857, 65.42285, 0.0 ], [ 16.140623, 64.142166, 0.0 ], [ 12.490849, 63.3802, 0.0 ], [ 10.028846, 63.21159, 0.0 ], [ 8.995589, 63.652706, 0.0 ], [ 9.4921875, 64.66041, 0.0 ], [ 11.47013, 66.13619, 0.0 ], [ 14.735715, 67.93544, 0.0 ], [ 18.969315, 69.88203, 0.0 ], [ 23.756472, 71.785576, 0.0 ], [ 28.62866, 73.45955, 0.0 ], [ 33.108917, 74.74025, 0.0 ], [ 36.758648, 75.50221, 0.0 ], [ 39.220676, 75.67094, 0.0 ]] 
boundary 1: [[ 40.253914, 52.770306, 0.0 ], [ 39.220654, 52.329124, 0.0 ], [ 36.75864, 52.497787, 0.0 ], [ 33.108894, 53.25975, 0.0 ], [ 28.628672, 54.54043, 0.0 ], [ 23.756472, 56.214428, 0.0 ], [ 18.969307, 58.117905, 0.0 ], [ 14.735716, 60.064545, 0.0 ], [ 11.470132, 61.86382, 0.0 ], [ 9.492234, 63.33955, 0.0 ], [ 8.995581, 64.34736, 0.0 ], [ 10.028824, 64.7885, 0.0 ], [ 12.490841, 64.61982, 0.0 ], [ 16.14062, 63.85781, 0.0 ], [ 20.620869, 62.577164, 0.0 ], [ 25.493027, 60.903152, 0.0 ], [ 30.280224, 58.999687, 0.0 ], [ 34.513855, 57.053005, 0.0 ], [ 37.77942, 55.253784, 0.0 ], [ 39.75726, 53.778053, 0.0 ]] 
boundary 0: [[ 41.267113, 71.977394, 0.0 ], [ 40.66719, 71.02749, 0.0 ], [ 38.545063, 69.76804, 0.0 ], [ 35.108288, 68.322365, 0.0 ], [ 30.69334, 66.83185, 0.0 ], [ 25.732525, 65.442665, 0.0 ], [ 20.711239, 64.29054, 0.0 ], [ 16.121136, 63.488327, 0.0 ], [ 12.411448, 63.11457, 0.0 ], [ 9.945369, 63.20593, 0.0 ], [ 8.964254, 63.75329, 0.0 ], [ 9.564115, 64.70316, 0.0 ], [ 11.686344, 65.962654, 0.0 ], [ 15.123102, 67.40835, 0.0 ], [ 19.538004, 68.89873, 0.0 ], [ 24.498863, 70.28806, 0.0 ], [ 29.520132, 71.44016, 0.0 ], [ 34.110268, 72.24239, 0.0 ], [ 37.81991, 72.616135, 0.0 ], [ 40.28602, 72.52491, 0.0 ]] 
boundary 1: [[ 41.267105, 56.02259, 0.0 ], [ 40.285988, 55.47515, 0.0 ], [ 37.8199, 55.38386, 0.0 ], [ 34.110245, 55.757607, 0.0 ], [ 29.520145, 56.559822, 0.0 ], [ 24.498863, 57.711937, 0.0 ], [ 19.538006, 59.101208, 0.0 ], [ 15.123107, 60.59163, 0.0 ], [ 11.686345, 62.037357, 0.0 ], [ 9.564168, 63.29681, 0.0 ], [ 8.96424, 64.246765, 0.0 ], [ 9.945336, 64.794174, 0.0 ], [ 12.411438, 64.88545, 0.0 ], [ 16.121132, 64.511665, 0.0 ], [ 20.71125, 63.709473, 0.0 ], [ 25.732494, 62.557346, 0.0 ], [ 30.69338, 61.168087, 0.0 ], [ 35.10832, 59.677624, 0.0 ], [ 38.545055, 58.231956, 0.0 ], [ 40.667183, 56.97249, 0.0 ]] 
