boundary 0: [[ 35.530052, 83.75482, 0.0 ], [ 35.356323, 82.644875, 0.0 ], [ 33.907997, 80.646706, 0.0 ], [ 31.326937, 77.95615, 0.0 ], [ 27.865763, 74.83636, 0.0 ], [ 23.863314, 71.59284, 0.0 ], [ 19.711319, 68.54301, 0.0 ], [ 15.816229, 65.9854, 0.0 ], [ 12.559365, 64.17045, 0.0 ], [ 10.259455, 63.275837, 0.0 ], [ 9.141696, 63.389027, 0.0 ], [ 9.31545, 64.499016, 0.0 ], [ 10.763734, 66.497116, 0.0 ], [ 13.344809, 69.18765, 0.0 ], [ 16.805965, 72.30754, 0.0 ], [ 20.808441, 75.551125, 0.0 ], [ 24.960423, 78.60092, 0.0 ], [ 28.855488, 81.15847, 0.0 ], [ 32.11241, 82.97337, 0.0 ], [ 34.41227, 83.86803, 0.0 ]] 
boundary 1: [[ 35.53006, 44.24519, 0.0 ], [ 34.41227, 44.13199, 0.0 ], [ 32.11241, 45.02662, 0.0 ], [ 28.855503, 46.841557, 0.0 ], [ 24.960426, 49.399136, 0.0 ], [ 20.80845, 52.448936, 0.0 ], [ 16.805958, 55.69253, 0.0 ], [ 13.344799, 58.81227, 0.0 ], [ 10.763749, 61.502937, 0.0 ], [ 9.315452, 63.500988, 0.0 ], [ 9.141669, 64.610916, 0.0 ], [ 10.259469, 64.72421, 0.0 ], [ 12.559365, 63.829533, 0.0 ], [ 15.816233, 62.01458, 0.0 ], [ 19.711338, 59.457047, 0.0 ], [ 23.863321, 56.407192, 0.0 ], [ 27.86577, 53.163643, 0.0 ], [ 31.326944, 50.04387, 0.0 ], [ 33.907974, 47.353264, 0.0 ], [ 35.356316, 45.35514, 0.0 ]] 
boundary 0: [[ 35.822197, 83.370415, 0.0 ], [ 35.631916, 82.263176, 0.0 ], [ 34.153904, 80.28685, 0.0 ], [ 31.532953, 77.63513, 0.0 ], [ 28.025587, 74.567375, 0.0 ], [ 23.975147, 71.383995, 0.0 ], [ 19.778069, 68.396515, 0.0 ], [ 15.845221, 65.89733, 0.0 ], [ 12.561619, 64.1312, 0.0 ], [ 10.248606, 63.27105, 0.0 ], [ 9.132661, 63.400917, 0.0 ], [ 9.3229685, 64.50819, 0.0 ], [ 10.800929, 66.48445, 0.0 ], [ 13.421894, 69.13612, 0.0 ], [ 16.92925, 72.20399, 0.0 ], [ 20.979717, 75.38744, 0.0 ], [ 25.17678, 78.374916, 0.0 ], [ 29.109598, 80.874, 0.0 ], [ 32.393257, 82.640076, 0.0 ], [ 34.70623, 83.50028, 0.0 ]] 
boundary 1: [[ 35.822205, 44.62961, 0.0 ], [ 34.70623, 44.499733, 0.0 ], [ 32.393257, 45.359917, 0.0 ], [ 29.109613, 47.126015, 0.0 ], [ 25.176785, 49.625153, 0.0 ], [ 20.979729, 52.61261, 0.0 ], [ 16.929243, 55.79608, 0.0 ], [ 13.421885, 58.863785, 0.0 ], [ 10.800943, 61.51562, 0.0 ], [ 9.32297, 63.491817, 0.0 ], [ 9.132634, 64.59902, 0.0 ], [ 10.24862, 64.729004, 0.0 ], [ 12.56162, 63.86876, 0.0 ], [ 15.845224, 62.10265, 0.0 ], [ 19.778088, 59.60356, 0.0 ], [ 23.975155, 56.616047, 0.0 ], [ 28.025595, 53.43262, 0.0 ], [ 31.53296, 50.364883, 0.0 ], [ 34.15388, 47.713116, 0.0 ], [ 35.63191, 45.73684, 0.0 ]] 
boundary 0: [[ 36.56215, 82.33992, 0.0 ], [ 36.32859, 81.24099, 0.0 ], [ 34.77418, 79.324165, 0.0 ], [ 32.05122, 76.77731, 0.0 ], [ 28.42621, 73.84951, 0.0 ], [ 24.254002, 70.82748, 0.0 ], [ 19.942963, 68.006935, 0.0 ], [ 15.9151, 65.66395, 0.0 ], [ 12.564743, 64.028, 0.0 ], [ 10.2197695, 63.259243, 0.0 ], [ 9.109776, 63.432793, 0.0 ], [ 9.343374, 64.53174, 0.0 ], [ 10.897725, 66.44851, 0.0 ], [ 13.620691, 68.99532, 0.0 ], [ 17.245697, 71.92324, 0.0 ], [ 21.417936, 74.945335, 0.0 ], [ 25.728962, 77.76586, 0.0 ], [ 29.756788, 80.10875, 0.0 ], [ 33.107197, 81.74465, 0.0 ], [ 35.452137, 82.51345, 0.0 ]] 
boundary 1: [[ 36.562157, 45.66011, 0.0 ], [ 35.452137, 45.486557, 0.0 ], [ 33.107197, 46.25535, 0.0 ], [ 29.756804, 47.891266, 0.0 ], [ 25.728962, 50.2342, 0.0 ], [ 21.417942, 53.05471, 0.0 ], [ 17.245686, 56.07684, 0.0 ], [ 13.6206875, 59.004585, 0.0 ], [ 10.897736, 61.551567, 0.0 ], [ 9.343376, 63.46826, 0.0 ], [ 9.109753, 64.56714, 0.0 ], [ 10.219778, 64.740814, 0.0 ], [ 12.564746, 63.971966, 0.0 ], [ 15.915104, 62.33603, 0.0 ], [ 19.942982, 59.993145, 0.0 ], [ 24.25401, 57.172573, 0.0 ], [ 28.426218, 54.150494, 0.0 ], [ 32.051228, 51.222717, 0.0 ], [ 34.77416, 48.675797, 0.0 ], [ 36.32858, 46.759026, 0.0 ]] 
boundary 0: [[ 37.852875, 80.30783, 0.0 ], [ 37.538204, 79.22934, 0.0 ], [ 35.845478, 77.43349, 0.0 ], [ 32.940575, 75.09628, 0.0 ], [ 29.107782, 72.44629, 0.0 ], [ 24.72229, 69.743065, 0.0 ], [ 20.213345, 67.2511, 0.0 ], [ 16.022322, 65.21427, 0.0 ], [ 12.559534, 63.83214, 0.0 ], [ 10.163861, 63.239986, 0.0 ], [ 9.069857, 63.49564, 0.0 ], [ 9.384573, 64.574165, 0.0 ], [ 11.077228, 66.36997, 0.0 ], [ 13.982134, 68.70713, 0.0 ], [ 17.814938, 71.35722, 0.0 ], [ 22.20046, 74.06052, 0.0 ], [ 26.709393, 76.55247, 0.0 ], [ 30.900373, 78.589195, 0.0 ], [ 34.363213, 79.97128, 0.0 ], [ 36.75885, 80.56349, 0.0 ]] 
boundary 1: [[ 37.852875, 47.692192, 0.0 ], [ 36.75885, 47.436523, 0.0 ], [ 34.363213, 48.028717, 0.0 ], [ 30.900389, 49.410828, 0.0 ], [ 26.709389, 51.44758, 0.0 ], [ 22.200466, 53.939533, 0.0 ], [ 17.81492, 56.642853, 0.0 ], [ 13.982137, 59.292778, 0.0 ], [ 11.077232, 61.630104, 0.0 ], [ 9.384575, 63.42584, 0.0 ], [ 9.069839, 64.50429, 0.0 ], [ 10.163865, 64.76008, 0.0 ], [ 12.559539, 64.167816, 0.0 ], [ 16.022327, 62.785698, 0.0 ], [ 20.213358, 60.748993, 0.0 ], [ 24.722298, 58.256985, 0.0 ], [ 29.10779, 55.553703, 0.0 ], [ 32.940582, 52.903748, 0.0 ], [ 35.845455, 50.56648, 0.0 ], [ 37.53819, 48.770676, 0.0 ]] 
boundary 0: [[ 38.882713, 78.40066, 0.0 ], [ 38.4965, 77.34569, 0.0 ], [ 36.68725, 75.667274, 0.0 ], [ 33.632294, 73.52994, 0.0 ], [ 29.63057, 71.142685, 0.0 ], [ 25.073828, 68.73935, 0.0 ], [ 20.408056, 66.55507, 0.0 ], [ 16.089994, 64.80359, 0.0 ], [ 12.542389, 63.65657, 0.0 ], [ 10.112425, 63.226254, 0.0 ], [ 9.038007, 63.554623, 0.0 ], [ 9.424273, 64.60963, 0.0 ], [ 11.2334385, 66.288, 0.0 ], [ 14.288399, 68.42529, 0.0 ], [ 18.290138, 70.812645, 0.0 ], [ 22.84692, 73.21605, 0.0 ], [ 27.512674, 75.40032, 0.0 ], [ 31.83069, 77.15169, 0.0 ], [ 35.378353, 78.29868, 0.0 ], [ 37.808266, 78.72905, 0.0 ]] 
boundary 1: [[ 38.882713, 49.599358, 0.0 ], [ 37.808266, 49.270966, 0.0 ], [ 35.378353, 49.70133, 0.0 ], [ 31.830706, 50.848328, 0.0 ], [ 27.512665, 52.59973, 0.0 ], [ 22.846924, 54.784, 0.0 ], [ 18.290115, 57.187424, 0.0 ], [ 14.288408, 59.574604, 0.0 ], [ 11.233438, 61.712063, 0.0 ], [ 9.424274, 63.390366, 0.0 ], [ 9.037993, 64.445305, 0.0 ], [ 10.112426, 64.77382, 0.0 ], [ 12.542395, 64.34338, 0.0 ], [ 16.090002, 63.19637, 0.0 ], [ 20.40807, 61.44503, 0.0 ], [ 25.07383, 59.260708, 0.0 ], [ 29.630577, 56.857304, 0.0 ], [ 33.6323, 54.470093, 0.0 ], [ 36.687233, 52.332695, 0.0 ], [ 38.496483, 50.65434, 0.0 ]] 
boundary 0: [[ 39.965225, 75.98042, 0.0 ], [ 39.493885, 74.96062, 0.0 ], [ 37.5532, 73.4361, 0.0 ], [ 34.333405, 71.556244, 0.0 ], [ 30.149544, 69.504875, 0.0 ], [ 25.41122, 67.482956, 0.0 ], [ 20.582178, 65.68828, 0.0 ], [ 16.135136, 64.29647, 0.0 ], [ 12.50548, 63.443966, 0.0 ], [ 10.048431, 63.214184, 0.0 ], [ 9.004529, 63.629475, 0.0 ], [ 9.475931, 64.64929, 0.0 ], [ 11.416525, 66.1738, 0.0 ], [ 14.636323, 68.05361, 0.0 ], [ 18.820206, 70.10507, 0.0 ], [ 23.558577, 72.12706, 0.0 ], [ 28.387604, 73.921715, 0.0 ], [ 32.834587, 75.31343, 0.0 ], [ 36.4643, 76.16591, 0.0 ], [ 38.921307, 76.39574, 0.0 ]] 
