boundary 0: [[ 28.843853, 90.226585, 0.0 ], [ 28.993456, 89.113144, 0.0 ], [ 28.17421, 86.78537, 0.0 ], [ 26.466286, 83.47103, 0.0 ], [ 24.036991, 79.49464, 0.0 ], [ 21.123993, 75.24555, 0.0 ], [ 18.012566, 71.13953, 0.0 ], [ 15.007151, 67.578636, 0.0 ], [ 12.402055, 64.91132, 0.0 ], [ 10.452204, 63.39869, 0.0 ], [ 9.348466, 63.188866, 0.0 ], [ 9.198924, 64.302345, 0.0 ], [ 10.0182085, 66.63015, 0.0 ], [ 11.726075, 69.94445, 0.0 ], [ 14.155395, 73.92079, 0.0 ], [ 17.068316, 78.16989, 0.0 ], [ 20.179844, 82.27586, 0.0 ], [ 23.1852, 85.836845, 0.0 ], [ 25.790358, 88.50412, 0.0 ], [ 27.740225, 90.01677, 0.0 ]] 
boundary 1: [[ 28.843868, 37.773445, 0.0 ], [ 27.740206, 37.983196, 0.0 ], [ 25.790329, 39.495865, 0.0 ], [ 23.185215, 42.163155, 0.0 ], [ 20.179834, 45.724113, 0.0 ], [ 17.06836, 49.830124, 0.0 ], [ 14.155389, 54.079243, 0.0 ], [ 11.726081, 58.055557, 0.0 ], [ 10.018173, 61.369812, 0.0 ], [ 9.19893, 63.697643, 0.0 ], [ 9.348503, 64.81117, 0.0 ], [ 10.452196, 64.6013, 0.0 ], [ 12.402044, 63.088676, 0.0 ], [ 15.007178, 60.42137, 0.0 ], [ 18.012566, 56.860405, 0.0 ], [ 21.123997, 52.75442, 0.0 ], [ 24.036976, 48.505318, 0.0 ], [ 26.46629, 44.528996, 0.0 ], [ 28.174206, 41.214657, 0.0 ], [ 28.99346, 38.88688, 0.0 ]] 
boundary 0: [[ 37.351566, 81.13713, 0.0 ], [ 37.069374, 80.04971, 0.0 ], [ 35.43132, 78.20406, 0.0 ], [ 32.59771, 75.78075, 0.0 ], [ 28.846033, 73.01702, 0.0 ], [ 24.54349, 70.18358, 0.0 ], [ 20.111277, 67.55758, 0.0 ], [ 15.983192, 65.39624, 0.0 ], [ 12.563383, 63.910973, 0.0 ], [ 10.186536, 63.24721, 0.0 ], [ 9.08534, 63.469982, 0.0 ], [ 9.367606, 64.55742, 0.0 ], [ 11.005703, 66.40309, 0.0 ], [ 13.839254, 68.82641, 0.0 ], [ 17.590923, 71.590065, 0.0 ], [ 21.893402, 74.423546, 0.0 ], [ 26.325687, 77.04947, 0.0 ], [ 30.45376, 79.21093, 0.0 ], [ 33.873604, 80.69611, 0.0 ], [ 36.250473, 81.35989, 0.0 ]] 
boundary 1: [[ 37.351574, 46.8629, 0.0 ], [ 36.250473, 46.640076, 0.0 ], [ 33.87358, 47.303852, 0.0 ], [ 30.45377, 48.789085, 0.0 ], [ 26.325687, 50.95051, 0.0 ], [ 21.89344, 53.576477, 0.0 ], [ 17.590908, 56.40996, 0.0 ], [ 13.839257, 59.1736, 0.0 ], [ 11.005688, 61.59684, 0.0 ], [ 9.367617, 63.44256, 0.0 ], [ 9.085361, 64.53006, 0.0 ], [ 10.186534, 64.75278, 0.0 ], [ 12.563375, 64.08902, 0.0 ], [ 15.983212, 62.603786, 0.0 ], [ 20.111301, 60.442368, 0.0 ], [ 24.543507, 57.816395, 0.0 ], [ 28.846035, 54.982937, 0.0 ], [ 32.597702, 52.21929, 0.0 ], [ 35.431313, 49.795963, 0.0 ], [ 37.069366, 47.950306, 0.0 ]] 
boundary 0: [[ 40.13797, 75.537796, 0.0 ], [ 39.65169, 74.52505, 0.0 ], [ 37.688957, 73.0293, 0.0 ], [ 34.441803, 71.19687, 0.0 ], [ 30.22823, 69.20714, 0.0 ], [ 25.46066, 67.25505, 0.0 ], [ 20.605795, 65.531494, 0.0 ], [ 16.138828, 64.20537, 0.0 ], [ 12.497041, 63.406284, 0.0 ], [ 10.036868, 63.21255, 0.0 ], [ 8.999162, 63.643158, 0.0 ], [ 9.485509, 64.65591, 0.0 ], [ 11.448299, 66.15168, 0.0 ], [ 14.6953945, 67.98412, 0.0 ], [ 18.90895, 69.97377, 0.0 ], [ 23.676462, 71.9259, 0.0 ], [ 28.531385, 73.64938, 0.0 ], [ 32.998367, 74.97565, 0.0 ], [ 36.640167, 75.77461, 0.0 ], [ 39.100365, 75.968376, 0.0 ]] 
boundary 1: [[ 40.13797, 52.462234, 0.0 ], [ 39.100372, 52.031586, 0.0 ], [ 36.64015, 52.225338, 0.0 ], [ 32.998375, 53.024376, 0.0 ], [ 28.531385, 54.350597, 0.0 ], [ 23.676487, 56.074116, 0.0 ], [ 18.908936, 58.02624, 0.0 ], [ 14.6953945, 60.015884, 0.0 ], [ 11.4482975, 61.84825, 0.0 ], [ 9.48552, 63.344078, 0.0 ], [ 8.999173, 64.35689, 0.0 ], [ 10.036867, 64.78745, 0.0 ], [ 12.497033, 64.59372, 0.0 ], [ 16.13884, 63.794662, 0.0 ], [ 20.605831, 62.46845, 0.0 ], [ 25.460686, 60.74492, 0.0 ], [ 30.228235, 58.79282, 0.0 ], [ 34.441788, 56.80318, 0.0 ], [ 37.68895, 54.97072, 0.0 ], [ 39.651684, 53.474976, 0.0 ]] 
boundary 0: [[ 41.165375, 72.36663, 0.0 ], [ 40.577415, 71.40933, 0.0 ], [ 38.4711, 70.12361, 0.0 ], [ 35.05254, 68.63525, 0.0 ], [ 30.656502, 67.08993, 0.0 ], [ 25.713284, 65.639084, 0.0 ], [ 20.706762, 64.42452, 0.0 ], [ 16.126995, 63.565372, 0.0 ], [ 12.422288, 63.145485, 0.0 ], [ 9.955243, 63.206078, 0.0 ], [ 8.967384, 63.741234, 0.0 ], [ 9.555422, 64.698524, 0.0 ], [ 11.661784, 65.98427, 0.0 ], [ 15.080289, 67.47266, 0.0 ], [ 19.476307, 69.0179, 0.0 ], [ 24.419476, 70.4688, 0.0 ], [ 29.426044, 71.68327, 0.0 ], [ 34.005836, 72.542564, 0.0 ], [ 37.710545, 72.96232, 0.0 ], [ 40.17762, 72.90177, 0.0 ]] 
boundary 1: [[ 41.165375, 55.633392, 0.0 ], [ 40.177635, 55.0982, 0.0 ], [ 37.71053, 55.037624, 0.0 ], [ 34.005836, 55.45746, 0.0 ], [ 29.426048, 56.316727, 0.0 ], [ 24.419498, 57.53122, 0.0 ], [ 19.476292, 58.98211, 0.0 ], [ 15.080289, 60.527355, 0.0 ], [ 11.661789, 62.015663, 0.0 ], [ 9.555434, 63.30146, 0.0 ], [ 8.967393, 64.258804, 0.0 ], [ 9.955242, 64.79392, 0.0 ], [ 12.42228, 64.854515, 0.0 ], [ 16.127007, 64.43467, 0.0 ], [ 20.7068, 63.57542, 0.0 ], [ 25.713306, 62.360905, 0.0 ], [ 30.656511, 60.91004, 0.0 ], [ 35.052525, 59.3648, 0.0 ], [ 38.471092, 57.876396, 0.0 ], [ 40.5774, 56.590687, 0.0 ]] 
boundary 0: [[ 41.70157, 70.01835, 0.0 ], [ 41.043972, 69.10748, 0.0 ], [ 38.847786, 67.982124, 0.0 ], [ 35.32791, 66.752396, 0.0 ], [ 30.829025, 65.538605, 0.0 ], [ 25.791521, 64.4598, 0.0 ], [ 20.70847, 63.621315, 0.0 ], [ 16.077456, 63.105495, 0.0 ], [ 12.351767, 62.962566, 0.0 ], [ 9.896078, 63.20665, 0.0 ], [ 8.950799, 63.813858, 0.0 ], [ 9.608473, 64.724724, 0.0 ], [ 11.804708, 65.85009, 0.0 ], [ 15.32453, 67.07985, 0.0 ], [ 19.823383, 68.29355, 0.0 ], [ 24.860855, 69.37244, 0.0 ], [ 29.94394, 70.21081, 0.0 ], [ 34.57499, 70.726776, 0.0 ], [ 38.300682, 70.869576, 0.0 ], [ 40.756386, 70.62554, 0.0 ]] 
boundary 1: [[ 41.70157, 57.98168, 0.0 ], [ 40.7564, 57.374443, 0.0 ], [ 38.300667, 57.130367, 0.0 ], [ 34.57499, 57.27324, 0.0 ], [ 29.943945, 57.789185, 0.0 ], [ 24.86087, 58.627594, 0.0 ], [ 19.823368, 59.70646, 0.0 ], [ 15.324529, 60.920155, 0.0 ], [ 11.804719, 62.149845, 0.0 ], [ 9.608485, 63.275265, 0.0 ], [ 8.950807, 64.18617, 0.0 ], [ 9.896077, 64.79335, 0.0 ], [ 12.351758, 65.03744, 0.0 ], [ 16.077461, 64.894554, 0.0 ], [ 20.708513, 64.378624, 0.0 ], [ 25.791544, 63.54019, 0.0 ], [ 30.829039, 62.46135, 0.0 ], [ 35.327896, 61.247665, 0.0 ], [ 38.84778, 60.017887, 0.0 ], [ 41.043957, 58.892544, 0.0 ]] 
boundary 0: [[ 41.95667, 68.46627, 0.0 ], [ 41.255558, 67.58847, 0.0 ], [ 39.007248, 66.57125, 0.0 ], [ 35.431725, 65.51415, 0.0 ], [ 30.879128, 64.52059, 0.0 ], [ 25.795116, 63.68805, 0.0 ], [ 20.677303, 63.097748, 0.0 ], [ 16.026686, 62.80775, 0.0 ], [ 12.298453, 62.84618, 0.0 ], [ 9.857539, 63.209396, 0.0 ], [ 8.94291, 63.861866, 0.0 ], [ 9.644102, 64.73966, 0.0 ], [ 11.892467, 65.7569, 0.0 ], [ 15.467928, 66.81402, 0.0 ], [ 20.020485, 67.807495, 0.0 ], [ 25.104465, 68.64013, 0.0 ], [ 30.222307, 69.2303, 0.0 ], [ 34.87297, 69.520454, 0.0 ], [ 38.601196, 69.481895, 0.0 ], [ 41.042137, 69.11872, 0.0 ]] 
