boundary 0: [[ 28.088697, 90.75491, 0.0 ], [ 28.269852, 89.646164, 0.0 ], [ 27.517338, 87.29596, 0.0 ], [ 25.904598, 83.93432, 0.0 ], [ 23.58955, 79.890396, 0.0 ], [ 20.798952, 75.55992, 0.0 ], [ 17.805767, 71.36696, 0.0 ], [ 14.903122, 67.72177, 0.0 ], [ 12.375059, 64.981346, 0.0 ], [ 10.469095, 63.41375, 0.0 ], [ 9.3718195, 63.17256, 0.0 ], [ 9.190597, 64.281296, 0.0 ], [ 9.943168, 66.63156, 0.0 ], [ 11.555914, 69.99314, 0.0 ], [ 13.870899, 74.037094, 0.0 ], [ 16.661617, 78.36745, 0.0 ], [ 19.654736, 82.56047, 0.0 ], [ 22.557423, 86.20566, 0.0 ], [ 25.085415, 88.94617, 0.0 ], [ 26.991413, 90.51367, 0.0 ]] 
boundary 1: [[ 28.088713, 37.24511, 0.0 ], [ 26.99135, 37.486267, 0.0 ], [ 25.085472, 39.05385, 0.0 ], [ 22.557419, 41.79436, 0.0 ], [ 19.654747, 45.439507, 0.0 ], [ 16.661568, 49.632484, 0.0 ], [ 13.870913, 53.96294, 0.0 ], [ 11.555904, 58.006866, 0.0 ], [ 9.94319, 61.36848, 0.0 ], [ 9.190606, 63.718697, 0.0 ], [ 9.371865, 64.827515, 0.0 ], [ 10.4691105, 64.58625, 0.0 ], [ 12.375063, 63.018692, 0.0 ], [ 14.903103, 60.278217, 0.0 ], [ 17.80579, 56.63305, 0.0 ], [ 20.798923, 52.440033, 0.0 ], [ 23.589565, 48.109627, 0.0 ], [ 25.904583, 44.065674, 0.0 ], [ 27.517294, 40.704025, 0.0 ], [ 28.269901, 38.353886, 0.0 ]] 
boundary 0: [[ 31.275246, 88.2892, 0.0 ], [ 31.317095, 87.16653, 0.0 ], [ 30.27813, 84.92816, 0.0 ], [ 28.259827, 81.7932, 0.0 ], [ 25.45981, 78.06859, 0.0 ], [ 22.152298, 74.118805, 0.0 ], [ 18.660873, 70.330666, 0.0 ], [ 15.327412, 67.07478, 0.0 ], [ 12.478151, 64.67006, 0.0 ], [ 10.392023, 63.35167, 0.0 ], [ 9.273271, 63.24882, 0.0 ], [ 9.231346, 64.37147, 0.0 ], [ 10.270378, 66.60991, 0.0 ], [ 12.288683, 69.744804, 0.0 ], [ 15.08864, 73.46945, 0.0 ], [ 18.396257, 77.419106, 0.0 ], [ 21.887623, 81.20731, 0.0 ], [ 25.221127, 84.46318, 0.0 ], [ 28.070326, 86.86801, 0.0 ], [ 30.156473, 88.1863, 0.0 ]] 
boundary 1: [[ 31.275259, 39.710827, 0.0 ], [ 30.156424, 39.813633, 0.0 ], [ 28.070381, 41.13201, 0.0 ], [ 25.221119, 43.53683, 0.0 ], [ 21.887638, 46.792664, 0.0 ], [ 18.39622, 50.580833, 0.0 ], [ 15.088652, 54.530586, 0.0 ], [ 12.288673, 58.25519, 0.0 ], [ 10.270396, 61.39014, 0.0 ], [ 9.2313595, 63.62851, 0.0 ], [ 9.273307, 64.75125, 0.0 ], [ 10.392038, 64.64832, 0.0 ], [ 12.478151, 63.329994, 0.0 ], [ 15.327393, 60.92521, 0.0 ], [ 18.660896, 57.669342, 0.0 ], [ 22.152271, 53.881145, 0.0 ], [ 25.459826, 49.931427, 0.0 ], [ 28.259813, 46.20679, 0.0 ], [ 30.278088, 43.071823, 0.0 ], [ 31.31714, 40.833527, 0.0 ]] 
boundary 0: [[ 34.565823, 84.944786, 0.0 ], [ 34.444744, 83.82787, 0.0 ], [ 33.092773, 81.763435, 0.0 ], [ 30.64201, 78.953575, 0.0 ], [ 27.33243, 75.673416, 0.0 ], [ 23.488102, 72.24388, 0.0 ], [ 19.485195, 69.00093, 0.0 ], [ 15.715622, 66.26174, 0.0 ], [ 12.548335, 64.2947, 0.0 ], [ 10.293364, 63.292114, 0.0 ], [ 9.171505, 63.352257, 0.0 ], [ 9.292498, 64.469154, 0.0 ], [ 10.64455, 66.53366, 0.0 ], [ 13.0953045, 69.34345, 0.0 ], [ 16.40483, 72.62366, 0.0 ], [ 20.24924, 76.05304, 0.0 ], [ 24.252098, 79.296074, 0.0 ], [ 28.021711, 82.03521, 0.0 ], [ 31.188957, 84.002396, 0.0 ], [ 33.44393, 85.00488, 0.0 ]] 
boundary 1: [[ 34.565826, 43.055252, 0.0 ], [ 33.443886, 42.995056, 0.0 ], [ 31.189013, 43.997643, 0.0 ], [ 28.0217, 45.96479, 0.0 ], [ 24.252117, 48.703903, 0.0 ], [ 20.24921, 51.9469, 0.0 ], [ 16.40484, 55.376385, 0.0 ], [ 13.095294, 58.65655, 0.0 ], [ 10.644559, 61.4664, 0.0 ], [ 9.292514, 63.530827, 0.0 ], [ 9.171532, 64.647804, 0.0 ], [ 10.29338, 64.707886, 0.0 ], [ 12.548326, 63.70535, 0.0 ], [ 15.715607, 61.73823, 0.0 ], [ 19.485218, 58.99908, 0.0 ], [ 23.488083, 55.756065, 0.0 ], [ 27.33244, 52.326607, 0.0 ], [ 30.641996, 49.046413, 0.0 ], [ 33.092735, 46.23655, 0.0 ], [ 34.444786, 44.172184, 0.0 ]] 
boundary 0: [[ 37.6394, 80.667854, 0.0 ], [ 37.3386, 79.58541, 0.0 ], [ 35.669407, 77.76785, 0.0 ], [ 32.794975, 75.39316, 0.0 ], [ 28.996773, 72.69382, 0.0 ], [ 24.646666, 69.933914, 0.0 ], [ 20.170374, 67.38385, 0.0 ], [ 16.006104, 65.292984, 0.0 ], [ 12.561487, 63.86625, 0.0 ], [ 10.173663, 63.24306, 0.0 ], [ 9.076449, 63.48454, 0.0 ], [ 9.377167, 64.56698, 0.0 ], [ 11.0464525, 66.38458, 0.0 ], [ 13.920863, 68.75923, 0.0 ], [ 17.71902, 71.45861, 0.0 ], [ 22.069187, 74.21836, 0.0 ], [ 26.545448, 76.7685, 0.0 ], [ 30.709745, 78.859314, 0.0 ], [ 34.154343, 80.2862, 0.0 ], [ 36.542152, 80.9093, 0.0 ]] 
boundary 1: [[ 37.6394, 47.332184, 0.0 ], [ 36.54212, 47.090637, 0.0 ], [ 34.154396, 47.713844, 0.0 ], [ 30.709734, 49.140686, 0.0 ], [ 26.54547, 51.231476, 0.0 ], [ 22.069164, 53.781574, 0.0 ], [ 17.719023, 56.54143, 0.0 ], [ 13.920851, 59.240784, 0.0 ], [ 11.046451, 61.61548, 0.0 ], [ 9.377186, 63.433018, 0.0 ], [ 9.076467, 64.51554, 0.0 ], [ 10.173678, 64.75696, 0.0 ], [ 12.56147, 64.13379, 0.0 ], [ 16.00609, 62.706985, 0.0 ], [ 20.170397, 60.616165, 0.0 ], [ 24.646656, 58.06604, 0.0 ], [ 28.996782, 55.306194, 0.0 ], [ 32.79496, 52.606827, 0.0 ], [ 35.66937, 50.23213, 0.0 ], [ 37.33864, 48.414646, 0.0 ]] 
boundary 0: [[ 39.85766, 76.24656, 0.0 ], [ 39.39527, 75.22268, 0.0 ], [ 37.468353, 73.68099, 0.0 ], [ 34.265335, 71.77256, 0.0 ], [ 30.099823, 69.68418, 0.0 ], [ 25.379631, 67.62013, 0.0 ], [ 20.56674, 65.78271, 0.0 ], [ 16.132267, 64.35151, 0.0 ], [ 12.51033, 63.466923, 0.0 ], [ 10.055389, 63.21526, 0.0 ], [ 9.007851, 63.621277, 0.0 ], [ 9.4701605, 64.64518, 0.0 ], [ 11.397165, 66.186874, 0.0 ], [ 14.600163, 68.095276, 0.0 ], [ 18.765633, 70.183716, 0.0 ], [ 23.485857, 72.247604, 0.0 ], [ 28.298733, 74.08509, 0.0 ], [ 32.733223, 75.51623, 0.0 ], [ 36.355164, 76.400986, 0.0 ], [ 38.81008, 76.65257, 0.0 ]] 
boundary 1: [[ 39.857655, 51.753483, 0.0 ], [ 38.81006, 51.347366, 0.0 ], [ 36.355217, 51.59907, 0.0 ], [ 32.733215, 52.483772, 0.0 ], [ 28.298756, 53.914883, 0.0 ], [ 23.485844, 55.75234, 0.0 ], [ 18.765629, 57.81633, 0.0 ], [ 14.600148, 59.904724, 0.0 ], [ 11.397155, 61.813175, 0.0 ], [ 9.4701805, 63.354816, 0.0 ], [ 9.007854, 64.3788, 0.0 ], [ 10.055399, 64.78477, 0.0 ], [ 12.510305, 64.53312, 0.0 ], [ 16.13226, 63.648445, 0.0 ], [ 20.566763, 62.217308, 0.0 ], [ 25.379631, 60.37983, 0.0 ], [ 30.09983, 58.31583, 0.0 ], [ 34.26532, 56.227425, 0.0 ], [ 37.468315, 54.318974, 0.0 ], [ 39.3953, 52.77739, 0.0 ]] 
boundary 0: [[ 41.105644, 72.586624, 0.0 ], [ 40.524338, 71.62527, 0.0 ], [ 38.427155, 70.32464, 0.0 ], [ 35.01921, 68.81222, 0.0 ], [ 30.634182, 67.23605, 0.0 ], [ 25.701338, 65.75027, 0.0 ], [ 20.703514, 64.500534, 0.0 ], [ 16.129898, 63.60897, 0.0 ], [ 12.428263, 63.16309, 0.0 ], [ 9.960836, 63.206303, 0.0 ], [ 8.969255, 63.734467, 0.0 ], [ 9.550495, 64.69586, 0.0 ], [ 11.647764, 65.996475, 0.0 ], [ 15.055683, 67.50887, 0.0 ], [ 19.440678, 69.08508, 0.0 ], [ 24.373539, 70.570724, 0.0 ], [ 29.37135, 71.82051, 0.0 ], [ 33.944977, 72.71202, 0.0 ], [ 37.64663, 73.15807, 0.0 ], [ 40.114033, 73.114784, 0.0 ]] 
