boundary 0: [[ 26.596125, 91.7092, 0.0 ], [ 26.83786, 90.61197, 0.0 ], [ 26.21508, 88.22407, 0.0 ], [ 24.788906, 84.779175, 0.0 ], [ 22.698856, 80.6145, 0.0 ], [ 20.149517, 76.13777, 0.0 ], [ 17.390524, 71.787094, 0.0 ], [ 14.691819, 67.98839, 0.0 ], [ 12.317662, 65.11357, 0.0 ], [ 10.500411, 63.44398, 0.0 ], [ 9.417994, 63.143017, 0.0 ], [ 9.176303, 64.24021, 0.0 ], [ 9.799041, 66.62816, 0.0 ], [ 11.22527, 70.073006, 0.0 ], [ 13.315288, 74.23772, 0.0 ], [ 15.86466, 78.7144, 0.0 ], [ 18.623665, 83.06508, 0.0 ], [ 21.32233, 86.863754, 0.0 ], [ 23.696522, 89.73857, 0.0 ], [ 25.513744, 91.40819, 0.0 ]] 
boundary 1: [[ 26.596163, 36.290848, 0.0 ], [ 25.51373, 36.591797, 0.0 ], [ 23.696507, 38.26136, 0.0 ], [ 21.32233, 41.136253, 0.0 ], [ 18.62363, 44.93489, 0.0 ], [ 15.864616, 49.285545, 0.0 ], [ 13.31531, 53.762344, 0.0 ], [ 11.225237, 57.926975, 0.0 ], [ 9.799061, 61.371876, 0.0 ], [ 9.176319, 63.759804, 0.0 ], [ 9.417984, 64.85698, 0.0 ], [ 10.500444, 64.55609, 0.0 ], [ 12.317676, 62.886448, 0.0 ], [ 14.69183, 60.01161, 0.0 ], [ 17.390484, 56.212883, 0.0 ], [ 20.14954, 51.862274, 0.0 ], [ 22.698833, 47.385483, 0.0 ], [ 24.788914, 43.2208, 0.0 ], [ 26.215069, 39.775948, 0.0 ], [ 26.837837, 37.388023, 0.0 ]] 
boundary 0: [[ 29.999037, 89.353806, 0.0 ], [ 30.098637, 88.23468, 0.0 ], [ 29.175943, 85.94589, 0.0 ], [ 27.321424, 82.711395, 0.0 ], [ 24.716522, 78.8478, 0.0 ], [ 21.616238, 74.73339, 0.0 ], [ 18.324116, 70.77076, 0.0 ], [ 15.1622925, 67.3479, 0.0 ], [ 12.4403715, 64.7999, 0.0 ], [ 10.424742, 63.3761, 0.0 ], [ 9.31275, 63.215862, 0.0 ], [ 9.213187, 64.334946, 0.0 ], [ 10.135846, 66.623795, 0.0 ], [ 11.990416, 69.85824, 0.0 ], [ 14.595289, 73.721855, 0.0 ], [ 17.695604, 77.836235, 0.0 ], [ 20.987736, 81.79884, 0.0 ], [ 24.149511, 85.2217, 0.0 ], [ 26.871468, 87.76969, 0.0 ], [ 28.887074, 89.19352, 0.0 ]] 
boundary 1: [[ 29.999065, 38.646244, 0.0 ], [ 28.88706, 38.80646, 0.0 ], [ 26.871462, 40.230232, 0.0 ], [ 24.149511, 42.778297, 0.0 ], [ 20.987705, 46.20111, 0.0 ], [ 17.695564, 50.16371, 0.0 ], [ 14.595303, 54.278202, 0.0 ], [ 11.990387, 58.141743, 0.0 ], [ 10.135862, 61.37625, 0.0 ], [ 9.2132015, 63.66507, 0.0 ], [ 9.312741, 64.78413, 0.0 ], [ 10.424767, 64.623985, 0.0 ], [ 12.440381, 63.20013, 0.0 ], [ 15.162302, 60.652103, 0.0 ], [ 18.324078, 57.2292, 0.0 ], [ 21.616253, 53.266663, 0.0 ], [ 24.716503, 49.152176, 0.0 ], [ 27.321434, 45.28858, 0.0 ], [ 29.175932, 42.054123, 0.0 ], [ 30.098614, 39.765305, 0.0 ]] 
boundary 0: [[ 32.632553, 87.02594, 0.0 ], [ 32.61009, 85.902596, 0.0 ], [ 31.4444, 83.72751, 0.0 ], [ 29.249746, 80.71343, 0.0 ], [ 26.24085, 77.15542, 0.0 ], [ 22.712288, 73.401825, 0.0 ], [ 19.009483, 69.81996, 0.0 ], [ 15.494801, 66.76053, 0.0 ], [ 12.512385, 64.52304, 0.0 ], [ 10.354116, 63.32645, 0.0 ], [ 9.231301, 63.28786, 0.0 ], [ 9.2537985, 64.41113, 0.0 ], [ 10.419455, 66.5863, 0.0 ], [ 12.614155, 69.60034, 0.0 ], [ 15.623018, 73.15836, 0.0 ], [ 19.151617, 76.9119, 0.0 ], [ 22.854431, 80.493744, 0.0 ], [ 26.369062, 83.55321, 0.0 ], [ 29.351507, 85.79068, 0.0 ], [ 31.509758, 86.987305, 0.0 ]] 
boundary 1: [[ 32.632572, 40.974125, 0.0 ], [ 31.509748, 41.01268, 0.0 ], [ 29.351511, 42.209244, 0.0 ], [ 26.369062, 44.446804, 0.0 ], [ 22.8544, 47.506195, 0.0 ], [ 19.15158, 51.088036, 0.0 ], [ 15.623026, 54.841682, 0.0 ], [ 12.614128, 58.399643, 0.0 ], [ 10.419465, 61.413734, 0.0 ], [ 9.253812, 63.58888, 0.0 ], [ 9.231294, 64.71213, 0.0 ], [ 10.354131, 64.67365, 0.0 ], [ 12.512389, 63.476982, 0.0 ], [ 15.49481, 61.23947, 0.0 ], [ 19.009445, 58.179993, 0.0 ], [ 22.712296, 54.598225, 0.0 ], [ 26.240835, 50.844574, 0.0 ], [ 29.249758, 47.28656, 0.0 ], [ 31.444387, 44.272507, 0.0 ], [ 32.610065, 42.097374, 0.0 ]] 
boundary 0: [[ 36.04144, 83.07397, 0.0 ], [ 35.83853, 81.96886, 0.0 ], [ 34.33809, 80.00965, 0.0 ], [ 31.687098, 77.387924, 0.0 ], [ 28.144955, 74.36037, 0.0 ], [ 24.058456, 71.223366, 0.0 ], [ 19.82761, 68.283905, 0.0 ], [ 15.8664875, 65.829796, 0.0 ], [ 12.56294, 64.1013, 0.0 ], [ 10.24027, 63.267525, 0.0 ], [ 9.125873, 63.410088, 0.0 ], [ 9.328797, 64.515114, 0.0 ], [ 10.829227, 66.4744, 0.0 ], [ 13.480257, 69.09606, 0.0 ], [ 17.02237, 72.12367, 0.0 ], [ 21.108898, 75.2606, 0.0 ], [ 25.339748, 78.20002, 0.0 ], [ 29.300825, 80.65418, 0.0 ], [ 32.6044, 82.38267, 0.0 ], [ 34.927055, 83.21647, 0.0 ]] 
boundary 1: [[ 36.04144, 44.926113, 0.0 ], [ 34.927048, 44.783516, 0.0 ], [ 32.60441, 45.617264, 0.0 ], [ 29.300823, 47.345833, 0.0 ], [ 25.33973, 49.799904, 0.0 ], [ 21.108866, 52.73934, 0.0 ], [ 17.022367, 55.87639, 0.0 ], [ 13.480234, 58.903904, 0.0 ], [ 10.829231, 61.52564, 0.0 ], [ 9.328806, 63.484905, 0.0 ], [ 9.125867, 64.589905, 0.0 ], [ 10.240266, 64.73258, 0.0 ], [ 12.562938, 63.898735, 0.0 ], [ 15.866497, 62.170204, 0.0 ], [ 19.827581, 59.71604, 0.0 ], [ 24.058456, 56.776676, 0.0 ], [ 28.144943, 53.639633, 0.0 ], [ 31.687109, 50.612064, 0.0 ], [ 34.338074, 47.990364, 0.0 ], [ 35.83851, 46.031113, 0.0 ]] 
boundary 0: [[ 38.88903, 78.38809, 0.0 ], [ 38.502296, 77.33316, 0.0 ], [ 36.692383, 75.65567, 0.0 ], [ 33.63652, 73.51959, 0.0 ], [ 29.633717, 71.13409, 0.0 ], [ 25.075905, 68.73273, 0.0 ], [ 20.409206, 66.55042, 0.0 ], [ 16.09036, 64.800934, 0.0 ], [ 12.542246, 63.65551, 0.0 ], [ 10.112086, 63.2262, 0.0 ], [ 9.037803, 63.555008, 0.0 ], [ 9.424532, 64.60986, 0.0 ], [ 11.234456, 66.28744, 0.0 ], [ 14.290359, 68.42344, 0.0 ], [ 18.293121, 70.80899, 0.0 ], [ 22.850952, 73.21029, 0.0 ], [ 27.517653, 75.39255, 0.0 ], [ 31.836462, 77.14209, 0.0 ], [ 35.384598, 78.287506, 0.0 ], [ 37.81475, 78.71684, 0.0 ]] 
boundary 1: [[ 38.889023, 49.611984, 0.0 ], [ 37.814743, 49.28314, 0.0 ], [ 35.384617, 49.71242, 0.0 ], [ 31.836456, 50.857925, 0.0 ], [ 27.517643, 52.60738, 0.0 ], [ 22.850924, 54.789642, 0.0 ], [ 18.293114, 57.191067, 0.0 ], [ 14.29034, 59.57652, 0.0 ], [ 11.234451, 61.712605, 0.0 ], [ 9.424536, 63.390167, 0.0 ], [ 9.037799, 64.44498, 0.0 ], [ 10.112063, 64.77391, 0.0 ], [ 12.542236, 64.34453, 0.0 ], [ 16.090372, 63.19907, 0.0 ], [ 20.409191, 61.449512, 0.0 ], [ 25.075901, 59.26733, 0.0 ], [ 29.633709, 56.865906, 0.0 ], [ 33.636524, 54.48041, 0.0 ], [ 36.692368, 52.34435, 0.0 ], [ 38.50228, 50.66681, 0.0 ]] 
boundary 0: [[ 40.729897, 73.849976, 0.0 ], [ 40.188267, 72.86555, 0.0 ], [ 38.145775, 71.48065, 0.0 ], [ 34.802357, 69.83058, 0.0 ], [ 30.485188, 68.07696, 0.0 ], [ 25.616983, 66.39151, 0.0 ], [ 20.674225, 64.93904, 0.0 ], [ 16.140697, 63.861862, 0.0 ], [ 12.460295, 63.265446, 0.0 ], [ 9.993172, 63.208088, 0.0 ], [ 8.980868, 63.695362, 0.0 ], [ 9.522473, 64.6797, 0.0 ], [ 11.564996, 66.0647, 0.0 ], [ 14.908442, 67.71467, 0.0 ], [ 19.225576, 69.468346, 0.0 ], [ 24.093786, 71.15373, 0.0 ], [ 29.03654, 72.60618, 0.0 ], [ 33.570034, 73.68339, 0.0 ], [ 37.250465, 74.27979, 0.0 ], [ 39.717583, 74.3372, 0.0 ]] 
