boundary 0: [[ 37.380165, 81.09131, 0.0 ], [ 37.09607, 80.00435, 0.0 ], [ 35.454933, 78.16138, 0.0 ], [ 32.617336, 75.742805, 0.0 ], [ 28.861097, 72.9855, 0.0 ], [ 24.553825, 70.15924, 0.0 ], [ 20.11721, 67.54067, 0.0 ], [ 15.985521, 65.38614, 0.0 ], [ 12.563223, 63.906567, 0.0 ], [ 10.185274, 63.246788, 0.0 ], [ 9.084458, 63.47141, 0.0 ], [ 9.368552, 64.558365, 0.0 ], [ 11.009705, 66.40137, 0.0 ], [ 13.847344, 68.81981, 0.0 ], [ 17.603567, 71.57729, 0.0 ], [ 21.910831, 74.40356, 0.0 ], [ 26.347433, 77.0221, 0.0 ], [ 30.479128, 79.17657, 0.0 ], [ 33.90143, 80.65611, 0.0 ], [ 36.27942, 81.31587, 0.0 ]] 
boundary 1: [[ 37.38018, 46.908688, 0.0 ], [ 36.279427, 46.684082, 0.0 ], [ 33.90142, 47.34389, 0.0 ], [ 30.479113, 48.823364, 0.0 ], [ 26.347427, 50.977875, 0.0 ], [ 21.910831, 53.596413, 0.0 ], [ 17.603594, 56.422756, 0.0 ], [ 13.847318, 59.18009, 0.0 ], [ 11.009714, 61.598656, 0.0 ], [ 9.368543, 63.441597, 0.0 ], [ 9.084465, 64.52858, 0.0 ], [ 10.185273, 64.75318, 0.0 ], [ 12.563225, 64.09347, 0.0 ], [ 15.985525, 62.61387, 0.0 ], [ 20.11723, 60.459385, 0.0 ], [ 24.55384, 57.840816, 0.0 ], [ 28.8611, 55.01452, 0.0 ], [ 32.617344, 52.257156, 0.0 ], [ 35.454926, 49.83862, 0.0 ], [ 37.09607, 47.995655, 0.0 ]] 
boundary 0: [[ 37.491333, 80.91147, 0.0 ], [ 37.20014, 79.82639, 0.0 ], [ 35.54699, 77.994194, 0.0 ], [ 32.693634, 75.59422, 0.0 ], [ 28.919443, 72.86154, 0.0 ], [ 24.593792, 70.06351, 0.0 ], [ 20.140148, 67.474014, 0.0 ], [ 15.994455, 65.34653, 0.0 ], [ 12.562554, 63.88937, 0.0 ], [ 10.180341, 63.245155, 0.0 ], [ 9.08102, 63.476967, 0.0 ], [ 9.372215, 64.56205, 0.0 ], [ 11.025383, 66.39428, 0.0 ], [ 13.878777, 68.79411, 0.0 ], [ 17.65295, 71.52698, 0.0 ], [ 21.978601, 74.325005, 0.0 ], [ 26.432224, 76.91449, 0.0 ], [ 30.577923, 79.04189, 0.0 ], [ 34.009827, 80.49902, 0.0 ], [ 36.392086, 81.14323, 0.0 ]] 
boundary 1: [[ 37.49135, 47.088524, 0.0 ], [ 36.392094, 46.856728, 0.0 ], [ 34.00982, 47.500973, 0.0 ], [ 30.577908, 48.958035, 0.0 ], [ 26.432219, 51.08548, 0.0 ], [ 21.978601, 53.674953, 0.0 ], [ 17.652977, 56.473076, 0.0 ], [ 13.87875, 59.20579, 0.0 ], [ 11.025393, 61.605743, 0.0 ], [ 9.372206, 63.43791, 0.0 ], [ 9.081027, 64.52299, 0.0 ], [ 10.180341, 64.754814, 0.0 ], [ 12.562556, 64.110634, 0.0 ], [ 15.994458, 62.653484, 0.0 ], [ 20.140163, 60.526054, 0.0 ], [ 24.593807, 57.936554, 0.0 ], [ 28.919445, 55.138477, 0.0 ], [ 32.69364, 52.40574, 0.0 ], [ 35.54698, 50.0058, 0.0 ], [ 37.20014, 48.17361, 0.0 ]] 
boundary 0: [[ 38.027184, 80.00552, 0.0 ], [ 37.700836, 78.93048, 0.0 ], [ 35.988926, 77.15308, 0.0 ], [ 33.058952, 74.84726, 0.0 ], [ 29.197826, 72.23886, 0.0 ], [ 24.78339, 69.5831, 0.0 ], [ 20.247814, 67.139946, 0.0 ], [ 16.035072, 65.14853, 0.0 ], [ 12.557561, 63.803856, 0.0 ], [ 10.15564, 63.237514, 0.0 ], [ 9.064447, 63.504986, 0.0 ], [ 9.390806, 64.58002, 0.0 ], [ 11.102736, 66.35747, 0.0 ], [ 14.03273, 68.663155, 0.0 ], [ 17.89386, 71.27173, 0.0 ], [ 22.308292, 73.927475, 0.0 ], [ 26.843842, 76.37063, 0.0 ], [ 31.056593, 78.36196, 0.0 ], [ 34.534107, 79.706604, 0.0 ], [ 36.936066, 80.272934, 0.0 ]] 
boundary 1: [[ 38.0272, 47.99448, 0.0 ], [ 36.936073, 47.72702, 0.0 ], [ 34.5341, 48.29338, 0.0 ], [ 31.05658, 49.637966, 0.0 ], [ 26.843836, 51.62935, 0.0 ], [ 22.308296, 54.072483, 0.0 ], [ 17.893887, 56.72833, 0.0 ], [ 14.032707, 59.33675, 0.0 ], [ 11.102746, 61.642555, 0.0 ], [ 9.390799, 63.419945, 0.0 ], [ 9.064456, 64.494965, 0.0 ], [ 10.155641, 64.76246, 0.0 ], [ 12.557563, 64.19615, 0.0 ], [ 16.035074, 62.85148, 0.0 ], [ 20.24783, 60.860126, 0.0 ], [ 24.783403, 58.41695, 0.0 ], [ 29.197828, 55.761154, 0.0 ], [ 33.05896, 53.15271, 0.0 ], [ 35.98892, 50.846912, 0.0 ], [ 37.700836, 49.069515, 0.0 ]] 
boundary 0: [[ 38.60086, 78.95373, 0.0 ], [ 38.234905, 77.89151, 0.0 ], [ 36.458313, 76.178764, 0.0 ], [ 33.44494, 73.98308, 0.0 ], [ 29.489834, 71.51951, 0.0 ], [ 24.98004, 69.02911, 0.0 ], [ 20.357061, 66.75568, 0.0 ], [ 16.073435, 64.92169, 0.0 ], [ 12.5484915, 63.706764, 0.0 ], [ 10.127238, 63.229797, 0.0 ], [ 9.046704, 63.537518, 0.0 ], [ 9.412667, 64.599724, 0.0 ], [ 11.189272, 66.31253, 0.0 ], [ 14.202673, 68.50808, 0.0 ], [ 18.157795, 70.971825, 0.0 ], [ 22.667587, 73.46218, 0.0 ], [ 27.290535, 75.73564, 0.0 ], [ 31.574167, 77.569534, 0.0 ], [ 35.099113, 78.78442, 0.0 ], [ 37.52041, 79.26137, 0.0 ]] 
boundary 1: [[ 38.600876, 49.046272, 0.0 ], [ 37.520416, 48.73858, 0.0 ], [ 35.099106, 49.215553, 0.0 ], [ 31.574158, 50.43038, 0.0 ], [ 27.290531, 52.264328, 0.0 ], [ 22.667595, 54.537766, 0.0 ], [ 18.157822, 57.028236, 0.0 ], [ 14.202656, 59.491817, 0.0 ], [ 11.1892805, 61.687492, 0.0 ], [ 9.412662, 63.40024, 0.0 ], [ 9.046716, 64.46243, 0.0 ], [ 10.127241, 64.77015, 0.0 ], [ 12.548493, 64.293236, 0.0 ], [ 16.073433, 63.078323, 0.0 ], [ 20.357075, 61.24441, 0.0 ], [ 24.980051, 58.97094, 0.0 ], [ 29.489836, 56.480515, 0.0 ], [ 33.444946, 54.0169, 0.0 ], [ 36.458305, 51.821236, 0.0 ], [ 38.23491, 50.10847, 0.0 ]] 
boundary 0: [[ 39.712227, 76.59598, 0.0 ], [ 39.2619, 75.56669, 0.0 ], [ 37.35311, 74.00261, 0.0 ], [ 34.17267, 72.05678, 0.0 ], [ 30.03198, 69.9198, 0.0 ], [ 25.336239, 67.800766, 0.0 ], [ 20.545158, 65.9071, 0.0 ], [ 16.127728, 64.42412, 0.0 ], [ 12.516375, 63.49707, 0.0 ], [ 10.0645685, 63.216682, 0.0 ], [ 9.012331, 63.610443, 0.0 ], [ 9.462667, 64.63972, 0.0 ], [ 11.371464, 66.20386, 0.0 ], [ 14.551924, 68.14953, 0.0 ], [ 18.692654, 70.286705, 0.0 ], [ 23.38838, 72.40569, 0.0 ], [ 28.179438, 74.29939, 0.0 ], [ 32.59687, 75.78229, 0.0 ], [ 36.208218, 76.70928, 0.0 ], [ 38.66006, 76.98965, 0.0 ]] 
boundary 1: [[ 39.712242, 51.404022, 0.0 ], [ 38.660076, 51.0103, 0.0 ], [ 36.208214, 51.290688, 0.0 ], [ 32.596863, 52.217644, 0.0 ], [ 28.179436, 53.700577, 0.0 ], [ 23.388397, 55.594254, 0.0 ], [ 18.692675, 57.713367, 0.0 ], [ 14.551916, 59.850353, 0.0 ], [ 11.37147, 61.796173, 0.0 ], [ 9.462662, 63.360252, 0.0 ], [ 9.012348, 64.38953, 0.0 ], [ 10.064576, 64.78327, 0.0 ], [ 12.516375, 64.50294, 0.0 ], [ 16.127724, 63.5759, 0.0 ], [ 20.545166, 62.092995, 0.0 ], [ 25.336243, 60.199287, 0.0 ], [ 30.031982, 58.08022, 0.0 ], [ 34.172676, 55.94319, 0.0 ], [ 37.353104, 53.997387, 0.0 ], [ 39.261906, 52.433285, 0.0 ]] 
boundary 0: [[ 40.332066, 75.01629, 0.0 ], [ 39.82836, 74.01204, 0.0 ], [ 37.840137, 72.55026, 0.0 ], [ 34.561985, 70.77397, 0.0 ], [ 30.314882, 68.85718, 0.0 ], [ 25.514435, 66.98742, 0.0 ], [ 20.6306, 65.347725, 0.0 ], [ 16.141447, 64.09855, 0.0 ], [ 12.48643, 63.362247, 0.0 ], [ 10.023293, 63.210873, 0.0 ], [ 8.993162, 63.6593, 0.0 ], [ 9.496879, 64.66353, 0.0 ], [ 11.485108, 66.12537, 0.0 ], [ 14.7632675, 67.9015, 0.0 ], [ 19.010426, 69.818474, 0.0 ], [ 23.810856, 71.688194, 0.0 ], [ 28.694666, 73.32793, 0.0 ], [ 33.183807, 74.57702, 0.0 ], [ 36.83882, 75.31326, 0.0 ], [ 39.302002, 75.46462, 0.0 ]] 
