boundary 0: [[ 30.897646, 88.61589, 0.0 ], [ 30.956926, 87.49394, 0.0 ], [ 29.952572, 85.23986, 0.0 ], [ 27.982944, 82.07405, 0.0 ], [ 25.240795, 78.30667, 0.0 ], [ 21.994614, 74.30632, 0.0 ], [ 18.56211, 70.46466, 0.0 ], [ 15.279289, 67.15776, 0.0 ], [ 12.467509, 64.70918, 0.0 ], [ 10.402001, 63.35883, 0.0 ], [ 9.28496, 63.23868, 0.0 ], [ 9.225702, 64.36059, 0.0 ], [ 10.230046, 66.61477, 0.0 ], [ 12.199698, 69.78049, 0.0 ], [ 14.941835, 73.547905, 0.0 ], [ 18.188011, 77.54828, 0.0 ], [ 21.620539, 81.38988, 0.0 ], [ 24.903362, 84.69681, 0.0 ], [ 27.715122, 87.14534, 0.0 ], [ 29.780624, 88.49573, 0.0 ]] 
boundary 1: [[ 30.89767, 39.384132, 0.0 ], [ 29.78063, 39.504242, 0.0 ], [ 27.715086, 40.85462, 0.0 ], [ 24.903336, 43.303177, 0.0 ], [ 21.620516, 46.61012, 0.0 ], [ 18.188038, 50.45176, 0.0 ], [ 14.941807, 54.45208, 0.0 ], [ 12.199693, 58.219486, 0.0 ], [ 10.230065, 61.385242, 0.0 ], [ 9.22571, 63.6394, 0.0 ], [ 9.284945, 64.761314, 0.0 ], [ 10.402021, 64.641266, 0.0 ], [ 12.46751, 63.290768, 0.0 ], [ 15.279276, 60.842236, 0.0 ], [ 18.562113, 57.53533, 0.0 ], [ 21.994595, 53.69365, 0.0 ], [ 25.240803, 49.693344, 0.0 ], [ 27.98295, 45.925953, 0.0 ], [ 29.952589, 42.760155, 0.0 ], [ 30.956926, 40.506042, 0.0 ]] 
boundary 0: [[ 32.301277, 87.3478, 0.0 ], [ 32.294846, 86.22432, 0.0 ], [ 31.160398, 84.03282, 0.0 ], [ 29.009005, 80.9876, 0.0 ], [ 26.051239, 77.38704, 0.0 ], [ 22.576675, 73.583374, 0.0 ], [ 18.925392, 69.949005, 0.0 ], [ 15.454802, 66.83974, 0.0 ], [ 12.504644, 64.55977, 0.0 ], [ 10.363707, 63.33252, 0.0 ], [ 9.241549, 63.2779, 0.0 ], [ 9.248, 64.401344, 0.0 ], [ 10.382446, 66.59294, 0.0 ], [ 12.533854, 69.63807, 0.0 ], [ 15.491613, 73.23868, 0.0 ], [ 18.96617, 77.04237, 0.0 ], [ 22.617477, 80.67666, 0.0 ], [ 26.088068, 83.78596, 0.0 ], [ 29.038202, 86.06587, 0.0 ], [ 31.179148, 87.29317, 0.0 ]] 
boundary 1: [[ 32.301292, 40.65222, 0.0 ], [ 31.179155, 40.706802, 0.0 ], [ 29.038168, 41.934074, 0.0 ], [ 26.088041, 44.21402, 0.0 ], [ 22.617455, 47.323326, 0.0 ], [ 18.966196, 50.957664, 0.0 ], [ 15.491585, 54.761307, 0.0 ], [ 12.533852, 58.36191, 0.0 ], [ 10.382464, 61.407074, 0.0 ], [ 9.248009, 63.598637, 0.0 ], [ 9.241533, 64.7221, 0.0 ], [ 10.363718, 64.66758, 0.0 ], [ 12.50465, 63.44017, 0.0 ], [ 15.454788, 61.160263, 0.0 ], [ 18.925392, 58.050995, 0.0 ], [ 22.576658, 54.41661, 0.0 ], [ 26.051243, 50.612984, 0.0 ], [ 29.00901, 47.01239, 0.0 ], [ 31.160414, 43.967194, 0.0 ], [ 32.294846, 41.775673, 0.0 ]] 
boundary 0: [[ 34.64167, 84.855286, 0.0 ], [ 34.516636, 83.73877, 0.0 ], [ 33.157112, 81.67931, 0.0 ], [ 30.69619, 78.87829, 0.0 ], [ 27.374754, 75.61018, 0.0 ], [ 23.517962, 72.1947, 0.0 ], [ 19.503315, 68.96622, 0.0 ], [ 15.723799, 66.24082, 0.0 ], [ 12.549377, 64.28511, 0.0 ], [ 10.290817, 63.290806, 0.0 ], [ 9.169165, 63.35499, 0.0 ], [ 9.294211, 64.47147, 0.0 ], [ 10.65374, 66.53101, 0.0 ], [ 13.1146755, 69.33193, 0.0 ], [ 16.436111, 72.60008, 0.0 ], [ 20.292904, 76.01562, 0.0 ], [ 24.30756, 79.244, 0.0 ], [ 28.087082, 81.96945, 0.0 ], [ 31.261469, 83.925095, 0.0 ], [ 33.520042, 84.91944, 0.0 ]] 
boundary 1: [[ 34.641685, 43.144745, 0.0 ], [ 33.520058, 43.08052, 0.0 ], [ 31.26144, 44.074852, 0.0 ], [ 28.087057, 46.03053, 0.0 ], [ 24.307539, 48.755966, 0.0 ], [ 20.29292, 51.984425, 0.0 ], [ 16.436085, 55.399895, 0.0 ], [ 13.1146755, 58.668037, 0.0 ], [ 10.653758, 61.469, 0.0 ], [ 9.294223, 63.52852, 0.0 ], [ 9.169149, 64.645004, 0.0 ], [ 10.290816, 64.7093, 0.0 ], [ 12.549389, 63.714817, 0.0 ], [ 15.7237835, 61.75919, 0.0 ], [ 19.503315, 59.03379, 0.0 ], [ 23.517942, 55.805283, 0.0 ], [ 27.374758, 52.38983, 0.0 ], [ 30.696196, 49.1217, 0.0 ], [ 33.157127, 46.32071, 0.0 ], [ 34.516636, 44.26123, 0.0 ]] 
boundary 0: [[ 37.26104, 81.28121, 0.0 ], [ 36.98452, 80.19228, 0.0 ], [ 35.356186, 78.338036, 0.0 ], [ 32.535423, 75.89981, 0.0 ], [ 28.798347, 73.11651, 0.0 ], [ 24.5108, 70.26041, 0.0 ], [ 20.092442, 67.61114, 0.0 ], [ 15.975795, 65.4281, 0.0 ], [ 12.56379, 63.92476, 0.0 ], [ 10.190497, 63.24859, 0.0 ], [ 9.088153, 63.465527, 0.0 ], [ 9.364675, 64.55443, 0.0 ], [ 10.993024, 66.40875, 0.0 ], [ 13.813797, 68.84689, 0.0 ], [ 17.550879, 71.63023, 0.0 ], [ 21.838432, 74.48639, 0.0 ], [ 26.256784, 77.13555, 0.0 ], [ 30.373444, 79.31866, 0.0 ], [ 33.7854, 80.82192, 0.0 ], [ 36.158714, 81.49812, 0.0 ]] 
boundary 1: [[ 37.261055, 46.71881, 0.0 ], [ 36.158737, 46.50184, 0.0 ], [ 33.78539, 47.178017, 0.0 ], [ 30.37342, 48.68132, 0.0 ], [ 26.256767, 50.86441, 0.0 ], [ 21.838444, 53.513657, 0.0 ], [ 17.550854, 56.36973, 0.0 ], [ 13.813805, 59.153076, 0.0 ], [ 10.993041, 61.59127, 0.0 ], [ 9.364688, 63.445564, 0.0 ], [ 9.08814, 64.53446, 0.0 ], [ 10.190482, 64.75151, 0.0 ], [ 12.563813, 64.07517, 0.0 ], [ 15.975779, 62.571922, 0.0 ], [ 20.092442, 60.388874, 0.0 ], [ 24.51078, 57.73957, 0.0 ], [ 28.798351, 54.883507, 0.0 ], [ 32.535423, 52.10019, 0.0 ], [ 35.3562, 49.661976, 0.0 ], [ 36.98452, 47.80771, 0.0 ]] 
boundary 0: [[ 39.39846, 77.31354, 0.0 ], [ 38.973213, 76.273636, 0.0 ], [ 37.102875, 74.663826, 0.0 ], [ 33.97049, 72.64149, 0.0 ], [ 29.882708, 70.404854, 0.0 ], [ 25.239677, 68.17265, 0.0 ], [ 20.495872, 66.163475, 0.0 ], [ 16.115667, 64.574036, 0.0 ], [ 12.527777, 63.559734, 0.0 ], [ 10.08352, 63.220135, 0.0 ], [ 9.022048, 63.588234, 0.0 ], [ 9.447291, 64.62811, 0.0 ], [ 11.317657, 66.238, 0.0 ], [ 14.450044, 68.26025, 0.0 ], [ 18.537838, 70.496925, 0.0 ], [ 23.180878, 72.72918, 0.0 ], [ 27.92467, 74.73825, 0.0 ], [ 32.304886, 76.327736, 0.0 ], [ 35.892727, 77.34197, 0.0 ], [ 38.336998, 77.68162, 0.0 ]] 
boundary 1: [[ 39.398476, 50.686485, 0.0 ], [ 38.337036, 50.318356, 0.0 ], [ 35.892723, 50.657955, 0.0 ], [ 32.304863, 51.672237, 0.0 ], [ 27.924652, 53.26171, 0.0 ], [ 23.180883, 55.270874, 0.0 ], [ 18.537819, 57.50304, 0.0 ], [ 14.450054, 59.73972, 0.0 ], [ 11.317672, 61.762016, 0.0 ], [ 9.447305, 63.371887, 0.0 ], [ 9.022035, 64.41174, 0.0 ], [ 10.08349, 64.77997, 0.0 ], [ 12.527809, 64.44019, 0.0 ], [ 16.115652, 63.425964, 0.0 ], [ 20.495872, 61.836536, 0.0 ], [ 25.239664, 59.827316, 0.0 ], [ 29.882708, 57.595177, 0.0 ], [ 33.97049, 55.358517, 0.0 ], [ 37.10289, 53.336205, 0.0 ], [ 38.973213, 51.726368, 0.0 ]] 
boundary 0: [[ 40.774048, 73.71054, 0.0 ], [ 40.22801, 72.72867, 0.0 ], [ 38.1793, 71.35301, 0.0 ], [ 34.828403, 69.71801, 0.0 ], [ 30.503399, 67.984, 0.0 ], [ 25.627613, 66.3205, 0.0 ], [ 20.678333, 64.89044, 0.0 ], [ 16.140034, 63.83385, 0.0 ], [ 12.4569, 63.253963, 0.0 ], [ 9.989595, 63.207798, 0.0 ], [ 8.979502, 63.699657, 0.0 ], [ 9.525535, 64.6815, 0.0 ], [ 11.57428, 66.05725, 0.0 ], [ 14.925163, 67.692154, 0.0 ], [ 19.250193, 69.42621, 0.0 ], [ 24.125984, 71.08975, 0.0 ], [ 29.075247, 72.519714, 0.0 ], [ 33.613556, 73.57635, 0.0 ], [ 37.29663, 74.15617, 0.0 ], [ 39.763958, 74.202385, 0.0 ]] 
