boundary 0: [[ 26.544199, 91.74027, 0.0 ], [ 26.787903, 90.64357, 0.0 ], [ 26.169683, 88.25452, 0.0 ], [ 24.749897, 84.80694, 0.0 ], [ 22.66763, 80.638435, 0.0 ], [ 20.12674, 76.15687, 0.0 ], [ 17.375896, 71.80102, 0.0 ], [ 14.684326, 67.9973, 0.0 ], [ 12.315572, 65.11803, 0.0 ], [ 10.501488, 63.444996, 0.0 ], [ 9.419598, 63.142056, 0.0 ], [ 9.175873, 64.23877, 0.0 ], [ 9.794114, 66.627884, 0.0 ], [ 11.213875, 70.075424, 0.0 ], [ 13.296106, 74.24402, 0.0 ], [ 15.837065, 78.72548, 0.0 ], [ 18.587856, 83.081375, 0.0 ], [ 21.2794, 86.88507, 0.0 ], [ 23.648205, 89.764366, 0.0 ], [ 25.462238, 91.43743, 0.0 ]] 
boundary 1: [[ 26.54415, 36.259697, 0.0 ], [ 25.462318, 36.56263, 0.0 ], [ 23.648195, 38.23562, 0.0 ], [ 21.279396, 41.11495, 0.0 ], [ 18.587875, 44.918686, 0.0 ], [ 15.836998, 49.274452, 0.0 ], [ 13.296086, 53.75602, 0.0 ], [ 11.213847, 57.924572, 0.0 ], [ 9.794108, 61.372128, 0.0 ], [ 9.175861, 63.76121, 0.0 ], [ 9.419599, 64.85793, 0.0 ], [ 10.501445, 64.55496, 0.0 ], [ 12.315581, 62.881966, 0.0 ], [ 14.684324, 60.002693, 0.0 ], [ 17.375904, 56.198963, 0.0 ], [ 20.126755, 51.84317, 0.0 ], [ 22.667656, 47.361618, 0.0 ], [ 24.749916, 43.193047, 0.0 ], [ 26.169645, 39.74545, 0.0 ], [ 26.787886, 37.3564, 0.0 ]] 
boundary 0: [[ 29.561182, 89.69418, 0.0 ], [ 29.679886, 88.57703, 0.0 ], [ 28.796673, 86.272736, 0.0 ], [ 26.997835, 83.0069, 0.0 ], [ 24.459581, 79.09926, 0.0 ], [ 21.43038, 74.9322, 0.0 ], [ 18.206707, 70.913666, 0.0 ], [ 15.104082, 67.437096, 0.0 ], [ 12.426282, 64.84276, 0.0 ], [ 10.435405, 63.384563, 0.0 ], [ 9.326288, 63.205334, 0.0 ], [ 9.207565, 64.322525, 0.0 ], [ 10.090803, 66.626854, 0.0 ], [ 11.88961, 69.89267, 0.0 ], [ 14.427839, 73.80038, 0.0 ], [ 17.4571, 77.96735, 0.0 ], [ 20.68073, 81.985916, 0.0 ], [ 23.783321, 85.46246, 0.0 ], [ 26.461178, 88.05682, 0.0 ], [ 28.452005, 89.51507, 0.0 ]] 
boundary 1: [[ 29.561134, 38.305782, 0.0 ], [ 28.452078, 38.485016, 0.0 ], [ 26.461166, 39.94316, 0.0 ], [ 23.783314, 42.53755, 0.0 ], [ 20.680737, 46.01415, 0.0 ], [ 17.457043, 50.032585, 0.0 ], [ 14.427818, 54.199646, 0.0 ], [ 11.889582, 58.107323, 0.0 ], [ 10.090796, 61.373158, 0.0 ], [ 9.207554, 63.677467, 0.0 ], [ 9.326293, 64.79465, 0.0 ], [ 10.435365, 64.61538, 0.0 ], [ 12.426291, 63.157227, 0.0 ], [ 15.10408, 60.56289, 0.0 ], [ 18.206718, 57.086308, 0.0 ], [ 21.430386, 53.06785, 0.0 ], [ 24.459608, 48.90078, 0.0 ], [ 26.997854, 44.9931, 0.0 ], [ 28.796638, 41.727226, 0.0 ], [ 29.67987, 39.422947, 0.0 ]] 
boundary 0: [[ 32.600826, 87.05707, 0.0 ], [ 32.57984, 85.93381, 0.0 ], [ 31.417238, 83.75708, 0.0 ], [ 29.22666, 80.73999, 0.0 ], [ 26.222668, 77.1779, 0.0 ], [ 22.699305, 73.4194, 0.0 ], [ 19.001427, 69.83243, 0.0 ], [ 15.490983, 66.76818, 0.0 ], [ 12.511658, 64.52657, 0.0 ], [ 10.355067, 63.32696, 0.0 ], [ 9.23228, 63.286896, 0.0 ], [ 9.253249, 64.41018, 0.0 ], [ 10.415883, 66.58694, 0.0 ], [ 12.606432, 69.604034, 0.0 ], [ 15.610408, 73.16618, 0.0 ], [ 19.133816, 76.9246, 0.0 ], [ 22.831656, 80.5116, 0.0 ], [ 26.342066, 83.57582, 0.0 ], [ 29.321442, 85.817444, 0.0 ], [ 31.477991, 87.01711, 0.0 ]] 
boundary 1: [[ 32.600784, 40.942894, 0.0 ], [ 31.478056, 40.982967, 0.0 ], [ 29.321432, 42.18252, 0.0 ], [ 26.342052, 44.424187, 0.0 ], [ 22.831654, 47.488464, 0.0 ], [ 19.133766, 51.07534, 0.0 ], [ 15.610382, 54.83384, 0.0 ], [ 12.606403, 58.39596, 0.0 ], [ 10.415875, 61.41306, 0.0 ], [ 9.253239, 63.5898, 0.0 ], [ 9.232285, 64.71309, 0.0 ], [ 10.355036, 64.67298, 0.0 ], [ 12.51167, 63.473423, 0.0 ], [ 15.490981, 61.231804, 0.0 ], [ 19.001442, 58.167553, 0.0 ], [ 22.699306, 54.580647, 0.0 ], [ 26.222687, 50.822136, 0.0 ], [ 29.226679, 47.26001, 0.0 ], [ 31.417208, 44.242874, 0.0 ], [ 32.579834, 42.066154, 0.0 ]] 
boundary 0: [[ 35.963634, 83.17987, 0.0 ], [ 35.765175, 82.07408, 0.0 ], [ 34.272785, 80.108734, 0.0 ], [ 31.632406, 77.47627, 0.0 ], [ 28.10262, 74.43438, 0.0 ], [ 24.02893, 71.28076, 0.0 ], [ 19.810062, 68.32409, 0.0 ], [ 15.858984, 65.853905, 0.0 ], [ 12.562495, 64.11196, 0.0 ], [ 10.243258, 63.268707, 0.0 ], [ 9.128276, 63.40681, 0.0 ], [ 9.32672, 64.51263, 0.0 ], [ 10.819141, 66.478, 0.0 ], [ 13.459496, 69.11047, 0.0 ], [ 16.989275, 72.15241, 0.0 ], [ 21.062992, 75.30596, 0.0 ], [ 25.28183, 78.26265, 0.0 ], [ 29.232872, 80.73281, 0.0 ], [ 32.52941, 82.47476, 0.0 ], [ 34.84862, 83.318085, 0.0 ]] 
boundary 1: [[ 35.96359, 44.820087, 0.0 ], [ 34.848675, 44.682, 0.0 ], [ 32.529404, 45.525208, 0.0 ], [ 29.232859, 47.26719, 0.0 ], [ 25.281813, 49.73741, 0.0 ], [ 21.062956, 52.69397, 0.0 ], [ 16.989244, 55.84761, 0.0 ], [ 13.459467, 58.88953, 0.0 ], [ 10.819133, 61.522003, 0.0 ], [ 9.326714, 63.48736, 0.0 ], [ 9.128284, 64.59318, 0.0 ], [ 10.243237, 64.73124, 0.0 ], [ 12.562511, 63.888027, 0.0 ], [ 15.858985, 62.14607, 0.0 ], [ 19.810081, 59.6759, 0.0 ], [ 24.028927, 56.719303, 0.0 ], [ 28.102634, 53.565655, 0.0 ], [ 31.632427, 50.523724, 0.0 ], [ 34.272762, 47.891216, 0.0 ], [ 35.765167, 45.925873, 0.0 ]] 
boundary 0: [[ 38.680244, 78.80064, 0.0 ], [ 38.308624, 77.74043, 0.0 ], [ 36.52294, 76.03715, 0.0 ], [ 33.497856, 73.85761, 0.0 ], [ 29.52962, 71.41518, 0.0 ], [ 25.006638, 68.94883, 0.0 ], [ 20.371609, 66.699974, 0.0 ], [ 16.078262, 64.88892, 0.0 ], [ 12.546889, 63.692825, 0.0 ], [ 10.123137, 63.22876, 0.0 ], [ 9.044258, 63.542244, 0.0 ], [ 9.415869, 64.602486, 0.0 ], [ 11.201587, 66.305786, 0.0 ], [ 14.2266445, 68.485344, 0.0 ], [ 18.194881, 70.92785, 0.0 ], [ 22.717884, 73.39411, 0.0 ], [ 27.352882, 75.64296, 0.0 ], [ 31.6462, 77.454025, 0.0 ], [ 35.17762, 78.65011, 0.0 ], [ 37.601353, 79.11426, 0.0 ]] 
boundary 1: [[ 38.680206, 49.19931, 0.0 ], [ 37.601395, 48.885845, 0.0 ], [ 35.17762, 49.349857, 0.0 ], [ 31.646187, 50.545975, 0.0 ], [ 27.352856, 52.357082, 0.0 ], [ 22.717855, 54.60582, 0.0 ], [ 18.194849, 57.072178, 0.0 ], [ 14.226615, 59.514668, 0.0 ], [ 11.201578, 61.69421, 0.0 ], [ 9.415866, 63.39749, 0.0 ], [ 9.044268, 64.45774, 0.0 ], [ 10.123125, 64.771194, 0.0 ], [ 12.546906, 64.30717, 0.0 ], [ 16.078268, 63.111065, 0.0 ], [ 20.371628, 61.300007, 0.0 ], [ 25.006626, 59.051243, 0.0 ], [ 29.529627, 56.58487, 0.0 ], [ 33.49787, 54.14238, 0.0 ], [ 36.522926, 51.962803, 0.0 ], [ 38.30863, 50.25952, 0.0 ]] 
boundary 0: [[ 40.47163, 74.62341, 0.0 ], [ 39.955, 73.62579, 0.0 ], [ 37.948128, 72.189735, 0.0 ], [ 34.64731, 70.455925, 0.0 ], [ 30.37579, 68.59405, 0.0 ], [ 25.551655, 66.78629, 0.0 ], [ 20.647076, 65.20961, 0.0 ], [ 16.142197, 64.01847, 0.0 ], [ 12.477993, 63.329372, 0.0 ], [ 10.013117, 63.20976, 0.0 ], [ 8.988854, 63.671432, 0.0 ], [ 9.505464, 64.66908, 0.0 ], [ 11.5123825, 66.10517, 0.0 ], [ 14.813176, 67.839005, 0.0 ], [ 19.084705, 69.70094, 0.0 ], [ 23.908846, 71.508606, 0.0 ], [ 28.813393, 73.085304, 0.0 ], [ 33.318245, 74.27644, 0.0 ], [ 36.982506, 74.96554, 0.0 ], [ 39.44737, 75.08523, 0.0 ]] 
