boundary 0: [[ 26.619093, 91.695274, 0.0 ], [ 26.859781, 90.5979, 0.0 ], [ 26.2351, 88.2105, 0.0 ], [ 24.806015, 84.76677, 0.0 ], [ 22.71259, 80.60387, 0.0 ], [ 20.1596, 76.12918, 0.0 ], [ 17.396954, 71.780846, 0.0 ], [ 14.695089, 67.98445, 0.0 ], [ 12.318584, 65.11158, 0.0 ], [ 10.499972, 63.44346, 0.0 ], [ 9.4172945, 63.14343, 0.0 ], [ 9.176521, 64.24079, 0.0 ], [ 9.801228, 66.62824, 0.0 ], [ 11.230283, 70.07191, 0.0 ], [ 13.323816, 74.23484, 0.0 ], [ 15.87678, 78.70953, 0.0 ], [ 18.639402, 83.05792, 0.0 ], [ 21.341217, 86.85428, 0.0 ], [ 23.71775, 89.727165, 0.0 ], [ 25.53637, 91.39527, 0.0 ]] 
boundary 1: [[ 26.619076, 36.304718, 0.0 ], [ 25.536364, 36.60473, 0.0 ], [ 23.717766, 38.27279, 0.0 ], [ 21.341206, 41.145714, 0.0 ], [ 18.63942, 44.94214, 0.0 ], [ 15.876792, 49.290493, 0.0 ], [ 13.32378, 53.765118, 0.0 ], [ 11.230278, 57.928062, 0.0 ], [ 9.801214, 61.37176, 0.0 ], [ 9.176506, 63.75916, 0.0 ], [ 9.417291, 64.85656, 0.0 ], [ 10.499966, 64.55652, 0.0 ], [ 12.318601, 62.888435, 0.0 ], [ 14.695131, 60.015583, 0.0 ], [ 17.396921, 56.2191, 0.0 ], [ 20.159561, 51.870758, 0.0 ], [ 22.712563, 47.396095, 0.0 ], [ 24.806034, 43.233208, 0.0 ], [ 26.2351, 39.789505, 0.0 ], [ 26.859802, 37.402096, 0.0 ]] 
boundary 0: [[ 30.264984, 89.14092, 0.0 ], [ 30.352663, 88.02088, 0.0 ], [ 29.405989, 85.741936, 0.0 ], [ 27.517439, 82.52713, 0.0 ], [ 24.872068, 78.69122, 0.0 ], [ 21.72866, 74.609604, 0.0 ], [ 18.394936, 70.68194, 0.0 ], [ 15.197233, 67.29264, 0.0 ], [ 12.448659, 64.77343, 0.0 ], [ 10.4181595, 63.370903, 0.0 ], [ 9.304532, 63.22243, 0.0 ], [ 9.216765, 64.34245, 0.0 ], [ 10.163476, 66.62147, 0.0 ], [ 12.051989, 69.83622, 0.0 ], [ 14.697472, 73.672134, 0.0 ], [ 17.840855, 77.75377, 0.0 ], [ 21.17456, 81.68148, 0.0 ], [ 24.372204, 85.070755, 0.0 ], [ 27.120813, 87.59, 0.0 ], [ 29.15132, 88.99249, 0.0 ]] 
boundary 1: [[ 30.264969, 38.859062, 0.0 ], [ 29.151314, 39.007507, 0.0 ], [ 27.12084, 40.409954, 0.0 ], [ 24.372196, 42.92923, 0.0 ], [ 21.174564, 46.318573, 0.0 ], [ 17.840862, 50.246265, 0.0 ], [ 14.697441, 54.32782, 0.0 ], [ 12.051986, 58.163754, 0.0 ], [ 10.163463, 61.37852, 0.0 ], [ 9.216759, 63.657486, 0.0 ], [ 9.304529, 64.777565, 0.0 ], [ 10.418155, 64.629074, 0.0 ], [ 12.448669, 63.226597, 0.0 ], [ 15.197273, 60.707394, 0.0 ], [ 18.394915, 57.318, 0.0 ], [ 21.72863, 53.39033, 0.0 ], [ 24.872047, 49.308727, 0.0 ], [ 27.51746, 45.472855, 0.0 ], [ 29.405987, 42.25807, 0.0 ], [ 30.352684, 39.979103, 0.0 ]] 
boundary 0: [[ 33.32991, 86.31686, 0.0 ], [ 33.27279, 85.194855, 0.0 ], [ 32.040848, 83.0566, 0.0 ], [ 29.754465, 80.11141, 0.0 ], [ 26.637669, 76.64765, 0.0 ], [ 22.995365, 73.00426, 0.0 ], [ 19.184128, 69.538025, 0.0 ], [ 15.577031, 66.588196, 0.0 ], [ 12.527248, 64.44346, 0.0 ], [ 10.333212, 63.31377, 0.0 ], [ 9.209741, 63.309772, 0.0 ], [ 9.266766, 64.43178, 0.0 ], [ 10.498759, 66.57008, 0.0 ], [ 12.7850895, 69.51522, 0.0 ], [ 15.901999, 72.97899, 0.0 ], [ 19.544285, 76.62239, 0.0 ], [ 23.355507, 80.08866, 0.0 ], [ 26.962545, 83.03848, 0.0 ], [ 30.012362, 85.18324, 0.0 ], [ 32.206398, 86.31291, 0.0 ]] 
boundary 1: [[ 33.329895, 41.68313, 0.0 ], [ 32.206394, 41.68708, 0.0 ], [ 30.012396, 42.816708, 0.0 ], [ 26.962538, 44.9615, 0.0 ], [ 23.355505, 47.911385, 0.0 ], [ 19.544285, 51.377644, 0.0 ], [ 15.901975, 55.020954, 0.0 ], [ 12.7850895, 58.484753, 0.0 ], [ 10.498746, 61.429893, 0.0 ], [ 9.2667675, 63.568157, 0.0 ], [ 9.209736, 64.69024, 0.0 ], [ 10.33321, 64.68621, 0.0 ], [ 12.527258, 63.556553, 0.0 ], [ 15.5770645, 61.411835, 0.0 ], [ 19.184113, 58.4619, 0.0 ], [ 22.995342, 54.99567, 0.0 ], [ 26.63766, 51.352295, 0.0 ], [ 29.754488, 47.888565, 0.0 ], [ 32.040844, 44.943413, 0.0 ], [ 33.27281, 42.805138, 0.0 ]] 
boundary 0: [[ 36.44127, 82.514084, 0.0 ], [ 36.214798, 81.4137, 0.0 ], [ 34.673096, 79.486786, 0.0 ], [ 31.966846, 76.92205, 0.0 ], [ 28.361198, 73.97054, 0.0 ], [ 24.208899, 70.921104, 0.0 ], [ 19.91645, 68.07237, 0.0 ], [ 15.904039, 65.70317, 0.0 ], [ 12.564491, 64.04529, 0.0 ], [ 10.224617, 63.261105, 0.0 ], [ 9.113509, 63.42738, 0.0 ], [ 9.339885, 64.52779, 0.0 ], [ 10.881656, 66.45474, 0.0 ], [ 13.587842, 69.019424, 0.0 ], [ 17.193596, 71.97092, 0.0 ], [ 21.34589, 75.020386, 0.0 ], [ 25.638323, 77.86915, 0.0 ], [ 29.650679, 80.23836, 0.0 ], [ 32.99026, 81.89624, 0.0 ], [ 35.330143, 82.680435, 0.0 ]] 
boundary 1: [[ 36.441257, 45.485893, 0.0 ], [ 35.330143, 45.319572, 0.0 ], [ 32.9903, 46.10371, 0.0 ], [ 29.650675, 47.761616, 0.0 ], [ 25.638317, 50.130905, 0.0 ], [ 21.345882, 52.979656, 0.0 ], [ 17.193586, 56.029003, 0.0 ], [ 13.587845, 58.980537, 0.0 ], [ 10.881645, 61.545242, 0.0 ], [ 9.339898, 63.472145, 0.0 ], [ 9.113504, 64.57263, 0.0 ], [ 10.224617, 64.73889, 0.0 ], [ 12.564501, 63.954712, 0.0 ], [ 15.904066, 62.296867, 0.0 ], [ 19.916447, 59.927536, 0.0 ], [ 24.208885, 57.07882, 0.0 ], [ 28.361195, 54.0294, 0.0 ], [ 31.966871, 51.077934, 0.0 ], [ 34.673088, 48.513218, 0.0 ], [ 36.21482, 46.5863, 0.0 ]] 
boundary 0: [[ 38.93818, 78.28847, 0.0 ], [ 38.547768, 77.23505, 0.0 ], [ 36.73217, 75.5637, 0.0 ], [ 33.6689, 73.43812, 0.0 ], [ 29.658043, 71.06638, 0.0 ], [ 25.092022, 68.68058, 0.0 ], [ 20.417831, 66.51438, 0.0 ], [ 16.093042, 64.77981, 0.0 ], [ 12.54103, 63.646507, 0.0 ], [ 10.109422, 63.225525, 0.0 ], [ 9.036282, 63.55807, 0.0 ], [ 9.426607, 64.61153, 0.0 ], [ 11.242285, 66.28292, 0.0 ], [ 14.305487, 68.40845, 0.0 ], [ 18.31644, 70.78017, 0.0 ], [ 22.882465, 73.166, 0.0 ], [ 27.556643, 75.33222, 0.0 ], [ 31.881376, 77.06682, 0.0 ], [ 35.43342, 78.20011, 0.0 ], [ 37.865044, 78.62109, 0.0 ]] 
boundary 1: [[ 38.93817, 49.711494, 0.0 ], [ 37.865044, 49.378914, 0.0 ], [ 35.433468, 49.79985, 0.0 ], [ 31.881376, 50.933167, 0.0 ], [ 27.556625, 52.66784, 0.0 ], [ 22.882454, 54.834053, 0.0 ], [ 18.31644, 57.219772, 0.0 ], [ 14.305495, 59.59153, 0.0 ], [ 11.242277, 61.717064, 0.0 ], [ 9.426631, 63.388405, 0.0 ], [ 9.036276, 64.44194, 0.0 ], [ 10.109422, 64.77447, 0.0 ], [ 12.5410385, 64.3535, 0.0 ], [ 16.093061, 63.22023, 0.0 ], [ 20.417843, 61.48551, 0.0 ], [ 25.092014, 59.31934, 0.0 ], [ 29.658043, 56.933556, 0.0 ], [ 33.668922, 54.56186, 0.0 ], [ 36.732162, 52.436306, 0.0 ], [ 38.54779, 50.76495, 0.0 ]] 
boundary 0: [[ 40.53482, 74.43983, 0.0 ], [ 40.012184, 73.445366, 0.0 ], [ 37.996735, 72.02139, 0.0 ], [ 34.685547, 70.30739, 0.0 ], [ 30.402992, 68.47113, 0.0 ], [ 25.568077, 66.69232, 0.0 ], [ 20.654125, 65.1452, 0.0 ], [ 16.142176, 63.9812, 0.0 ], [ 12.473918, 63.314095, 0.0 ], [ 10.008365, 63.209316, 0.0 ], [ 8.986898, 63.67711, 0.0 ], [ 9.509455, 64.671616, 0.0 ], [ 11.524996, 66.095634, 0.0 ], [ 14.836105, 67.809586, 0.0 ], [ 19.118755, 69.64581, 0.0 ], [ 23.953682, 71.42465, 0.0 ], [ 28.867624, 72.9718, 0.0 ], [ 33.379517, 74.13582, 0.0 ], [ 37.0478, 74.80292, 0.0 ], [ 39.51338, 74.9077, 0.0 ]] 
