boundary 0: [[ 35.78129, 83.424904, 0.0 ], [ 35.5933, 82.31726, 0.0 ], [ 34.11949, 80.33788, 0.0 ], [ 31.504166, 77.68058, 0.0 ], [ 28.003262, 74.60546, 0.0 ], [ 23.959526, 71.41352, 0.0 ], [ 19.768764, 68.4172, 0.0 ], [ 15.841221, 65.90981, 0.0 ], [ 12.561325, 64.13677, 0.0 ], [ 10.250139, 63.27171, 0.0 ], [ 9.133907, 63.399223, 0.0 ], [ 9.321869, 64.50695, 0.0 ], [ 10.795708, 66.486206, 0.0 ], [ 13.411052, 69.14354, 0.0 ], [ 16.911943, 72.21865, 0.0 ], [ 20.955671, 75.41058, 0.0 ], [ 25.14642, 78.40694, 0.0 ], [ 29.073977, 80.914314, 0.0 ], [ 32.35392, 82.68733, 0.0 ], [ 34.665047, 83.55243, 0.0 ]] 
boundary 1: [[ 35.781303, 44.57512, 0.0 ], [ 34.66507, 44.44762, 0.0 ], [ 32.353928, 45.31268, 0.0 ], [ 29.073977, 47.085693, 0.0 ], [ 25.146421, 49.593075, 0.0 ], [ 20.95567, 52.589382, 0.0 ], [ 16.911938, 55.78136, 0.0 ], [ 13.411052, 58.856464, 0.0 ], [ 10.795701, 61.51378, 0.0 ], [ 9.321905, 63.493137, 0.0 ], [ 9.133924, 64.60079, 0.0 ], [ 10.250158, 64.72831, 0.0 ], [ 12.561336, 63.863247, 0.0 ], [ 15.841215, 62.09017, 0.0 ], [ 19.768772, 59.582817, 0.0 ], [ 23.959526, 56.586487, 0.0 ], [ 28.003262, 53.394543, 0.0 ], [ 31.504158, 50.319397, 0.0 ], [ 34.119484, 47.662117, 0.0 ], [ 35.593307, 45.682762, 0.0 ]] 
boundary 0: [[ 38.19085, 79.71483, 0.0 ], [ 37.853447, 78.64321, 0.0 ], [ 36.123234, 76.88354, 0.0 ], [ 33.169662, 74.6081, 0.0 ], [ 29.281778, 72.03964, 0.0 ], [ 24.84019, 69.42955, 0.0 ], [ 20.279654, 67.03331, 0.0 ], [ 16.046614, 65.08551, 0.0 ], [ 12.555394, 63.776764, 0.0 ], [ 10.147761, 63.23528, 0.0 ], [ 9.059383, 63.51397, 0.0 ], [ 9.396791, 64.58566, 0.0 ], [ 11.127004, 66.345215, 0.0 ], [ 14.080596, 68.62069, 0.0 ], [ 17.968472, 71.18913, 0.0 ], [ 22.410057, 73.799225, 0.0 ], [ 26.970581, 76.195496, 0.0 ], [ 31.20363, 78.143295, 0.0 ], [ 34.6949, 79.452, 0.0 ], [ 37.10247, 79.993515, 0.0 ]] 
boundary 1: [[ 38.190865, 48.285194, 0.0 ], [ 37.102486, 48.006527, 0.0 ], [ 34.69491, 48.548016, 0.0 ], [ 31.203627, 49.856724, 0.0 ], [ 26.970581, 51.804523, 0.0 ], [ 22.410057, 54.200737, 0.0 ], [ 17.968464, 56.810867, 0.0 ], [ 14.080596, 59.37932, 0.0 ], [ 11.127, 61.654762, 0.0 ], [ 9.396815, 63.41442, 0.0 ], [ 9.059399, 64.486046, 0.0 ], [ 10.14778, 64.76473, 0.0 ], [ 12.555403, 64.22325, 0.0 ], [ 16.046608, 62.91448, 0.0 ], [ 20.279661, 60.966705, 0.0 ], [ 24.84019, 58.570457, 0.0 ], [ 29.281776, 55.960365, 0.0 ], [ 33.169655, 53.391876, 0.0 ], [ 36.123226, 51.116467, 0.0 ], [ 37.853447, 49.35681, 0.0 ]] 
boundary 0: [[ 39.607975, 76.83973, 0.0 ], [ 39.16613, 75.80679, 0.0 ], [ 37.270187, 74.227066, 0.0 ], [ 34.105827, 72.25526, 0.0 ], [ 29.982737, 70.08438, 0.0 ], [ 25.304533, 67.926895, 0.0 ], [ 20.529148, 65.99398, 0.0 ], [ 16.124054, 64.47488, 0.0 ], [ 12.520405, 63.51824, 0.0 ], [ 10.07099, 63.2178, 0.0 ], [ 9.015554, 63.60289, 0.0 ], [ 9.457417, 64.6359, 0.0 ], [ 11.353345, 66.2155, 0.0 ], [ 14.517727, 68.18734, 0.0 ], [ 18.64081, 70.358215, 0.0 ], [ 23.318996, 72.51572, 0.0 ], [ 28.094381, 74.448654, 0.0 ], [ 32.49949, 75.96775, 0.0 ], [ 36.103172, 76.92433, 0.0 ], [ 38.55254, 77.224815, 0.0 ]] 
boundary 1: [[ 39.60799, 51.16029, 0.0 ], [ 38.552544, 50.77523, 0.0 ], [ 36.103172, 51.075672, 0.0 ], [ 32.499477, 52.032265, 0.0 ], [ 28.09438, 53.551376, 0.0 ], [ 23.319006, 55.48425, 0.0 ], [ 18.640802, 57.641777, 0.0 ], [ 14.517727, 59.812653, 0.0 ], [ 11.353344, 61.78448, 0.0 ], [ 9.457432, 63.36418, 0.0 ], [ 9.015568, 64.397125, 0.0 ], [ 10.071008, 64.7822, 0.0 ], [ 12.520412, 64.48177, 0.0 ], [ 16.12405, 63.52511, 0.0 ], [ 20.529156, 62.006035, 0.0 ], [ 25.304533, 60.073116, 0.0 ], [ 29.982735, 57.91563, 0.0 ], [ 34.105827, 55.744713, 0.0 ], [ 37.270172, 53.77293, 0.0 ], [ 39.166122, 52.193233, 0.0 ]] 
boundary 0: [[ 40.46724, 74.63599, 0.0 ], [ 39.951057, 73.63812, 0.0 ], [ 37.944695, 72.2012, 0.0 ], [ 34.64465, 70.46603, 0.0 ], [ 30.373896, 68.60236, 0.0 ], [ 25.550478, 66.79268, 0.0 ], [ 20.646568, 65.21403, 0.0 ], [ 16.142206, 64.02103, 0.0 ], [ 12.478264, 63.3304, 0.0 ], [ 10.013438, 63.209843, 0.0 ], [ 8.988978, 63.671047, 0.0 ], [ 9.505178, 64.66901, 0.0 ], [ 11.511511, 66.10577, 0.0 ], [ 14.811578, 67.840996, 0.0 ], [ 19.082333, 69.70464, 0.0 ], [ 23.905731, 71.51436, 0.0 ], [ 28.809645, 73.09303, 0.0 ], [ 33.31402, 74.286026, 0.0 ], [ 36.977993, 74.976585, 0.0 ], [ 39.442772, 75.0972, 0.0 ]] 
boundary 1: [[ 40.467255, 53.36403, 0.0 ], [ 39.442772, 52.902847, 0.0 ], [ 36.977993, 53.023415, 0.0 ], [ 33.314003, 53.714005, 0.0 ], [ 28.809639, 54.90701, 0.0 ], [ 23.905746, 56.485603, 0.0 ], [ 19.082325, 58.295357, 0.0 ], [ 14.81158, 60.159, 0.0 ], [ 11.511512, 61.894222, 0.0 ], [ 9.505187, 63.3311, 0.0 ], [ 8.988992, 64.32897, 0.0 ], [ 10.013455, 64.7902, 0.0 ], [ 12.47827, 64.669624, 0.0 ], [ 16.142204, 63.978954, 0.0 ], [ 20.646576, 62.785988, 0.0 ], [ 25.550478, 61.207344, 0.0 ], [ 30.373894, 59.39763, 0.0 ], [ 34.64465, 57.53395, 0.0 ], [ 37.94468, 55.79878, 0.0 ], [ 39.951046, 54.361908, 0.0 ]] 
boundary 0: [[ 40.910606, 73.265656, 0.0 ], [ 40.3505, 72.29178, 0.0 ], [ 38.282127, 70.94563, 0.0 ], [ 34.90809, 69.359146, 0.0 ], [ 30.558578, 67.68752, 0.0 ], [ 25.659353, 66.09444, 0.0 ], [ 20.690006, 64.73573, 0.0 ], [ 16.136984, 63.744503, 0.0 ], [ 12.445921, 63.21773, 0.0 ], [ 9.97817, 63.207058, 0.0 ], [ 8.9752655, 63.71343, 0.0 ], [ 9.535397, 64.68741, 0.0 ], [ 11.603722, 66.033394, 0.0 ], [ 14.977791, 67.619934, 0.0 ], [ 19.327303, 69.291534, 0.0 ], [ 24.226513, 70.884674, 0.0 ], [ 29.195862, 72.24339, 0.0 ], [ 33.7489, 73.2346, 0.0 ], [ 37.439987, 73.76131, 0.0 ], [ 39.907692, 73.77203, 0.0 ]] 
boundary 1: [[ 40.91062, 54.734356, 0.0 ], [ 39.907692, 54.228012, 0.0 ], [ 37.439987, 54.23869, 0.0 ], [ 33.748886, 54.76542, 0.0 ], [ 29.195854, 55.75665, 0.0 ], [ 24.22653, 57.115295, 0.0 ], [ 19.327295, 58.708454, 0.0 ], [ 14.977793, 60.380054, 0.0 ], [ 11.603723, 61.966595, 0.0 ], [ 9.5353985, 63.3127, 0.0 ], [ 8.975278, 64.28658, 0.0 ], [ 9.978187, 64.792984, 0.0 ], [ 12.445925, 64.7823, 0.0 ], [ 16.13698, 64.25548, 0.0 ], [ 20.690014, 63.26429, 0.0 ], [ 25.659353, 61.9056, 0.0 ], [ 30.558577, 60.312477, 0.0 ], [ 34.90809, 58.640835, 0.0 ], [ 38.282112, 57.054356, 0.0 ], [ 40.350483, 55.708252, 0.0 ]] 
boundary 0: [[ 41.236717, 72.0958, 0.0 ], [ 40.640434, 71.14365, 0.0 ], [ 38.52298, 69.87613, 0.0 ], [ 35.091736, 68.41746, 0.0 ], [ 30.68251, 66.91035, 0.0 ], [ 25.726917, 65.502396, 0.0 ], [ 20.710045, 64.331245, 0.0 ], [ 16.123013, 63.511715, 0.0 ], [ 12.41477, 63.123924, 0.0 ], [ 9.94836, 63.205936, 0.0 ], [ 8.965179, 63.74961, 0.0 ], [ 9.561491, 64.701866, 0.0 ], [ 11.678906, 65.969215, 0.0 ], [ 15.110172, 67.42794, 0.0 ], [ 19.519396, 68.93501, 0.0 ], [ 24.474983, 70.34305, 0.0 ], [ 29.491848, 71.51418, 0.0 ], [ 34.078896, 72.33372, 0.0 ], [ 37.787163, 72.721436, 0.0 ], [ 40.25353, 72.63949, 0.0 ]] 
