boundary 0: [[ 31.107637, 88.43558, 0.0 ], [ 31.157244, 87.31314, 0.0 ], [ 30.133673, 85.06764, 0.0 ], [ 28.136972, 81.918915, 0.0 ], [ 25.362732, 78.175064, 0.0 ], [ 22.082376, 74.20271, 0.0 ], [ 18.617092, 70.39061, 0.0 ], [ 15.306131, 67.111855, 0.0 ], [ 12.473487, 64.687485, 0.0 ], [ 10.396506, 63.35481, 0.0 ], [ 9.278452, 63.244267, 0.0 ], [ 9.2287855, 64.366714, 0.0 ], [ 10.252396, 66.61219, 0.0 ], [ 12.2491, 69.76088, 0.0 ], [ 15.023359, 73.50474, 0.0 ], [ 18.30371, 77.47708, 0.0 ], [ 21.768932, 81.289246, 0.0 ], [ 25.07996, 84.56797, 0.0 ], [ 27.912598, 86.992294, 0.0 ], [ 29.989586, 88.325005, 0.0 ]] 
boundary 1: [[ 31.107632, 39.564445, 0.0 ], [ 29.98959, 39.67502, 0.0 ], [ 27.912598, 41.007698, 0.0 ], [ 25.079956, 43.43203, 0.0 ], [ 21.76894, 46.710754, 0.0 ], [ 18.303688, 50.522923, 0.0 ], [ 15.023394, 54.495323, 0.0 ], [ 12.249093, 58.239132, 0.0 ], [ 10.252428, 61.387894, 0.0 ], [ 9.228815, 63.633354, 0.0 ], [ 9.278476, 64.75577, 0.0 ], [ 10.396461, 64.6451, 0.0 ], [ 12.473492, 63.312508, 0.0 ], [ 15.306107, 60.888134, 0.0 ], [ 18.617125, 57.609444, 0.0 ], [ 22.082369, 53.79729, 0.0 ], [ 25.362722, 49.824905, 0.0 ], [ 28.136974, 46.081055, 0.0 ], [ 30.133657, 42.932327, 0.0 ], [ 31.157236, 40.68686, 0.0 ]] 
boundary 0: [[ 34.24774, 85.31332, 0.0 ], [ 34.143524, 84.194626, 0.0 ], [ 32.822754, 82.11004, 0.0 ], [ 30.414557, 79.26366, 0.0 ], [ 27.1548, 75.933975, 0.0 ], [ 23.362461, 72.447075, 0.0 ], [ 19.40882, 69.14419, 0.0 ], [ 15.680923, 66.34858, 0.0 ], [ 12.543599, 64.33397, 0.0 ], [ 10.304009, 63.297573, 0.0 ], [ 9.181336, 63.34083, 0.0 ], [ 9.285499, 64.45955, 0.0 ], [ 10.606313, 66.5441, 0.0 ], [ 13.0145035, 69.39044, 0.0 ], [ 16.274277, 72.72014, 0.0 ], [ 20.066616, 76.20702, 0.0 ], [ 24.020206, 79.50999, 0.0 ], [ 27.74816, 82.305565, 0.0 ], [ 30.885471, 84.320114, 0.0 ], [ 33.12507, 85.35655, 0.0 ]] 
boundary 1: [[ 34.247726, 42.6867, 0.0 ], [ 33.12507, 42.64347, 0.0 ], [ 30.885475, 43.67988, 0.0 ], [ 27.748156, 45.69444, 0.0 ], [ 24.020214, 48.490017, 0.0 ], [ 20.066593, 51.792976, 0.0 ], [ 16.274303, 55.27993, 0.0 ], [ 13.014496, 58.60957, 0.0 ], [ 10.606333, 61.455994, 0.0 ], [ 9.285518, 63.540535, 0.0 ], [ 9.181355, 64.6592, 0.0 ], [ 10.303975, 64.702324, 0.0 ], [ 12.543604, 63.666027, 0.0 ], [ 15.680899, 61.651417, 0.0 ], [ 19.408844, 58.855858, 0.0 ], [ 23.362453, 55.552925, 0.0 ], [ 27.154797, 52.065994, 0.0 ], [ 30.414558, 48.73631, 0.0 ], [ 32.82274, 45.88993, 0.0 ], [ 34.143517, 43.805367, 0.0 ]] 
boundary 0: [[ 36.571472, 82.32643, 0.0 ], [ 36.337265, 81.22757, 0.0 ], [ 34.781967, 79.31159, 0.0 ], [ 32.057693, 76.76607, 0.0 ], [ 28.43122, 73.840065, 0.0 ], [ 24.257446, 70.82015, 0.0 ], [ 19.944967, 68.00183, 0.0 ], [ 15.915966, 65.66094, 0.0 ], [ 12.564742, 64.026695, 0.0 ], [ 10.2193985, 63.25907, 0.0 ], [ 9.109468, 63.43321, 0.0 ], [ 9.34363, 64.532104, 0.0 ], [ 10.898957, 66.448044, 0.0 ], [ 13.623223, 68.99351, 0.0 ], [ 17.24971, 71.919525, 0.0 ], [ 21.423487, 74.93943, 0.0 ], [ 25.735922, 77.75785, 0.0 ], [ 29.764977, 80.098694, 0.0 ], [ 33.11618, 81.73288, 0.0 ], [ 35.46154, 82.50056, 0.0 ]] 
boundary 1: [[ 36.571457, 45.67358, 0.0 ], [ 35.46154, 45.49947, 0.0 ], [ 33.116188, 46.267113, 0.0 ], [ 29.76497, 47.901314, 0.0 ], [ 25.73593, 50.242165, 0.0 ], [ 21.423464, 53.060555, 0.0 ], [ 17.249731, 56.08053, 0.0 ], [ 13.623214, 59.0065, 0.0 ], [ 10.898968, 61.552055, 0.0 ], [ 9.343638, 63.467995, 0.0 ], [ 9.109485, 64.56682, 0.0 ], [ 10.2193775, 64.74081, 0.0 ], [ 12.564749, 63.9733, 0.0 ], [ 15.915941, 62.33905, 0.0 ], [ 19.94499, 59.99822, 0.0 ], [ 24.257439, 57.179844, 0.0 ], [ 28.431223, 54.159897, 0.0 ], [ 32.0577, 51.233894, 0.0 ], [ 34.78195, 48.68838, 0.0 ], [ 36.337257, 46.77241, 0.0 ]] 
boundary 0: [[ 38.5972, 78.961006, 0.0 ], [ 38.231476, 77.89866, 0.0 ], [ 36.455315, 76.18541, 0.0 ], [ 33.442474, 73.98902, 0.0 ], [ 29.487944, 71.52436, 0.0 ], [ 24.97877, 69.03286, 0.0 ], [ 20.356356, 66.75828, 0.0 ], [ 16.073227, 64.92321, 0.0 ], [ 12.548561, 63.707405, 0.0 ], [ 10.127441, 63.22985, 0.0 ], [ 9.046818, 63.537296, 0.0 ], [ 9.412507, 64.59969, 0.0 ], [ 11.188685, 66.312874, 0.0 ], [ 14.201516, 68.50922, 0.0 ], [ 18.156055, 70.9739, 0.0 ], [ 22.665234, 73.46538, 0.0 ], [ 27.287615, 75.740074, 0.0 ], [ 31.570791, 77.575066, 0.0 ], [ 35.09543, 78.790825, 0.0 ], [ 37.516563, 79.26844, 0.0 ]] 
boundary 1: [[ 38.597183, 49.039, 0.0 ], [ 37.516563, 48.731586, 0.0 ], [ 35.09544, 49.209167, 0.0 ], [ 31.570786, 50.424927, 0.0 ], [ 27.287619, 52.25994, 0.0 ], [ 22.66521, 54.534584, 0.0 ], [ 18.156069, 57.026173, 0.0 ], [ 14.201505, 59.490795, 0.0 ], [ 11.188684, 61.687214, 0.0 ], [ 9.4125, 63.400417, 0.0 ], [ 9.046833, 64.46273, 0.0 ], [ 10.127437, 64.77002, 0.0 ], [ 12.548567, 64.29259, 0.0 ], [ 16.073204, 63.076775, 0.0 ], [ 20.356377, 61.24178, 0.0 ], [ 24.978762, 58.967136, 0.0 ], [ 29.487951, 56.4756, 0.0 ], [ 33.442482, 54.01094, 0.0 ], [ 36.4553, 51.814564, 0.0 ], [ 38.23147, 50.101326, 0.0 ]] 
boundary 0: [[ 40.11104, 75.60842, 0.0 ], [ 39.627018, 74.59449, 0.0 ], [ 37.667755, 73.09407, 0.0 ], [ 34.42493, 71.25411, 0.0 ], [ 30.216047, 69.25457, 0.0 ], [ 25.453054, 67.29136, 0.0 ], [ 20.6022, 65.55653, 0.0 ], [ 16.138357, 64.21983, 0.0 ], [ 12.498404, 63.412254, 0.0 ], [ 10.038709, 63.212788, 0.0 ], [ 8.999998, 63.64098, 0.0 ], [ 9.4839945, 64.65498, 0.0 ], [ 11.443268, 66.155334, 0.0 ], [ 14.686069, 67.99524, 0.0 ], [ 18.89497, 69.9948, 0.0 ], [ 23.657959, 71.95797, 0.0 ], [ 28.508795, 73.692924, 0.0 ], [ 32.97268, 75.029526, 0.0 ], [ 36.612595, 75.83708, 0.0 ], [ 39.07232, 76.036606, 0.0 ]] 
boundary 1: [[ 40.111023, 52.391586, 0.0 ], [ 39.07232, 51.963432, 0.0 ], [ 36.612602, 52.162914, 0.0 ], [ 32.97268, 52.97045, 0.0 ], [ 28.508797, 54.30709, 0.0 ], [ 23.65794, 56.04198, 0.0 ], [ 18.894972, 58.005276, 0.0 ], [ 14.686057, 60.004776, 0.0 ], [ 11.443256, 61.844772, 0.0 ], [ 9.483976, 63.34514, 0.0 ], [ 9.000011, 64.359055, 0.0 ], [ 10.038718, 64.78709, 0.0 ], [ 12.498409, 64.587746, 0.0 ], [ 16.138334, 63.780144, 0.0 ], [ 20.602211, 62.443523, 0.0 ], [ 25.453047, 60.708633, 0.0 ], [ 30.216059, 58.74539, 0.0 ], [ 34.424946, 56.745857, 0.0 ], [ 37.66774, 54.90591, 0.0 ], [ 39.62701, 53.405487, 0.0 ]] 
boundary 0: [[ 41.003433, 72.94977, 0.0 ], [ 40.433357, 71.98158, 0.0 ], [ 38.35146, 70.65658, 0.0 ], [ 34.961395, 69.10455, 0.0 ], [ 30.59508, 67.477234, 0.0 ], [ 25.679882, 65.93414, 0.0 ], [ 20.696947, 64.6262, 0.0 ], [ 16.134066, 63.68133, 0.0 ], [ 12.437824, 63.192196, 0.0 ], [ 9.970098, 63.206615, 0.0 ], [ 8.972397, 63.723206, 0.0 ], [ 9.542442, 64.69146, 0.0 ], [ 11.624355, 66.016396, 0.0 ], [ 15.014391, 67.568375, 0.0 ], [ 19.380732, 69.19569, 0.0 ], [ 24.295914, 70.738754, 0.0 ], [ 29.278841, 72.04684, 0.0 ], [ 33.841766, 72.99161, 0.0 ], [ 37.537956, 73.48072, 0.0 ], [ 40.00572, 73.46633, 0.0 ]] 
