boundary 0: [[ 35.543358, 83.73756, 0.0 ], [ 35.368874, 82.62766, 0.0 ], [ 33.919266, 80.63052, 0.0 ], [ 31.336334, 77.941666, 0.0 ], [ 27.873095, 74.82427, 0.0 ], [ 23.868404, 71.583405, 0.0 ], [ 19.714378, 68.53644, 0.0 ], [ 15.817591, 65.98147, 0.0 ], [ 12.5594635, 64.1687, 0.0 ], [ 10.258966, 63.27562, 0.0 ], [ 9.141271, 63.38957, 0.0 ], [ 9.315809, 64.49932, 0.0 ], [ 10.765423, 66.496544, 0.0 ], [ 13.34831, 69.18542, 0.0 ], [ 16.81158, 72.302826, 0.0 ], [ 20.816257, 75.5437, 0.0 ], [ 24.97031, 78.5907, 0.0 ], [ 28.867085, 81.145615, 0.0 ], [ 32.125202, 82.95835, 0.0 ], [ 34.42569, 83.85147, 0.0 ]] 
boundary 1: [[ 35.543396, 44.262512, 0.0 ], [ 34.42569, 44.148552, 0.0 ], [ 32.125202, 45.04165, 0.0 ], [ 28.86708, 46.854366, 0.0 ], [ 24.970295, 49.40925, 0.0 ], [ 20.81625, 52.4563, 0.0 ], [ 16.811577, 55.697163, 0.0 ], [ 13.348305, 58.814617, 0.0 ], [ 10.765425, 61.503464, 0.0 ], [ 9.315788, 63.50061, 0.0 ], [ 9.141279, 64.61048, 0.0 ], [ 10.258968, 64.724365, 0.0 ], [ 12.559482, 63.831352, 0.0 ], [ 15.817583, 62.01854, 0.0 ], [ 19.714394, 59.463654, 0.0 ], [ 23.868408, 56.41663, 0.0 ], [ 27.873104, 53.175774, 0.0 ], [ 31.336319, 50.058327, 0.0 ], [ 33.91926, 47.369453, 0.0 ], [ 35.368874, 45.372368, 0.0 ]] 
boundary 0: [[ 35.980614, 83.15683, 0.0 ], [ 35.78122, 82.05115, 0.0 ], [ 34.287086, 80.08709, 0.0 ], [ 31.644348, 77.45697, 0.0 ], [ 28.111912, 74.41824, 0.0 ], [ 24.03537, 71.26821, 0.0 ], [ 19.813892, 68.3154, 0.0 ], [ 15.860649, 65.84868, 0.0 ], [ 12.562593, 64.10963, 0.0 ], [ 10.2425995, 63.268482, 0.0 ], [ 9.1277485, 63.407528, 0.0 ], [ 9.32719, 64.51307, 0.0 ], [ 10.821338, 66.4772, 0.0 ], [ 13.464021, 69.10733, 0.0 ], [ 16.996496, 72.14609, 0.0 ], [ 21.073023, 75.29613, 0.0 ], [ 25.294529, 78.24897, 0.0 ], [ 29.247757, 80.71564, 0.0 ], [ 32.545807, 82.45468, 0.0 ], [ 34.865784, 83.295845, 0.0 ]] 
boundary 1: [[ 35.98065, 44.84324, 0.0 ], [ 34.865784, 44.704178, 0.0 ], [ 32.545807, 45.54532, 0.0 ], [ 29.247753, 47.284344, 0.0 ], [ 25.294514, 49.750977, 0.0 ], [ 21.073015, 52.703865, 0.0 ], [ 16.996492, 55.853893, 0.0 ], [ 13.464013, 58.892696, 0.0 ], [ 10.82134, 61.522797, 0.0 ], [ 9.327171, 63.48686, 0.0 ], [ 9.127756, 64.59252, 0.0 ], [ 10.242601, 64.73151, 0.0 ], [ 12.562612, 63.890438, 0.0 ], [ 15.8606415, 62.15132, 0.0 ], [ 19.813908, 59.684685, 0.0 ], [ 24.03537, 56.731823, 0.0 ], [ 28.111917, 53.581814, 0.0 ], [ 31.644333, 50.543015, 0.0 ], [ 34.28708, 47.912888, 0.0 ], [ 35.78122, 45.948887, 0.0 ]] 
boundary 0: [[ 36.987087, 81.70704, 0.0 ], [ 36.72766, 80.61391, 0.0 ], [ 35.12858, 78.73429, 0.0 ], [ 32.346275, 76.25229, 0.0 ], [ 28.653294, 73.41084, 0.0 ], [ 24.410948, 70.487915, 0.0 ], [ 20.034641, 67.769844, 0.0 ], [ 15.952692, 65.52251, 0.0 ], [ 12.564658, 63.966003, 0.0 ], [ 10.202224, 63.252705, 0.0 ], [ 9.096622, 63.452366, 0.0 ], [ 9.356087, 64.54537, 0.0 ], [ 10.955182, 66.42507, 0.0 ], [ 13.737437, 68.9071, 0.0 ], [ 17.430456, 71.74855, 0.0 ], [ 21.672794, 74.67147, 0.0 ], [ 26.049128, 77.38957, 0.0 ], [ 30.131052, 79.636856, 0.0 ], [ 33.519085, 81.19337, 0.0 ], [ 35.8815, 81.90669, 0.0 ]] 
boundary 1: [[ 36.987125, 46.293022, 0.0 ], [ 35.881496, 46.09333, 0.0 ], [ 33.519085, 46.806633, 0.0 ], [ 30.131052, 48.363117, 0.0 ], [ 26.049112, 50.610367, 0.0 ], [ 21.672787, 53.328514, 0.0 ], [ 17.430452, 56.251423, 0.0 ], [ 13.737429, 59.092953, 0.0 ], [ 10.955183, 61.57494, 0.0 ], [ 9.356073, 63.454548, 0.0 ], [ 9.096624, 64.547676, 0.0 ], [ 10.202226, 64.7473, 0.0 ], [ 12.564674, 64.034065, 0.0 ], [ 15.952684, 62.47749, 0.0 ], [ 20.03465, 60.230232, 0.0 ], [ 24.410948, 57.51211, 0.0 ], [ 28.653294, 54.58923, 0.0 ], [ 32.34626, 51.7477, 0.0 ], [ 35.12857, 49.265694, 0.0 ], [ 36.727654, 47.38613, 0.0 ]] 
boundary 0: [[ 38.44526, 79.24844, 0.0 ], [ 38.0903, 78.18248, 0.0 ], [ 36.33146, 76.451454, 0.0 ], [ 33.34082, 74.224884, 0.0 ], [ 29.411314, 71.7207, 0.0 ], [ 24.927391, 69.1839, 0.0 ], [ 20.328121, 66.86296, 0.0 ], [ 16.063639, 64.984924, 0.0 ], [ 12.551373, 63.733738, 0.0 ], [ 10.135173, 63.231876, 0.0 ], [ 9.051523, 63.52841, 0.0 ], [ 9.40651, 64.594215, 0.0 ], [ 11.165375, 66.325356, 0.0 ], [ 14.15597, 68.55194, 0.0 ], [ 18.08552, 71.05612, 0.0 ], [ 22.569433, 73.592926, 0.0 ], [ 27.16873, 75.91387, 0.0 ], [ 31.433186, 77.79188, 0.0 ], [ 34.945435, 79.04306, 0.0 ], [ 37.36164, 79.544945, 0.0 ]] 
boundary 1: [[ 38.445297, 48.751617, 0.0 ], [ 37.361633, 48.455063, 0.0 ], [ 34.945435, 48.956936, 0.0 ], [ 31.433187, 50.20811, 0.0 ], [ 27.16872, 52.08605, 0.0 ], [ 22.569426, 54.40706, 0.0 ], [ 18.085518, 56.94386, 0.0 ], [ 14.155958, 59.448112, 0.0 ], [ 11.165372, 61.674667, 0.0 ], [ 9.406506, 63.405697, 0.0 ], [ 9.051524, 64.47164, 0.0 ], [ 10.135173, 64.768135, 0.0 ], [ 12.551385, 64.26633, 0.0 ], [ 16.063631, 63.01507, 0.0 ], [ 20.328129, 61.137127, 0.0 ], [ 24.927387, 58.816143, 0.0 ], [ 29.411306, 56.279373, 0.0 ], [ 33.340816, 53.77511, 0.0 ], [ 36.33145, 51.54854, 0.0 ], [ 38.090294, 49.817554, 0.0 ]] 
boundary 0: [[ 39.610184, 76.834694, 0.0 ], [ 39.168167, 75.801796, 0.0 ], [ 37.272003, 74.22239, 0.0 ], [ 34.10724, 72.25115, 0.0 ], [ 29.983833, 70.08101, 0.0 ], [ 25.305212, 67.924286, 0.0 ], [ 20.529524, 65.992226, 0.0 ], [ 16.124151, 64.47383, 0.0 ], [ 12.520327, 63.517822, 0.0 ], [ 10.070864, 63.217796, 0.0 ], [ 9.015494, 63.603065, 0.0 ], [ 9.457534, 64.6358, 0.0 ], [ 11.353727, 66.215324, 0.0 ], [ 14.518457, 68.186584, 0.0 ], [ 18.641905, 70.35671, 0.0 ], [ 23.320515, 72.51344, 0.0 ], [ 28.09623, 74.44552, 0.0 ], [ 32.50158, 75.96387, 0.0 ], [ 36.105373, 76.91988, 0.0 ], [ 38.55486, 77.21993, 0.0 ]] 
boundary 1: [[ 39.61022, 51.16536, 0.0 ], [ 38.55485, 50.780075, 0.0 ], [ 36.105373, 51.08011, 0.0 ], [ 32.50158, 52.03611, 0.0 ], [ 28.096228, 53.554405, 0.0 ], [ 23.320507, 55.486538, 0.0 ], [ 18.641905, 57.643265, 0.0 ], [ 14.518439, 59.813465, 0.0 ], [ 11.353724, 61.7847, 0.0 ], [ 9.457536, 63.364113, 0.0 ], [ 9.015493, 64.396996, 0.0 ], [ 10.070864, 64.782196, 0.0 ], [ 12.520334, 64.48225, 0.0 ], [ 16.124144, 63.526165, 0.0 ], [ 20.529522, 62.007862, 0.0 ], [ 25.305202, 60.075764, 0.0 ], [ 29.98381, 57.91906, 0.0 ], [ 34.10724, 55.748848, 0.0 ], [ 37.271996, 53.777603, 0.0 ], [ 39.16816, 52.198235, 0.0 ]] 
boundary 0: [[ 40.519028, 74.48619, 0.0 ], [ 39.997955, 73.49082, 0.0 ], [ 37.984642, 72.06377, 0.0 ], [ 34.676067, 70.34482, 0.0 ], [ 30.396273, 68.50216, 0.0 ], [ 25.563995, 66.71608, 0.0 ], [ 20.652428, 65.161545, 0.0 ], [ 16.142252, 63.990593, 0.0 ], [ 12.474955, 63.317955, 0.0 ], [ 10.009572, 63.209465, 0.0 ], [ 8.987386, 63.6757, 0.0 ], [ 9.508458, 64.670906, 0.0 ], [ 11.521826, 66.09806, 0.0 ], [ 14.830369, 67.817055, 0.0 ], [ 19.110199, 69.6597, 0.0 ], [ 23.942467, 71.44577, 0.0 ], [ 28.854055, 73.00032, 0.0 ], [ 33.364212, 74.17121, 0.0 ], [ 37.03148, 74.843864, 0.0 ], [ 39.49688, 74.95239, 0.0 ]] 
