boundary 0: [[ 27.979416, 90.82882, 0.0 ], [ 28.165133, 89.720795, 0.0 ], [ 27.422127, 87.36754, 0.0 ], [ 25.823128, 83.9994, 0.0 ], [ 23.524658, 79.94598, 0.0 ], [ 20.751701, 75.604256, 0.0 ], [ 17.775663, 71.39906, 0.0 ], [ 14.887867, 67.74203, 0.0 ], [ 12.3710575, 64.991234, 0.0 ], [ 10.471501, 63.41593, 0.0 ], [ 9.375215, 63.17024, 0.0 ], [ 9.189494, 64.27822, 0.0 ], [ 9.932405, 66.63162, 0.0 ], [ 11.531415, 69.99974, 0.0 ], [ 13.829918, 74.05307, 0.0 ], [ 16.602903, 78.39489, 0.0 ], [ 19.57891, 82.600105, 0.0 ], [ 22.46673, 86.25704, 0.0 ], [ 24.983522, 89.00781, 0.0 ], [ 26.883108, 90.58314, 0.0 ]] 
boundary 1: [[ 27.979424, 37.17118, 0.0 ], [ 26.88307, 37.416843, 0.0 ], [ 24.983534, 38.992188, 0.0 ], [ 22.46674, 41.742966, 0.0 ], [ 19.578947, 45.399956, 0.0 ], [ 16.602913, 49.605156, 0.0 ], [ 13.829937, 53.946926, 0.0 ], [ 11.531441, 58.000286, 0.0 ], [ 9.932464, 61.368465, 0.0 ], [ 9.189466, 63.721737, 0.0 ], [ 9.375229, 64.82977, 0.0 ], [ 10.471519, 64.58411, 0.0 ], [ 12.37104, 63.008736, 0.0 ], [ 14.887905, 60.257965, 0.0 ], [ 17.775667, 56.600967, 0.0 ], [ 20.75171, 52.395782, 0.0 ], [ 23.524654, 48.054016, 0.0 ], [ 25.82314, 44.00068, 0.0 ], [ 27.422146, 40.63249, 0.0 ], [ 28.165133, 38.27919, 0.0 ]] 
boundary 0: [[ 30.149702, 89.2338, 0.0 ], [ 30.242556, 88.11417, 0.0 ], [ 29.306276, 85.83093, 0.0 ], [ 27.432499, 82.60754, 0.0 ], [ 24.804653, 78.75949, 0.0 ], [ 21.679955, 74.663605, 0.0 ], [ 18.364258, 70.720695, 0.0 ], [ 15.182118, 67.31668, 0.0 ], [ 12.445098, 64.78491, 0.0 ], [ 10.421023, 63.373165, 0.0 ], [ 9.308094, 63.219566, 0.0 ], [ 9.215232, 64.339165, 0.0 ], [ 10.151432, 66.62257, 0.0 ], [ 12.025215, 69.84592, 0.0 ], [ 14.653091, 73.69389, 0.0 ], [ 17.777815, 77.789856, 0.0 ], [ 21.093487, 81.732796, 0.0 ], [ 24.275646, 85.136696, 0.0 ], [ 27.012648, 87.66845, 0.0 ], [ 29.036749, 89.08022, 0.0 ]] 
boundary 1: [[ 30.14971, 38.766197, 0.0 ], [ 29.036713, 38.91976, 0.0 ], [ 27.01266, 40.33155, 0.0 ], [ 24.275654, 42.863304, 0.0 ], [ 21.093521, 46.267265, 0.0 ], [ 17.77782, 50.210197, 0.0 ], [ 14.6531105, 54.30611, 0.0 ], [ 12.025238, 58.154106, 0.0 ], [ 10.151484, 61.37752, 0.0 ], [ 9.215206, 63.660797, 0.0 ], [ 9.3081045, 64.78044, 0.0 ], [ 10.421039, 64.62688, 0.0 ], [ 12.445084, 63.215057, 0.0 ], [ 15.1821575, 60.683304, 0.0 ], [ 18.364262, 57.27934, 0.0 ], [ 21.679966, 53.33643, 0.0 ], [ 24.80465, 49.2405, 0.0 ], [ 27.432507, 45.39254, 0.0 ], [ 29.306293, 42.169113, 0.0 ], [ 30.242556, 39.885815, 0.0 ]] 
boundary 0: [[ 32.606064, 87.05197, 0.0 ], [ 32.584816, 85.92869, 0.0 ], [ 31.421665, 83.752266, 0.0 ], [ 29.230457, 80.73566, 0.0 ], [ 26.22568, 77.174164, 0.0 ], [ 22.701456, 73.416504, 0.0 ], [ 19.00275, 69.83043, 0.0 ], [ 15.491599, 66.7669, 0.0 ], [ 12.511785, 64.52596, 0.0 ], [ 10.354895, 63.32691, 0.0 ], [ 9.232122, 63.28705, 0.0 ], [ 9.253358, 64.410286, 0.0 ], [ 10.416443, 66.58688, 0.0 ], [ 12.607658, 69.60344, 0.0 ], [ 15.612463, 73.164894, 0.0 ], [ 19.136715, 76.922615, 0.0 ], [ 22.835396, 80.50871, 0.0 ], [ 26.346554, 83.57213, 0.0 ], [ 29.32635, 85.81305, 0.0 ], [ 31.48327, 87.01214, 0.0 ]] 
boundary 1: [[ 32.60607, 40.948017, 0.0 ], [ 31.483236, 40.987843, 0.0 ], [ 29.32636, 42.18695, 0.0 ], [ 26.34656, 44.42788, 0.0 ], [ 22.835428, 47.49134, 0.0 ], [ 19.136711, 51.077446, 0.0 ], [ 15.61248, 54.835114, 0.0 ], [ 12.607681, 58.396572, 0.0 ], [ 10.416487, 61.413193, 0.0 ], [ 9.253337, 63.589672, 0.0 ], [ 9.232133, 64.71295, 0.0 ], [ 10.354905, 64.67314, 0.0 ], [ 12.511772, 63.474, 0.0 ], [ 15.491639, 61.233078, 0.0 ], [ 19.00275, 58.1696, 0.0 ], [ 22.701466, 54.58353, 0.0 ], [ 26.225676, 50.825836, 0.0 ], [ 29.23045, 47.26442, 0.0 ], [ 31.42168, 44.24778, 0.0 ], [ 32.584816, 42.071285, 0.0 ]] 
boundary 0: [[ 35.742123, 83.476974, 0.0 ], [ 35.556335, 82.368965, 0.0 ], [ 34.086517, 80.38669, 0.0 ], [ 31.476536, 77.72412, 0.0 ], [ 27.981852, 74.6419, 0.0 ], [ 23.944572, 71.44181, 0.0 ], [ 19.759865, 68.437065, 0.0 ], [ 15.83733, 65.921684, 0.0 ], [ 12.561045, 64.14207, 0.0 ], [ 10.251605, 63.27235, 0.0 ], [ 9.135131, 63.397617, 0.0 ], [ 9.320892, 64.50557, 0.0 ], [ 10.790664, 66.488045, 0.0 ], [ 13.40065, 69.15055, 0.0 ], [ 16.895351, 72.23276, 0.0 ], [ 20.932667, 75.43288, 0.0 ], [ 25.117352, 78.43767, 0.0 ], [ 29.039875, 80.95293, 0.0 ], [ 32.316143, 82.73253, 0.0 ], [ 34.625618, 83.602264, 0.0 ]] 
boundary 1: [[ 35.74213, 44.52301, 0.0 ], [ 34.62558, 44.397705, 0.0 ], [ 32.31616, 45.267475, 0.0 ], [ 29.03988, 47.047085, 0.0 ], [ 25.117378, 49.562386, 0.0 ], [ 20.932657, 52.567173, 0.0 ], [ 16.895369, 55.767265, 0.0 ], [ 13.400671, 58.849457, 0.0 ], [ 10.790697, 61.51204, 0.0 ], [ 9.320881, 63.494366, 0.0 ], [ 9.135141, 64.60238, 0.0 ], [ 10.251607, 64.72771, 0.0 ], [ 12.561036, 63.8579, 0.0 ], [ 15.837372, 62.0783, 0.0 ], [ 19.759861, 59.562973, 0.0 ], [ 23.94458, 56.558224, 0.0 ], [ 27.981848, 53.358105, 0.0 ], [ 31.476517, 50.27596, 0.0 ], [ 34.086525, 47.613358, 0.0 ], [ 35.556335, 45.631004, 0.0 ]] 
boundary 0: [[ 38.42756, 79.28154, 0.0 ], [ 38.073776, 78.21522, 0.0 ], [ 36.316917, 76.48223, 0.0 ], [ 33.328934, 74.25216, 0.0 ], [ 29.402285, 71.7433, 0.0 ], [ 24.921371, 69.20134, 0.0 ], [ 20.324791, 66.87503, 0.0 ], [ 16.062443, 64.99202, 0.0 ], [ 12.551683, 63.73675, 0.0 ], [ 10.136059, 63.232094, 0.0 ], [ 9.052075, 63.527367, 0.0 ], [ 9.405816, 64.593636, 0.0 ], [ 11.162659, 66.32684, 0.0 ], [ 14.150641, 68.556854, 0.0 ], [ 18.077301, 71.06567, 0.0 ], [ 22.55825, 73.60766, 0.0 ], [ 27.154818, 75.93402, 0.0 ], [ 31.417141, 77.81693, 0.0 ], [ 34.92788, 79.07217, 0.0 ], [ 37.343536, 79.576836, 0.0 ]] 
boundary 1: [[ 38.427567, 48.718445, 0.0 ], [ 37.343513, 48.423115, 0.0 ], [ 34.927895, 48.927837, 0.0 ], [ 31.417147, 50.183083, 0.0 ], [ 27.15484, 52.066025, 0.0 ], [ 22.558231, 54.39237, 0.0 ], [ 18.07732, 56.934357, 0.0 ], [ 14.150661, 59.443172, 0.0 ], [ 11.162679, 61.67326, 0.0 ], [ 9.405816, 63.40629, 0.0 ], [ 9.052087, 64.47262, 0.0 ], [ 10.136052, 64.76795, 0.0 ], [ 12.55168, 64.263214, 0.0 ], [ 16.062485, 63.007984, 0.0 ], [ 20.324783, 61.125004, 0.0 ], [ 24.921375, 58.7987, 0.0 ], [ 29.40228, 56.25669, 0.0 ], [ 33.328896, 53.747913, 0.0 ], [ 36.316917, 51.517807, 0.0 ], [ 38.073776, 49.78475, 0.0 ]] 
boundary 0: [[ 40.386467, 74.865295, 0.0 ], [ 39.87774, 73.86359, 0.0 ], [ 37.88227, 72.41173, 0.0 ], [ 34.595352, 70.65173, 0.0 ], [ 30.338718, 68.755974, 0.0 ], [ 25.529072, 66.91004, 0.0 ], [ 20.637173, 65.29459, 0.0 ], [ 16.141838, 64.067696, 0.0 ], [ 12.483231, 63.34956, 0.0 ], [ 10.019376, 63.21046, 0.0 ], [ 8.9914875, 63.663948, 0.0 ], [ 9.500158, 64.66562, 0.0 ], [ 11.49564, 66.117714, 0.0 ], [ 14.782541, 67.87762, 0.0 ], [ 19.039185, 69.77334, 0.0 ], [ 23.848875, 71.619286, 0.0 ], [ 28.74076, 73.234795, 0.0 ], [ 33.23607, 74.46158, 0.0 ], [ 36.894646, 75.17972, 0.0 ], [ 39.358536, 75.31882, 0.0 ]] 
boundary 1: [[ 40.386475, 53.13471, 0.0 ], [ 39.35852, 52.681145, 0.0 ], [ 36.89466, 52.820305, 0.0 ], [ 33.23606, 53.53843, 0.0 ], [ 28.740774, 54.765263, 0.0 ], [ 23.848852, 56.38074, 0.0 ], [ 19.0392, 58.22669, 0.0 ], [ 14.782557, 60.12243, 0.0 ], [ 11.495644, 61.882404, 0.0 ], [ 9.500169, 63.33432, 0.0 ], [ 8.991503, 64.33603, 0.0 ], [ 10.019364, 64.78958, 0.0 ], [ 12.4832325, 64.65043, 0.0 ], [ 16.14188, 63.932316, 0.0 ], [ 20.637161, 62.705433, 0.0 ], [ 25.529068, 61.08999, 0.0 ], [ 30.338715, 59.24402, 0.0 ], [ 34.595314, 57.34832, 0.0 ], [ 37.88227, 55.58833, 0.0 ], [ 39.87774, 54.13639, 0.0 ]] 
