boundary 0: [[ 37.6296, 80.68415, 0.0 ], [ 37.329533, 79.601425, 0.0 ], [ 35.661316, 77.782936, 0.0 ], [ 32.788315, 75.40656, 0.0 ], [ 28.99175, 72.70499, 0.0 ], [ 24.643208, 69.94258, 0.0 ], [ 20.168402, 67.38983, 0.0 ], [ 16.005348, 65.29659, 0.0 ], [ 12.56155, 63.86776, 0.0 ], [ 10.174123, 63.243137, 0.0 ], [ 9.076743, 63.484, 0.0 ], [ 9.376841, 64.566696, 0.0 ], [ 11.045074, 66.38514, 0.0 ], [ 13.918053, 68.76161, 0.0 ], [ 17.714659, 71.463135, 0.0 ], [ 22.063152, 74.22558, 0.0 ], [ 26.537989, 76.778244, 0.0 ], [ 30.70105, 78.87154, 0.0 ], [ 34.144833, 80.30042, 0.0 ], [ 36.53228, 80.92496, 0.0 ]] 
boundary 1: [[ 37.62961, 47.315865, 0.0 ], [ 36.532288, 47.075054, 0.0 ], [ 34.14484, 47.699577, 0.0 ], [ 30.701061, 49.128464, 0.0 ], [ 26.537954, 51.22169, 0.0 ], [ 22.063175, 53.77445, 0.0 ], [ 17.714657, 56.536877, 0.0 ], [ 13.918077, 59.23845, 0.0 ], [ 11.045044, 61.61479, 0.0 ], [ 9.3768425, 63.433304, 0.0 ], [ 9.076752, 64.51603, 0.0 ], [ 10.174134, 64.75687, 0.0 ], [ 12.561544, 64.13224, 0.0 ], [ 16.00534, 62.70338, 0.0 ], [ 20.168419, 60.610203, 0.0 ], [ 24.6432, 58.05738, 0.0 ], [ 28.991768, 55.295036, 0.0 ], [ 32.78833, 52.593426, 0.0 ], [ 35.661316, 50.217056, 0.0 ], [ 37.329502, 48.39854, 0.0 ]] 
boundary 0: [[ 39.79841, 76.39041, 0.0 ], [ 39.34102, 75.36416, 0.0 ], [ 37.42146, 73.81331, 0.0 ], [ 34.22769, 71.889496, 0.0 ], [ 30.072336, 69.78108, 0.0 ], [ 25.362076, 67.69441, 0.0 ], [ 20.558052, 65.83381, 0.0 ], [ 16.130516, 64.381386, 0.0 ], [ 12.512844, 63.4793, 0.0 ], [ 10.059168, 63.215786, 0.0 ], [ 9.0096655, 63.6168, 0.0 ], [ 9.467075, 64.64299, 0.0 ], [ 11.386637, 66.1938, 0.0 ], [ 14.580402, 68.11773, 0.0 ], [ 18.7358, 70.22608, 0.0 ], [ 23.446009, 72.3128, 0.0 ], [ 28.250048, 74.17331, 0.0 ], [ 32.677605, 75.625786, 0.0 ], [ 36.29527, 76.52792, 0.0 ], [ 38.748955, 76.79135, 0.0 ]] 
boundary 1: [[ 39.798416, 51.60962, 0.0 ], [ 38.748962, 51.208668, 0.0 ], [ 36.29528, 51.472073, 0.0 ], [ 32.677612, 52.37422, 0.0 ], [ 28.250021, 53.826626, 0.0 ], [ 23.446032, 55.68723, 0.0 ], [ 18.735798, 57.77393, 0.0 ], [ 14.580418, 59.882328, 0.0 ], [ 11.386618, 61.80612, 0.0 ], [ 9.467077, 63.35701, 0.0 ], [ 9.009673, 64.38324, 0.0 ], [ 10.059179, 64.78421, 0.0 ], [ 12.512838, 64.52071, 0.0 ], [ 16.130514, 63.618595, 0.0 ], [ 20.55807, 62.16623, 0.0 ], [ 25.362072, 60.30555, 0.0 ], [ 30.072346, 58.21895, 0.0 ], [ 34.227707, 56.1105, 0.0 ], [ 37.42146, 54.186676, 0.0 ], [ 39.340996, 52.635784, 0.0 ]] 
boundary 0: [[ 41.046158, 72.799805, 0.0 ], [ 40.47149, 71.83432, 0.0 ], [ 38.383186, 70.51946, 0.0 ], [ 34.985725, 68.983765, 0.0 ], [ 30.611631, 67.3776, 0.0 ], [ 25.689028, 65.85813, 0.0 ], [ 20.699848, 64.57422, 0.0 ], [ 16.13245, 63.651443, 0.0 ], [ 12.43391, 63.180172, 0.0 ], [ 9.966263, 63.20644, 0.0 ], [ 8.971075, 63.727848, 0.0 ], [ 9.54576, 64.693275, 0.0 ], [ 11.634061, 66.008095, 0.0 ], [ 15.03155, 67.54389, 0.0 ], [ 19.405666, 69.14999, 0.0 ], [ 24.328224, 70.66949, 0.0 ], [ 29.317415, 71.95334, 0.0 ], [ 33.884834, 72.87615, 0.0 ], [ 37.58338, 73.34748, 0.0 ], [ 40.051018, 73.32113, 0.0 ]] 
boundary 1: [[ 41.046165, 55.20024, 0.0 ], [ 40.051025, 54.678898, 0.0 ], [ 37.58339, 54.65252, 0.0 ], [ 33.884842, 55.123856, 0.0 ], [ 29.31739, 56.046597, 0.0 ], [ 24.328243, 57.330536, 0.0 ], [ 19.405663, 58.85002, 0.0 ], [ 15.031555, 60.456177, 0.0 ], [ 11.63405, 61.991844, 0.0 ], [ 9.54576, 63.306736, 0.0 ], [ 8.97108, 64.27219, 0.0 ], [ 9.966274, 64.79356, 0.0 ], [ 12.4339, 64.81985, 0.0 ], [ 16.13245, 64.34854, 0.0 ], [ 20.699856, 63.42583, 0.0 ], [ 25.689034, 62.141808, 0.0 ], [ 30.611637, 60.622437, 0.0 ], [ 34.98574, 59.01624, 0.0 ], [ 38.383186, 57.480522, 0.0 ], [ 40.471466, 56.165634, 0.0 ]] 
boundary 0: [[ 41.522434, 70.89732, 0.0 ], [ 40.89028, 69.968445, 0.0 ], [ 38.726105, 68.782616, 0.0 ], [ 35.241787, 67.45573, 0.0 ], [ 30.778368, 66.1177, 0.0 ], [ 25.7727, 64.89948, 0.0 ], [ 20.714848, 63.92041, 0.0 ], [ 16.099918, 63.276245, 0.0 ], [ 12.379606, 63.03008, 0.0 ], [ 9.918092, 63.205902, 0.0 ], [ 8.956345, 63.78669, 0.0 ], [ 9.588504, 64.71551, 0.0 ], [ 11.752679, 65.90129, 0.0 ], [ 15.237028, 67.22829, 0.0 ], [ 19.700468, 68.56622, 0.0 ], [ 24.706099, 69.784485, 0.0 ], [ 29.763948, 70.7635, 0.0 ], [ 34.378906, 71.407684, 0.0 ], [ 38.099228, 71.65393, 0.0 ], [ 40.56073, 71.478004, 0.0 ]] 
boundary 1: [[ 41.52244, 57.102734, 0.0 ], [ 40.560738, 56.522015, 0.0 ], [ 38.099236, 56.34608, 0.0 ], [ 34.378914, 56.59231, 0.0 ], [ 29.763926, 57.23644, 0.0 ], [ 24.706114, 58.215538, 0.0 ], [ 19.700464, 59.433784, 0.0 ], [ 15.23703, 60.771797, 0.0 ], [ 11.75267, 62.09865, 0.0 ], [ 9.588503, 63.284515, 0.0 ], [ 8.956348, 64.21335, 0.0 ], [ 9.918103, 64.79409, 0.0 ], [ 12.379595, 64.96994, 0.0 ], [ 16.099918, 64.72374, 0.0 ], [ 20.714855, 64.079636, 0.0 ], [ 25.772709, 63.100456, 0.0 ], [ 30.778372, 61.882324, 0.0 ], [ 35.241802, 60.544273, 0.0 ], [ 38.726105, 59.217365, 0.0 ], [ 40.890266, 58.031506, 0.0 ]] 
boundary 0: [[ 41.696815, 70.04368, 0.0 ], [ 41.039864, 69.13219, 0.0 ], [ 38.84452, 68.0051, 0.0 ], [ 35.32573, 66.77257, 0.0 ], [ 30.827866, 65.55528, 0.0 ], [ 25.791193, 64.47239, 0.0 ], [ 20.708797, 63.629948, 0.0 ], [ 16.078178, 63.110355, 0.0 ], [ 12.352587, 62.964516, 0.0 ], [ 9.896701, 63.2066, 0.0 ], [ 8.950952, 63.813095, 0.0 ], [ 9.607908, 64.72455, 0.0 ], [ 11.8032465, 65.85157, 0.0 ], [ 15.322087, 67.08421, 0.0 ], [ 19.819958, 68.30141, 0.0 ], [ 24.856598, 69.384346, 0.0 ], [ 29.938988, 70.22673, 0.0 ], [ 34.569626, 70.74634, 0.0 ], [ 38.29525, 70.892265, 0.0 ], [ 40.751106, 70.65008, 0.0 ]] 
boundary 1: [[ 41.696823, 57.95636, 0.0 ], [ 40.751106, 57.349945, 0.0 ], [ 38.295258, 57.107758, 0.0 ], [ 34.569633, 57.253654, 0.0 ], [ 29.938965, 57.7732, 0.0 ], [ 24.856613, 58.615673, 0.0 ], [ 19.819954, 59.698612, 0.0 ], [ 15.322087, 60.91587, 0.0 ], [ 11.803241, 62.148357, 0.0 ], [ 9.607906, 63.27548, 0.0 ], [ 8.950955, 64.18694, 0.0 ], [ 9.896712, 64.79339, 0.0 ], [ 12.352575, 65.03548, 0.0 ], [ 16.078178, 64.88963, 0.0 ], [ 20.708801, 64.3701, 0.0 ], [ 25.7912, 63.527557, 0.0 ], [ 30.827868, 62.44474, 0.0 ], [ 35.325745, 61.227425, 0.0 ], [ 38.84453, 59.994884, 0.0 ], [ 41.03985, 58.867767, 0.0 ]] 
boundary 0: [[ 41.79505, 69.50238, 0.0 ], [ 41.12269, 68.60219, 0.0 ], [ 38.908478, 67.51262, 0.0 ], [ 35.369232, 66.34014, 0.0 ], [ 30.851313, 65.19956, 0.0 ], [ 25.796932, 64.20251, 0.0 ], [ 20.700937, 63.446663, 0.0 ], [ 16.062153, 63.00594, 0.0 ], [ 12.334619, 62.923504, 0.0 ], [ 9.883207, 63.207336, 0.0 ], [ 8.947914, 63.829838, 0.0 ], [ 9.620283, 64.72997, 0.0 ], [ 11.834478, 65.81949, 0.0 ], [ 15.373784, 66.99209, 0.0 ], [ 19.89171, 68.13257, 0.0 ], [ 24.946045, 69.12967, 0.0 ], [ 30.042036, 69.885445, 0.0 ], [ 34.680847, 70.326195, 0.0 ], [ 38.408413, 70.408714, 0.0 ], [ 40.859787, 70.12477, 0.0 ]] 
boundary 1: [[ 41.79506, 58.49766, 0.0 ], [ 40.859787, 57.87524, 0.0 ], [ 38.408417, 57.59131, 0.0 ], [ 34.680855, 57.673798, 0.0 ], [ 30.042013, 58.11448, 0.0 ], [ 24.94606, 58.87036, 0.0 ], [ 19.891706, 59.86745, 0.0 ], [ 15.373782, 61.008003, 0.0 ], [ 11.834475, 62.180443, 0.0 ], [ 9.62028, 63.270046, 0.0 ], [ 8.947918, 64.17021, 0.0 ], [ 9.883219, 64.79265, 0.0 ], [ 12.334607, 65.076485, 0.0 ], [ 16.062153, 64.99405, 0.0 ], [ 20.700941, 64.55339, 0.0 ], [ 25.79694, 63.797436, 0.0 ], [ 30.851315, 62.800476, 0.0 ], [ 35.369247, 61.65986, 0.0 ], [ 38.908485, 60.487362, 0.0 ], [ 41.122673, 59.39776, 0.0 ]] 
boundary 0: [[ 41.911865, 68.777, 0.0 ], [ 41.2192, 67.89231, 0.0 ], [ 38.98081, 66.85333, 0.0 ], [ 35.415833, 65.76158, 0.0 ], [ 30.87317, 64.72396, 0.0 ], [ 25.797436, 63.842007, 0.0 ], [ 20.685583, 63.202145, 0.0 ], [ 16.037983, 62.86694, 0.0 ], [ 12.30954, 62.869217, 0.0 ], [ 9.86521, 63.208683, 0.0 ], [ 8.944302, 63.852276, 0.0 ], [ 9.6369505, 64.73689, 0.0 ], [ 11.875329, 65.77582, 0.0 ], [ 15.440366, 66.8677, 0.0 ], [ 19.98304, 67.90523, 0.0 ], [ 25.058731, 68.787224, 0.0 ], [ 30.170576, 69.42702, 0.0 ], [ 34.818195, 69.76224, 0.0 ], [ 38.546684, 69.76003, 0.0 ], [ 40.990974, 69.42049, 0.0 ]] 
boundary 1: [[ 41.911873, 59.22304, 0.0 ], [ 40.990974, 58.57954, 0.0 ], [ 38.546684, 58.239975, 0.0 ], [ 34.818203, 58.237747, 0.0 ], [ 30.170553, 58.57291, 0.0 ], [ 25.058746, 59.212807, 0.0 ], [ 19.983036, 60.09479, 0.0 ], [ 15.440362, 61.13239, 0.0 ], [ 11.875328, 62.224113, 0.0 ], [ 9.636948, 63.263115, 0.0 ], [ 8.944304, 64.14777, 0.0 ], [ 9.865221, 64.791306, 0.0 ], [ 12.309528, 65.13077, 0.0 ], [ 16.037983, 65.13305, 0.0 ], [ 20.685587, 64.79792, 0.0 ], [ 25.797443, 64.15793, 0.0 ], [ 30.87317, 63.276085, 0.0 ], [ 35.415848, 62.23841, 0.0 ], [ 38.980816, 61.14664, 0.0 ], [ 41.219185, 60.10764, 0.0 ]] 
boundary 0: [[ 41.98061, 68.29152, 0.0 ], [ 41.274612, 67.41743, 0.0 ], [ 39.020733, 66.41252, 0.0 ], [ 35.439598, 65.37495, 0.0 ], [ 30.881748, 64.406334, 0.0 ], [ 25.793217, 63.60145, 0.0 ], [ 20.672243, 63.039185, 0.0 ], [ 16.020098, 62.774494, 0.0 ], [ 12.292121, 62.833313, 0.0 ], [ 9.853218, 63.209805, 0.0 ], [ 8.942175, 63.867287, 0.0 ], [ 9.648159, 64.74131, 0.0 ], [ 11.902035, 65.74617, 0.0 ], [ 15.483222, 66.78386, 0.0 ], [ 20.0411, 67.75237, 0.0 ], [ 25.129581, 68.557304, 0.0 ], [ 30.250546, 69.11951, 0.0 ], [ 34.90271, 69.38421, 0.0 ], [ 38.63073, 69.32546, 0.0 ], [ 41.069607, 68.94889, 0.0 ]] 
