boundary 0: [[ 28.56007, 90.42898, 0.0 ], [ 28.721626, 89.317085, 0.0 ], [ 27.927525, 86.98062, 0.0 ], [ 26.255447, 83.64806, 0.0 ], [ 23.86914, 79.64583, 0.0 ], [ 21.002155, 75.36551, 0.0 ], [ 17.935131, 71.226234, 0.0 ], [ 14.968311, 67.63311, 0.0 ], [ 12.3920765, 64.93787, 0.0 ], [ 10.458654, 63.404316, 0.0 ], [ 9.357252, 63.182613, 0.0 ], [ 9.195705, 64.29442, 0.0 ], [ 9.989872, 66.63089, 0.0 ], [ 11.661901, 69.96344, 0.0 ], [ 14.048209, 73.9657, 0.0 ], [ 16.915197, 78.246, 0.0 ], [ 19.982212, 82.38525, 0.0 ], [ 22.949007, 85.97841, 0.0 ], [ 25.525263, 88.67369, 0.0 ], [ 27.458687, 90.207214, 0.0 ]] 
boundary 1: [[ 28.560108, 37.57109, 0.0 ], [ 27.458694, 37.792778, 0.0 ], [ 25.525259, 39.326305, 0.0 ], [ 22.949028, 42.02161, 0.0 ], [ 19.982185, 45.61474, 0.0 ], [ 16.915209, 49.754025, 0.0 ], [ 14.0482025, 54.03428, 0.0 ], [ 11.661903, 58.036587, 0.0 ], [ 9.989828, 61.369057, 0.0 ], [ 9.19571, 63.705574, 0.0 ], [ 9.35728, 64.81742, 0.0 ], [ 10.458661, 64.5957, 0.0 ], [ 12.392095, 63.062153, 0.0 ], [ 14.968267, 60.36683, 0.0 ], [ 17.935131, 56.773758, 0.0 ], [ 21.002134, 52.634445, 0.0 ], [ 23.86913, 48.354153, 0.0 ], [ 26.255453, 44.35195, 0.0 ], [ 27.927526, 41.019344, 0.0 ], [ 28.721588, 38.68289, 0.0 ]] 
boundary 0: [[ 35.250534, 84.11181, 0.0 ], [ 35.092342, 82.99943, 0.0 ], [ 33.67225, 80.98126, 0.0 ], [ 31.129133, 78.25466, 0.0 ], [ 27.712078, 75.086685, 0.0 ], [ 23.75547, 71.7873, 0.0 ], [ 19.646656, 68.679596, 0.0 ], [ 15.787828, 66.06769, 0.0 ], [ 12.556699, 64.20729, 0.0 ], [ 10.269585, 63.280457, 0.0 ], [ 9.15033, 63.377987, 0.0 ], [ 9.308509, 64.49028, 0.0 ], [ 10.728676, 66.50842, 0.0 ], [ 13.27174, 69.23505, 0.0 ], [ 16.688808, 72.40304, 0.0 ], [ 20.645412, 75.7024, 0.0 ], [ 24.754208, 78.81009, 0.0 ], [ 28.613018, 81.42202, 0.0 ], [ 31.844189, 83.28247, 0.0 ], [ 34.131294, 84.209274, 0.0 ]] 
boundary 1: [[ 35.250557, 43.888268, 0.0 ], [ 34.1313, 43.790718, 0.0 ], [ 31.844185, 44.717525, 0.0 ], [ 28.613033, 46.577995, 0.0 ], [ 24.754189, 49.189888, 0.0 ], [ 20.645416, 52.297623, 0.0 ], [ 16.688805, 55.596947, 0.0 ], [ 13.271733, 58.764996, 0.0 ], [ 10.728648, 61.491505, 0.0 ], [ 9.308516, 63.509716, 0.0 ], [ 9.150347, 64.622055, 0.0 ], [ 10.269584, 64.71956, 0.0 ], [ 12.556709, 63.79274, 0.0 ], [ 15.787803, 61.93224, 0.0 ], [ 19.646658, 59.3204, 0.0 ], [ 23.755459, 56.212643, 0.0 ], [ 27.712067, 52.913284, 0.0 ], [ 31.129139, 49.745346, 0.0 ], [ 33.672264, 47.018696, 0.0 ], [ 35.09232, 45.00054, 0.0 ]] 
boundary 0: [[ 37.956413, 80.12924, 0.0 ], [ 37.63478, 79.05268, 0.0 ], [ 35.93074, 77.26777, 0.0 ], [ 33.010925, 74.94905, 0.0 ], [ 29.161312, 72.32364, 0.0 ], [ 24.758625, 69.648384, 0.0 ], [ 20.233871, 67.185295, 0.0 ], [ 16.029966, 65.17537, 0.0 ], [ 12.558396, 63.815434, 0.0 ], [ 10.159005, 63.238506, 0.0 ], [ 9.066644, 63.50116, 0.0 ], [ 9.388242, 64.57762, 0.0 ], [ 11.092357, 66.3625, 0.0 ], [ 14.012125, 68.68125, 0.0 ], [ 17.861746, 71.306694, 0.0 ], [ 22.264433, 73.98191, 0.0 ], [ 26.789162, 76.44499, 0.0 ], [ 30.993055, 78.45493, 0.0 ], [ 34.464676, 79.81494, 0.0 ], [ 36.864048, 80.391846, 0.0 ]] 
boundary 1: [[ 37.95642, 47.870827, 0.0 ], [ 36.864056, 47.60815, 0.0 ], [ 34.464676, 48.185055, 0.0 ], [ 30.993069, 49.545074, 0.0 ], [ 26.789146, 51.554977, 0.0 ], [ 22.264433, 54.0181, 0.0 ], [ 17.861742, 56.6933, 0.0 ], [ 14.012112, 59.318787, 0.0 ], [ 11.092339, 61.637417, 0.0 ], [ 9.38825, 63.422363, 0.0 ], [ 9.066652, 64.49889, 0.0 ], [ 10.159001, 64.76152, 0.0 ], [ 12.558401, 64.1846, 0.0 ], [ 16.029951, 62.824547, 0.0 ], [ 20.233875, 60.8147, 0.0 ], [ 24.758621, 58.351547, 0.0 ], [ 29.161314, 55.67633, 0.0 ], [ 33.010925, 53.050957, 0.0 ], [ 35.93076, 50.732178, 0.0 ], [ 37.63477, 48.947273, 0.0 ]] 
boundary 0: [[ 39.316444, 77.49362, 0.0 ], [ 38.897514, 76.45105, 0.0 ], [ 37.0371, 74.829796, 0.0 ], [ 33.9171, 72.788376, 0.0 ], [ 29.843113, 70.52675, 0.0 ], [ 25.213821, 68.266174, 0.0 ], [ 20.482407, 66.22805, 0.0 ], [ 16.112017, 64.61179, 0.0 ], [ 12.53044, 63.575672, 0.0 ], [ 10.088279, 63.221027, 0.0 ], [ 9.024581, 63.582672, 0.0 ], [ 9.443462, 64.62514, 0.0 ], [ 11.303957, 66.24636, 0.0 ], [ 14.423908, 68.28781, 0.0 ], [ 18.4979, 70.54947, 0.0 ], [ 23.127195, 72.81002, 0.0 ], [ 27.858585, 74.84813, 0.0 ], [ 32.228962, 76.46442, 0.0 ], [ 35.810608, 77.500595, 0.0 ], [ 38.25273, 77.85521, 0.0 ]] 
boundary 1: [[ 39.316437, 50.506454, 0.0 ], [ 38.25274, 50.144787, 0.0 ], [ 35.810608, 50.4994, 0.0 ], [ 32.228977, 51.5356, 0.0 ], [ 27.85857, 53.15184, 0.0 ], [ 23.127195, 55.190002, 0.0 ], [ 18.497896, 57.45052, 0.0 ], [ 14.423893, 59.712223, 0.0 ], [ 11.3039465, 61.75355, 0.0 ], [ 9.443473, 63.374847, 0.0 ], [ 9.024585, 64.41737, 0.0 ], [ 10.088274, 64.779, 0.0 ], [ 12.530442, 64.42436, 0.0 ], [ 16.112007, 63.388126, 0.0 ], [ 20.48241, 61.771942, 0.0 ], [ 25.213818, 59.733753, 0.0 ], [ 29.843119, 57.473206, 0.0 ], [ 33.9171, 55.21163, 0.0 ], [ 37.037117, 53.170147, 0.0 ], [ 38.897507, 51.548885, 0.0 ]] 
boundary 0: [[ 40.424316, 74.75848, 0.0 ], [ 39.91208, 73.75842, 0.0 ], [ 37.9116, 72.313545, 0.0 ], [ 34.618465, 70.565094, 0.0 ], [ 30.355251, 68.68434, 0.0 ], [ 25.539139, 66.85523, 0.0 ], [ 20.64161, 65.25698, 0.0 ], [ 16.142063, 64.04592, 0.0 ], [ 12.480934, 63.340652, 0.0 ], [ 10.016611, 63.21014, 0.0 ], [ 8.990317, 63.667263, 0.0 ], [ 9.502499, 64.667206, 0.0 ], [ 11.503055, 66.11204, 0.0 ], [ 14.796136, 67.860535, 0.0 ], [ 19.059366, 69.74133, 0.0 ], [ 23.87548, 71.5704, 0.0 ], [ 28.772984, 73.16863, 0.0 ], [ 33.272522, 74.37974, 0.0 ], [ 36.933716, 75.08505, 0.0 ], [ 39.398003, 75.21553, 0.0 ]] 
boundary 1: [[ 40.424305, 53.241608, 0.0 ], [ 39.39801, 52.784466, 0.0 ], [ 36.933716, 52.914948, 0.0 ], [ 33.272537, 53.62028, 0.0 ], [ 28.77297, 54.83132, 0.0 ], [ 23.87548, 56.429623, 0.0 ], [ 19.059362, 58.258656, 0.0 ], [ 14.79612, 60.139503, 0.0 ], [ 11.503054, 61.88787, 0.0 ], [ 9.502511, 63.332787, 0.0 ], [ 8.990317, 64.33278, 0.0 ], [ 10.016604, 64.78988, 0.0 ], [ 12.480934, 64.65939, 0.0 ], [ 16.142057, 63.954006, 0.0 ], [ 20.641613, 62.743015, 0.0 ], [ 25.53914, 61.144695, 0.0 ], [ 30.35526, 59.315636, 0.0 ], [ 34.618465, 57.434914, 0.0 ], [ 37.911613, 55.68639, 0.0 ], [ 39.91208, 54.2415, 0.0 ]] 
boundary 0: [[ 41.027977, 72.863884, 0.0 ], [ 40.455223, 71.897194, 0.0 ], [ 38.36972, 70.57802, 0.0 ], [ 34.975334, 69.0353, 0.0 ], [ 30.604576, 67.42016, 0.0 ], [ 25.685135, 65.89055, 0.0 ], [ 20.698622, 64.59636, 0.0 ], [ 16.133148, 63.66419, 0.0 ], [ 12.435585, 63.1853, 0.0 ], [ 9.967903, 63.2065, 0.0 ], [ 8.971648, 63.725864, 0.0 ], [ 9.544325, 64.69243, 0.0 ], [ 11.629911, 66.01155, 0.0 ], [ 15.024244, 67.55433, 0.0 ], [ 19.395021, 69.169495, 0.0 ], [ 24.31446, 70.69906, 0.0 ], [ 29.300945, 71.99323, 0.0 ], [ 33.866425, 72.92548, 0.0 ], [ 37.56404, 73.4044, 0.0 ], [ 40.031693, 73.38314, 0.0 ]] 
