boundary 0: [[ 35.552338, 83.725945, 0.0 ], [ 35.377327, 82.61618, 0.0 ], [ 33.92674, 80.619675, 0.0 ], [ 31.342638, 77.932014, 0.0 ], [ 27.877964, 74.816086, 0.0 ], [ 23.871813, 71.577156, 0.0 ], [ 19.71643, 68.53194, 0.0 ], [ 15.818481, 65.97874, 0.0 ], [ 12.559544, 64.167496, 0.0 ], [ 10.258632, 63.27545, 0.0 ], [ 9.140986, 63.389923, 0.0 ], [ 9.31602, 64.49966, 0.0 ], [ 10.766543, 66.49616, 0.0 ], [ 13.3506565, 69.183815, 0.0 ], [ 16.815338, 72.29974, 0.0 ], [ 20.821453, 75.53874, 0.0 ], [ 24.976868, 78.583916, 0.0 ], [ 28.8748, 81.13701, 0.0 ], [ 32.133766, 82.94834, 0.0 ], [ 34.43466, 83.840385, 0.0 ]] 
boundary 1: [[ 35.552338, 44.27404, 0.0 ], [ 34.43467, 44.159637, 0.0 ], [ 32.13378, 45.051666, 0.0 ], [ 28.874796, 46.86296, 0.0 ], [ 24.976852, 49.416084, 0.0 ], [ 20.82145, 52.461235, 0.0 ], [ 16.81533, 55.70026, 0.0 ], [ 13.3506565, 58.816166, 0.0 ], [ 10.766562, 61.503857, 0.0 ], [ 9.316002, 63.500275, 0.0 ], [ 9.140996, 64.61006, 0.0 ], [ 10.25864, 64.724556, 0.0 ], [ 12.559504, 63.832397, 0.0 ], [ 15.818474, 62.021217, 0.0 ], [ 19.716446, 59.4681, 0.0 ], [ 23.871862, 56.42296, 0.0 ], [ 27.877968, 53.1839, 0.0 ], [ 31.342623, 50.067986, 0.0 ], [ 33.926723, 47.380314, 0.0 ], [ 35.37733, 45.383842, 0.0 ]] 
boundary 0: [[ 36.058342, 83.050735, 0.0 ], [ 35.854435, 81.94589, 0.0 ], [ 34.352257, 79.98793, 0.0 ], [ 31.698893, 77.36862, 0.0 ], [ 28.154089, 74.344154, 0.0 ], [ 24.064781, 71.21086, 0.0 ], [ 19.83135, 68.27511, 0.0 ], [ 15.868111, 65.82449, 0.0 ], [ 12.563018, 64.098915, 0.0 ], [ 10.2396145, 63.267212, 0.0 ], [ 9.125338, 63.41081, 0.0 ], [ 9.329269, 64.515594, 0.0 ], [ 10.831395, 66.47358, 0.0 ], [ 13.484759, 69.09288, 0.0 ], [ 17.029568, 72.11734, 0.0 ], [ 21.11884, 75.250694, 0.0 ], [ 25.352297, 78.1864, 0.0 ], [ 29.315517, 80.63691, 0.0 ], [ 32.620636, 82.362595, 0.0 ], [ 34.94404, 83.19429, 0.0 ]] 
boundary 1: [[ 36.058342, 44.949257, 0.0 ], [ 34.944046, 44.805733, 0.0 ], [ 32.62065, 45.637417, 0.0 ], [ 29.315514, 47.363052, 0.0 ], [ 25.352282, 49.8136, 0.0 ], [ 21.118835, 52.74927, 0.0 ], [ 17.02956, 55.882668, 0.0 ], [ 13.48476, 58.907104, 0.0 ], [ 10.831413, 61.52645, 0.0 ], [ 9.329252, 63.484337, 0.0 ], [ 9.125347, 64.58918, 0.0 ], [ 10.239622, 64.732796, 0.0 ], [ 12.562983, 63.90098, 0.0 ], [ 15.868104, 62.175453, 0.0 ], [ 19.831366, 59.724922, 0.0 ], [ 24.064827, 56.789257, 0.0 ], [ 28.154093, 53.65583, 0.0 ], [ 31.698877, 50.631386, 0.0 ], [ 34.35224, 48.012062, 0.0 ], [ 35.854435, 46.05412, 0.0 ]] 
boundary 0: [[ 36.95832, 81.75097, 0.0 ], [ 36.70066, 80.6574, 0.0 ], [ 35.104572, 78.77521, 0.0 ], [ 32.326347, 76.288734, 0.0 ], [ 28.63794, 73.441154, 0.0 ], [ 24.400358, 70.5115, 0.0 ], [ 20.028488, 67.78617, 0.0 ], [ 15.9502, 65.53221, 0.0 ], [ 12.564708, 63.970253, 0.0 ], [ 10.203429, 63.253117, 0.0 ], [ 9.097503, 63.451004, 0.0 ], [ 9.355193, 64.544495, 0.0 ], [ 10.951233, 66.42672, 0.0 ], [ 13.729457, 68.913185, 0.0 ], [ 17.417866, 71.760765, 0.0 ], [ 21.655407, 74.690506, 0.0 ], [ 26.027308, 77.415764, 0.0 ], [ 30.105576, 79.66962, 0.0 ], [ 33.49109, 81.23167, 0.0 ], [ 35.85238, 81.94882, 0.0 ]] 
boundary 1: [[ 36.95832, 46.24903, 0.0 ], [ 35.852386, 46.051212, 0.0 ], [ 33.491104, 46.76834, 0.0 ], [ 30.105572, 48.33035, 0.0 ], [ 26.027292, 50.584244, 0.0 ], [ 21.655403, 53.30947, 0.0 ], [ 17.417858, 56.23924, 0.0 ], [ 13.72946, 59.08678, 0.0 ], [ 10.951249, 61.573303, 0.0 ], [ 9.35518, 63.45542, 0.0 ], [ 9.097513, 64.54898, 0.0 ], [ 10.203437, 64.74689, 0.0 ], [ 12.56468, 64.02964, 0.0 ], [ 15.950195, 62.467724, 0.0 ], [ 20.028503, 60.213852, 0.0 ], [ 24.400402, 57.488632, 0.0 ], [ 28.637947, 54.558834, 0.0 ], [ 32.326332, 51.711277, 0.0 ], [ 35.104557, 49.22478, 0.0 ], [ 36.70066, 47.342598, 0.0 ]] 
boundary 0: [[ 38.187687, 79.72064, 0.0 ], [ 37.850494, 78.648926, 0.0 ], [ 36.120636, 76.88888, 0.0 ], [ 33.167492, 74.612915, 0.0 ], [ 29.280128, 72.043594, 0.0 ], [ 24.839052, 69.432686, 0.0 ], [ 20.279037, 67.035416, 0.0 ], [ 16.04639, 65.08669, 0.0 ], [ 12.555436, 63.7773, 0.0 ], [ 10.147912, 63.235313, 0.0 ], [ 9.059481, 63.5138, 0.0 ], [ 9.396694, 64.58543, 0.0 ], [ 11.126511, 66.34552, 0.0 ], [ 14.079651, 68.62147, 0.0 ], [ 17.967014, 71.19081, 0.0 ], [ 22.408058, 73.8018, 0.0 ], [ 26.968096, 76.19898, 0.0 ], [ 31.20072, 78.1476, 0.0 ], [ 34.6917, 79.45709, 0.0 ], [ 37.099236, 79.99911, 0.0 ]] 
boundary 1: [[ 38.187687, 48.279358, 0.0 ], [ 37.099236, 48.00094, 0.0 ], [ 34.691715, 48.542923, 0.0 ], [ 31.200716, 49.85237, 0.0 ], [ 26.96808, 51.801018, 0.0 ], [ 22.408058, 54.198185, 0.0 ], [ 17.967007, 56.809196, 0.0 ], [ 14.079656, 59.37849, 0.0 ], [ 11.126524, 61.65452, 0.0 ], [ 9.396686, 63.41447, 0.0 ], [ 9.059492, 64.48619, 0.0 ], [ 10.14792, 64.76469, 0.0 ], [ 12.555417, 64.22259, 0.0 ], [ 16.04639, 62.91324, 0.0 ], [ 20.279053, 60.964615, 0.0 ], [ 24.839085, 58.56745, 0.0 ], [ 29.280136, 55.95641, 0.0 ], [ 33.167473, 53.387096, 0.0 ], [ 36.12062, 51.111103, 0.0 ], [ 37.850494, 49.351078, 0.0 ]] 
boundary 0: [[ 39.33152, 77.460815, 0.0 ], [ 38.91148, 76.41876, 0.0 ], [ 37.04916, 74.79952, 0.0 ], [ 33.926926, 72.761696, 0.0 ], [ 29.85038, 70.50454, 0.0 ], [ 25.21856, 68.249275, 0.0 ], [ 20.484892, 66.2163, 0.0 ], [ 16.112694, 64.604866, 0.0 ], [ 12.52996, 63.57274, 0.0 ], [ 10.087399, 63.220863, 0.0 ], [ 9.024105, 63.5837, 0.0 ], [ 9.444165, 64.62563, 0.0 ], [ 11.306445, 66.24493, 0.0 ], [ 14.428673, 68.28273, 0.0 ], [ 18.505222, 70.53992, 0.0 ], [ 23.137018, 72.79528, 0.0 ], [ 27.870697, 74.82816, 0.0 ], [ 32.242867, 76.43948, 0.0 ], [ 35.82563, 77.47171, 0.0 ], [ 38.26821, 77.82361, 0.0 ]] 
boundary 1: [[ 39.33152, 50.5392, 0.0 ], [ 38.268204, 50.17644, 0.0 ], [ 35.825645, 50.52831, 0.0 ], [ 32.24286, 51.560482, 0.0 ], [ 27.870682, 53.17185, 0.0 ], [ 23.137018, 55.204712, 0.0 ], [ 18.505215, 57.460094, 0.0 ], [ 14.428683, 59.717224, 0.0 ], [ 11.306455, 61.755104, 0.0 ], [ 9.444165, 63.374264, 0.0 ], [ 9.0241165, 64.4163, 0.0 ], [ 10.087405, 64.779144, 0.0 ], [ 12.529949, 64.42713, 0.0 ], [ 16.112698, 63.39507, 0.0 ], [ 20.484903, 61.783737, 0.0 ], [ 25.218578, 59.750862, 0.0 ], [ 29.850388, 57.49546, 0.0 ], [ 33.92691, 55.238308, 0.0 ], [ 37.049145, 53.200462, 0.0 ], [ 38.91148, 51.58124, 0.0 ]] 
boundary 0: [[ 40.328636, 75.026, 0.0 ], [ 39.825256, 74.021545, 0.0 ], [ 37.837456, 72.55907, 0.0 ], [ 34.559868, 70.78187, 0.0 ], [ 30.313297, 68.863625, 0.0 ], [ 25.513447, 66.992424, 0.0 ], [ 20.630157, 65.35105, 0.0 ], [ 16.14141, 64.10045, 0.0 ], [ 12.486625, 63.36303, 0.0 ], [ 10.02354, 63.210915, 0.0 ], [ 8.993268, 63.659004, 0.0 ], [ 9.496653, 64.66334, 0.0 ], [ 11.484425, 66.12585, 0.0 ], [ 14.762001, 67.90307, 0.0 ], [ 19.00858, 69.82133, 0.0 ], [ 23.80841, 71.69262, 0.0 ], [ 28.691704, 73.333885, 0.0 ], [ 33.180412, 74.584404, 0.0 ], [ 36.835243, 75.321915, 0.0 ], [ 39.298344, 75.474045, 0.0 ]] 
