boundary 0: [[ 35.914, 83.24696, 0.0 ], [ 35.71851, 82.14057, 0.0 ], [ 34.231117, 80.17142, 0.0 ], [ 31.597622, 77.53216, 0.0 ], [ 28.075645, 74.481094, 0.0 ], [ 24.010109, 71.317, 0.0 ], [ 19.798872, 68.34954, 0.0 ], [ 15.854174, 65.8692, 0.0 ], [ 12.562202, 64.11873, 0.0 ], [ 10.245131, 63.269558, 0.0 ], [ 9.129805, 63.404724, 0.0 ], [ 9.325382, 64.5111, 0.0 ], [ 10.812761, 66.48025, 0.0 ], [ 13.446298, 69.11953, 0.0 ], [ 16.968197, 72.17055, 0.0 ], [ 21.033787, 75.334656, 0.0 ], [ 25.245007, 78.30213, 0.0 ], [ 29.18972, 80.78245, 0.0 ], [ 32.48168, 82.5329, 0.0 ], [ 34.79875, 83.382126, 0.0 ]] 
boundary 1: [[ 35.91404, 44.753098, 0.0 ], [ 34.798744, 44.61787, 0.0 ], [ 32.481674, 45.467064, 0.0 ], [ 29.18969, 47.21752, 0.0 ], [ 25.244982, 49.69786, 0.0 ], [ 21.033794, 52.66533, 0.0 ], [ 16.968185, 55.829468, 0.0 ], [ 13.44628, 58.88046, 0.0 ], [ 10.812752, 61.519745, 0.0 ], [ 9.325394, 63.488945, 0.0 ], [ 9.129781, 64.59522, 0.0 ], [ 10.245157, 64.73049, 0.0 ], [ 12.562201, 63.881256, 0.0 ], [ 15.854179, 62.130806, 0.0 ], [ 19.798908, 59.6505, 0.0 ], [ 24.010103, 56.682976, 0.0 ], [ 28.075645, 53.518875, 0.0 ], [ 31.597628, 50.467823, 0.0 ], [ 34.23111, 47.828594, 0.0 ], [ 35.718502, 45.859398, 0.0 ]] 
boundary 0: [[ 39.241512, 77.65546, 0.0 ], [ 38.828476, 76.61061, 0.0 ], [ 36.97693, 74.97913, 0.0 ], [ 33.868324, 72.92058, 0.0 ], [ 29.80679, 70.63646, 0.0 ], [ 25.19007, 68.35042, 0.0 ], [ 20.469967, 66.28621, 0.0 ], [ 16.108534, 64.6459, 0.0 ], [ 12.532743, 63.589985, 0.0 ], [ 10.09257, 63.22192, 0.0 ], [ 9.02689, 63.57766, 0.0 ], [ 9.440022, 64.622475, 0.0 ], [ 11.291544, 66.253944, 0.0 ], [ 14.400187, 68.31251, 0.0 ], [ 18.46164, 70.59661, 0.0 ], [ 23.078419, 72.88264, 0.0 ], [ 27.798512, 74.94688, 0.0 ], [ 32.15995, 76.587166, 0.0 ], [ 35.735733, 77.64306, 0.0 ], [ 38.175915, 78.01118, 0.0 ]] 
boundary 1: [[ 39.241547, 50.34461, 0.0 ], [ 38.175907, 49.988815, 0.0 ], [ 35.735725, 50.3569, 0.0 ], [ 32.159927, 51.412804, 0.0 ], [ 27.798489, 53.053116, 0.0 ], [ 23.07843, 55.11735, 0.0 ], [ 18.461628, 57.403408, 0.0 ], [ 14.400172, 59.68747, 0.0 ], [ 11.291537, 61.74604, 0.0 ], [ 9.440025, 63.37757, 0.0 ], [ 9.026878, 64.42228, 0.0 ], [ 10.092586, 64.77813, 0.0 ], [ 12.532745, 64.41, 0.0 ], [ 16.108538, 63.354107, 0.0 ], [ 20.469992, 61.713844, 0.0 ], [ 25.190065, 59.649555, 0.0 ], [ 29.8068, 57.363506, 0.0 ], [ 33.86834, 55.0794, 0.0 ], [ 36.97692, 53.020885, 0.0 ], [ 38.82847, 51.389366, 0.0 ]] 
boundary 0: [[ 40.71548, 73.89443, 0.0 ], [ 40.175392, 72.90924, 0.0 ], [ 38.134872, 71.52137, 0.0 ], [ 34.79384, 69.86649, 0.0 ], [ 30.479195, 68.106636, 0.0 ], [ 25.613453, 66.414085, 0.0 ], [ 20.672802, 64.954544, 0.0 ], [ 16.140875, 63.87086, 0.0 ], [ 12.461331, 63.26906, 0.0 ], [ 9.994308, 63.208138, 0.0 ], [ 8.981303, 63.693985, 0.0 ], [ 9.521489, 64.67914, 0.0 ], [ 11.561992, 66.06701, 0.0 ], [ 14.903054, 67.72187, 0.0 ], [ 19.217613, 69.48173, 0.0 ], [ 24.083408, 71.174255, 0.0 ], [ 29.024057, 72.63382, 0.0 ], [ 33.555992, 73.717476, 0.0 ], [ 37.23553, 74.319275, 0.0 ], [ 39.70256, 74.38024, 0.0 ]] 
boundary 1: [[ 40.715508, 54.105637, 0.0 ], [ 39.702553, 53.619743, 0.0 ], [ 37.235527, 53.680687, 0.0 ], [ 33.555977, 54.28249, 0.0 ], [ 29.024036, 55.366165, 0.0 ], [ 24.083424, 56.82575, 0.0 ], [ 19.217602, 58.518288, 0.0 ], [ 14.903046, 60.2781, 0.0 ], [ 11.561985, 61.93299, 0.0 ], [ 9.521485, 63.320923, 0.0 ], [ 8.981297, 64.305954, 0.0 ], [ 9.994316, 64.791916, 0.0 ], [ 12.461334, 64.73093, 0.0 ], [ 16.140879, 64.12914, 0.0 ], [ 20.672817, 63.045506, 0.0 ], [ 25.613457, 61.585873, 0.0 ], [ 30.479212, 59.893333, 0.0 ], [ 34.793854, 58.133488, 0.0 ], [ 38.134857, 56.47865, 0.0 ], [ 40.175385, 55.090736, 0.0 ]] 
boundary 0: [[ 41.3163, 71.78138, 0.0 ], [ 40.710564, 70.83514, 0.0 ], [ 38.580517, 69.58903, 0.0 ], [ 35.13482, 68.164825, 0.0 ], [ 30.710627, 66.70203, 0.0 ], [ 25.741182, 65.34378, 0.0 ], [ 20.712826, 64.2231, 0.0 ], [ 16.117779, 63.449646, 0.0 ], [ 12.405863, 63.099083, 0.0 ], [ 9.940396, 63.205826, 0.0 ], [ 8.962721, 63.75934, 0.0 ], [ 9.568556, 64.705536, 0.0 ], [ 11.698589, 65.951645, 0.0 ], [ 15.144312, 67.37582, 0.0 ], [ 19.568409, 68.838646, 0.0 ], [ 24.537903, 70.19686, 0.0 ], [ 29.566261, 71.31756, 0.0 ], [ 34.161312, 72.09099, 0.0 ], [ 37.873234, 72.44154, 0.0 ], [ 40.338707, 72.33484, 0.0 ]] 
boundary 1: [[ 41.316322, 56.2187, 0.0 ], [ 40.3387, 55.665146, 0.0 ], [ 37.873226, 55.558422, 0.0 ], [ 34.161304, 55.90899, 0.0 ], [ 29.56624, 56.68242, 0.0 ], [ 24.537918, 57.803154, 0.0 ], [ 19.568398, 59.161373, 0.0 ], [ 15.144304, 60.62415, 0.0 ], [ 11.698584, 62.04835, 0.0 ], [ 9.568548, 63.29452, 0.0 ], [ 8.96272, 64.24059, 0.0 ], [ 9.940402, 64.794235, 0.0 ], [ 12.405867, 64.9009, 0.0 ], [ 16.117783, 64.55036, 0.0 ], [ 20.712837, 63.77696, 0.0 ], [ 25.741194, 62.656178, 0.0 ], [ 30.710646, 61.29795, 0.0 ], [ 35.134834, 59.835144, 0.0 ], [ 38.5805, 58.411003, 0.0 ], [ 40.710556, 57.164845, 0.0 ]] 
boundary 0: [[ 41.64525, 70.30829, 0.0 ], [ 40.99601, 69.39134, 0.0 ], [ 38.810135, 68.246, 0.0 ], [ 35.30173, 66.98416, 0.0 ], [ 30.81409, 65.729416, 0.0 ], [ 25.786667, 64.604576, 0.0 ], [ 20.711489, 63.719788, 0.0 ], [ 16.085356, 63.16162, 0.0 ], [ 12.361123, 62.984676, 0.0 ], [ 9.903324, 63.206364, 0.0 ], [ 8.952547, 63.804897, 0.0 ], [ 9.60188, 64.72179, 0.0 ], [ 11.787748, 65.867134, 0.0 ], [ 15.296177, 67.12893, 0.0 ], [ 19.783724, 68.38371, 0.0 ], [ 24.811188, 69.50854, 0.0 ], [ 29.88637, 70.39334, 0.0 ], [ 34.512505, 70.95146, 0.0 ], [ 38.23674, 71.12842, 0.0 ], [ 40.694557, 70.90676, 0.0 ]] 
boundary 1: [[ 41.64527, 57.69179, 0.0 ], [ 40.69455, 57.09322, 0.0 ], [ 38.23674, 56.871544, 0.0 ], [ 34.512505, 57.048496, 0.0 ], [ 29.88635, 57.606644, 0.0 ], [ 24.8112, 58.491493, 0.0 ], [ 19.783712, 59.61631, 0.0 ], [ 15.296171, 60.87102, 0.0 ], [ 11.787743, 62.132862, 0.0 ], [ 9.60187, 63.278263, 0.0 ], [ 8.952549, 64.19504, 0.0 ], [ 9.903328, 64.79369, 0.0 ], [ 12.361128, 65.01531, 0.0 ], [ 16.085356, 64.838394, 0.0 ], [ 20.7115, 64.28027, 0.0 ], [ 25.786678, 63.395374, 0.0 ], [ 30.81411, 62.270554, 0.0 ], [ 35.30175, 61.015812, 0.0 ], [ 38.810112, 59.75403, 0.0 ], [ 40.996002, 58.608643, 0.0 ]] 
boundary 0: [[ 41.838753, 69.242546, 0.0 ], [ 41.159172, 68.34784, 0.0 ], [ 38.936165, 67.27638, 0.0 ], [ 35.38746, 66.13275, 0.0 ], [ 30.86031, 65.02903, 0.0 ], [ 25.798023, 64.07323, 0.0 ], [ 20.696058, 63.35892, 0.0 ], [ 16.05382, 62.95602, 0.0 ], [ 12.325752, 62.903923, 0.0 ], [ 9.876758, 63.20781, 0.0 ], [ 8.946561, 63.83786, 0.0 ], [ 9.626241, 64.73249, 0.0 ], [ 11.849248, 65.80397, 0.0 ], [ 15.397972, 66.94754, 0.0 ], [ 19.925035, 68.051315, 0.0 ], [ 24.98735, 69.007095, 0.0 ], [ 30.089327, 69.72141, 0.0 ], [ 34.731564, 70.12426, 0.0 ], [ 38.459633, 70.17636, 0.0 ], [ 40.908646, 69.87251, 0.0 ]] 
