boundary 0: [[ 30.912582, 88.60315, 0.0 ], [ 30.971199, 87.48118, 0.0 ], [ 29.965479, 85.227615, 0.0 ], [ 27.9939, 82.063065, 0.0 ], [ 25.24945, 78.297325, 0.0 ], [ 22.00085, 74.29898, 0.0 ], [ 18.566013, 70.45937, 0.0 ], [ 15.281203, 67.15451, 0.0 ], [ 12.467936, 64.70769, 0.0 ], [ 10.401617, 63.358513, 0.0 ], [ 9.284495, 63.239082, 0.0 ], [ 9.225929, 64.36103, 0.0 ], [ 10.231643, 66.614586, 0.0 ], [ 12.203199, 69.77913, 0.0 ], [ 14.947659, 73.54486, 0.0 ], [ 18.196222, 77.54327, 0.0 ], [ 21.6311, 81.38275, 0.0 ], [ 24.91589, 84.68773, 0.0 ], [ 27.729153, 87.13452, 0.0 ], [ 29.79549, 88.483635, 0.0 ]] 
boundary 1: [[ 30.912596, 39.39689, 0.0 ], [ 29.79548, 39.516304, 0.0 ], [ 27.72916, 40.865475, 0.0 ], [ 24.91589, 43.312313, 0.0 ], [ 21.631092, 46.617214, 0.0 ], [ 18.196257, 50.456802, 0.0 ], [ 14.947636, 54.455147, 0.0 ], [ 12.203207, 58.220875, 0.0 ], [ 10.231641, 61.385418, 0.0 ], [ 9.225927, 63.63896, 0.0 ], [ 9.284476, 64.7609, 0.0 ], [ 10.40162, 64.64152, 0.0 ], [ 12.467936, 63.29229, 0.0 ], [ 15.281196, 60.845497, 0.0 ], [ 18.566023, 57.54056, 0.0 ], [ 22.000843, 53.701015, 0.0 ], [ 25.249462, 49.702675, 0.0 ], [ 27.993895, 45.936905, 0.0 ], [ 29.965477, 42.77238, 0.0 ], [ 30.971218, 40.518845, 0.0 ]] 
boundary 0: [[ 32.4411, 87.21303, 0.0 ], [ 32.427933, 86.0896, 0.0 ], [ 31.280338, 83.90488, 0.0 ], [ 29.110668, 80.87271, 0.0 ], [ 26.13132, 77.28993, 0.0 ], [ 22.633987, 73.50723, 0.0 ], [ 18.96093, 69.89484, 0.0 ], [ 15.471756, 66.80652, 0.0 ], [ 12.507961, 64.54438, 0.0 ], [ 10.359691, 63.32991, 0.0 ], [ 9.237222, 63.282078, 0.0 ], [ 9.250432, 64.40548, 0.0 ], [ 10.398021, 66.590195, 0.0 ], [ 12.567663, 69.62236, 0.0 ], [ 15.5470295, 73.205124, 0.0 ], [ 19.044327, 76.98789, 0.0 ], [ 22.717413, 80.60016, 0.0 ], [ 26.206575, 83.6886, 0.0 ], [ 29.170368, 85.95072, 0.0 ], [ 31.318647, 87.1651, 0.0 ]] 
boundary 1: [[ 32.44111, 40.787014, 0.0 ], [ 31.318644, 40.83484, 0.0 ], [ 29.170376, 42.04928, 0.0 ], [ 26.206573, 44.311447, 0.0 ], [ 22.717405, 47.39981, 0.0 ], [ 19.044357, 51.012184, 0.0 ], [ 15.547005, 54.794884, 0.0 ], [ 12.567671, 58.37765, 0.0 ], [ 10.398019, 61.409813, 0.0 ], [ 9.250431, 63.594517, 0.0 ], [ 9.237203, 64.71791, 0.0 ], [ 10.359691, 64.670135, 0.0 ], [ 12.507963, 63.455612, 0.0 ], [ 15.471746, 61.19349, 0.0 ], [ 18.960947, 58.1051, 0.0 ], [ 22.63398, 54.49276, 0.0 ], [ 26.131332, 50.710068, 0.0 ], [ 29.110662, 47.127266, 0.0 ], [ 31.280336, 44.09511, 0.0 ], [ 32.42795, 41.910423, 0.0 ]] 
boundary 0: [[ 34.797123, 84.6697, 0.0 ], [ 34.663742, 83.55414, 0.0 ], [ 33.288834, 81.50484, 0.0 ], [ 30.806982, 78.72241, 0.0 ], [ 27.461157, 75.479225, 0.0 ], [ 23.57891, 72.09273, 0.0 ], [ 19.540192, 68.89436, 0.0 ], [ 15.740415, 66.197395, 0.0 ], [ 12.551448, 64.26559, 0.0 ], [ 10.285493, 63.28811, 0.0 ], [ 9.164357, 63.360737, 0.0 ], [ 9.297771, 64.47626, 0.0 ], [ 10.672682, 66.52554, 0.0 ], [ 13.154504, 69.30798, 0.0 ], [ 16.500347, 72.55115, 0.0 ], [ 20.38256, 75.93773, 0.0 ], [ 24.421295, 79.135956, 0.0 ], [ 28.221079, 81.83307, 0.0 ], [ 31.41004, 83.76484, 0.0 ], [ 33.67599, 84.742226, 0.0 ]] 
boundary 1: [[ 34.797123, 43.330338, 0.0 ], [ 33.676003, 43.257713, 0.0 ], [ 31.41005, 44.235153, 0.0 ], [ 28.221067, 46.16699, 0.0 ], [ 24.42129, 48.864014, 0.0 ], [ 20.38258, 52.062355, 0.0 ], [ 16.500324, 55.448853, 0.0 ], [ 13.15451, 58.692024, 0.0 ], [ 10.67268, 61.474453, 0.0 ], [ 9.297771, 63.523727, 0.0 ], [ 9.164339, 64.63924, 0.0 ], [ 10.285489, 64.71193, 0.0 ], [ 12.55145, 63.734406, 0.0 ], [ 15.740404, 61.80262, 0.0 ], [ 19.540213, 59.10556, 0.0 ], [ 23.578903, 55.90726, 0.0 ], [ 27.461168, 52.520767, 0.0 ], [ 30.806978, 49.277557, 0.0 ], [ 33.288834, 46.49514, 0.0 ], [ 34.663765, 44.44589, 0.0 ]] 
boundary 0: [[ 37.475365, 80.93758, 0.0 ], [ 37.18524, 79.852165, 0.0 ], [ 35.533783, 78.01839, 0.0 ], [ 32.68268, 75.61575, 0.0 ], [ 28.91101, 72.87945, 0.0 ], [ 24.588036, 70.077286, 0.0 ], [ 20.136833, 67.483536, 0.0 ], [ 15.993206, 65.35227, 0.0 ], [ 12.562663, 63.89189, 0.0 ], [ 10.181054, 63.24539, 0.0 ], [ 9.081526, 63.476166, 0.0 ], [ 9.371677, 64.56152, 0.0 ], [ 11.023122, 66.39527, 0.0 ], [ 13.874206, 68.79793, 0.0 ], [ 17.645882, 71.5342, 0.0 ], [ 21.968838, 74.33644, 0.0 ], [ 26.42004, 76.93007, 0.0 ], [ 30.56369, 79.06148, 0.0 ], [ 33.994225, 80.52182, 0.0 ], [ 36.37581, 81.168236, 0.0 ]] 
boundary 1: [[ 37.47535, 47.06247, 0.0 ], [ 36.37583, 46.831703, 0.0 ], [ 33.99424, 47.478172, 0.0 ], [ 30.563673, 48.938583, 0.0 ], [ 26.420044, 51.069912, 0.0 ], [ 21.968842, 53.66364, 0.0 ], [ 17.645859, 56.465782, 0.0 ], [ 13.874209, 59.202084, 0.0 ], [ 11.023123, 61.604717, 0.0 ], [ 9.371679, 63.43846, 0.0 ], [ 9.0815115, 64.52382, 0.0 ], [ 10.181046, 64.754654, 0.0 ], [ 12.562666, 64.10811, 0.0 ], [ 15.9931965, 62.647736, 0.0 ], [ 20.136864, 60.51638, 0.0 ], [ 24.588028, 57.922695, 0.0 ], [ 28.911024, 55.12055, 0.0 ], [ 32.68268, 52.38422, 0.0 ], [ 35.53379, 49.98159, 0.0 ], [ 37.185257, 48.147873, 0.0 ]] 
boundary 0: [[ 39.608803, 76.83786, 0.0 ], [ 39.1669, 75.80492, 0.0 ], [ 37.270874, 74.22531, 0.0 ], [ 34.106346, 72.25371, 0.0 ], [ 29.98309, 70.083084, 0.0 ], [ 25.304771, 67.92588, 0.0 ], [ 20.52925, 65.99323, 0.0 ], [ 16.124096, 64.47449, 0.0 ], [ 12.520389, 63.518127, 0.0 ], [ 10.070939, 63.21778, 0.0 ], [ 9.015545, 63.602962, 0.0 ], [ 9.457472, 64.635864, 0.0 ], [ 11.353483, 66.21543, 0.0 ], [ 14.517992, 68.187065, 0.0 ], [ 18.641249, 70.35767, 0.0 ], [ 23.319557, 72.51494, 0.0 ], [ 28.095068, 74.447464, 0.0 ], [ 32.50026, 75.96633, 0.0 ], [ 36.10395, 76.92267, 0.0 ], [ 38.553375, 77.222946, 0.0 ]] 
boundary 1: [[ 39.608788, 51.162178, 0.0 ], [ 38.553406, 50.777016, 0.0 ], [ 36.103966, 51.077324, 0.0 ], [ 32.500237, 52.03372, 0.0 ], [ 28.095076, 53.552517, 0.0 ], [ 23.31955, 55.485134, 0.0 ], [ 18.64123, 57.64233, 0.0 ], [ 14.517994, 59.812946, 0.0 ], [ 11.353487, 61.784554, 0.0 ], [ 9.457477, 63.36412, 0.0 ], [ 9.015531, 64.39703, 0.0 ], [ 10.070925, 64.78225, 0.0 ], [ 12.520393, 64.48186, 0.0 ], [ 16.124088, 63.52551, 0.0 ], [ 20.529293, 62.00669, 0.0 ], [ 25.30477, 60.0741, 0.0 ], [ 29.983105, 57.91691, 0.0 ], [ 34.106346, 55.746265, 0.0 ], [ 37.27088, 53.774666, 0.0 ], [ 39.16691, 52.19513, 0.0 ]] 
boundary 0: [[ 40.93399, 73.1871, 0.0 ], [ 40.371433, 72.21461, 0.0 ], [ 38.299686, 70.87372, 0.0 ], [ 34.921585, 69.29579, 0.0 ], [ 30.567814, 67.63519, 0.0 ], [ 25.6646, 66.05449, 0.0 ], [ 20.691803, 64.70839, 0.0 ], [ 16.136326, 63.728783, 0.0 ], [ 12.443949, 63.21141, 0.0 ], [ 9.976155, 63.206924, 0.0 ], [ 8.974561, 63.715866, 0.0 ], [ 9.5371475, 64.68833, 0.0 ], [ 11.608872, 66.02916, 0.0 ], [ 14.986954, 67.60715, 0.0 ], [ 19.340721, 69.2677, 0.0 ], [ 24.243942, 70.84848, 0.0 ], [ 29.216715, 72.19445, 0.0 ], [ 33.77224, 73.17419, 0.0 ], [ 37.4646, 73.69153, 0.0 ], [ 39.932358, 73.69597, 0.0 ]] 
boundary 1: [[ 40.93397, 54.81294, 0.0 ], [ 39.932396, 54.304005, 0.0 ], [ 37.464615, 54.308456, 0.0 ], [ 33.772217, 54.82586, 0.0 ], [ 29.216726, 55.805515, 0.0 ], [ 24.243923, 57.151592, 0.0 ], [ 19.340706, 58.73229, 0.0 ], [ 14.986956, 60.392864, 0.0 ], [ 11.608877, 61.970818, 0.0 ], [ 9.537152, 63.31165, 0.0 ], [ 8.974547, 64.28413, 0.0 ], [ 9.97614, 64.7931, 0.0 ], [ 12.443954, 64.788574, 0.0 ], [ 16.136318, 64.27122, 0.0 ], [ 20.691856, 63.291546, 0.0 ], [ 25.664597, 61.94549, 0.0 ], [ 30.567831, 60.364796, 0.0 ], [ 34.92159, 58.7042, 0.0 ], [ 38.299698, 57.126255, 0.0 ], [ 40.37143, 55.785454, 0.0 ]] 
boundary 0: [[ 41.47222, 71.12337, 0.0 ], [ 40.84678, 70.19006, 0.0 ], [ 38.69113, 68.98869, 0.0 ], [ 35.216354, 67.63688, 0.0 ], [ 30.76258, 66.26694, 0.0 ], [ 25.765825, 65.01291, 0.0 ], [ 20.715107, 63.997578, 0.0 ], [ 16.104954, 63.320435, 0.0 ], [ 12.386498, 63.047607, 0.0 ], [ 9.923778, 63.205826, 0.0 ], [ 8.957916, 63.77969, 0.0 ], [ 9.583388, 64.71295, 0.0 ], [ 11.739, 65.914276, 0.0 ], [ 15.213765, 67.266136, 0.0 ], [ 19.667536, 68.63605, 0.0 ], [ 24.664305, 69.890144, 0.0 ], [ 29.714989, 70.90535, 0.0 ], [ 34.325195, 71.58262, 0.0 ], [ 38.043633, 71.85542, 0.0 ], [ 40.506317, 71.69716, 0.0 ]] 
