boundary 0: [[ 30.892632, 88.62019, 0.0 ], [ 30.952126, 87.49828, 0.0 ], [ 29.948208, 85.24392, 0.0 ], [ 27.979248, 82.077774, 0.0 ], [ 25.237896, 78.309784, 0.0 ], [ 21.992496, 74.30878, 0.0 ], [ 18.560766, 70.466415, 0.0 ], [ 15.278645, 67.15879, 0.0 ], [ 12.467363, 64.70972, 0.0 ], [ 10.402126, 63.358894, 0.0 ], [ 9.285109, 63.238533, 0.0 ], [ 9.2256365, 64.360466, 0.0 ], [ 10.229507, 66.61486, 0.0 ], [ 12.198532, 69.78094, 0.0 ], [ 14.93987, 73.54896, 0.0 ], [ 18.185265, 77.54996, 0.0 ], [ 21.616943, 81.392334, 0.0 ], [ 24.899096, 84.69986, 0.0 ], [ 27.710396, 87.14903, 0.0 ], [ 29.77559, 88.49986, 0.0 ]] 
boundary 1: [[ 30.89263, 39.37979, 0.0 ], [ 29.775608, 39.500175, 0.0 ], [ 27.7104, 40.850975, 0.0 ], [ 24.899092, 43.300125, 0.0 ], [ 21.616959, 46.60769, 0.0 ], [ 18.18526, 50.450054, 0.0 ], [ 14.939846, 54.451065, 0.0 ], [ 12.198509, 58.219048, 0.0 ], [ 10.229524, 61.385178, 0.0 ], [ 9.225635, 63.639538, 0.0 ], [ 9.285091, 64.76139, 0.0 ], [ 10.402124, 64.64107, 0.0 ], [ 12.467377, 63.29028, 0.0 ], [ 15.278645, 60.841164, 0.0 ], [ 18.560766, 57.53356, 0.0 ], [ 21.992474, 53.691208, 0.0 ], [ 25.2379, 49.690205, 0.0 ], [ 27.979248, 45.922245, 0.0 ], [ 29.9482, 42.756096, 0.0 ], [ 30.952147, 40.501747, 0.0 ]] 
boundary 0: [[ 32.21643, 87.42882, 0.0 ], [ 32.214066, 86.30533, 0.0 ], [ 31.087536, 84.109665, 0.0 ], [ 28.947239, 81.05674, 0.0 ], [ 26.002583, 77.4454, 0.0 ], [ 22.541805, 73.62916, 0.0 ], [ 18.90372, 69.98157, 0.0 ], [ 15.444458, 66.85969, 0.0 ], [ 12.502594, 64.56911, 0.0 ], [ 10.366116, 63.334053, 0.0 ], [ 9.244164, 63.27538, 0.0 ], [ 9.246557, 64.39888, 0.0 ], [ 10.373034, 66.5946, 0.0 ], [ 12.513395, 69.647446, 0.0 ], [ 15.458038, 73.25882, 0.0 ], [ 18.91881, 77.07505, 0.0 ], [ 22.556847, 80.72265, 0.0 ], [ 26.016132, 83.84443, 0.0 ], [ 28.95802, 86.1351, 0.0 ], [ 31.094458, 87.37018, 0.0 ]] 
boundary 1: [[ 32.21643, 40.57117, 0.0 ], [ 31.094471, 40.62986, 0.0 ], [ 28.958023, 41.864895, 0.0 ], [ 26.016129, 44.15555, 0.0 ], [ 22.556856, 47.277374, 0.0 ], [ 18.918806, 50.92496, 0.0 ], [ 15.458015, 54.741207, 0.0 ], [ 12.513372, 58.352535, 0.0 ], [ 10.373046, 61.405453, 0.0 ], [ 9.246555, 63.601116, 0.0 ], [ 9.244154, 64.72455, 0.0 ], [ 10.366116, 64.66591, 0.0 ], [ 12.502609, 63.430878, 0.0 ], [ 15.44446, 61.140266, 0.0 ], [ 18.90372, 58.018402, 0.0 ], [ 22.541782, 54.370823, 0.0 ], [ 26.002586, 50.55458, 0.0 ], [ 28.947239, 46.943283, 0.0 ], [ 31.087528, 43.890343, 0.0 ], [ 32.21408, 41.694687, 0.0 ]] 
boundary 0: [[ 34.20257, 85.364685, 0.0 ], [ 34.10079, 84.245804, 0.0 ], [ 32.78435, 82.158485, 0.0 ], [ 30.382248, 79.30696, 0.0 ], [ 27.129524, 75.9704, 0.0 ], [ 23.34456, 72.47545, 0.0 ], [ 19.397926, 69.164154, 0.0 ], [ 15.675932, 66.360695, 0.0 ], [ 12.542881, 64.33948, 0.0 ], [ 10.305477, 63.29836, 0.0 ], [ 9.182735, 63.339214, 0.0 ], [ 9.284557, 64.4581, 0.0 ], [ 10.600945, 66.5455, 0.0 ], [ 13.003103, 69.396935, 0.0 ], [ 16.25582, 72.73352, 0.0 ], [ 20.040771, 76.22847, 0.0 ], [ 23.987362, 79.539764, 0.0 ], [ 27.709368, 82.34313, 0.0 ], [ 30.84245, 84.36445, 0.0 ], [ 33.07982, 85.40558, 0.0 ]] 
boundary 1: [[ 34.202576, 42.635296, 0.0 ], [ 33.07983, 42.594463, 0.0 ], [ 30.842453, 43.63555, 0.0 ], [ 27.709364, 45.656845, 0.0 ], [ 23.98737, 48.46025, 0.0 ], [ 20.040764, 51.771545, 0.0 ], [ 16.255793, 55.266518, 0.0 ], [ 13.003083, 58.603046, 0.0 ], [ 10.600953, 61.45455, 0.0 ], [ 9.284555, 63.541893, 0.0 ], [ 9.182734, 64.660706, 0.0 ], [ 10.305479, 64.7016, 0.0 ], [ 12.542897, 63.660507, 0.0 ], [ 15.675937, 61.639256, 0.0 ], [ 19.397926, 58.835815, 0.0 ], [ 23.34454, 55.524532, 0.0 ], [ 27.129534, 52.02957, 0.0 ], [ 30.382246, 48.693066, 0.0 ], [ 32.78434, 45.841522, 0.0 ], [ 34.100803, 43.754204, 0.0 ]] 
boundary 0: [[ 36.783806, 82.01384, 0.0 ], [ 36.536835, 80.917816, 0.0 ], [ 34.959187, 79.0202, 0.0 ], [ 32.20541, 76.506645, 0.0 ], [ 28.544966, 73.62322, 0.0 ], [ 24.33617, 70.65226, 0.0 ], [ 19.991053, 67.88449, 0.0 ], [ 15.934954, 65.590866, 0.0 ], [ 12.564866, 63.995922, 0.0 ], [ 10.210701, 63.255783, 0.0 ], [ 9.102901, 63.442852, 0.0 ], [ 9.349908, 64.53887, 0.0 ], [ 10.927517, 66.436584, 0.0 ], [ 13.68134, 68.95005, 0.0 ], [ 17.34177, 71.83346, 0.0 ], [ 21.550562, 74.80445, 0.0 ], [ 25.895626, 77.57221, 0.0 ], [ 29.951733, 79.86574, 0.0 ], [ 33.32186, 81.46077, 0.0 ], [ 35.675995, 82.20094, 0.0 ]] 
boundary 1: [[ 36.783813, 45.98615, 0.0 ], [ 35.676003, 45.79911, 0.0 ], [ 33.32187, 46.539223, 0.0 ], [ 29.951733, 48.134243, 0.0 ], [ 25.895634, 50.427788, 0.0 ], [ 21.550552, 53.19557, 0.0 ], [ 17.34174, 56.166565, 0.0 ], [ 13.681321, 59.049942, 0.0 ], [ 10.927516, 61.563477, 0.0 ], [ 9.349907, 63.461117, 0.0 ], [ 9.10291, 64.557076, 0.0 ], [ 10.21071, 64.74417, 0.0 ], [ 12.564884, 64.00406, 0.0 ], [ 15.934965, 62.409084, 0.0 ], [ 19.991062, 60.115486, 0.0 ], [ 24.336151, 57.347717, 0.0 ], [ 28.54498, 54.376743, 0.0 ], [ 32.205402, 51.493385, 0.0 ], [ 34.95917, 48.979805, 0.0 ], [ 36.536842, 47.08219, 0.0 ]] 
boundary 0: [[ 38.860485, 78.445305, 0.0 ], [ 38.475857, 77.38967, 0.0 ], [ 36.66925, 75.70858, 0.0 ], [ 33.617607, 73.566444, 0.0 ], [ 29.61956, 71.173004, 0.0 ], [ 25.066475, 68.7626, 0.0 ], [ 20.404072, 66.57113, 0.0 ], [ 16.088755, 64.813095, 0.0 ], [ 12.542892, 63.66061, 0.0 ], [ 10.1136, 63.22651, 0.0 ], [ 9.038674, 63.553226, 0.0 ], [ 9.423335, 64.608826, 0.0 ], [ 11.229918, 66.29003, 0.0 ], [ 14.281591, 68.432076, 0.0 ], [ 18.279625, 70.825516, 0.0 ], [ 22.83271, 73.23593, 0.0 ], [ 27.495056, 75.42741, 0.0 ], [ 31.810373, 77.18535, 0.0 ], [ 35.35629, 78.33792, 0.0 ], [ 37.785557, 78.77206, 0.0 ]] 
boundary 1: [[ 38.860493, 49.5547, 0.0 ], [ 37.785545, 49.228004, 0.0 ], [ 35.356297, 49.66208, 0.0 ], [ 31.810373, 50.814625, 0.0 ], [ 27.495064, 52.572586, 0.0 ], [ 22.832695, 54.76409, 0.0 ], [ 18.27959, 57.17452, 0.0 ], [ 14.281572, 59.56792, 0.0 ], [ 11.229908, 61.710037, 0.0 ], [ 9.423335, 63.39116, 0.0 ], [ 9.0386915, 64.44672, 0.0 ], [ 10.113616, 64.773445, 0.0 ], [ 12.542912, 64.33938, 0.0 ], [ 16.088776, 63.18687, 0.0 ], [ 20.404083, 61.42886, 0.0 ], [ 25.066456, 59.237377, 0.0 ], [ 29.61958, 56.82696, 0.0 ], [ 33.6176, 54.433582, 0.0 ], [ 36.669235, 52.29142, 0.0 ], [ 38.475864, 50.610332, 0.0 ]] 
boundary 0: [[ 40.52143, 74.47928, 0.0 ], [ 40.000137, 73.48402, 0.0 ], [ 37.986443, 72.0575, 0.0 ], [ 34.677544, 70.339226, 0.0 ], [ 30.397266, 68.49744, 0.0 ], [ 25.56461, 66.71252, 0.0 ], [ 20.652645, 65.15905, 0.0 ], [ 16.142212, 63.989143, 0.0 ], [ 12.474788, 63.317356, 0.0 ], [ 10.009373, 63.209427, 0.0 ], [ 8.987301, 63.675884, 0.0 ], [ 9.508629, 64.67113, 0.0 ], [ 11.522312, 66.09774, 0.0 ], [ 14.83123, 67.815926, 0.0 ], [ 19.111496, 69.657715, 0.0 ], [ 23.944153, 71.44266, 0.0 ], [ 28.856058, 72.99612, 0.0 ], [ 33.366478, 74.16593, 0.0 ], [ 37.03398, 74.837814, 0.0 ], [ 39.499367, 74.945786, 0.0 ]] 
