boundary 0: [[ 27.604105, 91.07741, 0.0 ], [ 27.805235, 89.97214, 0.0 ], [ 27.095047, 87.60873, 0.0 ], [ 25.54319, 84.21869, 0.0 ], [ 23.301361, 80.13363, 0.0 ], [ 20.589073, 75.75374, 0.0 ], [ 17.671875, 71.507484, 0.0 ], [ 14.8353195, 67.81066, 0.0 ], [ 12.357004, 65.025085, 0.0 ], [ 10.479574, 63.423485, 0.0 ], [ 9.3868, 63.16256, 0.0 ], [ 9.185651, 64.267914, 0.0 ], [ 9.895812, 66.63129, 0.0 ], [ 11.447742, 70.02139, 0.0 ], [ 13.689645, 74.10631, 0.0 ], [ 16.401854, 78.48629, 0.0 ], [ 19.319035, 82.73253, 0.0 ], [ 22.155651, 86.42934, 0.0 ], [ 24.633915, 89.21489, 0.0 ], [ 26.511326, 90.816536, 0.0 ]] 
boundary 1: [[ 27.604107, 36.922596, 0.0 ], [ 26.511343, 37.183487, 0.0 ], [ 24.63392, 38.785133, 0.0 ], [ 22.155636, 41.570663, 0.0 ], [ 19.319038, 45.2675, 0.0 ], [ 16.40186, 49.513718, 0.0 ], [ 13.689611, 53.89366, 0.0 ], [ 11.447745, 57.978634, 0.0 ], [ 9.895794, 61.36871, 0.0 ], [ 9.185678, 63.732124, 0.0 ], [ 9.386868, 64.83749, 0.0 ], [ 10.479637, 64.57657, 0.0 ], [ 12.356998, 62.97487, 0.0 ], [ 14.835272, 60.1893, 0.0 ], [ 17.671871, 56.492504, 0.0 ], [ 20.589102, 52.246315, 0.0 ], [ 23.301388, 47.866386, 0.0 ], [ 25.543224, 43.78135, 0.0 ], [ 27.095123, 40.391327, 0.0 ], [ 27.805254, 38.027912, 0.0 ]] 
boundary 0: [[ 37.991642, 80.06778, 0.0 ], [ 37.667694, 78.99207, 0.0 ], [ 35.959656, 77.21086, 0.0 ], [ 33.03492, 74.898605, 0.0 ], [ 29.1795, 72.28152, 0.0 ], [ 24.770973, 69.61601, 0.0 ], [ 20.240816, 67.16276, 0.0 ], [ 16.03254, 65.16204, 0.0 ], [ 12.557974, 63.80966, 0.0 ], [ 10.157325, 63.23804, 0.0 ], [ 9.06554, 63.503075, 0.0 ], [ 9.389518, 64.578865, 0.0 ], [ 11.097511, 66.36004, 0.0 ], [ 14.022343, 68.67233, 0.0 ], [ 17.877766, 71.28927, 0.0 ], [ 22.286259, 73.95489, 0.0 ], [ 26.81639, 76.40813, 0.0 ], [ 31.024727, 78.4088, 0.0 ], [ 34.49922, 79.76117, 0.0 ], [ 36.89988, 80.33284, 0.0 ]] 
boundary 1: [[ 37.99164, 47.932236, 0.0 ], [ 36.89988, 47.667183, 0.0 ], [ 34.499226, 48.23885, 0.0 ], [ 31.024712, 49.591198, 0.0 ], [ 26.816381, 51.59192, 0.0 ], [ 22.286263, 54.04513, 0.0 ], [ 17.877748, 56.71069, 0.0 ], [ 14.022329, 59.327698, 0.0 ], [ 11.097497, 61.639954, 0.0 ], [ 9.3895235, 63.421196, 0.0 ], [ 9.065582, 64.496994, 0.0 ], [ 10.15736, 64.76203, 0.0 ], [ 12.557993, 64.19029, 0.0 ], [ 16.03251, 62.837906, 0.0 ], [ 20.240822, 60.837227, 0.0 ], [ 24.77098, 58.384052, 0.0 ], [ 29.179514, 55.71852, 0.0 ], [ 33.03493, 53.10145, 0.0 ], [ 35.95969, 50.789215, 0.0 ], [ 37.667683, 49.007988, 0.0 ]] 
boundary 0: [[ 40.86162, 73.42777, 0.0 ], [ 40.306625, 72.45102, 0.0 ], [ 38.24534, 71.0941, 0.0 ], [ 34.87973, 69.48994, 0.0 ], [ 30.538977, 67.79548, 0.0 ], [ 25.648193, 66.176796, 0.0 ], [ 20.685999, 64.79205, 0.0 ], [ 16.138243, 63.776985, 0.0 ], [ 12.449974, 63.230915, 0.0 ], [ 9.98232, 63.207314, 0.0 ], [ 8.976782, 63.70844, 0.0 ], [ 9.53182, 64.68528, 0.0 ], [ 11.593056, 66.04216, 0.0 ], [ 14.9587555, 67.64634, 0.0 ], [ 19.299484, 69.34065, 0.0 ], [ 24.190268, 70.95946, 0.0 ], [ 29.15243, 72.344185, 0.0 ], [ 33.700233, 73.35919, 0.0 ], [ 37.388428, 73.90528, 0.0 ], [ 39.85611, 73.92894, 0.0 ]] 
boundary 1: [[ 40.861607, 54.572235, 0.0 ], [ 39.8561, 54.071095, 0.0 ], [ 37.388428, 54.094734, 0.0 ], [ 33.70022, 54.640793, 0.0 ], [ 29.152414, 55.655857, 0.0 ], [ 24.190271, 57.040546, 0.0 ], [ 19.299479, 58.659306, 0.0 ], [ 14.958738, 60.35368, 0.0 ], [ 11.593046, 61.957825, 0.0 ], [ 9.531812, 63.314785, 0.0 ], [ 8.976806, 64.29164, 0.0 ], [ 9.98234, 64.79277, 0.0 ], [ 12.450002, 64.76904, 0.0 ], [ 16.13823, 64.222946, 0.0 ], [ 20.686008, 63.207924, 0.0 ], [ 25.648186, 61.823284, 0.0 ], [ 30.538984, 60.20456, 0.0 ], [ 34.879745, 58.510117, 0.0 ], [ 38.24537, 56.905975, 0.0 ], [ 40.30661, 55.549038, 0.0 ]] 
boundary 0: [[ 41.639797, 70.3358, 0.0 ], [ 40.991302, 69.418465, 0.0 ], [ 38.80639, 68.27117, 0.0 ], [ 35.29915, 67.00628, 0.0 ], [ 30.812613, 65.74756, 0.0 ], [ 25.786186, 64.61845, 0.0 ], [ 20.711731, 63.729183, 0.0 ], [ 16.086111, 63.166946, 0.0 ], [ 12.361991, 62.98679, 0.0 ], [ 9.904011, 63.20634, 0.0 ], [ 8.952717, 63.804066, 0.0 ], [ 9.601265, 64.72149, 0.0 ], [ 11.786119, 65.86876, 0.0 ], [ 15.293451, 67.13367, 0.0 ], [ 19.779951, 68.39221, 0.0 ], [ 24.806393, 69.52148, 0.0 ], [ 29.880808, 70.41072, 0.0 ], [ 34.506477, 70.972885, 0.0 ], [ 38.230507, 71.15307, 0.0 ], [ 40.688534, 70.93358, 0.0 ]] 
boundary 1: [[ 41.639782, 57.6642, 0.0 ], [ 40.68851, 57.066467, 0.0 ], [ 38.230507, 56.84695, 0.0 ], [ 34.506462, 57.027096, 0.0 ], [ 29.88079, 57.58931, 0.0 ], [ 24.806393, 58.47856, 0.0 ], [ 19.779947, 59.60774, 0.0 ], [ 15.29343, 60.86636, 0.0 ], [ 11.786111, 62.131214, 0.0 ], [ 9.601251, 63.278572, 0.0 ], [ 8.952733, 64.19601, 0.0 ], [ 9.904022, 64.79375, 0.0 ], [ 12.362024, 65.01317, 0.0 ], [ 16.086102, 64.83298, 0.0 ], [ 20.711746, 64.270805, 0.0 ], [ 25.786165, 63.381622, 0.0 ], [ 30.812614, 62.252464, 0.0 ], [ 35.299164, 60.99378, 0.0 ], [ 38.806408, 59.72892, 0.0 ], [ 40.991272, 58.581593, 0.0 ]] 
boundary 0: [[ 42.01621, 68.01636, 0.0 ], [ 41.3028, 67.14855, 0.0 ], [ 39.040337, 66.162964, 0.0 ], [ 35.450493, 65.156105, 0.0 ], [ 30.88439, 64.22657, 0.0 ], [ 25.789234, 63.46548, 0.0 ], [ 20.663599, 62.947105, 0.0 ], [ 16.009361, 62.722294, 0.0 ], [ 12.28199, 62.81308, 0.0 ], [ 9.846447, 63.21057, 0.0 ], [ 8.941076, 63.8758, 0.0 ], [ 9.654542, 64.743706, 0.0 ], [ 11.916945, 65.72927, 0.0 ], [ 15.506879, 66.73611, 0.0 ], [ 20.072937, 67.66548, 0.0 ], [ 25.168116, 68.42672, 0.0 ], [ 30.293713, 68.94509, 0.0 ], [ 34.94799, 69.16981, 0.0 ], [ 38.67527, 69.07908, 0.0 ], [ 41.110878, 68.68164, 0.0 ]] 
boundary 1: [[ 42.016193, 59.983646, 0.0 ], [ 41.11084, 59.318405, 0.0 ], [ 38.67527, 58.92095, 0.0 ], [ 34.947975, 58.830162, 0.0 ], [ 30.293695, 59.054943, 0.0 ], [ 25.168112, 59.573315, 0.0 ], [ 20.072935, 60.334454, 0.0 ], [ 15.506857, 61.263916, 0.0 ], [ 11.916939, 62.27071, 0.0 ], [ 9.654522, 63.256363, 0.0 ], [ 8.941089, 64.12427, 0.0 ], [ 9.846455, 64.78952, 0.0 ], [ 12.282027, 65.18689, 0.0 ], [ 16.009354, 65.277626, 0.0 ], [ 20.663614, 65.05288, 0.0 ], [ 25.789211, 64.53458, 0.0 ], [ 30.884392, 63.773457, 0.0 ], [ 35.4505, 62.84393, 0.0 ], [ 39.04034, 61.837135, 0.0 ], [ 41.30276, 60.851517, 0.0 ]] 
boundary 0: [[ 42.198654, 66.095406, 0.0 ], [ 41.434753, 65.271706, 0.0 ], [ 39.117516, 64.42283, 0.0 ], [ 35.474007, 63.631912, 0.0 ], [ 30.860598, 62.976402, 0.0 ], [ 25.729115, 62.52061, 0.0 ], [ 20.58168, 62.308903, 0.0 ], [ 15.922325, 62.362118, 0.0 ], [ 12.207006, 62.67509, 0.0 ], [ 9.79951, 63.21715, 0.0 ], [ 8.935434, 63.935204, 0.0 ], [ 9.699402, 64.75902, 0.0 ], [ 12.016563, 65.607864, 0.0 ], [ 15.660166, 66.398766, 0.0 ], [ 20.27353, 67.05412, 0.0 ], [ 25.405045, 67.510056, 0.0 ], [ 30.552433, 67.72177, 0.0 ], [ 35.21183, 67.66844, 0.0 ], [ 38.927063, 67.35553, 0.0 ], [ 41.334625, 66.813515, 0.0 ]] 
