boundary 0: [[ 37.569702, 80.783134, 0.0 ], [ 37.273468, 79.6994, 0.0 ], [ 35.6118, 77.8749, 0.0 ], [ 32.747326, 75.48826, 0.0 ], [ 28.960415, 72.77318, 0.0 ], [ 24.621822, 69.99522, 0.0 ], [ 20.156185, 67.426476, 0.0 ], [ 16.000652, 65.318344, 0.0 ], [ 12.561996, 63.87717, 0.0 ], [ 10.176823, 63.24406, 0.0 ], [ 9.0786, 63.480953, 0.0 ], [ 9.374805, 64.56472, 0.0 ], [ 11.036503, 66.3892, 0.0 ], [ 13.901, 68.77577, 0.0 ], [ 17.687868, 71.49096, 0.0 ], [ 22.026491, 74.26886, 0.0 ], [ 26.492144, 76.83763, 0.0 ], [ 30.647627, 78.94577, 0.0 ], [ 34.08632, 80.38692, 0.0 ], [ 36.471504, 81.02005, 0.0 ]] 
boundary 1: [[ 37.569702, 47.21685, 0.0 ], [ 36.471497, 46.979946, 0.0 ], [ 34.086327, 47.613056, 0.0 ], [ 30.647652, 49.05429, 0.0 ], [ 26.492144, 51.16238, 0.0 ], [ 22.026497, 53.731163, 0.0 ], [ 17.68786, 56.509075, 0.0 ], [ 13.900996, 59.22423, 0.0 ], [ 11.036511, 61.610836, 0.0 ], [ 9.374834, 63.435368, 0.0 ], [ 9.078633, 64.519165, 0.0 ], [ 10.176826, 64.75596, 0.0 ], [ 12.561998, 64.12283, 0.0 ], [ 16.00068, 62.681698, 0.0 ], [ 20.15617, 60.5735, 0.0 ], [ 24.621826, 58.00482, 0.0 ], [ 28.960447, 55.226887, 0.0 ], [ 32.74731, 52.51169, 0.0 ], [ 35.6118, 50.1251, 0.0 ], [ 37.273468, 48.3006, 0.0 ]] 
boundary 0: [[ 39.303062, 77.5226, 0.0 ], [ 38.8852, 76.47971, 0.0 ], [ 37.026337, 74.85658, 0.0 ], [ 33.908417, 72.812096, 0.0 ], [ 29.836634, 70.54651, 0.0 ], [ 25.209599, 68.281334, 0.0 ], [ 20.480202, 66.23853, 0.0 ], [ 16.1114, 64.61795, 0.0 ], [ 12.530849, 63.57826, 0.0 ], [ 10.089043, 63.221226, 0.0 ], [ 9.024992, 63.581795, 0.0 ], [ 9.44284, 64.624725, 0.0 ], [ 11.301723, 66.24783, 0.0 ], [ 14.419653, 68.29222, 0.0 ], [ 18.49141, 70.55794, 0.0 ], [ 23.118473, 72.823044, 0.0 ], [ 27.847893, 74.86588, 0.0 ], [ 32.21664, 76.48647, 0.0 ], [ 35.797226, 77.52614, 0.0 ], [ 38.239044, 77.88319, 0.0 ]] 
boundary 1: [[ 39.30307, 50.47739, 0.0 ], [ 38.239037, 50.116814, 0.0 ], [ 35.79724, 50.47384, 0.0 ], [ 32.21666, 51.513596, 0.0 ], [ 27.84789, 53.134132, 0.0 ], [ 23.118477, 55.17699, 0.0 ], [ 18.491396, 57.442093, 0.0 ], [ 14.419649, 59.707764, 0.0 ], [ 11.301727, 61.752205, 0.0 ], [ 9.442857, 63.375366, 0.0 ], [ 9.025013, 64.41832, 0.0 ], [ 10.089046, 64.77879, 0.0 ], [ 12.530851, 64.42175, 0.0 ], [ 16.111427, 63.382084, 0.0 ], [ 20.480186, 61.76145, 0.0 ], [ 25.209599, 59.718697, 0.0 ], [ 29.836662, 57.45356, 0.0 ], [ 33.908417, 55.18786, 0.0 ], [ 37.026337, 53.143436, 0.0 ], [ 38.8852, 51.52029, 0.0 ]] 
boundary 0: [[ 40.449917, 74.685486, 0.0 ], [ 39.935333, 73.68679, 0.0 ], [ 37.931343, 72.24664, 0.0 ], [ 34.63411, 70.50608, 0.0 ], [ 30.366383, 68.63558, 0.0 ], [ 25.545929, 66.81798, 0.0 ], [ 20.644588, 65.23143, 0.0 ], [ 16.142149, 64.03113, 0.0 ], [ 12.479345, 63.334587, 0.0 ], [ 10.014721, 63.21, 0.0 ], [ 8.989524, 63.66954, 0.0 ], [ 9.504097, 64.6683, 0.0 ], [ 11.5081, 66.1084, 0.0 ], [ 14.805336, 67.84887, 0.0 ], [ 19.073048, 69.71951, 0.0 ], [ 23.89353, 71.53704, 0.0 ], [ 28.794893, 73.12363, 0.0 ], [ 33.29727, 74.323944, 0.0 ], [ 36.960117, 75.02045, 0.0 ], [ 39.42475, 75.14506, 0.0 ]] 
boundary 1: [[ 40.449924, 53.31449, 0.0 ], [ 39.424744, 52.85495, 0.0 ], [ 36.960133, 52.979534, 0.0 ], [ 33.297295, 53.676132, 0.0 ], [ 28.79489, 54.8764, 0.0 ], [ 23.893532, 56.462997, 0.0 ], [ 19.073032, 58.280525, 0.0 ], [ 14.805332, 60.151115, 0.0 ], [ 11.5081005, 61.891636, 0.0 ], [ 9.504106, 63.3318, 0.0 ], [ 8.989534, 64.33059, 0.0 ], [ 10.014723, 64.79002, 0.0 ], [ 12.479345, 64.66543, 0.0 ], [ 16.142176, 63.968914, 0.0 ], [ 20.644575, 62.768547, 0.0 ], [ 25.545927, 61.182053, 0.0 ], [ 30.366404, 59.364494, 0.0 ], [ 34.63411, 57.493874, 0.0 ], [ 37.931343, 55.75337, 0.0 ], [ 39.935333, 54.313225, 0.0 ]] 
boundary 0: [[ 41.023464, 72.87946, 0.0 ], [ 40.451263, 71.912636, 0.0 ], [ 38.36635, 70.59235, 0.0 ], [ 34.97281, 69.04793, 0.0 ], [ 30.602844, 67.43065, 0.0 ], [ 25.684193, 65.89853, 0.0 ], [ 20.698326, 64.60185, 0.0 ], [ 16.133308, 63.66736, 0.0 ], [ 12.435993, 63.186584, 0.0 ], [ 9.968304, 63.2066, 0.0 ], [ 8.9717865, 63.725395, 0.0 ], [ 9.543983, 64.69229, 0.0 ], [ 11.628905, 66.01253, 0.0 ], [ 15.022437, 67.55686, 0.0 ], [ 19.392399, 69.17429, 0.0 ], [ 24.311073, 70.70631, 0.0 ], [ 29.296967, 72.00304, 0.0 ], [ 33.86193, 72.93754, 0.0 ], [ 37.55928, 73.41828, 0.0 ], [ 40.026985, 73.3983, 0.0 ]] 
boundary 1: [[ 41.02347, 55.120518, 0.0 ], [ 40.026978, 54.601707, 0.0 ], [ 37.559296, 54.581703, 0.0 ], [ 33.86195, 55.06254, 0.0 ], [ 29.296963, 55.996986, 0.0 ], [ 24.311073, 57.29373, 0.0 ], [ 19.392384, 58.82576, 0.0 ], [ 15.022434, 60.44313, 0.0 ], [ 11.628905, 61.987503, 0.0 ], [ 9.543984, 63.307804, 0.0 ], [ 8.971789, 64.274734, 0.0 ], [ 9.968304, 64.79343, 0.0 ], [ 12.435992, 64.81343, 0.0 ], [ 16.133333, 64.33269, 0.0 ], [ 20.698315, 63.398136, 0.0 ], [ 25.684185, 62.101486, 0.0 ], [ 30.60286, 60.56943, 0.0 ], [ 34.972824, 58.95203, 0.0 ], [ 38.36635, 57.40767, 0.0 ], [ 40.451263, 56.087387, 0.0 ]] 
boundary 0: [[ 41.275803, 71.94303, 0.0 ], [ 40.67485, 70.993805, 0.0 ], [ 38.55129, 69.736626, 0.0 ], [ 35.112946, 68.29468, 0.0 ], [ 30.69644, 66.8092, 0.0 ], [ 25.73405, 65.42528, 0.0 ], [ 20.711536, 64.27873, 0.0 ], [ 16.120546, 63.481556, 0.0 ], [ 12.410472, 63.111893, 0.0 ], [ 9.944493, 63.20591, 0.0 ], [ 8.963983, 63.75436, 0.0 ], [ 9.564921, 64.70366, 0.0 ], [ 11.688502, 65.96077, 0.0 ], [ 15.126823, 67.40263, 0.0 ], [ 19.543331, 68.888275, 0.0 ], [ 24.505741, 70.27207, 0.0 ], [ 29.52828, 71.4187, 0.0 ], [ 34.119217, 72.21586, 0.0 ], [ 37.829327, 72.58552, 0.0 ], [ 40.295326, 72.49152, 0.0 ]] 
boundary 1: [[ 41.27581, 56.056946, 0.0 ], [ 40.29532, 55.508488, 0.0 ], [ 37.82934, 55.414486, 0.0 ], [ 34.11924, 55.784214, 0.0 ], [ 29.528276, 56.581337, 0.0 ], [ 24.505741, 57.727955, 0.0 ], [ 19.543316, 59.11178, 0.0 ], [ 15.1268215, 60.59736, 0.0 ], [ 11.688502, 62.03926, 0.0 ], [ 9.5649185, 63.296436, 0.0 ], [ 8.963983, 64.24578, 0.0 ], [ 9.944492, 64.79412, 0.0 ], [ 12.410472, 64.88812, 0.0 ], [ 16.12057, 64.518486, 0.0 ], [ 20.711525, 63.721268, 0.0 ], [ 25.734043, 62.57473, 0.0 ], [ 30.696455, 61.190887, 0.0 ], [ 35.11296, 59.705265, 0.0 ], [ 38.55129, 58.263386, 0.0 ], [ 40.67485, 57.00622, 0.0 ]] 
boundary 0: [[ 41.550797, 70.76596, 0.0 ], [ 40.91479, 69.83985, 0.0 ], [ 38.745728, 68.66292, 0.0 ], [ 35.255882, 67.3505, 0.0 ], [ 30.786934, 66.03115, 0.0 ], [ 25.776283, 64.83368, 0.0 ], [ 20.71442, 63.875668, 0.0 ], [ 16.096846, 63.250652, 0.0 ], [ 12.3755455, 63.019924, 0.0 ], [ 9.914803, 63.206047, 0.0 ], [ 8.955479, 63.79077, 0.0 ], [ 9.591481, 64.716934, 0.0 ], [ 11.760567, 65.89379, 0.0 ], [ 15.25038, 67.20613, 0.0 ], [ 19.719334, 68.52566, 0.0 ], [ 24.729998, 69.723, 0.0 ], [ 29.791891, 70.6811, 0.0 ], [ 34.40942, 71.30609, 0.0 ], [ 38.130756, 71.5368, 0.0 ], [ 40.591507, 71.35071, 0.0 ]] 
