boundary 0: [[ 27.985056, 90.825, 0.0 ], [ 28.170513, 89.716934, 0.0 ], [ 27.42703, 87.36383, 0.0 ], [ 25.827322, 83.995995, 0.0 ], [ 23.528034, 79.94313, 0.0 ], [ 20.754124, 75.60197, 0.0 ], [ 17.77721, 71.39741, 0.0 ], [ 14.888649, 67.74103, 0.0 ], [ 12.37125, 64.99076, 0.0 ], [ 10.471397, 63.415783, 0.0 ], [ 9.3750305, 63.17036, 0.0 ], [ 9.189527, 64.27841, 0.0 ], [ 9.933005, 66.63155, 0.0 ], [ 11.5327015, 69.999374, 0.0 ], [ 13.832039, 74.052246, 0.0 ], [ 16.605953, 78.393456, 0.0 ], [ 19.58282, 82.59802, 0.0 ], [ 22.471395, 86.254364, 0.0 ], [ 24.988815, 89.004654, 0.0 ], [ 26.888704, 90.579605, 0.0 ]] 
boundary 1: [[ 27.985071, 37.17499, 0.0 ], [ 26.88872, 37.420403, 0.0 ], [ 24.988827, 38.995384, 0.0 ], [ 22.471388, 41.745617, 0.0 ], [ 19.582863, 45.402016, 0.0 ], [ 16.605951, 49.60657, 0.0 ], [ 13.832056, 53.947773, 0.0 ], [ 11.532713, 58.000618, 0.0 ], [ 9.933008, 61.368454, 0.0 ], [ 9.189534, 63.721573, 0.0 ], [ 9.375027, 64.82963, 0.0 ], [ 10.471389, 64.58418, 0.0 ], [ 12.371258, 63.00923, 0.0 ], [ 14.888664, 60.259, 0.0 ], [ 17.777237, 56.602642, 0.0 ], [ 20.754139, 52.398056, 0.0 ], [ 23.528023, 48.056854, 0.0 ], [ 25.827333, 44.00403, 0.0 ], [ 27.42704, 40.636166, 0.0 ], [ 28.170523, 38.283066, 0.0 ]] 
boundary 0: [[ 30.252491, 89.15107, 0.0 ], [ 30.340746, 88.031075, 0.0 ], [ 29.39517, 85.75165, 0.0 ], [ 27.508255, 82.53592, 0.0 ], [ 24.86477, 78.6987, 0.0 ], [ 21.723349, 74.61556, 0.0 ], [ 18.391605, 70.68623, 0.0 ], [ 15.195606, 67.29529, 0.0 ], [ 12.448268, 64.774704, 0.0 ], [ 10.41848, 63.371147, 0.0 ], [ 9.304903, 63.222126, 0.0 ], [ 9.216597, 64.34211, 0.0 ], [ 10.162172, 66.62158, 0.0 ], [ 12.04907, 69.837296, 0.0 ], [ 14.692611, 73.67454, 0.0 ], [ 17.834036, 77.75771, 0.0 ], [ 21.165741, 81.68705, 0.0 ], [ 24.361744, 85.07796, 0.0 ], [ 27.109112, 87.59858, 0.0 ], [ 29.13893, 89.0021, 0.0 ]] 
boundary 1: [[ 30.252506, 38.848923, 0.0 ], [ 29.138945, 38.99791, 0.0 ], [ 27.10912, 40.401466, 0.0 ], [ 24.36174, 42.922028, 0.0 ], [ 21.165777, 46.312996, 0.0 ], [ 17.834032, 50.242332, 0.0 ], [ 14.692627, 54.325474, 0.0 ], [ 12.049082, 58.16269, 0.0 ], [ 10.162174, 61.378426, 0.0 ], [ 9.216606, 63.657856, 0.0 ], [ 9.304901, 64.777855, 0.0 ], [ 10.418472, 64.62882, 0.0 ], [ 12.448276, 63.2253, 0.0 ], [ 15.195618, 60.704742, 0.0 ], [ 18.391624, 57.313816, 0.0 ], [ 21.723364, 53.384445, 0.0 ], [ 24.864763, 49.301304, 0.0 ], [ 27.508265, 45.464096, 0.0 ], [ 29.395182, 42.24834, 0.0 ], [ 30.340757, 39.968925, 0.0 ]] 
boundary 0: [[ 33.09479, 86.56084, 0.0 ], [ 33.04946, 85.43828, 0.0 ], [ 31.83995, 83.28723, 0.0 ], [ 29.584599, 80.31827, 0.0 ], [ 26.504244, 76.822044, 0.0 ], [ 22.900276, 73.14074, 0.0 ], [ 19.125597, 69.63475, 0.0 ], [ 15.549617, 66.64724, 0.0 ], [ 12.522453, 64.470634, 0.0 ], [ 10.340388, 63.31799, 0.0 ], [ 9.216995, 63.302235, 0.0 ], [ 9.262282, 64.42479, 0.0 ], [ 10.471796, 66.57587, 0.0 ], [ 12.727129, 69.54484, 0.0 ], [ 15.807541, 73.041084, 0.0 ], [ 19.411518, 76.72241, 0.0 ], [ 23.186161, 80.22841, 0.0 ], [ 26.762146, 83.2159, 0.0 ], [ 29.789331, 85.39251, 0.0 ], [ 31.971424, 86.54512, 0.0 ]] 
boundary 1: [[ 33.094807, 41.439156, 0.0 ], [ 31.971437, 41.454895, 0.0 ], [ 29.789335, 42.607536, 0.0 ], [ 26.762144, 44.784096, 0.0 ], [ 23.186192, 47.771637, 0.0 ], [ 19.411512, 51.277634, 0.0 ], [ 15.807557, 54.958946, 0.0 ], [ 12.727143, 58.455162, 0.0 ], [ 10.471798, 61.424133, 0.0 ], [ 9.262297, 63.575184, 0.0 ], [ 9.216996, 64.69774, 0.0 ], [ 10.3403845, 64.68198, 0.0 ], [ 12.522463, 63.529354, 0.0 ], [ 15.549622, 61.35281, 0.0 ], [ 19.125607, 58.365295, 0.0 ], [ 22.900291, 54.85927, 0.0 ], [ 26.504236, 51.17798, 0.0 ], [ 29.584604, 47.68175, 0.0 ], [ 31.839962, 44.71276, 0.0 ], [ 33.04947, 42.561726, 0.0 ]] 
boundary 0: [[ 36.233093, 82.80871, 0.0 ], [ 36.018932, 81.70583, 0.0 ], [ 34.49878, 79.76186, 0.0 ], [ 31.821363, 77.1671, 0.0 ], [ 28.248846, 74.17556, 0.0 ], [ 24.13079, 71.08006, 0.0 ], [ 19.870417, 68.18361, 0.0 ], [ 15.884689, 65.76972, 0.0 ], [ 12.56382, 64.07467, 0.0 ], [ 10.232847, 63.264393, 0.0 ], [ 9.119934, 63.418278, 0.0 ], [ 9.3340435, 64.52117, 0.0 ], [ 10.854208, 66.46516, 0.0 ], [ 13.531608, 69.05992, 0.0 ], [ 17.104183, 72.05148, 0.0 ], [ 21.222256, 75.14702, 0.0 ], [ 25.48259, 78.043495, 0.0 ], [ 29.468323, 80.45735, 0.0 ], [ 32.78921, 82.15239, 0.0 ], [ 35.12021, 82.96263, 0.0 ]] 
boundary 1: [[ 36.23311, 45.191284, 0.0 ], [ 35.120216, 45.037373, 0.0 ], [ 32.789207, 45.847656, 0.0 ], [ 29.46832, 47.54264, 0.0 ], [ 25.48261, 49.956566, 0.0 ], [ 21.222244, 52.85302, 0.0 ], [ 17.104198, 55.948547, 0.0 ], [ 13.531621, 58.940067, 0.0 ], [ 10.85421, 61.534836, 0.0 ], [ 9.33406, 63.478813, 0.0 ], [ 9.119938, 64.58169, 0.0 ], [ 10.23285, 64.73557, 0.0 ], [ 12.563831, 63.925312, 0.0 ], [ 15.8846855, 62.230335, 0.0 ], [ 19.870422, 59.816452, 0.0 ], [ 24.1308, 56.919956, 0.0 ], [ 28.248837, 53.824463, 0.0 ], [ 31.82137, 50.832928, 0.0 ], [ 34.498795, 48.23813, 0.0 ], [ 36.01894, 46.294174, 0.0 ]] 
boundary 0: [[ 38.849564, 78.46708, 0.0 ], [ 38.46566, 77.411224, 0.0 ], [ 36.66036, 75.72873, 0.0 ], [ 33.6103, 73.58433, 0.0 ], [ 29.614134, 71.1879, 0.0 ], [ 25.062881, 68.774086, 0.0 ], [ 20.402166, 66.579094, 0.0 ], [ 16.088146, 64.81782, 0.0 ], [ 12.543163, 63.662624, 0.0 ], [ 10.114196, 63.226624, 0.0 ], [ 9.039013, 63.55255, 0.0 ], [ 9.422865, 64.60844, 0.0 ], [ 11.22818, 66.29095, 0.0 ], [ 14.278218, 68.43533, 0.0 ], [ 18.274448, 70.831795, 0.0 ], [ 22.825733, 73.24564, 0.0 ], [ 27.48641, 75.44066, 0.0 ], [ 31.800425, 77.201904, 0.0 ], [ 35.34543, 78.35708, 0.0 ], [ 37.774418, 78.793045, 0.0 ]] 
boundary 1: [[ 38.84958, 49.53292, 0.0 ], [ 37.774426, 49.20696, 0.0 ], [ 35.345413, 49.64296, 0.0 ], [ 31.800423, 50.79809, 0.0 ], [ 27.486414, 52.5594, 0.0 ], [ 22.82571, 54.7544, 0.0 ], [ 18.274464, 57.16826, 0.0 ], [ 14.2782345, 59.564644, 0.0 ], [ 11.228183, 61.709057, 0.0 ], [ 9.422884, 63.391552, 0.0 ], [ 9.039019, 64.44741, 0.0 ], [ 10.114203, 64.773346, 0.0 ], [ 12.543177, 64.33735, 0.0 ], [ 16.088137, 63.18224, 0.0 ], [ 20.40216, 61.420963, 0.0 ], [ 25.06289, 59.22594, 0.0 ], [ 29.614122, 56.81211, 0.0 ], [ 33.610306, 54.4157, 0.0 ], [ 36.660374, 52.271255, 0.0 ], [ 38.465668, 50.58878, 0.0 ]] 
boundary 0: [[ 40.569714, 74.3372, 0.0 ], [ 40.04374, 73.34441, 0.0 ], [ 38.023483, 71.92722, 0.0 ], [ 34.706615, 70.22435, 0.0 ], [ 30.417915, 68.40248, 0.0 ], [ 25.577042, 66.63999, 0.0 ], [ 20.657959, 65.10935, 0.0 ], [ 16.142113, 63.96041, 0.0 ], [ 12.471611, 63.305607, 0.0 ], [ 10.005713, 63.20906, 0.0 ], [ 8.985812, 63.680286, 0.0 ], [ 9.511735, 64.673065, 0.0 ], [ 11.532013, 66.09028, 0.0 ], [ 14.848854, 67.79314, 0.0 ], [ 19.137623, 69.61504, 0.0 ], [ 23.978535, 71.37755, 0.0 ], [ 28.897585, 72.90822, 0.0 ], [ 33.413406, 74.05713, 0.0 ], [ 37.083942, 74.71192, 0.0 ], [ 39.54985, 74.808426, 0.0 ]] 
