boundary 0: [[ 26.684849, 91.655556, 0.0 ], [ 26.923052, 90.55759, 0.0 ], [ 26.292639, 88.17168, 0.0 ], [ 24.855375, 84.731415, 0.0 ], [ 22.752014, 80.573456, 0.0 ], [ 20.188381, 76.10491, 0.0 ], [ 17.4154, 71.76309, 0.0 ], [ 14.704573, 67.9731, 0.0 ], [ 12.321215, 65.1059, 0.0 ], [ 10.498661, 63.442116, 0.0 ], [ 9.415244, 63.14467, 0.0 ], [ 9.177097, 64.24262, 0.0 ], [ 9.807495, 66.6285, 0.0 ], [ 11.244692, 70.06885, 0.0 ], [ 13.348102, 74.22676, 0.0 ], [ 15.911736, 78.69533, 0.0 ], [ 18.684704, 83.03711, 0.0 ], [ 21.395508, 86.82718, 0.0 ], [ 23.778849, 89.694336, 0.0 ], [ 25.601437, 91.35813, 0.0 ]] 
boundary 1: [[ 26.684837, 36.344418, 0.0 ], [ 25.601452, 36.641914, 0.0 ], [ 23.77888, 38.30568, 0.0 ], [ 21.395523, 41.17289, 0.0 ], [ 18.684696, 44.96289, 0.0 ], [ 15.911736, 49.304665, 0.0 ], [ 13.348089, 53.773216, 0.0 ], [ 11.244701, 57.93118, 0.0 ], [ 9.807478, 61.371468, 0.0 ], [ 9.177103, 63.75738, 0.0 ], [ 9.415254, 64.85528, 0.0 ], [ 10.498628, 64.55784, 0.0 ], [ 12.321209, 62.89408, 0.0 ], [ 14.704523, 60.026806, 0.0 ], [ 17.415419, 56.23692, 0.0 ], [ 20.188353, 51.89506, 0.0 ], [ 22.75198, 47.42652, 0.0 ], [ 24.855398, 43.268593, 0.0 ], [ 26.292633, 39.82831, 0.0 ], [ 26.923018, 37.442413, 0.0 ]] 
boundary 0: [[ 30.716103, 88.7693, 0.0 ], [ 30.78364, 87.647835, 0.0 ], [ 29.795868, 85.38636, 0.0 ], [ 27.849527, 82.20627, 0.0 ], [ 25.13519, 78.41879, 0.0 ], [ 21.918512, 74.394714, 0.0 ], [ 18.51432, 70.52791, 0.0 ], [ 15.255918, 67.19693, 0.0 ], [ 12.462219, 64.72782, 0.0 ], [ 10.40672, 63.362244, 0.0 ], [ 9.2905655, 63.233936, 0.0 ], [ 9.223084, 64.35539, 0.0 ], [ 10.21084, 66.61683, 0.0 ], [ 12.157128, 69.797005, 0.0 ], [ 14.871506, 73.58444, 0.0 ], [ 18.088186, 77.60853, 0.0 ], [ 21.49236, 81.47531, 0.0 ], [ 24.75075, 84.80637, 0.0 ], [ 27.544426, 87.275444, 0.0 ], [ 29.599966, 88.64103, 0.0 ]] 
boundary 1: [[ 30.716099, 39.23066, 0.0 ], [ 29.599968, 39.359024, 0.0 ], [ 27.54445, 40.72458, 0.0 ], [ 24.750755, 43.193695, 0.0 ], [ 21.492352, 46.524685, 0.0 ], [ 18.08819, 50.391457, 0.0 ], [ 14.871494, 54.41553, 0.0 ], [ 12.157134, 58.203026, 0.0 ], [ 10.210828, 61.383133, 0.0 ], [ 9.223088, 63.64461, 0.0 ], [ 9.290583, 64.76601, 0.0 ], [ 10.406695, 64.6377, 0.0 ], [ 12.462215, 63.272163, 0.0 ], [ 15.255884, 60.802975, 0.0 ], [ 18.514338, 57.472115, 0.0 ], [ 21.918495, 53.605244, 0.0 ], [ 25.135157, 49.581192, 0.0 ], [ 27.849548, 45.793724, 0.0 ], [ 29.795864, 42.613632, 0.0 ], [ 30.783607, 40.352158, 0.0 ]] 
boundary 0: [[ 32.607605, 87.050354, 0.0 ], [ 32.586357, 85.92705, 0.0 ], [ 31.423046, 83.75067, 0.0 ], [ 29.2316, 80.73423, 0.0 ], [ 26.226583, 77.173004, 0.0 ], [ 22.70211, 73.415565, 0.0 ], [ 19.003132, 69.829735, 0.0 ], [ 15.491801, 66.766525, 0.0 ], [ 12.5118065, 64.525795, 0.0 ], [ 10.354865, 63.326847, 0.0 ], [ 9.232066, 63.287106, 0.0 ], [ 9.253375, 64.41038, 0.0 ], [ 10.416669, 66.58674, 0.0 ], [ 12.608067, 69.60325, 0.0 ], [ 15.613119, 73.164444, 0.0 ], [ 19.137596, 76.921875, 0.0 ], [ 22.836557, 80.50769, 0.0 ], [ 26.347874, 83.570984, 0.0 ], [ 29.327847, 85.81168, 0.0 ], [ 31.484827, 87.01065, 0.0 ]] 
boundary 1: [[ 32.60761, 40.94962, 0.0 ], [ 31.484827, 40.98941, 0.0 ], [ 29.32787, 42.188343, 0.0 ], [ 26.34787, 44.429085, 0.0 ], [ 22.836552, 47.49229, 0.0 ], [ 19.1376, 51.078102, 0.0 ], [ 15.61311, 54.835526, 0.0 ], [ 12.6080675, 58.396797, 0.0 ], [ 10.416658, 61.413227, 0.0 ], [ 9.253379, 63.589622, 0.0 ], [ 9.232086, 64.71284, 0.0 ], [ 10.354847, 64.6731, 0.0 ], [ 12.511805, 63.474186, 0.0 ], [ 15.4917755, 61.233376, 0.0 ], [ 19.003143, 58.1703, 0.0 ], [ 22.702095, 54.58439, 0.0 ], [ 26.22655, 50.82699, 0.0 ], [ 29.231623, 47.265755, 0.0 ], [ 31.423042, 44.24933, 0.0 ], [ 32.586327, 42.07295, 0.0 ]] 
boundary 0: [[ 35.66441, 83.57939, 0.0 ], [ 35.483105, 82.47062, 0.0 ], [ 34.02117, 80.48248, 0.0 ], [ 31.421778, 77.809586, 0.0 ], [ 27.93939, 74.713524, 0.0 ], [ 23.914867, 71.4974, 0.0 ], [ 19.742119, 68.47603, 0.0 ], [ 15.829657, 65.945145, 0.0 ], [ 12.560446, 64.152534, 0.0 ], [ 10.254507, 63.27359, 0.0 ], [ 9.1375265, 63.394455, 0.0 ], [ 9.318886, 64.503204, 0.0 ], [ 10.780795, 66.49131, 0.0 ], [ 13.380163, 69.1643, 0.0 ], [ 16.862576, 72.26029, 0.0 ], [ 20.8871, 75.476425, 0.0 ], [ 25.059835, 78.49779, 0.0 ], [ 28.972294, 81.02876, 0.0 ], [ 32.241474, 82.82135, 0.0 ], [ 34.547455, 83.7003, 0.0 ]] 
boundary 1: [[ 35.664425, 44.42057, 0.0 ], [ 34.54744, 44.299767, 0.0 ], [ 32.241493, 45.17868, 0.0 ], [ 28.972279, 46.97131, 0.0 ], [ 25.059832, 49.50219, 0.0 ], [ 20.887108, 52.523556, 0.0 ], [ 16.862572, 55.73967, 0.0 ], [ 13.380159, 58.83575, 0.0 ], [ 10.780791, 61.50865, 0.0 ], [ 9.318887, 63.496803, 0.0 ], [ 9.137554, 64.605484, 0.0 ], [ 10.254498, 64.72636, 0.0 ], [ 12.560448, 63.847454, 0.0 ], [ 15.829645, 62.054745, 0.0 ], [ 19.742123, 59.524014, 0.0 ], [ 23.91486, 56.502544, 0.0 ], [ 27.939358, 53.286453, 0.0 ], [ 31.4218, 50.19041, 0.0 ], [ 34.02117, 47.51751, 0.0 ], [ 35.483074, 45.52938, 0.0 ]] 
boundary 0: [[ 38.519196, 79.10923, 0.0 ], [ 38.159058, 78.04503, 0.0 ], [ 36.39175, 76.32265, 0.0 ], [ 33.390354, 74.110664, 0.0 ], [ 29.44865, 71.625595, 0.0 ], [ 24.95248, 69.1107, 0.0 ], [ 20.341919, 66.812195, 0.0 ], [ 16.068327, 64.95499, 0.0 ], [ 12.550035, 63.720974, 0.0 ], [ 10.131428, 63.230858, 0.0 ], [ 9.049234, 63.532703, 0.0 ], [ 9.409421, 64.59689, 0.0 ], [ 11.176691, 66.319244, 0.0 ], [ 14.178085, 68.531296, 0.0 ], [ 18.119802, 71.01631, 0.0 ], [ 22.615974, 73.531204, 0.0 ], [ 27.226522, 75.82972, 0.0 ], [ 31.50012, 77.68701, 0.0 ], [ 35.018383, 78.921005, 0.0 ], [ 37.437035, 79.41113, 0.0 ]] 
boundary 1: [[ 38.51921, 48.890724, 0.0 ], [ 37.437004, 48.58894, 0.0 ], [ 35.018383, 49.079033, 0.0 ], [ 31.500093, 50.31307, 0.0 ], [ 27.226522, 52.170258, 0.0 ], [ 22.615988, 54.46878, 0.0 ], [ 18.1198, 56.98366, 0.0 ], [ 14.178074, 59.46875, 0.0 ], [ 11.176694, 61.68072, 0.0 ], [ 9.40942, 63.40312, 0.0 ], [ 9.049274, 64.46722, 0.0 ], [ 10.131424, 64.769104, 0.0 ], [ 12.550041, 64.279, 0.0 ], [ 16.068338, 63.04489, 0.0 ], [ 20.341915, 61.187855, 0.0 ], [ 24.952484, 58.88923, 0.0 ], [ 29.44862, 56.374367, 0.0 ], [ 33.390377, 53.889313, 0.0 ], [ 36.39175, 51.677345, 0.0 ], [ 38.159027, 49.954964, 0.0 ]] 
boundary 0: [[ 40.468372, 74.63262, 0.0 ], [ 39.952087, 73.63478, 0.0 ], [ 37.94558, 72.19814, 0.0 ], [ 34.645332, 70.46333, 0.0 ], [ 30.374378, 68.60011, 0.0 ], [ 25.550789, 66.79091, 0.0 ], [ 20.646698, 65.21284, 0.0 ], [ 16.142178, 64.020294, 0.0 ], [ 12.478187, 63.33014, 0.0 ], [ 10.013354, 63.209805, 0.0 ], [ 8.988952, 63.671154, 0.0 ], [ 9.505272, 64.66898, 0.0 ], [ 11.511738, 66.10558, 0.0 ], [ 14.811994, 67.84047, 0.0 ], [ 19.082958, 69.70364, 0.0 ], [ 23.906544, 71.512825, 0.0 ], [ 28.81063, 73.090904, 0.0 ], [ 33.315166, 74.28352, 0.0 ], [ 36.97913, 74.97368, 0.0 ], [ 39.444, 75.09403, 0.0 ]] 
boundary 1: [[ 40.468388, 53.36734, 0.0 ], [ 39.443962, 52.906044, 0.0 ], [ 36.979126, 53.026363, 0.0 ], [ 33.315132, 53.71656, 0.0 ], [ 28.810637, 54.90908, 0.0 ], [ 23.906563, 56.487156, 0.0 ], [ 19.082958, 58.29635, 0.0 ], [ 14.811977, 60.159573, 0.0 ], [ 11.511745, 61.894382, 0.0 ], [ 9.505269, 63.33104, 0.0 ], [ 8.989002, 64.328766, 0.0 ], [ 10.013356, 64.79016, 0.0 ], [ 12.478196, 64.66983, 0.0 ], [ 16.142208, 63.97956, 0.0 ], [ 20.646683, 62.7872, 0.0 ], [ 25.550806, 61.209026, 0.0 ], [ 30.374357, 59.399845, 0.0 ], [ 34.645355, 57.536663, 0.0 ], [ 37.94558, 55.80184, 0.0 ], [ 39.952057, 54.365208, 0.0 ]] 
boundary 0: [[ 41.472195, 71.12328, 0.0 ], [ 40.846733, 70.189995, 0.0 ], [ 38.69109, 68.98867, 0.0 ], [ 35.216343, 67.63689, 0.0 ], [ 30.7626, 66.26691, 0.0 ], [ 25.765835, 65.01289, 0.0 ], [ 20.715124, 63.997604, 0.0 ], [ 16.1049, 63.320374, 0.0 ], [ 12.386472, 63.04758, 0.0 ], [ 9.923783, 63.20582, 0.0 ], [ 8.957907, 63.77969, 0.0 ], [ 9.583401, 64.712975, 0.0 ], [ 11.738997, 65.91427, 0.0 ], [ 15.213763, 67.266136, 0.0 ], [ 19.667507, 68.636055, 0.0 ], [ 24.664268, 69.89005, 0.0 ], [ 29.714972, 70.90535, 0.0 ], [ 34.32523, 71.58265, 0.0 ], [ 38.043625, 71.855446, 0.0 ], [ 40.506355, 71.69723, 0.0 ]] 
boundary 1: [[ 41.47221, 56.87667, 0.0 ], [ 40.50631, 56.302845, 0.0 ], [ 38.043617, 56.144596, 0.0 ], [ 34.32518, 56.41742, 0.0 ], [ 29.71498, 57.09465, 0.0 ], [ 24.664288, 58.10994, 0.0 ], [ 19.667507, 59.363937, 0.0 ], [ 15.213741, 60.73391, 0.0 ], [ 11.739012, 62.0857, 0.0 ], [ 9.583395, 63.287056, 0.0 ], [ 8.957964, 64.220245, 0.0 ], [ 9.923788, 64.79414, 0.0 ], [ 12.386483, 64.9524, 0.0 ], [ 16.10495, 64.67948, 0.0 ], [ 20.715105, 64.00242, 0.0 ], [ 25.765858, 62.987045, 0.0 ], [ 30.762585, 61.733047, 0.0 ], [ 35.216366, 60.363117, 0.0 ], [ 38.69109, 59.011307, 0.0 ], [ 40.846703, 57.809982, 0.0 ]] 
boundary 0: [[ 41.80799, 69.42653, 0.0 ], [ 41.133514, 68.52804, 0.0 ], [ 38.916718, 67.443695, 0.0 ], [ 35.374657, 66.27967, 0.0 ], [ 30.854023, 65.1498, 0.0 ], [ 25.79735, 64.164795, 0.0 ], [ 20.69957, 63.421047, 0.0 ], [ 16.05973, 62.991318, 0.0 ], [ 12.332031, 62.91776, 0.0 ], [ 9.881328, 63.207462, 0.0 ], [ 8.947521, 63.832165, 0.0 ], [ 9.622028, 64.73067, 0.0 ], [ 11.838781, 65.81498, 0.0 ], [ 15.380867, 66.9791, 0.0 ], [ 19.901493, 68.10887, 0.0 ], [ 24.958168, 69.09387, 0.0 ], [ 30.055937, 69.83764, 0.0 ], [ 34.69582, 70.26741, 0.0 ], [ 38.423477, 70.340996, 0.0 ], [ 40.874237, 70.0513, 0.0 ]] 
