boundary 0: [[ 37.435963, 81.00139, 0.0 ], [ 37.148342, 79.915405, 0.0 ], [ 35.50119, 78.07778, 0.0 ], [ 32.655663, 75.66849, 0.0 ], [ 28.890358, 72.92348, 0.0 ], [ 24.573893, 70.111305, 0.0 ], [ 20.128727, 67.50732, 0.0 ], [ 15.990021, 65.366295, 0.0 ], [ 12.5629, 63.89797, 0.0 ], [ 10.182802, 63.245983, 0.0 ], [ 9.082745, 63.474186, 0.0 ], [ 9.370368, 64.56028, 0.0 ], [ 11.017545, 66.39784, 0.0 ], [ 13.863046, 68.80705, 0.0 ], [ 17.628355, 71.55208, 0.0 ], [ 21.944782, 74.36428, 0.0 ], [ 26.389954, 76.96834, 0.0 ], [ 30.528646, 79.10932, 0.0 ], [ 33.955727, 80.57768, 0.0 ], [ 36.335876, 81.22958, 0.0 ]] 
boundary 1: [[ 37.435955, 46.99864, 0.0 ], [ 36.335876, 46.77039, 0.0 ], [ 33.955734, 47.422348, 0.0 ], [ 30.528667, 48.89073, 0.0 ], [ 26.389948, 51.031662, 0.0 ], [ 21.944786, 53.6357, 0.0 ], [ 17.628332, 56.44787, 0.0 ], [ 13.863055, 59.192955, 0.0 ], [ 11.017557, 61.602226, 0.0 ], [ 9.370378, 63.439785, 0.0 ], [ 9.082754, 64.525856, 0.0 ], [ 10.182796, 64.75397, 0.0 ], [ 12.562894, 64.10206, 0.0 ], [ 15.990034, 62.63369, 0.0 ], [ 20.12873, 60.49268, 0.0 ], [ 24.573889, 57.888702, 0.0 ], [ 28.890362, 55.076527, 0.0 ], [ 32.655617, 52.331432, 0.0 ], [ 35.501152, 49.92218, 0.0 ], [ 37.148354, 48.084637, 0.0 ]] 
boundary 0: [[ 38.07106, 79.928246, 0.0 ], [ 37.741783, 78.854164, 0.0 ], [ 36.024994, 77.08143, 0.0 ], [ 33.08868, 74.78365, 0.0 ], [ 29.220337, 72.18586, 0.0 ], [ 24.798649, 69.54222, 0.0 ], [ 20.256382, 67.11159, 0.0 ], [ 16.0382, 65.13173, 0.0 ], [ 12.557007, 63.79665, 0.0 ], [ 10.1535425, 63.236923, 0.0 ], [ 9.063103, 63.507378, 0.0 ], [ 9.392391, 64.5816, 0.0 ], [ 11.109197, 66.354256, 0.0 ], [ 14.045481, 68.651955, 0.0 ], [ 17.913834, 71.24974, 0.0 ], [ 22.335491, 73.89342, 0.0 ], [ 26.877764, 76.32413, 0.0 ], [ 31.09593, 78.30393, 0.0 ], [ 34.57708, 79.63908, 0.0 ], [ 36.980606, 80.1987, 0.0 ]] 
boundary 1: [[ 38.071053, 48.071777, 0.0 ], [ 36.980606, 47.801285, 0.0 ], [ 34.577087, 48.36097, 0.0 ], [ 31.095951, 49.69612, 0.0 ], [ 26.877758, 51.675865, 0.0 ], [ 22.335495, 54.106567, 0.0 ], [ 17.913815, 56.7502, 0.0 ], [ 14.04549, 59.34806, 0.0 ], [ 11.109207, 61.645817, 0.0 ], [ 9.392398, 63.4185, 0.0 ], [ 9.063108, 64.49267, 0.0 ], [ 10.153537, 64.76303, 0.0 ], [ 12.557, 64.203384, 0.0 ], [ 16.038216, 62.86825, 0.0 ], [ 20.256386, 60.88842, 0.0 ], [ 24.798645, 58.457787, 0.0 ], [ 29.22034, 55.81414, 0.0 ], [ 33.088642, 53.21628, 0.0 ], [ 36.024956, 50.918533, 0.0 ], [ 37.74179, 49.145874, 0.0 ]] 
boundary 0: [[ 38.962524, 78.2389, 0.0 ], [ 38.570396, 77.186134, 0.0 ], [ 36.75193, 75.517876, 0.0 ], [ 33.685055, 73.39751, 0.0 ], [ 29.670057, 71.03267, 0.0 ], [ 25.099987, 68.65474, 0.0 ], [ 20.42211, 66.496574, 0.0 ], [ 16.094376, 64.76926, 0.0 ], [ 12.540421, 63.642082, 0.0 ], [ 10.108098, 63.22525, 0.0 ], [ 9.035533, 63.55963, 0.0 ], [ 9.427678, 64.612526, 0.0 ], [ 11.246163, 66.28071, 0.0 ], [ 14.313005, 68.40102, 0.0 ], [ 18.328007, 70.76583, 0.0 ], [ 22.898064, 73.14379, 0.0 ], [ 27.575941, 75.30205, 0.0 ], [ 31.903658, 77.02931, 0.0 ], [ 35.45757, 78.15657, 0.0 ], [ 37.88994, 78.573265, 0.0 ]] 
boundary 1: [[ 38.962517, 49.761127, 0.0 ], [ 37.889946, 49.42672, 0.0 ], [ 35.457577, 49.84349, 0.0 ], [ 31.903673, 50.970753, 0.0 ], [ 27.575935, 52.697956, 0.0 ], [ 22.898067, 54.85619, 0.0 ], [ 18.327991, 57.234104, 0.0 ], [ 14.313015, 59.599003, 0.0 ], [ 11.246172, 61.719364, 0.0 ], [ 9.42768, 63.387573, 0.0 ], [ 9.035533, 64.440414, 0.0 ], [ 10.108096, 64.7747, 0.0 ], [ 12.540411, 64.35796, 0.0 ], [ 16.094393, 63.23072, 0.0 ], [ 20.422113, 61.503433, 0.0 ], [ 25.099983, 59.345257, 0.0 ], [ 29.670061, 56.96733, 0.0 ], [ 33.68502, 54.60244, 0.0 ], [ 36.751892, 52.482094, 0.0 ], [ 38.570404, 50.813904, 0.0 ]] 
boundary 0: [[ 39.924202, 76.08253, 0.0 ], [ 39.456306, 75.06118, 0.0 ], [ 37.520943, 73.530075, 0.0 ], [ 34.307507, 71.63915, 0.0 ], [ 30.13064, 69.57362, 0.0 ], [ 25.399223, 67.53553, 0.0 ], [ 20.576328, 65.72448, 0.0 ], [ 16.134083, 64.317604, 0.0 ], [ 12.507349, 63.45279, 0.0 ], [ 10.051094, 63.21456, 0.0 ], [ 9.005792, 63.626328, 0.0 ], [ 9.473724, 64.64779, 0.0 ], [ 11.409097, 66.178825, 0.0 ], [ 14.622492, 68.06967, 0.0 ], [ 18.799362, 70.135185, 0.0 ], [ 23.530767, 72.17331, 0.0 ], [ 28.35367, 73.984436, 0.0 ], [ 32.79589, 75.39128, 0.0 ], [ 36.422585, 76.256195, 0.0 ], [ 38.878883, 76.49426, 0.0 ]] 
boundary 1: [[ 39.924194, 51.917503, 0.0 ], [ 38.87889, 51.50571, 0.0 ], [ 36.42259, 51.74387, 0.0 ], [ 32.795906, 52.60878, 0.0 ], [ 28.353664, 54.01556, 0.0 ], [ 23.530773, 55.82667, 0.0 ], [ 18.799349, 57.864742, 0.0 ], [ 14.622501, 59.93035, 0.0 ], [ 11.409102, 61.82125, 0.0 ], [ 9.4737215, 63.352306, 0.0 ], [ 9.005786, 64.37373, 0.0 ], [ 10.051098, 64.785385, 0.0 ], [ 12.507339, 64.547264, 0.0 ], [ 16.134104, 63.682373, 0.0 ], [ 20.576332, 62.27551, 0.0 ], [ 25.39922, 60.464455, 0.0 ], [ 30.130646, 58.42637, 0.0 ], [ 34.307487, 56.36078, 0.0 ], [ 37.520905, 54.469894, 0.0 ], [ 39.456306, 52.93885, 0.0 ]] 
boundary 0: [[ 40.7237, 73.86882, 0.0 ], [ 40.18274, 72.8842, 0.0 ], [ 38.14113, 71.49795, 0.0 ], [ 34.798645, 69.84578, 0.0 ], [ 30.482584, 68.08959, 0.0 ], [ 25.61544, 66.40109, 0.0 ], [ 20.67358, 64.94568, 0.0 ], [ 16.14076, 63.865685, 0.0 ], [ 12.460723, 63.266994, 0.0 ], [ 9.993645, 63.208076, 0.0 ], [ 8.981067, 63.694794, 0.0 ], [ 9.522066, 64.67951, 0.0 ], [ 11.563686, 66.0657, 0.0 ], [ 14.90612, 67.717766, 0.0 ], [ 19.22218, 69.47397, 0.0 ], [ 24.089315, 71.16249, 0.0 ], [ 29.031185, 72.61798, 0.0 ], [ 33.56398, 73.69795, 0.0 ], [ 37.243988, 74.29674, 0.0 ], [ 39.711098, 74.355484, 0.0 ]] 
boundary 1: [[ 40.723694, 54.131226, 0.0 ], [ 39.711105, 53.644478, 0.0 ], [ 37.243988, 53.703316, 0.0 ], [ 33.563995, 54.302113, 0.0 ], [ 29.03118, 55.38201, 0.0 ], [ 24.08932, 56.83748, 0.0 ], [ 19.222168, 58.52596, 0.0 ], [ 14.906128, 60.282246, 0.0 ], [ 11.563687, 61.934383, 0.0 ], [ 9.522057, 63.32058, 0.0 ], [ 8.981054, 64.305275, 0.0 ], [ 9.993652, 64.79187, 0.0 ], [ 12.460707, 64.73306, 0.0 ], [ 16.14078, 64.1343, 0.0 ], [ 20.673584, 63.054314, 0.0 ], [ 25.615437, 61.5989, 0.0 ], [ 30.48259, 59.910408, 0.0 ], [ 34.79863, 58.15413, 0.0 ], [ 38.14109, 56.502018, 0.0 ], [ 40.18274, 55.11583, 0.0 ]] 
boundary 0: [[ 41.237232, 72.09361, 0.0 ], [ 40.640896, 71.1415, 0.0 ], [ 38.523422, 69.87416, 0.0 ], [ 35.09201, 68.41564, 0.0 ], [ 30.682665, 66.90892, 0.0 ], [ 25.726997, 65.501236, 0.0 ], [ 20.710068, 64.33054, 0.0 ], [ 16.122948, 63.51126, 0.0 ], [ 12.414718, 63.123795, 0.0 ], [ 9.948303, 63.20592, 0.0 ], [ 8.965185, 63.749695, 0.0 ], [ 9.561559, 64.7019, 0.0 ], [ 11.679037, 65.969185, 0.0 ], [ 15.110397, 67.42759, 0.0 ], [ 19.519741, 68.93435, 0.0 ], [ 24.475395, 70.34204, 0.0 ], [ 29.492348, 71.512825, 0.0 ], [ 34.079426, 72.33207, 0.0 ], [ 37.787643, 72.71963, 0.0 ], [ 40.25409, 72.63734, 0.0 ]] 
boundary 1: [[ 41.237225, 55.906425, 0.0 ], [ 40.254097, 55.362625, 0.0 ], [ 37.787636, 55.280403, 0.0 ], [ 34.07944, 55.667995, 0.0 ], [ 29.492342, 56.487164, 0.0 ], [ 24.475399, 57.657925, 0.0 ], [ 19.519733, 59.065575, 0.0 ], [ 15.110403, 60.572414, 0.0 ], [ 11.679036, 62.0309, 0.0 ], [ 9.561544, 63.29819, 0.0 ], [ 8.965169, 64.25038, 0.0 ], [ 9.948315, 64.794014, 0.0 ], [ 12.4147, 64.87625, 0.0 ], [ 16.122967, 64.488716, 0.0 ], [ 20.710072, 63.669453, 0.0 ], [ 25.726994, 62.498753, 0.0 ], [ 30.68267, 61.091087, 0.0 ], [ 35.092003, 59.58425, 0.0 ], [ 38.52339, 58.125797, 0.0 ], [ 40.640896, 56.85852, 0.0 ]] 
boundary 0: [[ 41.50029, 70.99772, 0.0 ], [ 40.87112, 70.06696, 0.0 ], [ 38.710777, 68.87421, 0.0 ], [ 35.23062, 67.536156, 0.0 ], [ 30.771435, 66.18401, 0.0 ], [ 25.769718, 64.9499, 0.0 ], [ 20.715042, 63.954765, 0.0 ], [ 16.102154, 63.29584, 0.0 ], [ 12.382673, 63.03785, 0.0 ], [ 9.920619, 63.205883, 0.0 ], [ 8.957048, 63.78359, 0.0 ], [ 9.586247, 64.71443, 0.0 ], [ 11.746604, 65.90715, 0.0 ], [ 15.2267065, 67.2451, 0.0 ], [ 19.685883, 68.59725, 0.0 ], [ 24.687588, 69.8314, 0.0 ], [ 29.742294, 70.82661, 0.0 ], [ 34.35514, 71.4855, 0.0 ], [ 38.074615, 71.74359, 0.0 ], [ 40.53669, 71.575386, 0.0 ]] 
boundary 1: [[ 41.500282, 57.00231, 0.0 ], [ 40.536697, 56.424576, 0.0 ], [ 38.0746, 56.25645, 0.0 ], [ 34.355156, 56.51457, 0.0 ], [ 29.742289, 57.173378, 0.0 ], [ 24.687592, 58.168587, 0.0 ], [ 19.685879, 59.402668, 0.0 ], [ 15.226712, 60.75493, 0.0 ], [ 11.746601, 62.09294, 0.0 ], [ 9.586228, 63.285664, 0.0 ], [ 8.957032, 64.21649, 0.0 ], [ 9.920631, 64.79406, 0.0 ], [ 12.382654, 64.9622, 0.0 ], [ 16.102177, 64.70413, 0.0 ], [ 20.715046, 64.045235, 0.0 ], [ 25.769714, 63.050095, 0.0 ], [ 30.77144, 61.815994, 0.0 ], [ 35.230614, 60.463734, 0.0 ], [ 38.710747, 59.125755, 0.0 ], [ 40.87112, 57.93305, 0.0 ]] 
