boundary 0: [[ 26.61365, 91.69864, 0.0 ], [ 26.854698, 90.601166, 0.0 ], [ 26.230385, 88.213715, 0.0 ], [ 24.802013, 84.769714, 0.0 ], [ 22.709362, 80.606384, 0.0 ], [ 20.157211, 76.13124, 0.0 ], [ 17.395403, 71.78238, 0.0 ], [ 14.69433, 67.985374, 0.0 ], [ 12.31836, 65.112045, 0.0 ], [ 10.500069, 63.4436, 0.0 ], [ 9.417461, 63.143322, 0.0 ], [ 9.176454, 64.24069, 0.0 ], [ 9.800725, 66.62819, 0.0 ], [ 11.229059, 70.07223, 0.0 ], [ 13.321789, 74.2355, 0.0 ], [ 15.873896, 78.71069, 0.0 ], [ 18.63569, 83.05956, 0.0 ], [ 21.336758, 86.85655, 0.0 ], [ 23.71277, 89.72986, 0.0 ], [ 25.531044, 91.39836, 0.0 ]] 
boundary 1: [[ 26.613699, 36.301445, 0.0 ], [ 25.531046, 36.601665, 0.0 ], [ 23.712759, 38.27011, 0.0 ], [ 21.336761, 41.14348, 0.0 ], [ 18.635683, 44.940445, 0.0 ], [ 15.873921, 49.289337, 0.0 ], [ 13.321774, 53.7645, 0.0 ], [ 11.229107, 57.927834, 0.0 ], [ 9.800713, 61.371803, 0.0 ], [ 9.176459, 63.7593, 0.0 ], [ 9.417451, 64.85666, 0.0 ], [ 10.500092, 64.55641, 0.0 ], [ 12.318363, 62.887936, 0.0 ], [ 14.69434, 60.01461, 0.0 ], [ 17.395447, 56.21766, 0.0 ], [ 20.157196, 51.86877, 0.0 ], [ 22.709358, 47.393593, 0.0 ], [ 24.802055, 43.230293, 0.0 ], [ 26.230392, 39.786274, 0.0 ], [ 26.85466, 37.398766, 0.0 ]] 
boundary 0: [[ 30.244917, 89.15724, 0.0 ], [ 30.333612, 88.03713, 0.0 ], [ 29.388668, 85.757484, 0.0 ], [ 27.502724, 82.54118, 0.0 ], [ 24.860367, 78.70315, 0.0 ], [ 21.720186, 74.61908, 0.0 ], [ 18.38959, 70.68877, 0.0 ], [ 15.194628, 67.29682, 0.0 ], [ 12.448032, 64.77542, 0.0 ], [ 10.418652, 63.37132, 0.0 ], [ 9.305151, 63.221912, 0.0 ], [ 9.216481, 64.341934, 0.0 ], [ 10.161393, 66.62163, 0.0 ], [ 12.047306, 69.83798, 0.0 ], [ 14.68973, 73.675934, 0.0 ], [ 17.829876, 77.76006, 0.0 ], [ 21.160458, 81.69039, 0.0 ], [ 24.355415, 85.082306, 0.0 ], [ 27.102045, 87.60368, 0.0 ], [ 29.131418, 89.00786, 0.0 ]] 
boundary 1: [[ 30.244953, 38.84285, 0.0 ], [ 29.131418, 38.99218, 0.0 ], [ 27.102037, 40.396286, 0.0 ], [ 24.355415, 42.91772, 0.0 ], [ 21.16045, 46.309616, 0.0 ], [ 17.829893, 50.239964, 0.0 ], [ 14.689715, 54.324055, 0.0 ], [ 12.047344, 58.162094, 0.0 ], [ 10.161382, 61.37836, 0.0 ], [ 9.216487, 63.658054, 0.0 ], [ 9.305141, 64.77806, 0.0 ], [ 10.418674, 64.62869, 0.0 ], [ 12.448037, 63.224545, 0.0 ], [ 15.194639, 60.703156, 0.0 ], [ 18.389627, 57.31127, 0.0 ], [ 21.720171, 53.38093, 0.0 ], [ 24.860367, 49.29683, 0.0 ], [ 27.502756, 45.45883, 0.0 ], [ 29.388678, 42.242508, 0.0 ], [ 30.333586, 39.9628, 0.0 ]] 
boundary 0: [[ 33.55713, 86.07632, 0.0 ], [ 33.48863, 84.954796, 0.0 ], [ 32.234783, 82.829315, 0.0 ], [ 29.91842, 79.907715, 0.0 ], [ 26.76628, 76.476006, 0.0 ], [ 23.086851, 72.87016, 0.0 ], [ 19.24033, 69.44316, 0.0 ], [ 15.603247, 66.530266, 0.0 ], [ 12.531641, 64.41688, 0.0 ], [ 10.326162, 63.309746, 0.0 ], [ 9.202708, 63.317196, 0.0 ], [ 9.271218, 64.43864, 0.0 ], [ 10.525043, 66.564156, 0.0 ], [ 12.841377, 69.48582, 0.0 ], [ 15.993574, 72.917435, 0.0 ], [ 19.672977, 76.52335, 0.0 ], [ 23.519484, 79.95037, 0.0 ], [ 27.156559, 82.863205, 0.0 ], [ 30.228199, 84.97657, 0.0 ], [ 32.433678, 86.083786, 0.0 ]] 
boundary 1: [[ 33.55716, 41.923775, 0.0 ], [ 32.433678, 41.91624, 0.0 ], [ 30.228195, 43.023384, 0.0 ], [ 27.156557, 45.136818, 0.0 ], [ 23.519476, 48.04963, 0.0 ], [ 19.672989, 51.476692, 0.0 ], [ 15.993561, 55.08256, 0.0 ], [ 12.841404, 58.514263, 0.0 ], [ 10.525032, 61.435844, 0.0 ], [ 9.271224, 63.56136, 0.0 ], [ 9.2027025, 64.68277, 0.0 ], [ 10.326181, 64.69028, 0.0 ], [ 12.53165, 63.583088, 0.0 ], [ 15.603264, 61.4697, 0.0 ], [ 19.24036, 58.556915, 0.0 ], [ 23.086836, 55.129852, 0.0 ], [ 26.766287, 51.52397, 0.0 ], [ 29.91845, 48.092308, 0.0 ], [ 32.234795, 45.170666, 0.0 ], [ 33.488613, 43.04514, 0.0 ]] 
boundary 0: [[ 36.887047, 81.85905, 0.0 ], [ 36.633743, 80.76435, 0.0 ], [ 35.04521, 78.87588, 0.0 ], [ 32.276978, 76.378235, 0.0 ], [ 28.600027, 73.51595, 0.0 ], [ 24.374233, 70.56927, 0.0 ], [ 20.013273, 67.82664, 0.0 ], [ 15.9439945, 65.55631, 0.0 ], [ 12.5648, 63.980797, 0.0 ], [ 10.206423, 63.254223, 0.0 ], [ 9.099716, 63.447628, 0.0 ], [ 9.353004, 64.54224, 0.0 ], [ 10.941532, 66.430756, 0.0 ], [ 13.709744, 68.92845, 0.0 ], [ 17.386734, 71.79063, 0.0 ], [ 21.612514, 74.7374, 0.0 ], [ 25.973463, 77.480064, 0.0 ], [ 30.042723, 79.75032, 0.0 ], [ 33.421944, 81.32579, 0.0 ], [ 35.78035, 82.05247, 0.0 ]] 
boundary 1: [[ 36.887062, 46.14106, 0.0 ], [ 35.780327, 45.94756, 0.0 ], [ 33.421947, 46.67416, 0.0 ], [ 30.042715, 48.24971, 0.0 ], [ 25.973455, 50.519943, 0.0 ], [ 21.61252, 53.262646, 0.0 ], [ 17.386726, 56.20936, 0.0 ], [ 13.70976, 59.071632, 0.0 ], [ 10.941521, 61.569244, 0.0 ], [ 9.353012, 63.45776, 0.0 ], [ 9.099715, 64.552345, 0.0 ], [ 10.206439, 64.7458, 0.0 ], [ 12.564814, 64.019165, 0.0 ], [ 15.944021, 62.443657, 0.0 ], [ 20.013287, 60.173447, 0.0 ], [ 24.374218, 57.43074, 0.0 ], [ 28.600035, 54.484013, 0.0 ], [ 32.277, 51.621788, 0.0 ], [ 35.04522, 49.12411, 0.0 ], [ 36.633736, 47.23558, 0.0 ]] 
boundary 0: [[ 39.41778, 77.27085, 0.0 ], [ 38.99099, 76.231445, 0.0 ], [ 37.11828, 74.62436, 0.0 ], [ 33.982964, 72.60666, 0.0 ], [ 29.891972, 70.37587, 0.0 ], [ 25.245705, 68.15046, 0.0 ], [ 20.499, 66.14825, 0.0 ], [ 16.116451, 64.565025, 0.0 ], [ 12.527145, 63.556004, 0.0 ], [ 10.082375, 63.219906, 0.0 ], [ 9.021441, 63.58953, 0.0 ], [ 9.448212, 64.62885, 0.0 ], [ 11.32092, 66.235985, 0.0 ], [ 14.456219, 68.253746, 0.0 ], [ 18.54724, 70.484406, 0.0 ], [ 23.1935, 72.709915, 0.0 ], [ 27.940199, 74.7122, 0.0 ], [ 32.322716, 76.29535, 0.0 ], [ 35.91204, 77.304306, 0.0 ], [ 38.356857, 77.64049, 0.0 ]] 
boundary 1: [[ 39.417786, 50.72925, 0.0 ], [ 38.356834, 50.359528, 0.0 ], [ 35.912064, 50.69565, 0.0 ], [ 32.32271, 51.70468, 0.0 ], [ 27.940191, 53.28782, 0.0 ], [ 23.1935, 55.290108, 0.0 ], [ 18.547232, 57.515564, 0.0 ], [ 14.456222, 59.74633, 0.0 ], [ 11.320908, 61.76401, 0.0 ], [ 9.448219, 63.371143, 0.0 ], [ 9.021444, 64.41044, 0.0 ], [ 10.082387, 64.78012, 0.0 ], [ 12.527163, 64.44396, 0.0 ], [ 16.116482, 63.434967, 0.0 ], [ 20.499006, 61.85185, 0.0 ], [ 25.24569, 59.84955, 0.0 ], [ 29.89198, 57.624092, 0.0 ], [ 33.98298, 55.39338, 0.0 ], [ 37.118286, 53.37563, 0.0 ], [ 38.990982, 51.76848, 0.0 ]] 
boundary 0: [[ 40.937393, 73.17583, 0.0 ], [ 40.374405, 72.20343, 0.0 ], [ 38.302177, 70.86342, 0.0 ], [ 34.923527, 69.28671, 0.0 ], [ 30.569199, 67.627655, 0.0 ], [ 25.665382, 66.04878, 0.0 ], [ 20.692135, 64.704605, 0.0 ], [ 16.136189, 63.726513, 0.0 ], [ 12.443637, 63.21046, 0.0 ], [ 9.975874, 63.20694, 0.0 ], [ 8.97444, 63.71618, 0.0 ], [ 9.537395, 64.68849, 0.0 ], [ 11.609627, 66.02857, 0.0 ], [ 14.988271, 67.60534, 0.0 ], [ 19.342613, 69.26425, 0.0 ], [ 24.24643, 70.843216, 0.0 ], [ 29.219685, 72.18747, 0.0 ], [ 33.77559, 73.16551, 0.0 ], [ 37.46815, 73.68149, 0.0 ], [ 39.935978, 73.68508, 0.0 ]] 
