boundary 0: [[ 36.011635, 83.1145, 0.0 ], [ 35.810417, 82.00924, 0.0 ], [ 34.31315, 80.04767, 0.0 ], [ 31.66616, 77.42169, 0.0 ], [ 28.128805, 74.38864, 0.0 ], [ 24.047123, 71.2453, 0.0 ], [ 19.820877, 68.29926, 0.0 ], [ 15.863609, 65.83907, 0.0 ], [ 12.562764, 64.105354, 0.0 ], [ 10.241417, 63.267982, 0.0 ], [ 9.126789, 63.40883, 0.0 ], [ 9.328003, 64.51419, 0.0 ], [ 10.825381, 66.475716, 0.0 ], [ 13.472286, 69.10161, 0.0 ], [ 17.009747, 72.13461, 0.0 ], [ 21.091312, 75.27809, 0.0 ], [ 25.317566, 78.22408, 0.0 ], [ 29.274836, 80.684296, 0.0 ], [ 32.57571, 82.41801, 0.0 ], [ 34.897064, 83.25539, 0.0 ]] 
boundary 1: [[ 36.01168, 44.88555, 0.0 ], [ 34.897068, 44.744625, 0.0 ], [ 32.575695, 45.581966, 0.0 ], [ 29.274822, 47.315693, 0.0 ], [ 25.317574, 49.775932, 0.0 ], [ 21.091309, 52.721935, 0.0 ], [ 17.009686, 55.86532, 0.0 ], [ 13.472289, 58.898403, 0.0 ], [ 10.825343, 61.524227, 0.0 ], [ 9.327996, 63.485817, 0.0 ], [ 9.126817, 64.59124, 0.0 ], [ 10.241423, 64.73204, 0.0 ], [ 12.562803, 63.894684, 0.0 ], [ 15.86363, 62.16095, 0.0 ], [ 19.82087, 59.700714, 0.0 ], [ 24.047152, 56.754753, 0.0 ], [ 28.12875, 53.61126, 0.0 ], [ 31.666151, 50.578228, 0.0 ], [ 34.31314, 47.952396, 0.0 ], [ 35.810455, 45.99086, 0.0 ]] 
boundary 0: [[ 39.933365, 76.05985, 0.0 ], [ 39.464664, 75.03887, 0.0 ], [ 37.52821, 73.509254, 0.0 ], [ 34.313286, 71.620705, 0.0 ], [ 30.134928, 69.55829, 0.0 ], [ 25.40188, 67.52384, 0.0 ], [ 20.577648, 65.71636, 0.0 ], [ 16.134333, 64.31296, 0.0 ], [ 12.50693, 63.45081, 0.0 ], [ 10.050511, 63.21449, 0.0 ], [ 9.005496, 63.627014, 0.0 ], [ 9.474218, 64.6481, 0.0 ], [ 11.410773, 66.17764, 0.0 ], [ 14.625586, 68.066124, 0.0 ], [ 18.804043, 70.12848, 0.0 ], [ 23.537012, 72.16307, 0.0 ], [ 28.361248, 73.97052, 0.0 ], [ 32.80456, 75.37394, 0.0 ], [ 36.432, 76.236084, 0.0 ], [ 38.888428, 76.47241, 0.0 ]] 
boundary 1: [[ 39.9334, 51.940212, 0.0 ], [ 38.888428, 51.527596, 0.0 ], [ 36.43199, 51.763897, 0.0 ], [ 32.804554, 52.626045, 0.0 ], [ 28.361252, 54.029495, 0.0 ], [ 23.537004, 55.836945, 0.0 ], [ 18.803999, 57.871445, 0.0 ], [ 14.625587, 59.93388, 0.0 ], [ 11.410749, 61.822296, 0.0 ], [ 9.474211, 63.351906, 0.0 ], [ 9.005507, 64.37306, 0.0 ], [ 10.05051, 64.785545, 0.0 ], [ 12.506959, 64.54923, 0.0 ], [ 16.13435, 63.687065, 0.0 ], [ 20.57764, 62.283615, 0.0 ], [ 25.401897, 60.47621, 0.0 ], [ 30.1349, 58.44159, 0.0 ], [ 34.31331, 56.379208, 0.0 ], [ 37.52819, 54.4908, 0.0 ], [ 39.46469, 52.961243, 0.0 ]] 
boundary 0: [[ 41.408485, 71.399734, 0.0 ], [ 40.791252, 70.461075, 0.0 ], [ 38.646324, 69.24086, 0.0 ], [ 35.183464, 67.85851, 0.0 ], [ 30.741953, 66.44951, 0.0 ], [ 25.756315, 65.1518, 0.0 ], [ 20.714745, 64.092186, 0.0 ], [ 16.11065, 63.374626, 0.0 ], [ 12.394734, 63.06913, 0.0 ], [ 9.930762, 63.205803, 0.0 ], [ 8.959874, 63.771145, 0.0 ], [ 9.577161, 64.7099, 0.0 ], [ 11.722156, 65.93005, 0.0 ], [ 15.184908, 67.31233, 0.0 ], [ 19.6265, 68.72125, 0.0 ], [ 24.612087, 70.01914, 0.0 ], [ 29.653656, 71.07871, 0.0 ], [ 34.257748, 71.796295, 0.0 ], [ 37.9737, 72.10176, 0.0 ], [ 40.437683, 71.96511, 0.0 ]] 
boundary 1: [[ 41.408516, 56.600323, 0.0 ], [ 40.437683, 56.034904, 0.0 ], [ 37.973694, 55.898216, 0.0 ], [ 34.257744, 56.203697, 0.0 ], [ 29.653656, 56.921307, 0.0 ], [ 24.612076, 57.980892, 0.0 ], [ 19.62647, 59.27867, 0.0 ], [ 15.184908, 60.68767, 0.0 ], [ 11.72214, 62.069893, 0.0 ], [ 9.577152, 63.290104, 0.0 ], [ 8.959874, 64.22893, 0.0 ], [ 9.930756, 64.794235, 0.0 ], [ 12.394755, 64.93092, 0.0 ], [ 16.110668, 64.62539, 0.0 ], [ 20.71474, 63.907784, 0.0 ], [ 25.75632, 62.84826, 0.0 ], [ 30.741943, 61.55035, 0.0 ], [ 35.183495, 60.141407, 0.0 ], [ 38.64631, 58.7592, 0.0 ], [ 40.79126, 57.53904, 0.0 ]] 
boundary 0: [[ 41.876617, 69.006874, 0.0 ], [ 41.1904, 68.11741, 0.0 ], [ 38.959618, 67.06229, 0.0 ], [ 35.402435, 65.9448, 0.0 ], [ 30.867378, 64.87449, 0.0 ], [ 25.798126, 63.95618, 0.0 ], [ 20.691044, 63.279484, 0.0 ], [ 16.04596, 62.91091, 0.0 ], [ 12.317592, 62.8863, 0.0 ], [ 9.870923, 63.208256, 0.0 ], [ 8.945396, 63.84515, 0.0 ], [ 9.631669, 64.734726, 0.0 ], [ 11.86251, 65.78977, 0.0 ], [ 15.4195795, 66.90717, 0.0 ], [ 19.954716, 67.9774, 0.0 ], [ 25.023933, 68.895905, 0.0 ], [ 30.13101, 69.57256, 0.0 ], [ 34.77609, 69.94115, 0.0 ], [ 38.504494, 69.96574, 0.0 ], [ 40.95117, 69.64379, 0.0 ]] 
boundary 1: [[ 41.87664, 58.99319, 0.0 ], [ 40.95117, 58.35622, 0.0 ], [ 38.504486, 58.034252, 0.0 ], [ 34.77608, 58.058834, 0.0 ], [ 30.13101, 58.427467, 0.0 ], [ 25.023914, 59.104134, 0.0 ], [ 19.954693, 60.022522, 0.0 ], [ 15.4195795, 61.092827, 0.0 ], [ 11.862498, 62.21018, 0.0 ], [ 9.6316595, 63.265285, 0.0 ], [ 8.945392, 64.154915, 0.0 ], [ 9.870913, 64.79179, 0.0 ], [ 12.317606, 65.11376, 0.0 ], [ 16.045979, 65.08911, 0.0 ], [ 20.69104, 64.72049, 0.0 ], [ 25.79813, 64.043884, 0.0 ], [ 30.867376, 63.125362, 0.0 ], [ 35.402466, 62.05512, 0.0 ], [ 38.959602, 60.937775, 0.0 ], [ 41.190403, 59.88272, 0.0 ]] 
boundary 0: [[ 42.05711, 67.67495, 0.0 ], [ 41.33452, 66.81477, 0.0 ], [ 39.061813, 65.85327, 0.0 ], [ 35.46125, 64.884605, 0.0 ], [ 30.885633, 64.00369, 0.0 ], [ 25.782595, 63.29686, 0.0 ], [ 20.651802, 62.833008, 0.0 ], [ 15.995415, 62.657806, 0.0 ], [ 12.269244, 62.78817, 0.0 ], [ 9.838071, 63.21154, 0.0 ], [ 8.939815, 63.88634, 0.0 ], [ 9.662466, 64.74663, 0.0 ], [ 11.9352255, 65.70804, 0.0 ], [ 15.5356655, 66.67665, 0.0 ], [ 20.111359, 67.55746, 0.0 ], [ 25.214376, 68.2645, 0.0 ], [ 30.34516, 68.72831, 0.0 ], [ 35.001545, 68.90352, 0.0 ], [ 38.72775, 68.773125, 0.0 ], [ 41.158928, 68.349785, 0.0 ]] 
boundary 1: [[ 42.05713, 60.32511, 0.0 ], [ 41.158928, 59.650223, 0.0 ], [ 38.72775, 59.226856, 0.0 ], [ 35.001537, 59.09646, 0.0 ], [ 30.345158, 59.271717, 0.0 ], [ 25.214357, 59.735542, 0.0 ], [ 20.111338, 60.44246, 0.0 ], [ 15.5356655, 61.323353, 0.0 ], [ 11.935219, 62.291904, 0.0 ], [ 9.6624565, 63.25338, 0.0 ], [ 8.939807, 64.113716, 0.0 ], [ 9.838059, 64.78851, 0.0 ], [ 12.269257, 65.2119, 0.0 ], [ 15.995434, 65.34222, 0.0 ], [ 20.651798, 65.16697, 0.0 ], [ 25.782598, 64.70321, 0.0 ], [ 30.885637, 63.996166, 0.0 ], [ 35.461285, 63.115322, 0.0 ], [ 39.0618, 62.146786, 0.0 ], [ 41.33451, 61.185352, 0.0 ]] 
boundary 0: [[ 42.16341, 66.581406, 0.0 ], [ 41.412018, 65.74629, 0.0 ], [ 39.107964, 64.86254, 0.0 ], [ 35.476562, 64.01676, 0.0 ], [ 30.87366, 63.291824, 0.0 ], [ 25.749548, 62.75878, 0.0 ], [ 20.605959, 62.469513, 0.0 ], [ 15.946312, 62.452618, 0.0 ], [ 12.226723, 62.709507, 0.0 ], [ 9.811338, 63.215225, 0.0 ], [ 8.936527, 63.920162, 0.0 ], [ 9.687991, 64.7554, 0.0 ], [ 11.992101, 65.63903, 0.0 ], [ 15.623371, 66.48477, 0.0 ], [ 20.226345, 67.209595, 0.0 ], [ 25.350445, 67.74287, 0.0 ], [ 30.494019, 68.03208, 0.0 ], [ 35.15367, 68.04898, 0.0 ], [ 38.8733, 67.79206, 0.0 ], [ 41.288696, 67.28638, 0.0 ]] 
