boundary 0: [[ 27.455362, 91.17388, 0.0 ], [ 27.662601, 90.06972, 0.0 ], [ 26.965416, 87.70246, 0.0 ], [ 25.432072, 84.304, 0.0 ], [ 23.212687, 80.20669, 0.0 ], [ 20.524508, 75.811905, 0.0 ], [ 17.6306, 71.54979, 0.0 ], [ 14.814371, 67.83745, 0.0 ], [ 12.351377, 65.03836, 0.0 ], [ 10.482727, 63.42649, 0.0 ], [ 9.39143, 63.15956, 0.0 ], [ 9.184225, 64.26376, 0.0 ], [ 9.881375, 66.63105, 0.0 ], [ 11.414785, 70.02954, 0.0 ], [ 13.634158, 74.12677, 0.0 ], [ 16.322363, 78.52151, 0.0 ], [ 19.216228, 82.7837, 0.0 ], [ 22.03247, 86.49602, 0.0 ], [ 24.495508, 89.2951, 0.0 ], [ 26.364035, 90.90704, 0.0 ]] 
boundary 1: [[ 27.455355, 36.82612, 0.0 ], [ 26.364048, 37.09299, 0.0 ], [ 24.495476, 38.704872, 0.0 ], [ 22.032448, 41.50398, 0.0 ], [ 19.216228, 45.21631, 0.0 ], [ 16.322346, 49.47847, 0.0 ], [ 13.63415, 53.873215, 0.0 ], [ 11.414713, 57.970413, 0.0 ], [ 9.88139, 61.36898, 0.0 ], [ 9.184193, 63.73621, 0.0 ], [ 9.391366, 64.84039, 0.0 ], [ 10.482775, 64.573555, 0.0 ], [ 12.351343, 62.961605, 0.0 ], [ 14.8143635, 60.16253, 0.0 ], [ 17.63063, 56.450226, 0.0 ], [ 20.524454, 52.18805, 0.0 ], [ 23.21267, 47.793285, 0.0 ], [ 25.432117, 43.696075, 0.0 ], [ 26.965408, 40.297523, 0.0 ], [ 27.662601, 37.93027, 0.0 ]] 
boundary 0: [[ 37.01133, 81.669846, 0.0 ], [ 36.750427, 80.57715, 0.0 ], [ 35.14874, 78.69974, 0.0 ], [ 32.363113, 76.22163, 0.0 ], [ 28.66615, 73.385056, 0.0 ], [ 24.419853, 70.467964, 0.0 ], [ 20.039787, 67.75592, 0.0 ], [ 15.954777, 65.51418, 0.0 ], [ 12.564625, 63.96237, 0.0 ], [ 10.201192, 63.25234, 0.0 ], [ 9.09588, 63.4535, 0.0 ], [ 9.356836, 64.54625, 0.0 ], [ 10.958508, 66.42366, 0.0 ], [ 13.744192, 68.90178, 0.0 ], [ 17.44111, 71.73828, 0.0 ], [ 21.687416, 74.65531, 0.0 ], [ 26.06748, 77.36748, 0.0 ], [ 30.152489, 79.60915, 0.0 ], [ 33.542675, 81.16095, 0.0 ], [ 35.906025, 81.87111, 0.0 ]] 
boundary 1: [[ 37.011322, 46.330154, 0.0 ], [ 35.906025, 46.128937, 0.0 ], [ 33.542656, 46.83902, 0.0 ], [ 30.15247, 48.39083, 0.0 ], [ 26.067478, 50.632545, 0.0 ], [ 21.687405, 53.344666, 0.0 ], [ 17.441103, 56.261707, 0.0 ], [ 13.744145, 59.09815, 0.0 ], [ 10.95851, 61.576366, 0.0 ], [ 9.356813, 63.453724, 0.0 ], [ 9.095838, 64.54644, 0.0 ], [ 10.201216, 64.74772, 0.0 ], [ 12.5646105, 64.03758, 0.0 ], [ 15.95478, 62.485798, 0.0 ], [ 20.039803, 60.24412, 0.0 ], [ 24.41983, 57.531956, 0.0 ], [ 28.666151, 54.61491, 0.0 ], [ 32.36313, 51.778465, 0.0 ], [ 35.14873, 49.300247, 0.0 ], [ 36.750427, 47.422867, 0.0 ]] 
boundary 0: [[ 39.874073, 76.20629, 0.0 ], [ 39.410408, 75.18302, 0.0 ], [ 37.481346, 73.643936, 0.0 ], [ 34.27583, 71.739914, 0.0 ], [ 30.10748, 69.656975, 0.0 ], [ 25.384502, 67.59933, 0.0 ], [ 20.56913, 65.768394, 0.0 ], [ 16.132751, 64.34318, 0.0 ], [ 12.5096, 63.463383, 0.0 ], [ 10.054338, 63.215076, 0.0 ], [ 9.0073395, 63.622475, 0.0 ], [ 9.47106, 64.64579, 0.0 ], [ 11.400099, 66.18489, 0.0 ], [ 14.605682, 68.08893, 0.0 ], [ 18.773972, 70.17177, 0.0 ], [ 23.496944, 72.22936, 0.0 ], [ 28.31235, 74.060425, 0.0 ], [ 32.74871, 75.48558, 0.0 ], [ 36.371887, 76.36536, 0.0 ], [ 38.827095, 76.613785, 0.0 ]] 
boundary 1: [[ 39.874065, 51.793705, 0.0 ], [ 38.82708, 51.386246, 0.0 ], [ 36.371872, 51.634617, 0.0 ], [ 32.748695, 52.514404, 0.0 ], [ 28.31234, 53.939598, 0.0 ], [ 23.49694, 55.770607, 0.0 ], [ 18.773964, 57.828217, 0.0 ], [ 14.60565, 59.91101, 0.0 ], [ 11.400095, 61.815147, 0.0 ], [ 9.471039, 63.354187, 0.0 ], [ 9.007309, 64.37746, 0.0 ], [ 10.054351, 64.78499, 0.0 ], [ 12.509596, 64.53657, 0.0 ], [ 16.132755, 63.656803, 0.0 ], [ 20.569134, 62.231647, 0.0 ], [ 25.384493, 60.40058, 0.0 ], [ 30.107485, 58.34298, 0.0 ], [ 34.275826, 56.260193, 0.0 ], [ 37.48134, 54.35604, 0.0 ], [ 39.410408, 52.816986, 0.0 ]] 
boundary 0: [[ 40.740543, 73.81619, 0.0 ], [ 40.19792, 72.832504, 0.0 ], [ 38.153896, 71.44974, 0.0 ], [ 34.808693, 69.803444, 0.0 ], [ 30.489574, 68.05444, 0.0 ], [ 25.61954, 66.37424, 0.0 ], [ 20.675194, 64.9273, 0.0 ], [ 16.140554, 63.855038, 0.0 ], [ 12.459476, 63.26263, 0.0 ], [ 9.992293, 63.207996, 0.0 ], [ 8.98054, 63.696396, 0.0 ], [ 9.523227, 64.680115, 0.0 ], [ 11.567228, 66.062904, 0.0 ], [ 14.912498, 67.70918, 0.0 ], [ 19.231546, 69.4581, 0.0 ], [ 24.101582, 71.13825, 0.0 ], [ 29.045967, 72.58533, 0.0 ], [ 33.58058, 73.65752, 0.0 ], [ 37.26168, 74.249916, 0.0 ], [ 39.72883, 74.30467, 0.0 ]] 
boundary 1: [[ 40.740532, 54.183823, 0.0 ], [ 39.728806, 53.695362, 0.0 ], [ 37.261673, 53.750065, 0.0 ], [ 33.580574, 54.34247, 0.0 ], [ 29.045956, 55.414703, 0.0 ], [ 24.101578, 56.861713, 0.0 ], [ 19.23154, 58.54188, 0.0 ], [ 14.912472, 60.29075, 0.0 ], [ 11.567221, 61.93714, 0.0 ], [ 9.523207, 63.319862, 0.0 ], [ 8.9805155, 64.30353, 0.0 ], [ 9.992303, 64.79206, 0.0 ], [ 12.459475, 64.73733, 0.0 ], [ 16.14056, 64.144936, 0.0 ], [ 20.675198, 63.07275, 0.0 ], [ 25.619534, 61.62567, 0.0 ], [ 30.489586, 59.9455, 0.0 ], [ 34.80868, 58.196655, 0.0 ], [ 38.15389, 56.55024, 0.0 ], [ 40.19792, 55.167507, 0.0 ]] 
boundary 0: [[ 41.30468, 71.82823, 0.0 ], [ 40.70033, 70.88122, 0.0 ], [ 38.57215, 69.631836, 0.0 ], [ 35.1286, 68.20259, 0.0 ], [ 30.706589, 66.73306, 0.0 ], [ 25.739168, 65.36738, 0.0 ], [ 20.712492, 64.23923, 0.0 ], [ 16.11862, 63.458824, 0.0 ], [ 12.407217, 63.102776, 0.0 ], [ 9.94158, 63.20585, 0.0 ], [ 8.963091, 63.757874, 0.0 ], [ 9.567511, 64.70492, 0.0 ], [ 11.695668, 65.95432, 0.0 ], [ 15.13927, 67.38355, 0.0 ], [ 19.561218, 68.853, 0.0 ], [ 24.528627, 70.21863, 0.0 ], [ 29.555351, 71.346924, 0.0 ], [ 34.1492, 72.12724, 0.0 ], [ 37.86062, 72.48329, 0.0 ], [ 40.32623, 72.38034, 0.0 ]] 
boundary 1: [[ 41.30466, 56.171783, 0.0 ], [ 40.326206, 55.619705, 0.0 ], [ 37.86062, 55.51669, 0.0 ], [ 34.149193, 55.872738, 0.0 ], [ 29.55534, 56.653122, 0.0 ], [ 24.528627, 57.781338, 0.0 ], [ 19.56121, 59.146988, 0.0 ], [ 15.139246, 60.616383, 0.0 ], [ 11.695656, 62.045727, 0.0 ], [ 9.567492, 63.29505, 0.0 ], [ 8.963074, 64.24204, 0.0 ], [ 9.941587, 64.79421, 0.0 ], [ 12.407216, 64.89719, 0.0 ], [ 16.118626, 64.54115, 0.0 ], [ 20.712494, 63.76082, 0.0 ], [ 25.739172, 62.63253, 0.0 ], [ 30.706606, 61.266884, 0.0 ], [ 35.12859, 59.7975, 0.0 ], [ 38.572144, 58.368137, 0.0 ], [ 40.70033, 57.118797, 0.0 ]] 
boundary 0: [[ 41.74498, 69.78455, 0.0 ], [ 41.080696, 68.878586, 0.0 ], [ 38.876232, 67.76933, 0.0 ], [ 35.34752, 66.56561, 0.0 ], [ 30.839783, 65.38492, 0.0 ], [ 25.794493, 64.34309, 0.0 ], [ 20.705418, 63.54214, 0.0 ], [ 16.070717, 63.06024, 0.0 ], [ 12.344066, 62.94478, 0.0 ], [ 9.890244, 63.206978, 0.0 ], [ 8.9494705, 63.82108, 0.0 ], [ 9.613829, 64.72709, 0.0 ], [ 11.81828, 65.83634, 0.0 ], [ 15.34704, 67.04004, 0.0 ], [ 19.854706, 68.22067, 0.0 ], [ 24.899982, 69.262436, 0.0 ], [ 29.989113, 70.06353, 0.0 ], [ 34.623787, 70.54535, 0.0 ], [ 38.35045, 70.660805, 0.0 ], [ 40.804256, 70.39875, 0.0 ]] 
