boundary 0: [[ 30.908169, 88.6069, 0.0 ], [ 30.966915, 87.485016, 0.0 ], [ 29.961634, 85.23119, 0.0 ], [ 27.990637, 82.06636, 0.0 ], [ 25.246918, 78.30013, 0.0 ], [ 21.998985, 74.30116, 0.0 ], [ 18.564854, 70.46099, 0.0 ], [ 15.280641, 67.15546, 0.0 ], [ 12.467811, 64.70817, 0.0 ], [ 10.40173, 63.358624, 0.0 ], [ 9.28464, 63.238945, 0.0 ], [ 9.225855, 64.36089, 0.0 ], [ 10.231186, 66.614624, 0.0 ], [ 12.20218, 69.77951, 0.0 ], [ 14.945917, 73.545746, 0.0 ], [ 18.193798, 77.54471, 0.0 ], [ 21.627953, 81.3849, 0.0 ], [ 24.91219, 84.6904, 0.0 ], [ 27.725012, 87.13776, 0.0 ], [ 29.791037, 88.48728, 0.0 ]] 
boundary 1: [[ 30.908167, 39.393078, 0.0 ], [ 29.791054, 39.51274, 0.0 ], [ 27.725012, 40.862247, 0.0 ], [ 24.912153, 43.309563, 0.0 ], [ 21.627937, 46.615105, 0.0 ], [ 18.193798, 50.455276, 0.0 ], [ 14.945899, 54.454227, 0.0 ], [ 12.202168, 58.220463, 0.0 ], [ 10.231188, 61.38537, 0.0 ], [ 9.225848, 63.63908, 0.0 ], [ 9.284621, 64.761024, 0.0 ], [ 10.401737, 64.6414, 0.0 ], [ 12.467809, 63.29184, 0.0 ], [ 15.280641, 60.84454, 0.0 ], [ 18.564861, 57.53902, 0.0 ], [ 21.999004, 53.69883, 0.0 ], [ 25.246906, 49.699863, 0.0 ], [ 27.990635, 45.933636, 0.0 ], [ 29.96163, 42.768715, 0.0 ], [ 30.966942, 40.51504, 0.0 ]] 
boundary 0: [[ 32.359726, 87.29166, 0.0 ], [ 32.350433, 86.16826, 0.0 ], [ 31.210516, 83.97943, 0.0 ], [ 29.05149, 80.93977, 0.0 ], [ 26.084745, 77.3466, 0.0 ], [ 22.60062, 73.551636, 0.0 ], [ 18.94025, 69.92646, 0.0 ], [ 15.461903, 66.82587, 0.0 ], [ 12.506043, 64.553406, 0.0 ], [ 10.362034, 63.33144, 0.0 ], [ 9.239744, 63.279625, 0.0 ], [ 9.249007, 64.403076, 0.0 ], [ 10.388964, 66.59179, 0.0 ], [ 12.547991, 69.631516, 0.0 ], [ 15.514751, 73.224686, 0.0 ], [ 18.998825, 77.01966, 0.0 ], [ 22.659218, 80.64485, 0.0 ], [ 26.13759, 83.745415, 0.0 ], [ 29.093447, 86.01795, 0.0 ], [ 31.237398, 87.23988, 0.0 ]] 
boundary 1: [[ 32.359726, 40.70834, 0.0 ], [ 31.237415, 40.760136, 0.0 ], [ 29.093447, 41.982056, 0.0 ], [ 26.137552, 44.254555, 0.0 ], [ 22.659203, 47.355164, 0.0 ], [ 18.998827, 50.980335, 0.0 ], [ 15.514734, 54.775276, 0.0 ], [ 12.54798, 58.368458, 0.0 ], [ 10.388967, 61.408207, 0.0 ], [ 9.2490015, 63.5969, 0.0 ], [ 9.239728, 64.720345, 0.0 ], [ 10.362038, 64.66859, 0.0 ], [ 12.506042, 63.446617, 0.0 ], [ 15.461903, 61.17413, 0.0 ], [ 18.940258, 58.073547, 0.0 ], [ 22.600643, 54.448357, 0.0 ], [ 26.084734, 50.6534, 0.0 ], [ 29.05149, 47.060226, 0.0 ], [ 31.210522, 44.020454, 0.0 ], [ 32.350456, 41.8318, 0.0 ]] 
boundary 0: [[ 34.312294, 85.23935, 0.0 ], [ 34.204723, 84.12108, 0.0 ], [ 32.877594, 82.04042, 0.0 ], [ 30.460806, 79.20141, 0.0 ], [ 27.19095, 75.88169, 0.0 ], [ 23.388031, 72.40625, 0.0 ], [ 19.424408, 69.11538, 0.0 ], [ 15.6880245, 66.33113, 0.0 ], [ 12.544607, 64.32611, 0.0 ], [ 10.301872, 63.296482, 0.0 ], [ 9.179353, 63.343094, 0.0 ], [ 9.286913, 64.46142, 0.0 ], [ 10.614067, 66.54196, 0.0 ], [ 13.030865, 69.381035, 0.0 ], [ 16.30074, 72.70076, 0.0 ], [ 20.103605, 76.176216, 0.0 ], [ 24.06725, 79.46713, 0.0 ], [ 27.803661, 82.25132, 0.0 ], [ 30.947079, 84.256424, 0.0 ], [ 33.18976, 85.286026, 0.0 ]] 
boundary 1: [[ 34.312294, 42.760643, 0.0 ], [ 33.189774, 42.713997, 0.0 ], [ 30.947075, 43.743587, 0.0 ], [ 27.803627, 45.748642, 0.0 ], [ 24.067234, 48.532898, 0.0 ], [ 20.103605, 51.823776, 0.0 ], [ 16.300724, 55.299206, 0.0 ], [ 13.030857, 58.61892, 0.0 ], [ 10.614069, 61.45803, 0.0 ], [ 9.286911, 63.53855, 0.0 ], [ 9.179341, 64.65687, 0.0 ], [ 10.301874, 64.70354, 0.0 ], [ 12.544603, 63.673923, 0.0 ], [ 15.6880245, 61.668873, 0.0 ], [ 19.424416, 58.884644, 0.0 ], [ 23.388054, 55.59375, 0.0 ], [ 27.190939, 52.118305, 0.0 ], [ 30.460806, 48.798588, 0.0 ], [ 32.87761, 45.959454, 0.0 ], [ 34.204742, 43.878975, 0.0 ]] 
boundary 0: [[ 36.587006, 82.303696, 0.0 ], [ 36.351913, 81.20516, 0.0 ], [ 34.79495, 79.290405, 0.0 ], [ 32.06855, 76.74724, 0.0 ], [ 28.43959, 73.82437, 0.0 ], [ 24.263226, 70.80793, 0.0 ], [ 19.948383, 67.993286, 0.0 ], [ 15.9173765, 65.65585, 0.0 ], [ 12.564779, 64.02452, 0.0 ], [ 10.218768, 63.258865, 0.0 ], [ 9.108998, 63.43389, 0.0 ], [ 9.344088, 64.5325, 0.0 ], [ 10.901064, 66.447136, 0.0 ], [ 13.627478, 68.99035, 0.0 ], [ 17.256456, 71.91321, 0.0 ], [ 21.43277, 74.92967, 0.0 ], [ 25.747639, 77.74436, 0.0 ], [ 29.778666, 80.081726, 0.0 ], [ 33.131275, 81.71316, 0.0 ], [ 35.477226, 82.478806, 0.0 ]] 
boundary 1: [[ 36.587006, 45.696285, 0.0 ], [ 35.477234, 45.521217, 0.0 ], [ 33.131275, 46.286854, 0.0 ], [ 29.778637, 47.918236, 0.0 ], [ 25.74762, 50.25567, 0.0 ], [ 21.43277, 53.070328, 0.0 ], [ 17.256447, 56.08675, 0.0 ], [ 13.627476, 59.00961, 0.0 ], [ 10.901067, 61.55286, 0.0 ], [ 9.3440895, 63.467472, 0.0 ], [ 9.108991, 64.566086, 0.0 ], [ 10.218769, 64.74116, 0.0 ], [ 12.564771, 63.97551, 0.0 ], [ 15.9173765, 62.34414, 0.0 ], [ 19.948387, 60.00673, 0.0 ], [ 24.26325, 57.192047, 0.0 ], [ 28.43958, 54.17561, 0.0 ], [ 32.06855, 51.252747, 0.0 ], [ 34.794983, 48.709476, 0.0 ], [ 36.351925, 46.794907, 0.0 ]] 
boundary 0: [[ 38.639328, 78.879814, 0.0 ], [ 38.27066, 77.81864, 0.0 ], [ 36.489616, 76.11031, 0.0 ], [ 33.470615, 73.922485, 0.0 ], [ 29.509151, 71.46909, 0.0 ], [ 24.992908, 68.99026, 0.0 ], [ 20.36412, 66.72876, 0.0 ], [ 16.07581, 64.90585, 0.0 ], [ 12.547745, 63.700077, 0.0 ], [ 10.125267, 63.229343, 0.0 ], [ 9.045524, 63.539783, 0.0 ], [ 9.414195, 64.60106, 0.0 ], [ 11.195235, 66.309235, 0.0 ], [ 14.214255, 68.497116, 0.0 ], [ 18.175743, 70.950516, 0.0 ], [ 22.691929, 73.42937, 0.0 ], [ 27.320745, 75.6909, 0.0 ], [ 31.609072, 77.51374, 0.0 ], [ 35.137157, 78.71961, 0.0 ], [ 37.559586, 79.19036, 0.0 ]] 
boundary 1: [[ 38.639328, 49.12016, 0.0 ], [ 37.559578, 48.809666, 0.0 ], [ 35.137157, 49.280396, 0.0 ], [ 31.609049, 50.48621, 0.0 ], [ 27.320726, 52.309113, 0.0 ], [ 22.691929, 54.57063, 0.0 ], [ 18.175735, 57.04944, 0.0 ], [ 14.214256, 59.502853, 0.0 ], [ 11.195238, 61.690758, 0.0 ], [ 9.414201, 63.39893, 0.0 ], [ 9.045518, 64.46019, 0.0 ], [ 10.125265, 64.77069, 0.0 ], [ 12.547735, 64.29995, 0.0 ], [ 16.07581, 63.094135, 0.0 ], [ 20.364124, 61.271263, 0.0 ], [ 24.992939, 59.00972, 0.0 ], [ 29.509142, 56.5309, 0.0 ], [ 33.470615, 54.077488, 0.0 ], [ 36.489662, 51.889565, 0.0 ], [ 38.270668, 50.18144, 0.0 ]] 
boundary 0: [[ 40.178535, 75.43117, 0.0 ], [ 39.688644, 74.42023, 0.0 ], [ 37.720554, 72.93121, 0.0 ], [ 34.467045, 71.11033, 0.0 ], [ 30.24653, 69.13558, 0.0 ], [ 25.472054, 67.200264, 0.0 ], [ 20.611147, 65.4939, 0.0 ], [ 16.13953, 64.18346, 0.0 ], [ 12.49494, 63.39728, 0.0 ], [ 10.034099, 63.212223, 0.0 ], [ 8.997918, 63.64644, 0.0 ], [ 9.487822, 64.65749, 0.0 ], [ 11.455886, 66.14634, 0.0 ], [ 14.709424, 67.967285, 0.0 ], [ 18.929956, 69.942024, 0.0 ], [ 23.704376, 71.87738, 0.0 ], [ 28.565317, 73.58378, 0.0 ], [ 33.036938, 74.894135, 0.0 ], [ 36.68156, 75.68042, 0.0 ], [ 39.14235, 75.8655, 0.0 ]] 
