boundary 0: [[ 31.37737, 88.19913, 0.0 ], [ 31.414509, 87.07637, 0.0 ], [ 30.366045, 84.8424, 0.0 ], [ 28.334644, 81.7159, 0.0 ], [ 25.518974, 78.003105, 0.0 ], [ 22.194767, 74.06735, 0.0 ], [ 18.687458, 70.29387, 0.0 ], [ 15.340285, 67.0521, 0.0 ], [ 12.48096, 64.65926, 0.0 ], [ 10.389339, 63.349674, 0.0 ], [ 9.270107, 63.251595, 0.0 ], [ 9.23291, 64.37447, 0.0 ], [ 10.281377, 66.60844, 0.0 ], [ 12.312794, 69.7349, 0.0 ], [ 15.128457, 73.44763, 0.0 ], [ 18.452644, 77.38339, 0.0 ], [ 21.959957, 81.156906, 0.0 ], [ 25.307102, 84.398735, 0.0 ], [ 28.166468, 86.79147, 0.0 ], [ 30.258068, 88.10104, 0.0 ]] 
boundary 1: [[ 31.377314, 39.800743, 0.0 ], [ 30.258072, 39.898956, 0.0 ], [ 28.166447, 41.20848, 0.0 ], [ 25.30712, 43.601303, 0.0 ], [ 21.959965, 46.843124, 0.0 ], [ 18.452644, 50.61658, 0.0 ], [ 15.128446, 54.552364, 0.0 ], [ 12.312842, 58.265167, 0.0 ], [ 10.281387, 61.391594, 0.0 ], [ 9.23294, 63.62557, 0.0 ], [ 9.270082, 64.74839, 0.0 ], [ 10.389319, 64.65029, 0.0 ], [ 12.480903, 63.340626, 0.0 ], [ 15.340326, 60.947952, 0.0 ], [ 18.687473, 57.706135, 0.0 ], [ 22.194778, 53.932648, 0.0 ], [ 25.51894, 49.99685, 0.0 ], [ 28.334578, 46.284073, 0.0 ], [ 30.366055, 43.15763, 0.0 ], [ 31.414516, 40.92366, 0.0 ]] 
boundary 0: [[ 36.50157, 82.42752, 0.0 ], [ 36.271564, 81.32795, 0.0 ], [ 34.723522, 79.406105, 0.0 ], [ 32.00902, 76.85012, 0.0 ], [ 28.393644, 73.9104, 0.0 ], [ 24.23138, 70.87461, 0.0 ], [ 19.929691, 68.03984, 0.0 ], [ 15.90958, 65.68371, 0.0 ], [ 12.564625, 64.0367, 0.0 ], [ 10.222221, 63.260128, 0.0 ], [ 9.111632, 63.4301, 0.0 ], [ 9.341614, 64.5298, 0.0 ], [ 10.889657, 66.45165, 0.0 ], [ 13.60416, 69.00759, 0.0 ], [ 17.219517, 71.94724, 0.0 ], [ 21.381763, 74.983055, 0.0 ], [ 25.683468, 77.81783, 0.0 ], [ 29.703562, 80.17404, 0.0 ], [ 33.048534, 81.820946, 0.0 ], [ 35.390915, 82.597496, 0.0 ]] 
boundary 1: [[ 36.501556, 45.57234, 0.0 ], [ 35.390915, 45.402496, 0.0 ], [ 33.04853, 46.179, 0.0 ], [ 29.703568, 47.826, 0.0 ], [ 25.683464, 50.18219, 0.0 ], [ 21.381775, 53.016922, 0.0 ], [ 17.219505, 56.052753, 0.0 ], [ 13.604191, 58.99249, 0.0 ], [ 10.889656, 61.548393, 0.0 ], [ 9.341634, 63.47025, 0.0 ], [ 9.111611, 64.569885, 0.0 ], [ 10.222212, 64.73982, 0.0 ], [ 12.564594, 63.96318, 0.0 ], [ 15.909611, 62.316353, 0.0 ], [ 19.929707, 59.96015, 0.0 ], [ 24.231392, 57.125397, 0.0 ], [ 28.393625, 54.08954, 0.0 ], [ 32.008965, 51.14984, 0.0 ], [ 34.723537, 48.59392, 0.0 ], [ 36.271564, 46.672077, 0.0 ]] 
boundary 0: [[ 38.753273, 78.65794, 0.0 ], [ 38.376415, 77.599686, 0.0 ], [ 36.58226, 75.9053, 0.0 ], [ 33.546486, 73.74068, 0.0 ], [ 29.566156, 71.31789, 0.0 ], [ 25.030964, 68.874016, 0.0 ], [ 20.384861, 66.648224, 0.0 ], [ 16.082596, 64.85848, 0.0 ], [ 12.545335, 63.679848, 0.0 ], [ 10.119314, 63.22781, 0.0 ], [ 9.041996, 63.546684, 0.0 ], [ 9.418852, 64.60508, 0.0 ], [ 11.213006, 66.29949, 0.0 ], [ 14.248774, 68.46407, 0.0 ], [ 18.229084, 70.88678, 0.0 ], [ 22.764261, 73.330666, 0.0 ], [ 27.410378, 75.55649, 0.0 ], [ 31.712635, 77.3463, 0.0 ], [ 35.2499, 78.52482, 0.0 ], [ 37.675888, 78.97684, 0.0 ]] 
boundary 1: [[ 38.753284, 49.34191, 0.0 ], [ 37.675888, 49.02316, 0.0 ], [ 35.2499, 49.475124, 0.0 ], [ 31.712635, 50.653744, 0.0 ], [ 27.41037, 52.443542, 0.0 ], [ 22.764273, 54.66932, 0.0 ], [ 18.229073, 57.113216, 0.0 ], [ 14.248795, 59.536015, 0.0 ], [ 11.212999, 61.70057, 0.0 ], [ 9.418865, 63.394962, 0.0 ], [ 9.041975, 64.45331, 0.0 ], [ 10.119313, 64.772125, 0.0 ], [ 12.54532, 64.32003, 0.0 ], [ 16.082615, 63.141582, 0.0 ], [ 20.38488, 61.35178, 0.0 ], [ 25.030975, 59.125984, 0.0 ], [ 29.566143, 56.68205, 0.0 ], [ 33.546432, 54.259293, 0.0 ], [ 36.582275, 52.094734, 0.0 ], [ 38.376415, 50.40034, 0.0 ]] 
boundary 0: [[ 39.895813, 76.15293, 0.0 ], [ 39.430286, 75.13057, 0.0 ], [ 37.498478, 73.59497, 0.0 ], [ 34.289562, 71.69647, 0.0 ], [ 30.117544, 69.621086, 0.0 ], [ 25.390882, 67.57191, 0.0 ], [ 20.572268, 65.74946, 0.0 ], [ 16.133339, 64.33221, 0.0 ], [ 12.508627, 63.458794, 0.0 ], [ 10.052944, 63.214775, 0.0 ], [ 9.006661, 63.62416, 0.0 ], [ 9.472193, 64.64664, 0.0 ], [ 11.4039955, 66.18228, 0.0 ], [ 14.612906, 68.08075, 0.0 ], [ 18.7849, 70.15605, 0.0 ], [ 23.511547, 72.205246, 0.0 ], [ 28.33018, 74.02773, 0.0 ], [ 32.7691, 75.44503, 0.0 ], [ 36.393806, 76.31836, 0.0 ], [ 38.849457, 76.562325, 0.0 ]] 
boundary 1: [[ 39.89583, 51.846912, 0.0 ], [ 38.849457, 51.437653, 0.0 ], [ 36.393814, 51.681595, 0.0 ], [ 32.7691, 52.55501, 0.0 ], [ 28.33017, 53.972305, 0.0 ], [ 23.511559, 55.794746, 0.0 ], [ 18.78489, 57.843952, 0.0 ], [ 14.612921, 59.91933, 0.0 ], [ 11.403983, 61.817772, 0.0 ], [ 9.472204, 63.353386, 0.0 ], [ 9.00664, 64.37585, 0.0 ], [ 10.052952, 64.78514, 0.0 ], [ 12.508624, 64.541084, 0.0 ], [ 16.13335, 63.667847, 0.0 ], [ 20.572287, 62.25054, 0.0 ], [ 25.390896, 60.428085, 0.0 ], [ 30.117537, 58.37884, 0.0 ], [ 34.28951, 56.303493, 0.0 ], [ 37.498493, 54.40506, 0.0 ], [ 39.430286, 52.86944, 0.0 ]] 
boundary 0: [[ 40.759106, 73.75784, 0.0 ], [ 40.21458, 72.77528, 0.0 ], [ 38.167946, 71.39644, 0.0 ], [ 34.819595, 69.75631, 0.0 ], [ 30.497232, 68.015594, 0.0 ], [ 25.623995, 66.34465, 0.0 ], [ 20.67693, 64.90698, 0.0 ], [ 16.140257, 63.843365, 0.0 ], [ 12.458064, 63.257854, 0.0 ], [ 9.990793, 63.2078, 0.0 ], [ 8.979962, 63.69824, 0.0 ], [ 9.524497, 64.680916, 0.0 ], [ 11.571135, 66.0598, 0.0 ], [ 14.919468, 67.69991, 0.0 ], [ 19.241806, 69.440544, 0.0 ], [ 24.115032, 71.11149, 0.0 ], [ 29.062117, 72.549225, 0.0 ], [ 33.598785, 73.61287, 0.0 ], [ 37.280968, 74.198296, 0.0 ], [ 39.7482, 74.24831, 0.0 ]] 
boundary 1: [[ 40.75913, 54.241993, 0.0 ], [ 39.7482, 53.751675, 0.0 ], [ 37.280975, 53.80166, 0.0 ], [ 33.598785, 54.387184, 0.0 ], [ 29.062105, 55.45083, 0.0 ], [ 24.115044, 56.888496, 0.0 ], [ 19.241795, 58.559464, 0.0 ], [ 14.919475, 60.300167, 0.0 ], [ 11.571118, 61.94025, 0.0 ], [ 9.524508, 63.31911, 0.0 ], [ 8.979941, 64.301765, 0.0 ], [ 9.990807, 64.79212, 0.0 ], [ 12.458069, 64.74202, 0.0 ], [ 16.140263, 64.156685, 0.0 ], [ 20.676949, 63.09302, 0.0 ], [ 25.62401, 61.655342, 0.0 ], [ 30.497227, 59.98433, 0.0 ], [ 34.819542, 58.243664, 0.0 ], [ 38.16796, 56.60359, 0.0 ], [ 40.21458, 55.224728, 0.0 ]] 
boundary 0: [[ 41.315445, 71.785, 0.0 ], [ 40.709766, 70.83893, 0.0 ], [ 38.57988, 69.592545, 0.0 ], [ 35.134323, 68.16786, 0.0 ], [ 30.710354, 66.70452, 0.0 ], [ 25.741032, 65.345726, 0.0 ], [ 20.712814, 64.22441, 0.0 ], [ 16.117859, 63.450386, 0.0 ], [ 12.405964, 63.099373, 0.0 ], [ 9.940481, 63.20574, 0.0 ], [ 8.962758, 63.75926, 0.0 ], [ 9.568464, 64.70546, 0.0 ], [ 11.6983595, 65.95189, 0.0 ], [ 15.143888, 67.376526, 0.0 ], [ 19.567835, 68.8398, 0.0 ], [ 24.537144, 70.1986, 0.0 ], [ 29.565388, 71.319984, 0.0 ], [ 34.16033, 72.09403, 0.0 ], [ 37.87222, 72.444954, 0.0 ], [ 40.337654, 72.33855, 0.0 ]] 
boundary 1: [[ 41.315487, 56.21483, 0.0 ], [ 40.337654, 55.661446, 0.0 ], [ 37.872227, 55.554993, 0.0 ], [ 34.16033, 55.90602, 0.0 ], [ 29.565374, 56.680077, 0.0 ], [ 24.537155, 57.801388, 0.0 ], [ 19.567823, 59.160206, 0.0 ], [ 15.143888, 60.623535, 0.0 ], [ 11.69834, 62.04817, 0.0 ], [ 9.568474, 63.29457, 0.0 ], [ 8.962736, 64.24075, 0.0 ], [ 9.940499, 64.79417, 0.0 ], [ 12.405977, 64.9005, 0.0 ], [ 16.117867, 64.54966, 0.0 ], [ 20.712833, 63.775597, 0.0 ], [ 25.741047, 62.654274, 0.0 ], [ 30.710354, 61.2954, 0.0 ], [ 35.13427, 59.832108, 0.0 ], [ 38.579895, 58.407497, 0.0 ], [ 40.709766, 57.161087, 0.0 ]] 
boundary 0: [[ 41.603466, 70.515045, 0.0 ], [ 40.960175, 69.59413, 0.0 ], [ 38.781837, 68.434525, 0.0 ], [ 35.281704, 67.14972, 0.0 ], [ 30.802399, 65.86571, 0.0 ], [ 25.782398, 64.708115, 0.0 ], [ 20.713104, 63.790184, 0.0 ], [ 16.090714, 63.201805, 0.0 ], [ 12.367693, 63.000546, 0.0 ], [ 9.908493, 63.2061, 0.0 ], [ 8.953851, 63.79854, 0.0 ], [ 9.597166, 64.71958, 0.0 ], [ 11.775523, 65.879234, 0.0 ], [ 15.275623, 67.16399, 0.0 ], [ 19.7549, 68.447945, 0.0 ], [ 24.77489, 69.60553, 0.0 ], [ 29.84421, 70.52354, 0.0 ], [ 34.4666, 71.11195, 0.0 ], [ 38.189598, 71.3131, 0.0 ], [ 40.648743, 71.10752, 0.0 ]] 
boundary 1: [[ 41.603516, 57.484783, 0.0 ], [ 40.648743, 56.89247, 0.0 ], [ 38.189606, 56.686836, 0.0 ], [ 34.4666, 56.888115, 0.0 ], [ 29.844196, 57.47652, 0.0 ], [ 24.774902, 58.394447, 0.0 ], [ 19.754889, 59.552074, 0.0 ], [ 15.2756195, 60.83608, 0.0 ], [ 11.775501, 62.12082, 0.0 ], [ 9.597175, 63.280457, 0.0 ], [ 8.953829, 64.20148, 0.0 ], [ 9.908517, 64.79381, 0.0 ], [ 12.367711, 64.99933, 0.0 ], [ 16.090717, 64.79823, 0.0 ], [ 20.713123, 64.20983, 0.0 ], [ 25.782413, 63.29188, 0.0 ], [ 30.802408, 62.134193, 0.0 ], [ 35.281654, 60.850227, 0.0 ], [ 38.781853, 59.565517, 0.0 ], [ 40.960175, 58.405876, 0.0 ]] 
boundary 0: [[ 41.710487, 69.97123, 0.0 ], [ 41.05152, 69.06148, 0.0 ], [ 38.85363, 67.93938, 0.0 ], [ 35.331978, 66.71475, 0.0 ], [ 30.831316, 65.50772, 0.0 ], [ 25.79221, 64.43634, 0.0 ], [ 20.70792, 63.605434, 0.0 ], [ 16.076126, 63.096382, 0.0 ], [ 12.350204, 62.95896, 0.0 ], [ 9.894888, 63.206642, 0.0 ], [ 8.9505415, 63.815357, 0.0 ], [ 9.60955, 64.725235, 0.0 ], [ 11.8074665, 65.84738, 0.0 ], [ 15.329074, 67.07195, 0.0 ], [ 19.829699, 68.278915, 0.0 ], [ 24.868797, 69.35032, 0.0 ], [ 29.953108, 70.18128, 0.0 ], [ 34.584915, 70.69038, 0.0 ], [ 38.310814, 70.82769, 0.0 ], [ 40.76607, 70.579994, 0.0 ]] 
boundary 1: [[ 41.71055, 58.028603, 0.0 ], [ 40.76607, 57.420013, 0.0 ], [ 38.310825, 57.172253, 0.0 ], [ 34.584915, 57.309685, 0.0 ], [ 29.953094, 57.81877, 0.0 ], [ 24.868809, 58.649677, 0.0 ], [ 19.829687, 59.721077, 0.0 ], [ 15.32907, 60.928116, 0.0 ], [ 11.807444, 62.152676, 0.0 ], [ 9.609558, 63.274807, 0.0 ], [ 8.950519, 64.184654, 0.0 ], [ 9.894913, 64.793274, 0.0 ], [ 12.350224, 65.0409, 0.0 ], [ 16.076128, 64.90366, 0.0 ], [ 20.70794, 64.394585, 0.0 ], [ 25.792225, 63.56366, 0.0 ], [ 30.831327, 62.492184, 0.0 ], [ 35.331924, 61.28519, 0.0 ], [ 38.853645, 60.06066, 0.0 ], [ 41.05152, 58.938538, 0.0 ]] 
boundary 0: [[ 41.72704, 69.88248, 0.0 ], [ 41.06553, 68.97457, 0.0 ], [ 38.86451, 67.85863, 0.0 ], [ 35.339462, 66.64382, 0.0 ], [ 30.835432, 65.44937, 0.0 ], [ 25.793362, 64.392044, 0.0 ], [ 20.706772, 63.575348, 0.0 ], [ 16.073576, 63.079247, 0.0 ], [ 12.347286, 62.95221, 0.0 ], [ 9.89267, 63.206757, 0.0 ], [ 8.95003, 63.818096, 0.0 ], [ 9.611577, 64.72616, 0.0 ], [ 11.812616, 65.84213, 0.0 ], [ 15.337629, 67.0569, 0.0 ], [ 19.841602, 68.25128, 0.0 ], [ 24.883675, 69.308586, 0.0 ], [ 29.970276, 70.12535, 0.0 ], [ 34.603493, 70.62153, 0.0 ], [ 38.329765, 70.74843, 0.0 ], [ 40.784317, 70.49387, 0.0 ]] 
