boundary 0: [[ 37.455505, 80.96992, 0.0 ], [ 37.166588, 79.88417, 0.0 ], [ 35.51734, 78.04856, 0.0 ], [ 32.669025, 75.64252, 0.0 ], [ 28.900587, 72.90183, 0.0 ], [ 24.580908, 70.09449, 0.0 ], [ 20.132763, 67.495636, 0.0 ], [ 15.991606, 65.35933, 0.0 ], [ 12.562782, 63.89496, 0.0 ], [ 10.181934, 63.24572, 0.0 ], [ 9.082138, 63.475155, 0.0 ], [ 9.371015, 64.560905, 0.0 ], [ 11.020306, 66.39655, 0.0 ], [ 13.868564, 68.80256, 0.0 ], [ 17.636974, 71.54332, 0.0 ], [ 21.956694, 74.35053, 0.0 ], [ 26.404842, 76.949486, 0.0 ], [ 30.54599, 79.0857, 0.0 ], [ 33.97482, 80.55009, 0.0 ], [ 36.35564, 81.199295, 0.0 ]] 
boundary 1: [[ 37.455505, 47.030106, 0.0 ], [ 36.355625, 46.800697, 0.0 ], [ 33.97481, 47.449856, 0.0 ], [ 30.545973, 48.914276, 0.0 ], [ 26.404854, 51.05056, 0.0 ], [ 21.956678, 53.649437, 0.0 ], [ 17.636986, 56.456703, 0.0 ], [ 13.86856, 59.197433, 0.0 ], [ 11.0203, 61.603416, 0.0 ], [ 9.371022, 63.439106, 0.0 ], [ 9.082144, 64.52488, 0.0 ], [ 10.181935, 64.754295, 0.0 ], [ 12.562786, 64.10502, 0.0 ], [ 15.9916115, 62.640648, 0.0 ], [ 20.132778, 60.504402, 0.0 ], [ 24.580893, 57.905457, 0.0 ], [ 28.900606, 55.0982, 0.0 ], [ 32.66901, 52.357475, 0.0 ], [ 35.517334, 49.95144, 0.0 ], [ 37.166595, 48.115795, 0.0 ]] 
boundary 0: [[ 38.269, 79.57363, 0.0 ], [ 37.926193, 78.50368, 0.0 ], [ 36.187294, 76.75275, 0.0 ], [ 33.222336, 74.49203, 0.0 ], [ 29.321663, 71.94306, 0.0 ], [ 24.867111, 69.35503, 0.0 ], [ 20.294674, 66.981674, 0.0 ], [ 16.051958, 65.05494, 0.0 ], [ 12.554249, 63.763714, 0.0 ], [ 10.143938, 63.23424, 0.0 ], [ 9.056977, 63.51834, 0.0 ], [ 9.399742, 64.5883, 0.0 ], [ 11.138687, 66.33926, 0.0 ], [ 14.1036, 68.599945, 0.0 ], [ 18.00424, 71.149, 0.0 ], [ 22.45882, 73.73687, 0.0 ], [ 27.031267, 76.11035, 0.0 ], [ 31.273977, 78.03699, 0.0 ], [ 34.77169, 79.328224, 0.0 ], [ 37.18197, 79.85767, 0.0 ]] 
boundary 1: [[ 38.269, 48.426395, 0.0 ], [ 37.181953, 48.14232, 0.0 ], [ 34.771683, 48.671715, 0.0 ], [ 31.27396, 49.962994, 0.0 ], [ 27.031275, 51.88971, 0.0 ], [ 22.458807, 54.263092, 0.0 ], [ 18.004246, 56.851017, 0.0 ], [ 14.103596, 59.40005, 0.0 ], [ 11.138682, 61.660713, 0.0 ], [ 9.399749, 63.411705, 0.0 ], [ 9.056982, 64.4817, 0.0 ], [ 10.143938, 64.76577, 0.0 ], [ 12.554255, 64.23625, 0.0 ], [ 16.051962, 62.945034, 0.0 ], [ 20.29469, 61.01836, 0.0 ], [ 24.867102, 58.644905, 0.0 ], [ 29.321678, 56.056984, 0.0 ], [ 33.22232, 53.507957, 0.0 ], [ 36.187286, 51.247242, 0.0 ], [ 37.9262, 49.496296, 0.0 ]] 
boundary 0: [[ 39.230347, 77.67968, 0.0 ], [ 38.818027, 76.63453, 0.0 ], [ 36.96793, 75.00154, 0.0 ], [ 33.860943, 72.94035, 0.0 ], [ 29.801332, 70.65298, 0.0 ], [ 25.186474, 68.36299, 0.0 ], [ 20.468079, 66.29498, 0.0 ], [ 16.108017, 64.65094, 0.0 ], [ 12.53308, 63.592148, 0.0 ], [ 10.093206, 63.22207, 0.0 ], [ 9.027246, 63.576916, 0.0 ], [ 9.43952, 64.62206, 0.0 ], [ 11.289667, 66.25507, 0.0 ], [ 14.39661, 68.316216, 0.0 ], [ 18.456188, 70.603676, 0.0 ], [ 23.071066, 72.89351, 0.0 ], [ 27.789476, 74.96166, 0.0 ], [ 32.149525, 76.60558, 0.0 ], [ 35.724472, 77.66439, 0.0 ], [ 38.164307, 78.03446, 0.0 ]] 
boundary 1: [[ 39.23034, 50.320374, 0.0 ], [ 38.16429, 49.965538, 0.0 ], [ 35.724464, 50.33554, 0.0 ], [ 32.14951, 51.394394, 0.0 ], [ 27.789482, 53.0384, 0.0 ], [ 23.071053, 55.106457, 0.0 ], [ 18.456192, 57.396336, 0.0 ], [ 14.396606, 59.683777, 0.0 ], [ 11.289665, 61.744896, 0.0 ], [ 9.439525, 63.37794, 0.0 ], [ 9.0272455, 64.42313, 0.0 ], [ 10.093206, 64.77794, 0.0 ], [ 12.533089, 64.407814, 0.0 ], [ 16.108023, 63.349022, 0.0 ], [ 20.46809, 61.705067, 0.0 ], [ 25.18647, 59.636932, 0.0 ], [ 29.801338, 57.347054, 0.0 ], [ 33.860928, 55.059624, 0.0 ], [ 36.967922, 52.998455, 0.0 ], [ 38.818035, 51.36545, 0.0 ]] 
boundary 0: [[ 40.132378, 75.55278, 0.0 ], [ 39.64649, 74.53974, 0.0 ], [ 37.68451, 73.04302, 0.0 ], [ 34.43827, 71.20895, 0.0 ], [ 30.225683, 69.21731, 0.0 ], [ 25.459084, 67.26268, 0.0 ], [ 20.605066, 65.53688, 0.0 ], [ 16.13874, 64.20837, 0.0 ], [ 12.49732, 63.40755, 0.0 ], [ 10.037248, 63.21264, 0.0 ], [ 8.99935, 63.642693, 0.0 ], [ 9.485202, 64.65573, 0.0 ], [ 11.447232, 66.15247, 0.0 ], [ 14.693422, 67.986496, 0.0 ], [ 18.905975, 69.97823, 0.0 ], [ 23.672588, 71.9327, 0.0 ], [ 28.526632, 73.65865, 0.0 ], [ 32.99294, 74.98703, 0.0 ], [ 36.63437, 75.787865, 0.0 ], [ 39.09439, 75.982765, 0.0 ]] 
boundary 1: [[ 40.13237, 52.447277, 0.0 ], [ 39.094376, 52.01722, 0.0 ], [ 36.63436, 52.212063, 0.0 ], [ 32.992924, 53.01294, 0.0 ], [ 28.526636, 54.34142, 0.0 ], [ 23.672573, 56.067272, 0.0 ], [ 18.90598, 58.021774, 0.0 ], [ 14.6934185, 60.013496, 0.0 ], [ 11.447231, 61.847504, 0.0 ], [ 9.485207, 63.34427, 0.0 ], [ 8.999346, 64.357346, 0.0 ], [ 10.037248, 64.78737, 0.0 ], [ 12.497334, 64.59241, 0.0 ], [ 16.138746, 63.7916, 0.0 ], [ 20.605072, 62.463165, 0.0 ], [ 25.459087, 60.737236, 0.0 ], [ 30.225685, 58.78273, 0.0 ], [ 34.43826, 56.791023, 0.0 ], [ 37.6845, 54.956985, 0.0 ], [ 39.646496, 53.460247, 0.0 ]] 
boundary 0: [[ 40.782177, 73.6849, 0.0 ], [ 40.23527, 72.70345, 0.0 ], [ 38.185448, 71.32949, 0.0 ], [ 34.833153, 69.6973, 0.0 ], [ 30.50669, 67.966934, 0.0 ], [ 25.629505, 66.30738, 0.0 ], [ 20.679064, 64.88157, 0.0 ], [ 16.139868, 63.828594, 0.0 ], [ 12.456301, 63.251907, 0.0 ], [ 9.988917, 63.20776, 0.0 ], [ 8.979254, 63.70046, 0.0 ], [ 9.526129, 64.6819, 0.0 ], [ 11.575996, 66.0559, 0.0 ], [ 14.928238, 67.68802, 0.0 ], [ 19.25468, 69.418495, 0.0 ], [ 24.13186, 71.07789, 0.0 ], [ 29.082348, 72.50384, 0.0 ], [ 33.621513, 73.556694, 0.0 ], [ 37.305084, 74.13339, 0.0 ], [ 39.772427, 74.17754, 0.0 ]] 
boundary 1: [[ 40.78217, 54.315163, 0.0 ], [ 39.77241, 53.82245, 0.0 ], [ 37.30509, 53.86653, 0.0 ], [ 33.6215, 54.44329, 0.0 ], [ 29.082342, 55.49622, 0.0 ], [ 24.13185, 56.92208, 0.0 ], [ 19.254684, 58.581512, 0.0 ], [ 14.928234, 60.31197, 0.0 ], [ 11.575996, 61.944088, 0.0 ], [ 9.5261345, 63.31809, 0.0 ], [ 8.979246, 64.29958, 0.0 ], [ 9.988915, 64.79225, 0.0 ], [ 12.45632, 64.748055, 0.0 ], [ 16.139877, 64.17137, 0.0 ], [ 20.679068, 63.118473, 0.0 ], [ 25.629517, 61.692535, 0.0 ], [ 30.506687, 60.033096, 0.0 ], [ 34.833153, 58.302666, 0.0 ], [ 38.18544, 56.67052, 0.0 ], [ 40.23528, 55.296528, 0.0 ]] 
boundary 0: [[ 41.148975, 72.428, 0.0 ], [ 40.562798, 71.46953, 0.0 ], [ 38.45903, 70.179665, 0.0 ], [ 35.043392, 68.68454, 0.0 ], [ 30.650421, 67.13075, 0.0 ], [ 25.710045, 65.67001, 0.0 ], [ 20.705944, 64.445786, 0.0 ], [ 16.127836, 63.577465, 0.0 ], [ 12.4239435, 63.150375, 0.0 ], [ 9.956798, 63.206158, 0.0 ], [ 8.967909, 63.739326, 0.0 ], [ 9.554069, 64.69783, 0.0 ], [ 11.657884, 65.98772, 0.0 ], [ 15.073454, 67.48277, 0.0 ], [ 19.466408, 69.03667, 0.0 ], [ 24.406773, 70.49725, 0.0 ], [ 29.410927, 71.721596, 0.0 ], [ 33.98899, 72.58983, 0.0 ], [ 37.692894, 73.0169, 0.0 ], [ 40.160004, 72.96114, 0.0 ]] 
