boundary 0: [[ 37.42461, 81.01982, 0.0 ], [ 37.137726, 79.933586, 0.0 ], [ 35.49171, 78.09488, 0.0 ], [ 32.647858, 75.683685, 0.0 ], [ 28.884403, 72.9361, 0.0 ], [ 24.569822, 70.12109, 0.0 ], [ 20.126415, 67.51412, 0.0 ], [ 15.989122, 65.37037, 0.0 ], [ 12.562968, 63.899727, 0.0 ], [ 10.183312, 63.24615, 0.0 ], [ 9.083088, 63.473618, 0.0 ], [ 9.369984, 64.559906, 0.0 ], [ 11.015973, 66.39848, 0.0 ], [ 13.859855, 68.80966, 0.0 ], [ 17.623297, 71.55724, 0.0 ], [ 21.937895, 74.37227, 0.0 ], [ 26.381306, 76.979324, 0.0 ], [ 30.51858, 79.12304, 0.0 ], [ 33.944763, 80.59373, 0.0 ], [ 36.32439, 81.24729, 0.0 ]] 
boundary 1: [[ 37.424618, 46.98021, 0.0 ], [ 36.324383, 46.75273, 0.0 ], [ 33.94477, 47.406303, 0.0 ], [ 30.518587, 48.876938, 0.0 ], [ 26.381306, 51.020687, 0.0 ], [ 21.937902, 53.627686, 0.0 ], [ 17.623285, 56.442738, 0.0 ], [ 13.859842, 59.19032, 0.0 ], [ 11.015952, 61.601463, 0.0 ], [ 9.369999, 63.44014, 0.0 ], [ 9.083099, 64.52638, 0.0 ], [ 10.183319, 64.75383, 0.0 ], [ 12.562976, 64.10029, 0.0 ], [ 15.989122, 62.629604, 0.0 ], [ 20.12643, 60.485897, 0.0 ], [ 24.569818, 57.878925, 0.0 ], [ 28.88439, 55.063797, 0.0 ], [ 32.647858, 52.316273, 0.0 ], [ 35.491703, 49.905113, 0.0 ], [ 37.137733, 48.066437, 0.0 ]] 
boundary 0: [[ 37.9408, 80.156334, 0.0 ], [ 37.620262, 79.07955, 0.0 ], [ 35.917843, 77.29294, 0.0 ], [ 33.00034, 74.97137, 0.0 ], [ 29.153234, 72.34222, 0.0 ], [ 24.75317, 69.66278, 0.0 ], [ 20.230812, 67.195305, 0.0 ], [ 16.028826, 65.181305, 0.0 ], [ 12.558577, 63.817966, 0.0 ], [ 10.1597395, 63.23874, 0.0 ], [ 9.067123, 63.500324, 0.0 ], [ 9.387674, 64.57716, 0.0 ], [ 11.090066, 66.36364, 0.0 ], [ 14.007584, 68.68518, 0.0 ], [ 17.854683, 71.314354, 0.0 ], [ 22.254765, 73.99378, 0.0 ], [ 26.777134, 76.46134, 0.0 ], [ 30.979097, 78.47531, 0.0 ], [ 34.44938, 79.83871, 0.0 ], [ 36.848183, 80.41792, 0.0 ]] 
boundary 1: [[ 37.940807, 47.843697, 0.0 ], [ 36.848175, 47.582092, 0.0 ], [ 34.449387, 48.161327, 0.0 ], [ 30.979107, 49.524666, 0.0 ], [ 26.777134, 51.538666, 0.0 ], [ 22.254772, 54.006172, 0.0 ], [ 17.854671, 56.685627, 0.0 ], [ 14.00757, 59.314793, 0.0 ], [ 11.090047, 61.636307, 0.0 ], [ 9.387689, 63.422882, 0.0 ], [ 9.067135, 64.49968, 0.0 ], [ 10.159746, 64.761246, 0.0 ], [ 12.558584, 64.18204, 0.0 ], [ 16.028828, 62.818653, 0.0 ], [ 20.230824, 60.804707, 0.0 ], [ 24.753166, 58.337223, 0.0 ], [ 29.153225, 55.657684, 0.0 ], [ 33.000347, 53.028576, 0.0 ], [ 35.917835, 50.707054, 0.0 ], [ 37.62027, 48.920475, 0.0 ]] 
boundary 0: [[ 38.628983, 78.89982, 0.0 ], [ 38.26107, 77.83828, 0.0 ], [ 36.48118, 76.12884, 0.0 ], [ 33.4637, 73.93878, 0.0 ], [ 29.503906, 71.48263, 0.0 ], [ 24.989468, 69.00075, 0.0 ], [ 20.36225, 66.736015, 0.0 ], [ 16.07517, 64.910126, 0.0 ], [ 12.547936, 63.70185, 0.0 ], [ 10.125795, 63.22946, 0.0 ], [ 9.045841, 63.539185, 0.0 ], [ 9.413777, 64.60077, 0.0 ], [ 11.193633, 66.31008, 0.0 ], [ 14.211126, 68.5001, 0.0 ], [ 18.170918, 70.95628, 0.0 ], [ 22.685371, 73.438156, 0.0 ], [ 27.312607, 75.70298, 0.0 ], [ 31.599657, 77.52883, 0.0 ], [ 35.12693, 78.73715, 0.0 ], [ 37.549034, 79.20954, 0.0 ]] 
boundary 1: [[ 38.62899, 49.10022, 0.0 ], [ 37.549026, 48.790466, 0.0 ], [ 35.126938, 49.262875, 0.0 ], [ 31.599669, 50.47115, 0.0 ], [ 27.312607, 52.297035, 0.0 ], [ 22.685379, 54.56179, 0.0 ], [ 18.170906, 57.0437, 0.0 ], [ 14.211115, 59.49987, 0.0 ], [ 11.193619, 61.68987, 0.0 ], [ 9.413788, 63.399277, 0.0 ], [ 9.045853, 64.46082, 0.0 ], [ 10.125802, 64.77052, 0.0 ], [ 12.547944, 64.29815, 0.0 ], [ 16.075174, 63.089825, 0.0 ], [ 20.36226, 61.263996, 0.0 ], [ 24.989464, 58.999268, 0.0 ], [ 29.5039, 56.51727, 0.0 ], [ 33.463707, 54.06115, 0.0 ], [ 36.48117, 51.871155, 0.0 ], [ 38.261078, 50.161736, 0.0 ]] 
boundary 0: [[ 39.40522, 77.29862, 0.0 ], [ 38.97946, 76.25891, 0.0 ], [ 37.108227, 74.64999, 0.0 ], [ 33.97483, 72.62926, 0.0 ], [ 29.885918, 70.39467, 0.0 ], [ 25.241777, 68.16489, 0.0 ], [ 20.496975, 66.15814, 0.0 ], [ 16.115936, 64.57088, 0.0 ], [ 12.5275755, 63.55846, 0.0 ], [ 10.083113, 63.22004, 0.0 ], [ 9.021834, 63.588703, 0.0 ], [ 9.447615, 64.62845, 0.0 ], [ 11.31881, 66.23724, 0.0 ], [ 14.452213, 68.25794, 0.0 ], [ 18.54113, 70.492584, 0.0 ], [ 23.185286, 72.72232, 0.0 ], [ 27.93011, 74.72917, 0.0 ], [ 32.31111, 76.316414, 0.0 ], [ 35.899517, 77.328865, 0.0 ], [ 38.34394, 77.66729, 0.0 ]] 
boundary 1: [[ 39.40522, 50.701424, 0.0 ], [ 38.343933, 50.332726, 0.0 ], [ 35.899525, 50.671173, 0.0 ], [ 32.311127, 51.68357, 0.0 ], [ 27.93011, 53.270847, 0.0 ], [ 23.185295, 55.27761, 0.0 ], [ 18.541119, 57.50741, 0.0 ], [ 14.452204, 59.742023, 0.0 ], [ 11.318798, 61.762703, 0.0 ], [ 9.447622, 63.371605, 0.0 ], [ 9.021846, 64.4113, 0.0 ], [ 10.08312, 64.77995, 0.0 ], [ 12.527583, 64.441536, 0.0 ], [ 16.115948, 63.42909, 0.0 ], [ 20.496986, 61.84187, 0.0 ], [ 25.241772, 59.83513, 0.0 ], [ 29.885912, 57.605244, 0.0 ], [ 33.974846, 55.37068, 0.0 ], [ 37.10822, 53.350006, 0.0 ], [ 38.97947, 51.74109, 0.0 ]] 
boundary 0: [[ 40.103043, 75.62901, 0.0 ], [ 39.619785, 74.61474, 0.0 ], [ 37.661476, 73.11302, 0.0 ], [ 34.41993, 71.27074, 0.0 ], [ 30.212416, 69.26841, 0.0 ], [ 25.450802, 67.30193, 0.0 ], [ 20.601166, 65.56377, 0.0 ], [ 16.138187, 64.224106, 0.0 ], [ 12.498812, 63.414024, 0.0 ], [ 10.039244, 63.21288, 0.0 ], [ 9.000254, 63.640343, 0.0 ], [ 9.483534, 64.65463, 0.0 ], [ 11.441803, 66.15624, 0.0 ], [ 14.683345, 67.99846, 0.0 ], [ 18.890873, 70.000854, 0.0 ], [ 23.6525, 71.96728, 0.0 ], [ 28.502163, 73.705536, 0.0 ], [ 32.965103, 75.04519, 0.0 ], [ 36.604515, 75.855316, 0.0 ], [ 39.064056, 76.056465, 0.0 ]] 
boundary 1: [[ 40.103035, 52.371048, 0.0 ], [ 39.06405, 51.943558, 0.0 ], [ 36.604523, 52.14473, 0.0 ], [ 32.96512, 52.95479, 0.0 ], [ 28.502163, 54.29448, 0.0 ], [ 23.652508, 56.032646, 0.0 ], [ 18.890862, 57.99914, 0.0 ], [ 14.683336, 60.001503, 0.0 ], [ 11.441793, 61.843708, 0.0 ], [ 9.48354, 63.345413, 0.0 ], [ 9.000265, 64.359665, 0.0 ], [ 10.039251, 64.78711, 0.0 ], [ 12.498818, 64.58599, 0.0 ], [ 16.138203, 63.775867, 0.0 ], [ 20.601177, 62.436226, 0.0 ], [ 25.450798, 60.698082, 0.0 ], [ 30.212412, 58.731503, 0.0 ], [ 34.41996, 56.72919, 0.0 ], [ 37.66147, 54.886974, 0.0 ], [ 39.619793, 53.385265, 0.0 ]] 
boundary 0: [[ 40.70607, 73.92388, 0.0 ], [ 40.166855, 72.93822, 0.0 ], [ 38.127644, 71.548355, 0.0 ], [ 34.788162, 69.89019, 0.0 ], [ 30.475267, 68.12626, 0.0 ], [ 25.611147, 66.42911, 0.0 ], [ 20.671913, 64.96483, 0.0 ], [ 16.141006, 63.876812, 0.0 ], [ 12.462032, 63.271496, 0.0 ], [ 9.995067, 63.20819, 0.0 ], [ 8.981603, 63.693085, 0.0 ], [ 9.520843, 64.678764, 0.0 ], [ 11.56001, 66.06851, 0.0 ], [ 14.899484, 67.72661, 0.0 ], [ 19.21239, 69.490616, 0.0 ], [ 24.076519, 71.187706, 0.0 ], [ 29.01579, 72.65208, 0.0 ], [ 33.546654, 73.7401, 0.0 ], [ 37.22567, 74.34544, 0.0 ], [ 39.69261, 74.40876, 0.0 ]] 
