boundary 0: [[ 37.701576, 80.56398, 0.0 ], [ 37.396824, 79.48273, 0.0 ], [ 35.72074, 77.67141, 0.0 ], [ 32.83745, 75.30749, 0.0 ], [ 29.029217, 72.62244, 0.0 ], [ 24.6688, 69.878876, 0.0 ], [ 20.182953, 67.34551, 0.0 ], [ 16.010904, 65.27028, 0.0 ], [ 12.5609455, 63.85638, 0.0 ], [ 10.170837, 63.242146, 0.0 ], [ 9.074541, 63.48768, 0.0 ], [ 9.379323, 64.56902, 0.0 ], [ 11.055351, 66.38037, 0.0 ], [ 13.938658, 68.74423, 0.0 ], [ 17.746908, 71.42939, 0.0 ], [ 22.10735, 74.172874, 0.0 ], [ 26.593147, 76.7063, 0.0 ], [ 30.765234, 78.78146, 0.0 ], [ 34.215218, 80.195335, 0.0 ], [ 36.60525, 80.80959, 0.0 ]] 
boundary 1: [[ 37.70156, 47.435993, 0.0 ], [ 36.605236, 47.19039, 0.0 ], [ 34.21518, 47.804626, 0.0 ], [ 30.76523, 49.21857, 0.0 ], [ 26.59317, 51.293755, 0.0 ], [ 22.107344, 53.82708, 0.0 ], [ 17.74689, 56.570595, 0.0 ], [ 13.938652, 59.25577, 0.0 ], [ 11.05537, 61.61965, 0.0 ], [ 9.379309, 63.43093, 0.0 ], [ 9.074478, 64.51216, 0.0 ], [ 10.170844, 64.75787, 0.0 ], [ 12.560964, 64.14364, 0.0 ], [ 16.010891, 62.72968, 0.0 ], [ 20.182953, 60.65449, 0.0 ], [ 24.668804, 58.12117, 0.0 ], [ 29.02926, 55.37767, 0.0 ], [ 32.837456, 52.692513, 0.0 ], [ 35.720734, 50.328598, 0.0 ], [ 37.396824, 48.51726, 0.0 ]] 
boundary 0: [[ 40.325687, 75.03384, 0.0 ], [ 39.822617, 74.0294, 0.0 ], [ 37.835186, 72.566414, 0.0 ], [ 34.55806, 70.78826, 0.0 ], [ 30.312033, 68.86903, 0.0 ], [ 25.512697, 66.99643, 0.0 ], [ 20.629786, 65.353874, 0.0 ], [ 16.141394, 64.102104, 0.0 ], [ 12.486792, 63.363747, 0.0 ], [ 10.023753, 63.210968, 0.0 ], [ 8.993377, 63.65871, 0.0 ], [ 9.496493, 64.66324, 0.0 ], [ 11.483859, 66.12627, 0.0 ], [ 14.760998, 67.90435, 0.0 ], [ 19.007065, 69.82368, 0.0 ], [ 23.80641, 71.69621, 0.0 ], [ 28.689281, 73.33881, 0.0 ], [ 33.177696, 74.59051, 0.0 ], [ 36.832314, 75.32886, 0.0 ], [ 39.29529, 75.481674, 0.0 ]] 
boundary 1: [[ 40.325676, 52.96614, 0.0 ], [ 39.295277, 52.51832, 0.0 ], [ 36.83229, 52.6711, 0.0 ], [ 33.17769, 53.409515, 0.0 ], [ 28.689295, 54.661232, 0.0 ], [ 23.806412, 56.30374, 0.0 ], [ 19.007046, 58.1763, 0.0 ], [ 14.760992, 60.095642, 0.0 ], [ 11.483873, 61.87377, 0.0 ], [ 9.496488, 63.33671, 0.0 ], [ 8.993345, 64.34112, 0.0 ], [ 10.023757, 64.78905, 0.0 ], [ 12.486806, 64.636284, 0.0 ], [ 16.141392, 63.897835, 0.0 ], [ 20.629786, 62.64613, 0.0 ], [ 25.512691, 61.003628, 0.0 ], [ 30.312056, 59.13108, 0.0 ], [ 34.558067, 57.211746, 0.0 ], [ 37.83518, 55.433586, 0.0 ], [ 39.822617, 53.970596, 0.0 ]] 
boundary 0: [[ 41.527275, 70.87485, 0.0 ], [ 40.89453, 69.94661, 0.0 ], [ 38.729477, 68.762245, 0.0 ], [ 35.24418, 67.43781, 0.0 ], [ 30.779823, 66.10301, 0.0 ], [ 25.77335, 64.888336, 0.0 ], [ 20.714775, 63.912807, 0.0 ], [ 16.099388, 63.271854, 0.0 ], [ 12.378907, 63.028336, 0.0 ], [ 9.917537, 63.205963, 0.0 ], [ 8.956207, 63.78734, 0.0 ], [ 9.589012, 64.71565, 0.0 ], [ 11.754006, 65.90008, 0.0 ], [ 15.239307, 67.224434, 0.0 ], [ 19.703716, 68.55931, 0.0 ], [ 24.710197, 69.77393, 0.0 ], [ 29.768734, 70.74951, 0.0 ], [ 34.38413, 71.39038, 0.0 ], [ 38.10462, 71.63389, 0.0 ], [ 40.56595, 71.456314, 0.0 ]] 
boundary 1: [[ 41.527267, 57.125134, 0.0 ], [ 40.56594, 56.54368, 0.0 ], [ 38.104607, 56.36606, 0.0 ], [ 34.384117, 56.60964, 0.0 ], [ 29.768742, 57.250534, 0.0 ], [ 24.710201, 58.226025, 0.0 ], [ 19.703697, 59.440647, 0.0 ], [ 15.239302, 60.77556, 0.0 ], [ 11.754017, 62.099968, 0.0 ], [ 9.589011, 63.2843, 0.0 ], [ 8.956202, 64.21249, 0.0 ], [ 9.917538, 64.79406, 0.0 ], [ 12.378917, 64.97171, 0.0 ], [ 16.0994, 64.72808, 0.0 ], [ 20.714775, 64.0872, 0.0 ], [ 25.773335, 63.111713, 0.0 ], [ 30.77983, 61.8971, 0.0 ], [ 35.244186, 60.562195, 0.0 ], [ 38.72947, 59.237755, 0.0 ], [ 40.89453, 58.053387, 0.0 ]] 
boundary 0: [[ 41.930405, 68.65061, 0.0 ], [ 41.234352, 67.768845, 0.0 ], [ 38.991844, 66.73865, 0.0 ], [ 35.42253, 65.66097, 0.0 ], [ 30.875814, 64.64134, 0.0 ], [ 25.796711, 63.77945, 0.0 ], [ 20.682335, 63.159737, 0.0 ], [ 16.033443, 62.84282, 0.0 ], [ 12.305041, 62.85984, 0.0 ], [ 9.862097, 63.209007, 0.0 ], [ 8.943735, 63.856125, 0.0 ], [ 9.639855, 64.73796, 0.0 ], [ 11.882314, 65.76822, 0.0 ], [ 15.45163, 66.845825, 0.0 ], [ 19.99839, 67.86551, 0.0 ], [ 25.077503, 68.72739, 0.0 ], [ 30.191849, 69.34714, 0.0 ], [ 34.840744, 69.66397, 0.0 ], [ 38.569153, 69.64692, 0.0 ], [ 41.012054, 69.29782, 0.0 ]] 
boundary 1: [[ 41.930397, 59.349365, 0.0 ], [ 41.012047, 58.70217, 0.0 ], [ 38.569145, 58.353012, 0.0 ], [ 34.840725, 58.33605, 0.0 ], [ 30.19185, 58.652912, 0.0 ], [ 25.077515, 59.27258, 0.0 ], [ 19.998383, 60.134438, 0.0 ], [ 15.451625, 61.154163, 0.0 ], [ 11.88232, 62.231823, 0.0 ], [ 9.639857, 63.261993, 0.0 ], [ 8.943744, 64.14371, 0.0 ], [ 9.862096, 64.791016, 0.0 ], [ 12.305048, 65.140205, 0.0 ], [ 16.03346, 65.15712, 0.0 ], [ 20.682335, 64.84027, 0.0 ], [ 25.796692, 64.22061, 0.0 ], [ 30.87582, 63.358757, 0.0 ], [ 35.42253, 62.339035, 0.0 ], [ 38.991837, 61.26135, 0.0 ], [ 41.234352, 60.23115, 0.0 ]] 
boundary 0: [[ 42.07436, 67.520546, 0.0 ], [ 41.347694, 66.66385, 0.0 ], [ 39.070286, 65.71328, 0.0 ], [ 35.465218, 64.76202, 0.0 ], [ 30.885408, 63.903183, 0.0 ], [ 25.779104, 63.220753, 0.0 ], [ 20.646057, 62.781593, 0.0 ], [ 15.988892, 62.628643, 0.0 ], [ 12.263404, 62.776997, 0.0 ], [ 9.834275, 63.21201, 0.0 ], [ 8.939281, 63.89107, 0.0 ], [ 9.666034, 64.74784, 0.0 ], [ 11.943394, 65.69846, 0.0 ], [ 15.548458, 66.649666, 0.0 ], [ 20.128315, 67.508545, 0.0 ], [ 25.234638, 68.19096, 0.0 ], [ 30.367641, 68.630165, 0.0 ], [ 35.024815, 68.78302, 0.0 ], [ 38.750305, 68.634636, 0.0 ], [ 41.179382, 68.1997, 0.0 ]] 
boundary 1: [[ 42.074352, 60.479435, 0.0 ], [ 41.179375, 59.800293, 0.0 ], [ 38.750298, 59.36529, 0.0 ], [ 35.0248, 59.216995, 0.0 ], [ 30.367641, 59.36989, 0.0 ], [ 25.234652, 59.80901, 0.0 ], [ 20.128307, 60.491405, 0.0 ], [ 15.548452, 61.35032, 0.0 ], [ 11.943399, 62.301575, 0.0 ], [ 9.666038, 63.252113, 0.0 ], [ 8.939296, 64.10876, 0.0 ], [ 9.834273, 64.78802, 0.0 ], [ 12.263409, 65.22305, 0.0 ], [ 15.988911, 65.37129, 0.0 ], [ 20.646057, 65.218414, 0.0 ], [ 25.779085, 64.779305, 0.0 ], [ 30.885408, 64.09691, 0.0 ], [ 35.465218, 63.237995, 0.0 ], [ 39.07028, 62.286713, 0.0 ], [ 41.347694, 61.33615, 0.0 ]] 
boundary 0: [[ 42.114807, 67.129135, 0.0 ], [ 41.37778, 66.28136, 0.0 ], [ 39.088966, 65.35857, 0.0 ], [ 35.47259, 64.45124, 0.0 ], [ 30.882671, 63.64821, 0.0 ], [ 25.768448, 63.02797, 0.0 ], [ 20.630432, 62.651314, 0.0 ], [ 15.971756, 62.55505, 0.0 ], [ 12.248345, 62.748734, 0.0 ], [ 9.824694, 63.213276, 0.0 ], [ 8.93803, 63.903168, 0.0 ], [ 9.675155, 64.75104, 0.0 ], [ 11.963913, 65.673874, 0.0 ], [ 15.580289, 66.58112, 0.0 ], [ 20.170246, 67.38422, 0.0 ], [ 25.284512, 68.004425, 0.0 ], [ 30.42246, 68.38116, 0.0 ], [ 35.08116, 68.4773, 0.0 ], [ 38.804558, 68.283585, 0.0 ], [ 41.228172, 67.81913, 0.0 ]] 
