boundary 0: [[ 35.634422, 83.6189, 0.0 ], [ 35.454815, 82.50983, 0.0 ], [ 33.99589, 80.51947, 0.0 ], [ 31.4006, 77.84252, 0.0 ], [ 27.92297, 74.74116, 0.0 ], [ 23.903355, 71.51887, 0.0 ], [ 19.735249, 68.49111, 0.0 ], [ 15.826674, 65.9542, 0.0 ], [ 12.560215, 64.156555, 0.0 ], [ 10.25561, 63.27409, 0.0 ], [ 9.13846, 63.393223, 0.0 ], [ 9.318104, 64.50227, 0.0 ], [ 10.7769785, 66.49266, 0.0 ], [ 13.372259, 69.16956, 0.0 ], [ 16.849897, 72.27099, 0.0 ], [ 20.869526, 75.49328, 0.0 ], [ 25.037598, 78.52107, 0.0 ], [ 28.946228, 81.05792, 0.0 ], [ 32.212677, 82.855515, 0.0 ], [ 34.517273, 83.73801, 0.0 ]] 
boundary 1: [[ 35.63443, 44.381134, 0.0 ], [ 34.51728, 44.262016, 0.0 ], [ 32.21266, 45.144424, 0.0 ], [ 28.946228, 46.942078, 0.0 ], [ 25.03761, 49.478992, 0.0 ], [ 20.86953, 52.50677, 0.0 ], [ 16.849905, 55.729042, 0.0 ], [ 13.372269, 58.830452, 0.0 ], [ 10.776975, 61.507355, 0.0 ], [ 9.318115, 63.497753, 0.0 ], [ 9.1384535, 64.60674, 0.0 ], [ 10.255588, 64.72582, 0.0 ], [ 12.560219, 63.84344, 0.0 ], [ 15.826715, 62.045837, 0.0 ], [ 19.735264, 59.50891, 0.0 ], [ 23.903358, 56.481133, 0.0 ], [ 27.922977, 53.25885, 0.0 ], [ 31.400623, 50.15744, 0.0 ], [ 33.9959, 47.480553, 0.0 ], [ 35.45482, 45.490158, 0.0 ]] 
boundary 0: [[ 36.897617, 81.84305, 0.0 ], [ 36.643707, 80.74861, 0.0 ], [ 35.05402, 78.861046, 0.0 ], [ 32.2843, 76.36499, 0.0 ], [ 28.60565, 73.50494, 0.0 ], [ 24.378105, 70.560745, 0.0 ], [ 20.015518, 67.82063, 0.0 ], [ 15.944925, 65.55277, 0.0 ], [ 12.5647955, 63.979248, 0.0 ], [ 10.205981, 63.25403, 0.0 ], [ 9.099393, 63.448143, 0.0 ], [ 9.353335, 64.54259, 0.0 ], [ 10.942974, 66.430176, 0.0 ], [ 13.712681, 68.92617, 0.0 ], [ 17.391338, 71.786285, 0.0 ], [ 21.618896, 74.73049, 0.0 ], [ 25.981459, 77.47065, 0.0 ], [ 30.0521, 79.738434, 0.0 ], [ 33.43222, 81.311905, 0.0 ], [ 35.791023, 82.03715, 0.0 ]] 
boundary 1: [[ 36.89762, 46.156982, 0.0 ], [ 35.79103, 45.96287, 0.0 ], [ 33.432213, 46.688034, 0.0 ], [ 30.0521, 48.261566, 0.0 ], [ 25.981464, 50.52943, 0.0 ], [ 21.618896, 53.26956, 0.0 ], [ 17.391346, 56.213745, 0.0 ], [ 13.71269, 59.07385, 0.0 ], [ 10.942966, 61.56985, 0.0 ], [ 9.353345, 63.457455, 0.0 ], [ 9.099387, 64.55183, 0.0 ], [ 10.205962, 64.74589, 0.0 ], [ 12.564801, 64.02075, 0.0 ], [ 15.944963, 62.447273, 0.0 ], [ 20.01553, 60.17939, 0.0 ], [ 24.378109, 57.439262, 0.0 ], [ 28.605658, 54.495064, 0.0 ], [ 32.284325, 51.634964, 0.0 ], [ 35.054028, 49.138977, 0.0 ], [ 36.643715, 47.251373, 0.0 ]] 
boundary 0: [[ 38.294777, 79.52663, 0.0 ], [ 37.950264, 78.45724, 0.0 ], [ 36.208366, 76.709145, 0.0 ], [ 33.239685, 74.453384, 0.0 ], [ 29.334831, 71.91082, 0.0 ], [ 24.875973, 69.33032, 0.0 ], [ 20.299604, 66.96448, 0.0 ], [ 16.053686, 65.04482, 0.0 ], [ 12.553853, 63.759354, 0.0 ], [ 10.142672, 63.233845, 0.0 ], [ 9.056181, 63.51978, 0.0 ], [ 9.400722, 64.58918, 0.0 ], [ 11.142584, 66.33728, 0.0 ], [ 14.1112385, 68.593, 0.0 ], [ 18.016106, 71.13562, 0.0 ], [ 22.474976, 73.71613, 0.0 ], [ 27.051325, 76.082016, 0.0 ], [ 31.297285, 78.00159, 0.0 ], [ 34.797104, 79.28701, 0.0 ], [ 37.208282, 79.81255, 0.0 ]] 
boundary 1: [[ 38.294777, 48.4734, 0.0 ], [ 37.208282, 48.187477, 0.0 ], [ 34.797115, 48.71293, 0.0 ], [ 31.297287, 49.998398, 0.0 ], [ 27.051323, 51.91806, 0.0 ], [ 22.474972, 54.283928, 0.0 ], [ 18.01611, 56.86442, 0.0 ], [ 14.111244, 59.407005, 0.0 ], [ 11.142572, 61.662754, 0.0 ], [ 9.400725, 63.410873, 0.0 ], [ 9.056178, 64.48019, 0.0 ], [ 10.142661, 64.766045, 0.0 ], [ 12.553858, 64.240654, 0.0 ], [ 16.05372, 62.95523, 0.0 ], [ 20.299612, 61.035545, 0.0 ], [ 24.875977, 58.669674, 0.0 ], [ 29.334839, 56.089172, 0.0 ], [ 33.239716, 53.546585, 0.0 ], [ 36.208374, 51.29087, 0.0 ], [ 37.95028, 49.54274, 0.0 ]] 
boundary 0: [[ 39.47391, 77.14543, 0.0 ], [ 39.04275, 76.10793, 0.0 ], [ 37.163193, 74.50877, 0.0 ], [ 34.019325, 72.504395, 0.0 ], [ 29.918877, 70.29105, 0.0 ], [ 25.26319, 68.085365, 0.0 ], [ 20.508013, 66.10327, 0.0 ], [ 16.11881, 64.53876, 0.0 ], [ 12.525246, 63.54499, 0.0 ], [ 10.079055, 63.219242, 0.0 ], [ 9.0197115, 63.593414, 0.0 ], [ 9.450897, 64.63093, 0.0 ], [ 11.330416, 66.230095, 0.0 ], [ 14.474264, 68.234436, 0.0 ], [ 18.574722, 70.447845, 0.0 ], [ 23.23042, 72.653534, 0.0 ], [ 27.985582, 74.635666, 0.0 ], [ 32.37483, 76.200096, 0.0 ], [ 35.96837, 77.19382, 0.0 ], [ 38.41456, 77.519615, 0.0 ]] 
boundary 1: [[ 39.47391, 50.854595, 0.0 ], [ 38.41456, 50.48043, 0.0 ], [ 35.968384, 50.80612, 0.0 ], [ 32.37483, 51.79988, 0.0 ], [ 27.985579, 53.36443, 0.0 ], [ 23.230413, 55.346535, 0.0 ], [ 18.574722, 57.552197, 0.0 ], [ 14.47427, 59.765568, 0.0 ], [ 11.330401, 61.76993, 0.0 ], [ 9.450898, 63.36913, 0.0 ], [ 9.0197115, 64.40654, 0.0 ], [ 10.079054, 64.78065, 0.0 ], [ 12.5252495, 64.45502, 0.0 ], [ 16.118843, 63.461308, 0.0 ], [ 20.50802, 61.89673, 0.0 ], [ 25.263193, 59.91462, 0.0 ], [ 29.918882, 57.70895, 0.0 ], [ 34.019356, 55.495575, 0.0 ], [ 37.1632, 53.491238, 0.0 ], [ 39.042774, 51.892048, 0.0 ]] 
boundary 0: [[ 40.40422, 74.81544, 0.0 ], [ 39.893913, 73.8145, 0.0 ], [ 37.896027, 72.36587, 0.0 ], [ 34.60621, 70.611275, 0.0 ], [ 30.346498, 68.722534, 0.0 ], [ 25.533798, 66.88445, 0.0 ], [ 20.639256, 65.27704, 0.0 ], [ 16.141962, 64.05754, 0.0 ], [ 12.482162, 63.345398, 0.0 ], [ 10.01808, 63.210297, 0.0 ], [ 8.990936, 63.66548, 0.0 ], [ 9.501268, 64.666435, 0.0 ], [ 11.499121, 66.11505, 0.0 ], [ 14.788913, 67.869606, 0.0 ], [ 19.048645, 69.75844, 0.0 ], [ 23.861341, 71.596504, 0.0 ], [ 28.755877, 73.20397, 0.0 ], [ 33.253212, 74.42338, 0.0 ], [ 36.912987, 75.13547, 0.0 ], [ 39.377064, 75.27063, 0.0 ]] 
boundary 1: [[ 40.40422, 53.184593, 0.0 ], [ 39.377064, 52.72941, 0.0 ], [ 36.913002, 52.86447, 0.0 ], [ 33.25322, 53.576614, 0.0 ], [ 28.755869, 54.796124, 0.0 ], [ 23.86133, 56.403572, 0.0 ], [ 19.048641, 58.24162, 0.0 ], [ 14.7889185, 60.130398, 0.0 ], [ 11.4991045, 61.88496, 0.0 ], [ 9.501266, 63.333622, 0.0 ], [ 8.990941, 64.334465, 0.0 ], [ 10.0180855, 64.78961, 0.0 ], [ 12.482166, 64.654625, 0.0 ], [ 16.141993, 63.94252, 0.0 ], [ 20.639263, 62.722973, 0.0 ], [ 25.533806, 61.11552, 0.0 ], [ 30.346504, 59.277466, 0.0 ], [ 34.606247, 57.388687, 0.0 ], [ 37.896034, 55.63414, 0.0 ], [ 39.893936, 54.1855, 0.0 ]] 
boundary 0: [[ 40.990025, 72.996155, 0.0 ], [ 40.421467, 72.027115, 0.0 ], [ 38.341476, 70.699066, 0.0 ], [ 34.95373, 69.14191, 0.0 ], [ 30.589865, 67.50815, 0.0 ], [ 25.676971, 65.95764, 0.0 ], [ 20.696003, 64.64223, 0.0 ], [ 16.13451, 63.6906, 0.0 ], [ 12.439033, 63.195942, 0.0 ], [ 9.971271, 63.20667, 0.0 ], [ 8.972817, 63.72174, 0.0 ], [ 9.5414, 64.69081, 0.0 ], [ 11.621353, 66.01883, 0.0 ], [ 15.009068, 67.57595, 0.0 ], [ 19.37296, 69.20981, 0.0 ], [ 24.285849, 70.760284, 0.0 ], [ 29.266815, 72.07575, 0.0 ], [ 33.82834, 73.02729, 0.0 ], [ 37.523785, 73.52191, 0.0 ], [ 39.991554, 73.511246, 0.0 ]] 
