boundary 0: [[ 28.064606, 90.771286, 0.0 ], [ 28.246773, 89.66267, 0.0 ], [ 27.496351, 87.311844, 0.0 ], [ 25.886654, 83.94871, 0.0 ], [ 23.575317, 79.9027, 0.0 ], [ 20.788536, 75.56975, 0.0 ], [ 17.79914, 71.37408, 0.0 ], [ 14.899752, 67.72627, 0.0 ], [ 12.374181, 64.98352, 0.0 ], [ 10.469645, 63.414215, 0.0 ], [ 9.372569, 63.172016, 0.0 ], [ 9.19038, 64.280594, 0.0 ], [ 9.9408245, 66.631485, 0.0 ], [ 11.550507, 69.994606, 0.0 ], [ 13.861878, 74.04062, 0.0 ], [ 16.64867, 78.373535, 0.0 ], [ 19.638035, 82.56923, 0.0 ], [ 22.537382, 86.21704, 0.0 ], [ 25.062954, 88.95979, 0.0 ], [ 26.967505, 90.5291, 0.0 ]] 
boundary 1: [[ 28.064583, 37.22869, 0.0 ], [ 26.967505, 37.4709, 0.0 ], [ 25.06297, 39.040222, 0.0 ], [ 22.537413, 41.78297, 0.0 ], [ 19.638033, 45.430744, 0.0 ], [ 16.648643, 49.62644, 0.0 ], [ 13.861897, 53.959377, 0.0 ], [ 11.550524, 58.005417, 0.0 ], [ 9.940811, 61.36845, 0.0 ], [ 9.1903515, 63.719376, 0.0 ], [ 9.372596, 64.82805, 0.0 ], [ 10.469632, 64.5858, 0.0 ], [ 12.374223, 63.016537, 0.0 ], [ 14.899759, 60.27374, 0.0 ], [ 17.799177, 56.625954, 0.0 ], [ 20.78854, 52.43028, 0.0 ], [ 23.575302, 48.097275, 0.0 ], [ 25.886635, 44.05127, 0.0 ], [ 27.496387, 40.688244, 0.0 ], [ 28.24678, 38.33735, 0.0 ]] 
boundary 0: [[ 30.945732, 88.574875, 0.0 ], [ 31.00273, 87.45282, 0.0 ], [ 29.994032, 85.20071, 0.0 ], [ 28.018196, 82.03876, 0.0 ], [ 25.268744, 78.27675, 0.0 ], [ 22.01472, 74.28274, 0.0 ], [ 18.574715, 70.44783, 0.0 ], [ 15.285442, 67.14728, 0.0 ], [ 12.468887, 64.704285, 0.0 ], [ 10.400744, 63.35789, 0.0 ], [ 9.283461, 63.239944, 0.0 ], [ 9.226436, 64.36194, 0.0 ], [ 10.235166, 66.614136, 0.0 ], [ 12.21098, 69.77606, 0.0 ], [ 14.960476, 73.5381, 0.0 ], [ 18.214504, 77.53205, 0.0 ], [ 21.65448, 81.367, 0.0 ], [ 24.943714, 84.66755, 0.0 ], [ 27.760271, 87.11055, 0.0 ], [ 29.82842, 88.45694, 0.0 ]] 
boundary 1: [[ 30.945711, 39.425102, 0.0 ], [ 29.82842, 39.543064, 0.0 ], [ 27.760283, 40.889473, 0.0 ], [ 24.943745, 43.332474, 0.0 ], [ 21.654486, 46.632988, 0.0 ], [ 18.214481, 50.467915, 0.0 ], [ 14.960495, 54.4619, 0.0 ], [ 12.210996, 58.22396, 0.0 ], [ 10.235159, 61.385807, 0.0 ], [ 9.226407, 63.638016, 0.0 ], [ 9.28348, 64.760124, 0.0 ], [ 10.400731, 64.64212, 0.0 ], [ 12.468922, 63.295776, 0.0 ], [ 15.285445, 60.852734, 0.0 ], [ 18.574749, 57.5522, 0.0 ], [ 22.014725, 53.717293, 0.0 ], [ 25.26873, 49.723248, 0.0 ], [ 28.018179, 45.961212, 0.0 ], [ 29.994059, 42.799377, 0.0 ], [ 31.002737, 40.547188, 0.0 ]] 
boundary 0: [[ 33.36177, 86.28347, 0.0 ], [ 33.303062, 85.1615, 0.0 ], [ 32.068092, 83.025085, 0.0 ], [ 29.77754, 80.083115, 0.0 ], [ 26.655746, 76.62381, 0.0 ], [ 23.00821, 72.98566, 0.0 ], [ 19.192036, 69.52489, 0.0 ], [ 15.5807495, 66.58014, 0.0 ], [ 12.527876, 64.43978, 0.0 ], [ 10.332228, 63.31323, 0.0 ], [ 9.208736, 63.310806, 0.0 ], [ 9.267408, 64.43272, 0.0 ], [ 10.502421, 66.56923, 0.0 ], [ 12.792957, 69.51118, 0.0 ], [ 15.91479, 72.97049, 0.0 ], [ 19.56233, 76.6086, 0.0 ], [ 23.37848, 80.0694, 0.0 ], [ 26.989725, 83.014175, 0.0 ], [ 30.042597, 85.154526, 0.0 ], [ 32.23826, 86.281075, 0.0 ]] 
boundary 1: [[ 33.361755, 41.716507, 0.0 ], [ 32.23826, 41.718933, 0.0 ], [ 30.042608, 42.845493, 0.0 ], [ 26.989754, 44.985863, 0.0 ], [ 23.378489, 47.930588, 0.0 ], [ 19.562315, 51.39138, 0.0 ], [ 15.914809, 55.02951, 0.0 ], [ 12.79297, 58.488846, 0.0 ], [ 10.502422, 61.430714, 0.0 ], [ 9.2673855, 63.56723, 0.0 ], [ 9.208749, 64.68926, 0.0 ], [ 10.3322115, 64.68679, 0.0 ], [ 12.527903, 63.56029, 0.0 ], [ 15.580751, 61.41988, 0.0 ], [ 19.192066, 58.47514, 0.0 ], [ 23.00821, 55.014362, 0.0 ], [ 26.655737, 51.37617, 0.0 ], [ 29.777525, 47.916862, 0.0 ], [ 32.06811, 44.975006, 0.0 ], [ 33.30307, 42.838505, 0.0 ]] 
boundary 0: [[ 36.36367, 82.62478, 0.0 ], [ 36.141815, 81.52339, 0.0 ], [ 34.608204, 79.59013, 0.0 ], [ 31.91273, 77.014046, 0.0 ], [ 28.319399, 74.04749, 0.0 ], [ 24.179844, 70.98078, 0.0 ], [ 19.89936, 68.11414, 0.0 ], [ 15.896896, 65.7281, 0.0 ], [ 12.564281, 64.05632, 0.0 ], [ 10.227701, 63.262356, 0.0 ], [ 9.115891, 63.423965, 0.0 ], [ 9.337709, 64.52529, 0.0 ], [ 10.871373, 66.458626, 0.0 ], [ 13.566828, 69.0347, 0.0 ], [ 17.1602, 72.00125, 0.0 ], [ 21.299747, 75.06793, 0.0 ], [ 25.580215, 77.93459, 0.0 ], [ 29.582644, 80.32066, 0.0 ], [ 32.915253, 81.99245, 0.0 ], [ 35.251846, 82.786415, 0.0 ]] 
boundary 1: [[ 36.363663, 45.375206, 0.0 ], [ 35.251846, 45.2136, 0.0 ], [ 32.91526, 46.007576, 0.0 ], [ 29.582666, 47.67938, 0.0 ], [ 25.580223, 50.0654, 0.0 ], [ 21.299736, 52.932045, 0.0 ], [ 17.16022, 55.998753, 0.0 ], [ 13.566837, 58.96532, 0.0 ], [ 10.871383, 61.541313, 0.0 ], [ 9.337693, 63.474655, 0.0 ], [ 9.115894, 64.5761, 0.0 ], [ 10.227683, 64.73766, 0.0 ], [ 12.564299, 63.943745, 0.0 ], [ 15.896894, 62.271915, 0.0 ], [ 19.899387, 59.88588, 0.0 ], [ 24.17984, 57.01924, 0.0 ], [ 28.319393, 53.952477, 0.0 ], [ 31.912716, 50.98593, 0.0 ], [ 34.60821, 48.409958, 0.0 ], [ 36.141823, 46.476612, 0.0 ]] 
boundary 0: [[ 38.909554, 78.34656, 0.0 ], [ 38.521248, 77.2923, 0.0 ], [ 36.709023, 75.61739, 0.0 ], [ 33.650032, 73.48561, 0.0 ], [ 29.643898, 71.10587, 0.0 ], [ 25.082623, 68.711, 0.0 ], [ 20.412807, 66.53544, 0.0 ], [ 16.091494, 64.79213, 0.0 ], [ 12.541742, 63.651764, 0.0 ], [ 10.110973, 63.225906, 0.0 ], [ 9.037151, 63.556282, 0.0 ], [ 9.425409, 64.61051, 0.0 ], [ 11.237689, 66.285484, 0.0 ], [ 14.2966585, 68.41723, 0.0 ], [ 18.302843, 70.796974, 0.0 ], [ 22.864103, 73.19182, 0.0 ], [ 27.533907, 75.367386, 0.0 ], [ 31.855188, 77.11075, 0.0 ], [ 35.404938, 78.251114, 0.0 ], [ 37.835716, 78.67697, 0.0 ]] 
boundary 1: [[ 38.909546, 49.65342, 0.0 ], [ 37.835716, 49.32305, 0.0 ], [ 35.404945, 49.74891, 0.0 ], [ 31.855207, 50.889294, 0.0 ], [ 27.533915, 52.6326, 0.0 ], [ 22.864098, 54.808147, 0.0 ], [ 18.302862, 57.203033, 0.0 ], [ 14.296661, 59.582794, 0.0 ], [ 11.237708, 61.714462, 0.0 ], [ 9.425403, 63.38945, 0.0 ], [ 9.037144, 64.44379, 0.0 ], [ 10.11095, 64.7741, 0.0 ], [ 12.541749, 64.34831, 0.0 ], [ 16.09149, 63.207893, 0.0 ], [ 20.41283, 61.46458, 0.0 ], [ 25.082619, 59.289032, 0.0 ], [ 29.643894, 56.894104, 0.0 ], [ 33.650024, 54.514355, 0.0 ], [ 36.709026, 52.382713, 0.0 ], [ 38.521255, 50.707714, 0.0 ]] 
boundary 0: [[ 40.684868, 73.98943, 0.0 ], [ 40.147663, 73.00267, 0.0 ], [ 38.111557, 71.60851, 0.0 ], [ 34.775574, 69.94323, 0.0 ], [ 30.466482, 68.170105, 0.0 ], [ 25.605934, 66.46255, 0.0 ], [ 20.669825, 64.98774, 0.0 ], [ 16.141262, 63.89003, 0.0 ], [ 12.463589, 63.2769, 0.0 ], [ 9.99675, 63.20833, 0.0 ], [ 8.982244, 63.69104, 0.0 ], [ 9.519387, 64.67775, 0.0 ], [ 11.555567, 66.07199, 0.0 ], [ 14.891529, 67.73724, 0.0 ], [ 19.200665, 69.51036, 0.0 ], [ 24.061193, 71.21789, 0.0 ], [ 28.997293, 72.6927, 0.0 ], [ 33.52584, 73.79048, 0.0 ], [ 37.203514, 74.403595, 0.0 ], [ 39.670353, 74.472176, 0.0 ]] 
