boundary 0: [[ 37.39483, 81.06784, 0.0 ], [ 37.109863, 79.981094, 0.0 ], [ 35.467087, 78.13952, 0.0 ], [ 32.627396, 75.72349, 0.0 ], [ 28.86877, 72.96928, 0.0 ], [ 24.559078, 70.14668, 0.0 ], [ 20.120253, 67.53187, 0.0 ], [ 15.986698, 65.38096, 0.0 ], [ 12.563138, 63.90432, 0.0 ], [ 10.184621, 63.24659, 0.0 ], [ 9.084005, 63.47216, 0.0 ], [ 9.36903, 64.558846, 0.0 ], [ 11.01176, 66.40042, 0.0 ], [ 13.851433, 68.81656, 0.0 ], [ 17.610086, 71.57069, 0.0 ], [ 21.91973, 74.39325, 0.0 ], [ 26.358572, 77.00807, 0.0 ], [ 30.492144, 79.15906, 0.0 ], [ 33.915688, 80.63562, 0.0 ], [ 36.294228, 81.29337, 0.0 ]] 
boundary 1: [[ 37.394836, 46.93214, 0.0 ], [ 36.294205, 46.70662, 0.0 ], [ 33.915688, 47.36434, 0.0 ], [ 30.492147, 48.840958, 0.0 ], [ 26.358568, 50.991943, 0.0 ], [ 21.91973, 53.606674, 0.0 ], [ 17.610079, 56.429317, 0.0 ], [ 13.851437, 59.18349, 0.0 ], [ 11.0117655, 61.599598, 0.0 ], [ 9.369017, 63.441116, 0.0 ], [ 9.084019, 64.5279, 0.0 ], [ 10.184621, 64.75335, 0.0 ], [ 12.563145, 64.0957, 0.0 ], [ 15.986734, 62.6191, 0.0 ], [ 20.120256, 60.46809, 0.0 ], [ 24.559078, 57.85334, 0.0 ], [ 28.86877, 55.03073, 0.0 ], [ 32.627396, 52.276566, 0.0 ], [ 35.467087, 49.86047, 0.0 ], [ 37.109848, 48.01889, 0.0 ]] 
boundary 0: [[ 37.65792, 80.63706, 0.0 ], [ 37.356026, 79.55491, 0.0 ], [ 35.68472, 77.73921, 0.0 ], [ 32.807648, 75.367805, 0.0 ], [ 29.006474, 72.67259, 0.0 ], [ 24.653244, 69.91762, 0.0 ], [ 20.174149, 67.37242, 0.0 ], [ 16.007519, 65.2863, 0.0 ], [ 12.561322, 63.863277, 0.0 ], [ 10.172829, 63.242756, 0.0 ], [ 9.07587, 63.485485, 0.0 ], [ 9.377822, 64.56758, 0.0 ], [ 11.0491, 66.3833, 0.0 ], [ 13.926145, 68.75484, 0.0 ], [ 17.727333, 71.44992, 0.0 ], [ 22.080511, 74.20487, 0.0 ], [ 26.559628, 76.75008, 0.0 ], [ 30.726282, 78.836296, 0.0 ], [ 34.172447, 80.25921, 0.0 ], [ 36.56097, 80.87976, 0.0 ]] 
boundary 1: [[ 37.65793, 47.362907, 0.0 ], [ 36.560947, 47.120228, 0.0 ], [ 34.172447, 47.740746, 0.0 ], [ 30.726286, 49.163734, 0.0 ], [ 26.559622, 51.249924, 0.0 ], [ 22.080511, 53.79505, 0.0 ], [ 17.727325, 56.550076, 0.0 ], [ 13.926147, 59.24525, 0.0 ], [ 11.049105, 61.616734, 0.0 ], [ 9.3778105, 63.432373, 0.0 ], [ 9.075882, 64.51458, 0.0 ], [ 10.172831, 64.75718, 0.0 ], [ 12.56133, 64.13676, 0.0 ], [ 16.007555, 62.713764, 0.0 ], [ 20.174156, 60.627544, 0.0 ], [ 24.653242, 58.0824, 0.0 ], [ 29.006474, 55.32741, 0.0 ], [ 32.80764, 52.632256, 0.0 ], [ 35.68472, 50.260784, 0.0 ], [ 37.35601, 48.445065, 0.0 ]] 
boundary 0: [[ 38.372932, 79.382904, 0.0 ], [ 38.02303, 78.3153, 0.0 ], [ 36.272346, 76.57602, 0.0 ], [ 33.29228, 74.3354, 0.0 ], [ 29.374584, 71.81255, 0.0 ], [ 24.902718, 69.25465, 0.0 ], [ 20.31448, 66.91194, 0.0 ], [ 16.05888, 65.01387, 0.0 ], [ 12.5526, 63.746105, 0.0 ], [ 10.138787, 63.23282, 0.0 ], [ 9.053758, 63.524277, 0.0 ], [ 9.403711, 64.59181, 0.0 ], [ 11.154373, 66.331116, 0.0 ], [ 14.134411, 68.57187, 0.0 ], [ 18.052113, 71.09458, 0.0 ], [ 22.523928, 73.652466, 0.0 ], [ 27.112188, 75.99519, 0.0 ], [ 31.367813, 77.89334, 0.0 ], [ 34.874058, 79.16101, 0.0 ], [ 37.2879, 79.67432, 0.0 ]] 
boundary 1: [[ 38.37294, 48.61707, 0.0 ], [ 37.287876, 48.325665, 0.0 ], [ 34.874058, 48.838943, 0.0 ], [ 31.367817, 50.10669, 0.0 ], [ 27.112183, 52.004807, 0.0 ], [ 22.52393, 54.34745, 0.0 ], [ 18.052105, 56.90542, 0.0 ], [ 14.134408, 59.42823, 0.0 ], [ 11.154378, 61.668915, 0.0 ], [ 9.403702, 63.40814, 0.0 ], [ 9.053768, 64.47579, 0.0 ], [ 10.138792, 64.76711, 0.0 ], [ 12.552606, 64.25393, 0.0 ], [ 16.058916, 62.98619, 0.0 ], [ 20.314487, 61.088036, 0.0 ], [ 24.902718, 58.745373, 0.0 ], [ 29.374584, 56.187447, 0.0 ], [ 33.29227, 53.664658, 0.0 ], [ 36.272346, 51.423977, 0.0 ], [ 38.023014, 49.684677, 0.0 ]] 
boundary 0: [[ 39.19204, 77.76127, 0.0 ], [ 38.782726, 76.715004, 0.0 ], [ 36.93711, 75.0768, 0.0 ], [ 33.835907, 73.0071, 0.0 ], [ 29.782703, 70.70828, 0.0 ], [ 25.174225, 68.40558, 0.0 ], [ 20.461641, 66.324265, 0.0 ], [ 16.106157, 64.66823, 0.0 ], [ 12.5342045, 63.599392, 0.0 ], [ 10.095373, 63.22249, 0.0 ], [ 9.028426, 63.574432, 0.0 ], [ 9.437789, 64.62063, 0.0 ], [ 11.283377, 66.25886, 0.0 ], [ 14.384565, 68.328705, 0.0 ], [ 18.43777, 70.62738, 0.0 ], [ 23.046196, 72.93005, 0.0 ], [ 27.758797, 75.01138, 0.0 ], [ 32.11431, 76.66751, 0.0 ], [ 35.686234, 77.736244, 0.0 ], [ 38.12509, 78.11315, 0.0 ]] 
boundary 1: [[ 39.192055, 50.23871, 0.0 ], [ 38.12507, 49.886818, 0.0 ], [ 35.686234, 50.26371, 0.0 ], [ 32.11432, 51.332516, 0.0 ], [ 27.758791, 52.988617, 0.0 ], [ 23.0462, 55.06986, 0.0 ], [ 18.437763, 57.372616, 0.0 ], [ 14.384554, 59.671406, 0.0 ], [ 11.283379, 61.74118, 0.0 ], [ 9.437781, 63.379326, 0.0 ], [ 9.028434, 64.42564, 0.0 ], [ 10.095383, 64.77742, 0.0 ], [ 12.534209, 64.40065, 0.0 ], [ 16.106192, 63.33184, 0.0 ], [ 20.461649, 61.675705, 0.0 ], [ 25.174221, 59.594448, 0.0 ], [ 29.782703, 57.29173, 0.0 ], [ 33.835888, 54.992958, 0.0 ], [ 36.93711, 52.923206, 0.0 ], [ 38.78271, 51.284973, 0.0 ]] 
boundary 0: [[ 40.135147, 75.54534, 0.0 ], [ 39.6491, 74.53245, 0.0 ], [ 37.686676, 73.03615, 0.0 ], [ 34.440018, 71.20302, 0.0 ], [ 30.226954, 69.21225, 0.0 ], [ 25.459866, 67.258965, 0.0 ], [ 20.605434, 65.53419, 0.0 ], [ 16.138773, 64.20692, 0.0 ], [ 12.497172, 63.40692, 0.0 ], [ 10.037052, 63.21258, 0.0 ], [ 8.99926, 63.64297, 0.0 ], [ 9.485358, 64.65579, 0.0 ], [ 11.447761, 66.152115, 0.0 ], [ 14.694412, 67.98539, 0.0 ], [ 18.907463, 69.976006, 0.0 ], [ 23.674501, 71.92929, 0.0 ], [ 28.528942, 73.654076, 0.0 ], [ 32.99565, 74.98143, 0.0 ], [ 36.63721, 75.781334, 0.0 ], [ 39.09735, 75.97566, 0.0 ]] 
boundary 1: [[ 40.135162, 52.454636, 0.0 ], [ 39.09733, 52.02431, 0.0 ], [ 36.63721, 52.21863, 0.0 ], [ 32.99565, 53.01861, 0.0 ], [ 28.528936, 54.34593, 0.0 ], [ 23.674511, 56.07063, 0.0 ], [ 18.907455, 58.02399, 0.0 ], [ 14.694391, 60.014717, 0.0 ], [ 11.4477625, 61.847927, 0.0 ], [ 9.4853525, 63.344166, 0.0 ], [ 8.999262, 64.35712, 0.0 ], [ 10.037067, 64.78733, 0.0 ], [ 12.497175, 64.593124, 0.0 ], [ 16.138802, 63.793144, 0.0 ], [ 20.605452, 62.465786, 0.0 ], [ 25.459862, 60.741066, 0.0 ], [ 30.226954, 58.78775, 0.0 ], [ 34.439995, 56.797035, 0.0 ], [ 37.68667, 54.963852, 0.0 ], [ 39.649086, 53.467537, 0.0 ]] 
boundary 0: [[ 40.802124, 73.62095, 0.0 ], [ 40.25327, 72.640656, 0.0 ], [ 38.200523, 71.2709, 0.0 ], [ 34.844894, 69.64581, 0.0 ], [ 30.514854, 67.92425, 0.0 ], [ 25.634243, 66.274956, 0.0 ], [ 20.680855, 64.859245, 0.0 ], [ 16.13949, 63.81582, 0.0 ], [ 12.454744, 63.24668, 0.0 ], [ 9.987272, 63.207615, 0.0 ], [ 8.978634, 63.70249, 0.0 ], [ 9.527536, 64.6827, 0.0 ], [ 11.580251, 66.0525, 0.0 ], [ 14.935884, 67.67773, 0.0 ], [ 19.265903, 69.39915, 0.0 ], [ 24.146461, 71.04842, 0.0 ], [ 29.099869, 72.46415, 0.0 ], [ 33.64128, 73.50766, 0.0 ], [ 37.32598, 74.076706, 0.0 ], [ 39.79347, 74.11577, 0.0 ]] 
