boundary 0: [[ 35.526146, 83.75981, 0.0 ], [ 35.352592, 82.6499, 0.0 ], [ 33.904724, 80.6515, 0.0 ], [ 31.324162, 77.96032, 0.0 ], [ 27.863642, 74.83987, 0.0 ], [ 23.861786, 71.595604, 0.0 ], [ 19.710413, 68.54494, 0.0 ], [ 15.81584, 65.986626, 0.0 ], [ 12.559323, 64.17104, 0.0 ], [ 10.259585, 63.275894, 0.0 ], [ 9.1418085, 63.388897, 0.0 ], [ 9.315341, 64.49895, 0.0 ], [ 10.76327, 66.49721, 0.0 ], [ 13.34378, 69.18835, 0.0 ], [ 16.804346, 72.30888, 0.0 ], [ 20.806156, 75.55325, 0.0 ], [ 24.957537, 78.60385, 0.0 ], [ 28.852116, 81.16223, 0.0 ], [ 32.10867, 82.97775, 0.0 ], [ 34.40837, 83.87289, 0.0 ]] 
boundary 1: [[ 35.526108, 44.240128, 0.0 ], [ 34.408363, 44.127098, 0.0 ], [ 32.108677, 45.02226, 0.0 ], [ 28.852125, 46.837814, 0.0 ], [ 24.957556, 49.396187, 0.0 ], [ 20.806156, 52.446808, 0.0 ], [ 16.804354, 55.691162, 0.0 ], [ 13.343757, 58.81158, 0.0 ], [ 10.763242, 61.50272, 0.0 ], [ 9.315354, 63.50113, 0.0 ], [ 9.141807, 64.61116, 0.0 ], [ 10.259587, 64.724106, 0.0 ], [ 12.559347, 63.829075, 0.0 ], [ 15.815847, 62.013412, 0.0 ], [ 19.710417, 59.455086, 0.0 ], [ 23.861786, 56.404434, 0.0 ], [ 27.86364, 53.1601, 0.0 ], [ 31.32415, 50.039665, 0.0 ], [ 33.904686, 47.348457, 0.0 ], [ 35.3526, 45.350113, 0.0 ]] 
boundary 0: [[ 35.765556, 83.44577, 0.0 ], [ 35.57847, 82.33807, 0.0 ], [ 34.1063, 80.3575, 0.0 ], [ 31.493065, 77.69805, 0.0 ], [ 27.994692, 74.62008, 0.0 ], [ 23.953514, 71.424934, 0.0 ], [ 19.765186, 68.42519, 0.0 ], [ 15.839663, 65.91464, 0.0 ], [ 12.561216, 64.138954, 0.0 ], [ 10.250718, 63.271965, 0.0 ], [ 9.134404, 63.398605, 0.0 ], [ 9.321481, 64.50646, 0.0 ], [ 10.793705, 66.486885, 0.0 ], [ 13.40689, 69.14631, 0.0 ], [ 16.90531, 72.22434, 0.0 ], [ 20.94645, 75.41961, 0.0 ], [ 25.134773, 78.41929, 0.0 ], [ 29.060312, 80.92991, 0.0 ], [ 32.3388, 82.70553, 0.0 ], [ 34.64925, 83.57249, 0.0 ]] 
boundary 1: [[ 35.76552, 44.554165, 0.0 ], [ 34.649242, 44.42749, 0.0 ], [ 32.338806, 45.29449, 0.0 ], [ 29.06032, 47.070145, 0.0 ], [ 25.134792, 49.580757, 0.0 ], [ 20.946445, 52.580444, 0.0 ], [ 16.905315, 55.775696, 0.0 ], [ 13.406868, 58.85362, 0.0 ], [ 10.793676, 61.51304, 0.0 ], [ 9.321494, 63.493618, 0.0 ], [ 9.134402, 64.60145, 0.0 ], [ 10.25072, 64.72804, 0.0 ], [ 12.561239, 63.86116, 0.0 ], [ 15.83967, 62.0854, 0.0 ], [ 19.76519, 59.574825, 0.0 ], [ 23.953514, 56.575104, 0.0 ], [ 27.994694, 53.379883, 0.0 ], [ 31.493053, 50.301933, 0.0 ], [ 34.106262, 47.64246, 0.0 ], [ 35.578476, 45.661945, 0.0 ]] 
boundary 0: [[ 36.340855, 82.657005, 0.0 ], [ 36.120415, 81.55548, 0.0 ], [ 34.589115, 79.620255, 0.0 ], [ 31.896786, 77.0409, 0.0 ], [ 28.307085, 74.069954, 0.0 ], [ 24.171288, 70.998276, 0.0 ], [ 19.894302, 68.12634, 0.0 ], [ 15.894775, 65.73545, 0.0 ], [ 12.564214, 64.05956, 0.0 ], [ 10.228595, 63.26271, 0.0 ], [ 9.1166115, 63.423, 0.0 ], [ 9.33705, 64.524704, 0.0 ], [ 10.868393, 66.45977, 0.0 ], [ 13.560675, 69.03909, 0.0 ], [ 17.150429, 72.0101, 0.0 ], [ 21.28619, 75.08192, 0.0 ], [ 25.563168, 77.95377, 0.0 ], [ 29.562714, 80.34474, 0.0 ], [ 32.89331, 82.02057, 0.0 ], [ 35.22888, 82.81738, 0.0 ]] 
boundary 1: [[ 36.340824, 45.34292, 0.0 ], [ 35.228874, 45.182594, 0.0 ], [ 32.89332, 45.979446, 0.0 ], [ 29.56272, 47.65531, 0.0 ], [ 25.563187, 50.046265, 0.0 ], [ 21.286186, 52.918144, 0.0 ], [ 17.150434, 55.98994, 0.0 ], [ 13.560656, 58.960835, 0.0 ], [ 10.868366, 61.540146, 0.0 ], [ 9.337061, 63.475384, 0.0 ], [ 9.116608, 64.57705, 0.0 ], [ 10.228596, 64.73728, 0.0 ], [ 12.564234, 63.940563, 0.0 ], [ 15.894782, 62.264587, 0.0 ], [ 19.894306, 59.87367, 0.0 ], [ 24.171284, 57.001766, 0.0 ], [ 28.307089, 53.930008, 0.0 ], [ 31.896776, 50.959072, 0.0 ], [ 34.589077, 48.3797, 0.0 ], [ 36.120422, 46.444542, 0.0 ]] 
boundary 0: [[ 37.453163, 80.97352, 0.0 ], [ 37.164436, 79.88789, 0.0 ], [ 35.515408, 78.05196, 0.0 ], [ 32.667442, 75.64555, 0.0 ], [ 28.899416, 72.904305, 0.0 ], [ 24.58007, 70.09656, 0.0 ], [ 20.13229, 67.497, 0.0 ], [ 15.991415, 65.36024, 0.0 ], [ 12.562809, 63.895348, 0.0 ], [ 10.182032, 63.24573, 0.0 ], [ 9.0822115, 63.475067, 0.0 ], [ 9.37094, 64.56088, 0.0 ], [ 11.019999, 66.396645, 0.0 ], [ 13.867922, 68.803024, 0.0 ], [ 17.636002, 71.54434, 0.0 ], [ 21.955313, 74.35222, 0.0 ], [ 26.403097, 76.9517, 0.0 ], [ 30.543982, 79.088554, 0.0 ], [ 33.972626, 80.553375, 0.0 ], [ 36.353348, 81.20294, 0.0 ]] 
boundary 1: [[ 37.453133, 47.026405, 0.0 ], [ 36.353348, 46.797028, 0.0 ], [ 33.972633, 47.446648, 0.0 ], [ 30.543983, 48.911503, 0.0 ], [ 26.40311, 51.048347, 0.0 ], [ 21.955305, 53.647846, 0.0 ], [ 17.636005, 56.4557, 0.0 ], [ 13.8679085, 59.196896, 0.0 ], [ 11.019979, 61.603256, 0.0 ], [ 9.370944, 63.439213, 0.0 ], [ 9.082206, 64.524994, 0.0 ], [ 10.182033, 64.75426, 0.0 ], [ 12.562819, 64.10478, 0.0 ], [ 15.991419, 62.639812, 0.0 ], [ 20.132294, 60.50302, 0.0 ], [ 24.580067, 57.903473, 0.0 ], [ 28.899426, 55.09567, 0.0 ], [ 32.667435, 52.354424, 0.0 ], [ 35.515377, 49.94801, 0.0 ], [ 37.164444, 48.112125, 0.0 ]] 
boundary 0: [[ 38.63801, 78.882286, 0.0 ], [ 38.269432, 77.82112, 0.0 ], [ 36.48858, 76.11277, 0.0 ], [ 33.469727, 73.92456, 0.0 ], [ 29.508467, 71.4708, 0.0 ], [ 24.992481, 68.99168, 0.0 ], [ 20.363888, 66.7297, 0.0 ], [ 16.075722, 64.90645, 0.0 ], [ 12.547768, 63.700302, 0.0 ], [ 10.125312, 63.22934, 0.0 ], [ 9.0455675, 63.539745, 0.0 ], [ 9.41416, 64.60111, 0.0 ], [ 11.19503, 66.30929, 0.0 ], [ 14.213845, 68.49747, 0.0 ], [ 18.175156, 70.95129, 0.0 ], [ 22.691109, 73.43055, 0.0 ], [ 27.319712, 75.69245, 0.0 ], [ 31.607893, 77.5158, 0.0 ], [ 35.13588, 78.72186, 0.0 ], [ 37.55828, 79.1928, 0.0 ]] 
boundary 1: [[ 38.637985, 49.117622, 0.0 ], [ 37.55828, 48.80718, 0.0 ], [ 35.135887, 49.27816, 0.0 ], [ 31.607887, 50.484264, 0.0 ], [ 27.319723, 52.307602, 0.0 ], [ 22.691101, 54.56951, 0.0 ], [ 18.175152, 57.048744, 0.0 ], [ 14.213839, 59.50245, 0.0 ], [ 11.195018, 61.6906, 0.0 ], [ 9.414155, 63.398987, 0.0 ], [ 9.045558, 64.46032, 0.0 ], [ 10.125315, 64.770645, 0.0 ], [ 12.547768, 64.29983, 0.0 ], [ 16.075722, 63.09359, 0.0 ], [ 20.363892, 61.270317, 0.0 ], [ 24.992477, 59.00836, 0.0 ], [ 29.508478, 56.529182, 0.0 ], [ 33.46972, 54.075417, 0.0 ], [ 36.48855, 51.887207, 0.0 ], [ 38.26944, 50.1789, 0.0 ]] 
boundary 0: [[ 39.88896, 76.16969, 0.0 ], [ 39.424023, 75.14708, 0.0 ], [ 37.493103, 73.61035, 0.0 ], [ 34.285202, 71.7101, 0.0 ], [ 30.114395, 69.63238, 0.0 ], [ 25.388885, 67.5806, 0.0 ], [ 20.571293, 65.75545, 0.0 ], [ 16.133165, 64.3357, 0.0 ], [ 12.508953, 63.4603, 0.0 ], [ 10.053371, 63.214916, 0.0 ], [ 9.006881, 63.62364, 0.0 ], [ 9.471849, 64.64646, 0.0 ], [ 11.402764, 66.18299, 0.0 ], [ 14.610639, 68.08324, 0.0 ], [ 18.7815, 70.16101, 0.0 ], [ 23.506987, 72.21293, 0.0 ], [ 28.324581, 74.03802, 0.0 ], [ 32.762733, 75.457825, 0.0 ], [ 36.38697, 76.33316, 0.0 ], [ 38.8425, 76.57854, 0.0 ]] 
