boundary 0: [[ 27.189846, 91.34332, 0.0 ], [ 27.40778, 90.241104, 0.0 ], [ 26.733727, 87.86722, 0.0 ], [ 25.23357, 84.45387, 0.0 ], [ 23.054134, 80.3353, 0.0 ], [ 20.408882, 75.914566, 0.0 ], [ 17.55666, 71.624466, 0.0 ], [ 14.7767315, 67.884834, 0.0 ], [ 12.341125, 65.061874, 0.0 ], [ 10.488278, 63.43186, 0.0 ], [ 9.399605, 63.15435, 0.0 ], [ 9.181677, 64.25648, 0.0 ], [ 9.855808, 66.63037, 0.0 ], [ 11.355902, 70.04377, 0.0 ], [ 13.535256, 74.162384, 0.0 ], [ 16.180567, 78.583084, 0.0 ], [ 19.032753, 82.87321, 0.0 ], [ 21.81275, 86.6128, 0.0 ], [ 24.248318, 89.43577, 0.0 ], [ 26.101171, 91.06582, 0.0 ]] 
boundary 1: [[ 27.18984, 36.65668, 0.0 ], [ 26.10114, 36.934193, 0.0 ], [ 24.248312, 38.56424, 0.0 ], [ 21.812769, 41.387207, 0.0 ], [ 19.032734, 45.126793, 0.0 ], [ 16.18058, 49.416924, 0.0 ], [ 13.535274, 53.83766, 0.0 ], [ 11.355915, 57.95627, 0.0 ], [ 9.855762, 61.369595, 0.0 ], [ 9.181685, 63.74353, 0.0 ], [ 9.399635, 64.84564, 0.0 ], [ 10.488309, 64.56816, 0.0 ], [ 12.341111, 62.938118, 0.0 ], [ 14.776774, 60.115204, 0.0 ], [ 17.556698, 56.37559, 0.0 ], [ 20.408916, 52.085464, 0.0 ], [ 23.054161, 47.66472, 0.0 ], [ 25.23355, 43.546085, 0.0 ], [ 26.733704, 40.132767, 0.0 ], [ 27.407778, 37.75886, 0.0 ]] 
boundary 0: [[ 35.06926, 84.33789, 0.0 ], [ 34.920998, 83.22413, 0.0 ], [ 33.519066, 81.19333, 0.0 ], [ 31.000523, 78.44408, 0.0 ], [ 27.61194, 75.24562, 0.0 ], [ 23.68509, 71.91095, 0.0 ], [ 19.604296, 68.76656, 0.0 ], [ 15.769058, 66.12009, 0.0 ], [ 12.55474, 64.23079, 0.0 ], [ 10.275993, 63.28353, 0.0 ], [ 9.155918, 63.371017, 0.0 ], [ 9.304152, 64.484665, 0.0 ], [ 10.70617, 66.51548, 0.0 ], [ 13.224665, 69.26479, 0.0 ], [ 16.61319, 72.46331, 0.0 ], [ 20.540077, 75.79792, 0.0 ], [ 24.620842, 78.94236, 0.0 ], [ 28.456139, 81.588745, 0.0 ], [ 31.67042, 83.47809, 0.0 ], [ 33.94919, 84.425385, 0.0 ]] 
boundary 1: [[ 35.06926, 43.66212, 0.0 ], [ 33.949154, 43.574623, 0.0 ], [ 31.67041, 44.521927, 0.0 ], [ 28.456154, 46.41125, 0.0 ], [ 24.620827, 49.05763, 0.0 ], [ 20.540092, 52.202095, 0.0 ], [ 16.613192, 55.53675, 0.0 ], [ 13.224664, 58.735252, 0.0 ], [ 10.706138, 61.48448, 0.0 ], [ 9.304157, 63.515343, 0.0 ], [ 9.155953, 64.628975, 0.0 ], [ 10.276015, 64.71651, 0.0 ], [ 12.5547285, 63.769203, 0.0 ], [ 15.769085, 61.87996, 0.0 ], [ 19.604317, 59.233517, 0.0 ], [ 23.685114, 56.089085, 0.0 ], [ 27.611961, 52.754395, 0.0 ], [ 31.000513, 49.555878, 0.0 ], [ 33.519043, 46.806656, 0.0 ], [ 34.921005, 44.775826, 0.0 ]] 
boundary 0: [[ 37.882187, 80.257484, 0.0 ], [ 37.565453, 79.17947, 0.0 ], [ 35.86962, 77.38677, 0.0 ], [ 32.96051, 75.054726, 0.0 ], [ 29.122917, 72.41171, 0.0 ], [ 24.732561, 69.716354, 0.0 ], [ 20.219152, 67.23256, 0.0 ], [ 16.024517, 65.203316, 0.0 ], [ 12.559217, 63.82746, 0.0 ], [ 10.162471, 63.239582, 0.0 ], [ 9.068924, 63.497223, 0.0 ], [ 9.3856125, 64.575134, 0.0 ], [ 11.081529, 66.36782, 0.0 ], [ 13.990612, 68.69994, 0.0 ], [ 17.82816, 71.34302, 0.0 ], [ 22.218536, 74.038315, 0.0 ], [ 26.731922, 76.52215, 0.0 ], [ 30.926615, 78.5513, 0.0 ], [ 34.39187, 79.927216, 0.0 ], [ 36.788643, 80.51514, 0.0 ]] 
boundary 1: [[ 37.882187, 47.742523, 0.0 ], [ 36.788612, 47.48488, 0.0 ], [ 34.39186, 48.0728, 0.0 ], [ 30.92663, 49.448696, 0.0 ], [ 26.73191, 51.47783, 0.0 ], [ 22.218548, 53.961704, 0.0 ], [ 17.828148, 56.657043, 0.0 ], [ 13.990602, 59.30011, 0.0 ], [ 11.081503, 61.63214, 0.0 ], [ 9.385617, 63.42488, 0.0 ], [ 9.068961, 64.502785, 0.0 ], [ 10.162489, 64.76045, 0.0 ], [ 12.559206, 64.17255, 0.0 ], [ 16.024532, 62.79673, 0.0 ], [ 20.219162, 60.76752, 0.0 ], [ 24.732584, 58.283684, 0.0 ], [ 29.122936, 55.5883, 0.0 ], [ 32.96051, 52.94523, 0.0 ], [ 35.8696, 50.613205, 0.0 ], [ 37.565468, 48.820488, 0.0 ]] 
boundary 0: [[ 39.55443, 76.96282, 0.0 ], [ 39.116776, 75.92796, 0.0 ], [ 37.22751, 74.34044, 0.0 ], [ 34.07133, 72.35551, 0.0 ], [ 29.95727, 70.16757, 0.0 ], [ 25.288082, 67.99068, 0.0 ], [ 20.520784, 66.03802, 0.0 ], [ 16.122026, 64.50055, 0.0 ], [ 12.522389, 63.529015, 0.0 ], [ 10.074222, 63.218407, 0.0 ], [ 9.017208, 63.599125, 0.0 ], [ 9.4548025, 64.63386, 0.0 ], [ 11.344163, 66.22137, 0.0 ], [ 14.500313, 68.206375, 0.0 ], [ 18.614338, 70.39441, 0.0 ], [ 23.283539, 72.571236, 0.0 ], [ 28.050823, 74.52393, 0.0 ], [ 32.449623, 76.06129, 0.0 ], [ 36.04922, 77.03289, 0.0 ], [ 38.497414, 77.34355, 0.0 ]] 
boundary 1: [[ 39.55443, 51.03719, 0.0 ], [ 38.497383, 50.656464, 0.0 ], [ 36.049213, 50.967117, 0.0 ], [ 32.44964, 51.938705, 0.0 ], [ 28.050814, 53.47603, 0.0 ], [ 23.28355, 55.42879, 0.0 ], [ 18.614315, 57.605656, 0.0 ], [ 14.500293, 59.79366, 0.0 ], [ 11.344141, 61.778587, 0.0 ], [ 9.454806, 63.366146, 0.0 ], [ 9.017244, 64.400894, 0.0 ], [ 10.074238, 64.78163, 0.0 ], [ 12.522377, 64.470985, 0.0 ], [ 16.122036, 63.499493, 0.0 ], [ 20.520779, 61.96208, 0.0 ], [ 25.288105, 60.00937, 0.0 ], [ 29.957289, 57.832443, 0.0 ], [ 34.07134, 55.64444, 0.0 ], [ 37.227486, 53.659523, 0.0 ], [ 39.11679, 52.071976, 0.0 ]] 
boundary 0: [[ 40.517555, 74.490425, 0.0 ], [ 39.996532, 73.494934, 0.0 ], [ 37.98345, 72.06767, 0.0 ], [ 34.675156, 70.3482, 0.0 ], [ 30.395552, 68.50495, 0.0 ], [ 25.563591, 66.71824, 0.0 ], [ 20.65224, 65.16305, 0.0 ], [ 16.142231, 63.991436, 0.0 ], [ 12.475053, 63.318314, 0.0 ], [ 10.009663, 63.209488, 0.0 ], [ 8.987423, 63.675587, 0.0 ], [ 9.508388, 64.67097, 0.0 ], [ 11.52155, 66.098206, 0.0 ], [ 14.829834, 67.81776, 0.0 ], [ 19.10941, 69.661095, 0.0 ], [ 23.941376, 71.44774, 0.0 ], [ 28.852715, 73.00297, 0.0 ], [ 33.362755, 74.17446, 0.0 ], [ 37.029892, 74.84767, 0.0 ], [ 39.495323, 74.95656, 0.0 ]] 
boundary 1: [[ 40.517555, 53.50958, 0.0 ], [ 39.495293, 53.043465, 0.0 ], [ 37.029884, 53.15234, 0.0 ], [ 33.362778, 53.825516, 0.0 ], [ 28.852707, 54.996983, 0.0 ], [ 23.941385, 56.55229, 0.0 ], [ 19.109383, 58.338974, 0.0 ], [ 14.82981, 60.182285, 0.0 ], [ 11.521533, 61.901745, 0.0 ], [ 9.50839, 63.32904, 0.0 ], [ 8.987458, 64.324425, 0.0 ], [ 10.009673, 64.79056, 0.0 ], [ 12.4750395, 64.681694, 0.0 ], [ 16.142237, 64.00861, 0.0 ], [ 20.652225, 62.837044, 0.0 ], [ 25.56361, 61.2818, 0.0 ], [ 30.39557, 59.495052, 0.0 ], [ 34.675163, 57.65174, 0.0 ], [ 37.98343, 55.932297, 0.0 ], [ 39.99655, 54.505, 0.0 ]] 
boundary 0: [[ 41.178772, 72.31664, 0.0 ], [ 40.58912, 71.36021, 0.0 ], [ 38.48078, 70.07785, 0.0 ], [ 35.05989, 68.59495, 0.0 ], [ 30.661404, 67.0568, 0.0 ], [ 25.7159, 65.61383, 0.0 ], [ 20.707457, 64.4074, 0.0 ], [ 16.1263, 63.55542, 0.0 ], [ 12.420904, 63.141502, 0.0 ], [ 9.953957, 63.20608, 0.0 ], [ 8.966976, 63.742817, 0.0 ], [ 9.556557, 64.69916, 0.0 ], [ 11.664981, 65.98148, 0.0 ], [ 15.08586, 67.46446, 0.0 ], [ 19.484322, 69.00269, 0.0 ], [ 24.429829, 70.44558, 0.0 ], [ 29.438265, 71.65207, 0.0 ], [ 34.01945, 72.503944, 0.0 ], [ 37.7248, 72.91796, 0.0 ], [ 40.191807, 72.853424, 0.0 ]] 
