boundary 0: [[ 35.60721, 83.65451, 0.0 ], [ 35.429108, 82.54519, 0.0 ], [ 33.972996, 80.55281, 0.0 ], [ 31.381426, 77.87232, 0.0 ], [ 27.908083, 74.76608, 0.0 ], [ 23.89294, 71.538185, 0.0 ], [ 19.72905, 68.504654, 0.0 ], [ 15.823975, 65.96236, 0.0 ], [ 12.560007, 64.160194, 0.0 ], [ 10.256611, 63.274574, 0.0 ], [ 9.139296, 63.392117, 0.0 ], [ 9.317405, 64.50142, 0.0 ], [ 10.77353, 66.493835, 0.0 ], [ 13.365101, 69.174324, 0.0 ], [ 16.83846, 72.28055, 0.0 ], [ 20.853592, 75.50838, 0.0 ], [ 25.017477, 78.54199, 0.0 ], [ 28.922522, 81.0842, 0.0 ], [ 32.18651, 82.88646, 0.0 ], [ 34.4899, 83.77208, 0.0 ]] 
boundary 1: [[ 35.607216, 44.34552, 0.0 ], [ 34.489914, 44.227955, 0.0 ], [ 32.18651, 45.113564, 0.0 ], [ 28.922525, 46.91579, 0.0 ], [ 25.01748, 49.45802, 0.0 ], [ 20.853596, 52.491634, 0.0 ], [ 16.838457, 55.71947, 0.0 ], [ 13.365082, 58.82565, 0.0 ], [ 10.77351, 61.506157, 0.0 ], [ 9.317401, 63.498573, 0.0 ], [ 9.139284, 64.60787, 0.0 ], [ 10.256637, 64.725464, 0.0 ], [ 12.560001, 63.83979, 0.0 ], [ 15.823975, 62.03764, 0.0 ], [ 19.729046, 59.495327, 0.0 ], [ 23.892937, 56.46179, 0.0 ], [ 27.908085, 53.233902, 0.0 ], [ 31.381426, 50.127686, 0.0 ], [ 33.97301, 47.447197, 0.0 ], [ 35.429108, 45.454773, 0.0 ]] 
boundary 0: [[ 36.62809, 82.24382, 0.0 ], [ 36.39053, 81.14571, 0.0 ], [ 34.82927, 79.2346, 0.0 ], [ 32.09714, 76.697525, 0.0 ], [ 28.461617, 73.78277, 0.0 ], [ 24.278522, 70.77572, 0.0 ], [ 19.957355, 67.97076, 0.0 ], [ 15.921079, 65.64238, 0.0 ], [ 12.564822, 64.01855, 0.0 ], [ 10.217088, 63.258224, 0.0 ], [ 9.10772, 63.43575, 0.0 ], [ 9.345291, 64.53385, 0.0 ], [ 10.9065695, 66.444984, 0.0 ], [ 13.638687, 68.98207, 0.0 ], [ 17.274237, 71.896805, 0.0 ], [ 21.45732, 74.90378, 0.0 ], [ 25.778482, 77.70883, 0.0 ], [ 29.814722, 80.03711, 0.0 ], [ 33.171005, 81.66106, 0.0 ], [ 35.51873, 82.42139, 0.0 ]] 
boundary 1: [[ 36.62809, 45.756203, 0.0 ], [ 35.518738, 45.578667, 0.0 ], [ 33.171005, 46.338974, 0.0 ], [ 29.814726, 47.962875, 0.0 ], [ 25.778486, 50.291183, 0.0 ], [ 21.457323, 53.096222, 0.0 ], [ 17.274231, 56.103226, 0.0 ], [ 13.638671, 59.017902, 0.0 ], [ 10.906549, 61.555008, 0.0 ], [ 9.345287, 63.46614, 0.0 ], [ 9.107709, 64.56423, 0.0 ], [ 10.217112, 64.74182, 0.0 ], [ 12.564816, 63.981434, 0.0 ], [ 15.921079, 62.357616, 0.0 ], [ 19.957352, 60.02923, 0.0 ], [ 24.278519, 57.224255, 0.0 ], [ 28.46162, 54.21721, 0.0 ], [ 32.09714, 51.302483, 0.0 ], [ 34.829285, 48.765404, 0.0 ], [ 36.39053, 46.854256, 0.0 ]] 
boundary 0: [[ 37.93071, 80.17386, 0.0 ], [ 37.610832, 79.09685, 0.0 ], [ 35.90958, 77.30921, 0.0 ], [ 32.993492, 74.98591, 0.0 ], [ 29.148054, 72.35429, 0.0 ], [ 24.74964, 69.67202, 0.0 ], [ 20.228817, 67.20171, 0.0 ], [ 16.02809, 65.18508, 0.0 ], [ 12.558695, 63.819595, 0.0 ], [ 10.160206, 63.238895, 0.0 ], [ 9.067432, 63.49977, 0.0 ], [ 9.387325, 64.57675, 0.0 ], [ 11.088592, 66.364426, 0.0 ], [ 14.004665, 68.687744, 0.0 ], [ 17.850128, 71.31933, 0.0 ], [ 22.248531, 74.001526, 0.0 ], [ 26.769358, 76.47193, 0.0 ], [ 30.970036, 78.48845, 0.0 ], [ 34.43947, 79.85408, 0.0 ], [ 36.837944, 80.43477, 0.0 ]] 
boundary 1: [[ 37.93071, 47.826164, 0.0 ], [ 36.837944, 47.565285, 0.0 ], [ 34.43947, 48.145954, 0.0 ], [ 30.97004, 49.511528, 0.0 ], [ 26.769361, 51.52809, 0.0 ], [ 22.248535, 53.99848, 0.0 ], [ 17.850124, 56.680687, 0.0 ], [ 14.004652, 59.31223, 0.0 ], [ 11.088574, 61.635563, 0.0 ], [ 9.387321, 63.423218, 0.0 ], [ 9.067422, 64.50021, 0.0 ], [ 10.16023, 64.76115, 0.0 ], [ 12.558693, 64.180405, 0.0 ], [ 16.028091, 62.814903, 0.0 ], [ 20.228813, 60.79827, 0.0 ], [ 24.749636, 58.327946, 0.0 ], [ 29.148058, 55.64569, 0.0 ], [ 32.993492, 53.0141, 0.0 ], [ 35.909595, 50.690792, 0.0 ], [ 37.610832, 48.903122, 0.0 ]] 
boundary 0: [[ 39.286896, 77.55787, 0.0 ], [ 38.870285, 76.514465, 0.0 ], [ 37.013367, 74.88912, 0.0 ], [ 33.897873, 72.84094, 0.0 ], [ 29.828823, 70.570335, 0.0 ], [ 25.204483, 68.299614, 0.0 ], [ 20.477543, 66.25114, 0.0 ], [ 16.110666, 64.62531, 0.0 ], [ 12.531371, 63.581333, 0.0 ], [ 10.089974, 63.2214, 0.0 ], [ 9.025487, 63.580685, 0.0 ], [ 9.442099, 64.62406, 0.0 ], [ 11.299047, 66.249435, 0.0 ], [ 14.41452, 68.29763, 0.0 ], [ 18.48359, 70.56821, 0.0 ], [ 23.107908, 72.83885, 0.0 ], [ 27.834866, 74.88744, 0.0 ], [ 32.201675, 76.51315, 0.0 ], [ 35.78103, 77.55727, 0.0 ], [ 38.22241, 77.91718, 0.0 ]] 
boundary 1: [[ 39.286896, 50.442142, 0.0 ], [ 38.22241, 50.08287, 0.0 ], [ 35.78103, 50.442772, 0.0 ], [ 32.201683, 51.48682, 0.0 ], [ 27.834867, 53.1126, 0.0 ], [ 23.107912, 55.161163, 0.0 ], [ 18.483582, 57.43181, 0.0 ], [ 14.414514, 59.70233, 0.0 ], [ 11.29903, 61.750557, 0.0 ], [ 9.442099, 63.375904, 0.0 ], [ 9.025479, 64.4193, 0.0 ], [ 10.089995, 64.77865, 0.0 ], [ 12.531369, 64.41867, 0.0 ], [ 16.110674, 63.37468, 0.0 ], [ 20.477543, 61.748848, 0.0 ], [ 25.204483, 59.700344, 0.0 ], [ 29.828829, 57.42965, 0.0 ], [ 33.897873, 55.15906, 0.0 ], [ 37.013382, 53.110878, 0.0 ], [ 38.870285, 51.485504, 0.0 ]] 
boundary 0: [[ 40.39321, 74.846375, 0.0 ], [ 39.883904, 73.84494, 0.0 ], [ 37.887527, 72.39429, 0.0 ], [ 34.599495, 70.636375, 0.0 ], [ 30.341702, 68.74326, 0.0 ], [ 25.530876, 66.90026, 0.0 ], [ 20.637974, 65.287865, 0.0 ], [ 16.141907, 64.063835, 0.0 ], [ 12.482834, 63.347984, 0.0 ], [ 10.018886, 63.210426, 0.0 ], [ 8.991271, 63.664547, 0.0 ], [ 9.50058, 64.665955, 0.0 ], [ 11.496975, 66.116646, 0.0 ], [ 14.784985, 67.87454, 0.0 ], [ 19.042805, 69.76766, 0.0 ], [ 23.853607, 71.61057, 0.0 ], [ 28.746534, 73.22309, 0.0 ], [ 33.242516, 74.44702, 0.0 ], [ 36.901665, 75.16299, 0.0 ], [ 39.3656, 75.30053, 0.0 ]] 
boundary 1: [[ 40.39321, 53.153633, 0.0 ], [ 39.3656, 52.699516, 0.0 ], [ 36.901665, 52.83705, 0.0 ], [ 33.24253, 53.552963, 0.0 ], [ 28.746527, 54.77697, 0.0 ], [ 23.853603, 56.389435, 0.0 ], [ 19.042797, 58.23237, 0.0 ], [ 14.784986, 60.125404, 0.0 ], [ 11.496958, 61.88335, 0.0 ], [ 9.500581, 63.33402, 0.0 ], [ 8.991266, 64.33545, 0.0 ], [ 10.018902, 64.78963, 0.0 ], [ 12.482832, 64.65202, 0.0 ], [ 16.141914, 63.93616, 0.0 ], [ 20.637974, 62.712112, 0.0 ], [ 25.53088, 61.0997, 0.0 ], [ 30.341707, 59.25673, 0.0 ], [ 34.599495, 57.363613, 0.0 ], [ 37.88755, 55.605717, 0.0 ], [ 39.883904, 54.15502, 0.0 ]] 
boundary 0: [[ 41.10285, 72.59705, 0.0 ], [ 40.521896, 71.6354, 0.0 ], [ 38.425095, 70.33414, 0.0 ], [ 35.017647, 68.82061, 0.0 ], [ 30.633179, 67.242905, 0.0 ], [ 25.700804, 65.7555, 0.0 ], [ 20.70338, 64.50409, 0.0 ], [ 16.130041, 63.61107, 0.0 ], [ 12.42852, 63.163864, 0.0 ], [ 9.961102, 63.20629, 0.0 ], [ 8.969323, 63.734116, 0.0 ], [ 9.55028, 64.69573, 0.0 ], [ 11.647116, 65.99703, 0.0 ], [ 15.054523, 67.51057, 0.0 ], [ 19.439026, 69.08826, 0.0 ], [ 24.37137, 70.57556, 0.0 ], [ 29.368832, 71.827095, 0.0 ], [ 33.942078, 72.72003, 0.0 ], [ 37.643677, 73.167336, 0.0 ], [ 40.111084, 73.1249, 0.0 ]] 
