boundary 0: [[ 37.38989, 81.075775, 0.0 ], [ 37.10513, 79.98897, 0.0 ], [ 35.462933, 78.14696, 0.0 ], [ 32.623997, 75.73003, 0.0 ], [ 28.866167, 72.97479, 0.0 ], [ 24.557291, 70.15094, 0.0 ], [ 20.119217, 67.53494, 0.0 ], [ 15.9862995, 65.38269, 0.0 ], [ 12.563168, 63.905075, 0.0 ], [ 10.184847, 63.246674, 0.0 ], [ 9.084172, 63.471844, 0.0 ], [ 9.368851, 64.55874, 0.0 ], [ 11.011073, 66.400734, 0.0 ], [ 13.85004, 68.817665, 0.0 ], [ 17.607868, 71.57288, 0.0 ], [ 21.916727, 74.396774, 0.0 ], [ 26.35483, 77.01279, 0.0 ], [ 30.4877, 79.16495, 0.0 ], [ 33.910896, 80.642555, 0.0 ], [ 36.28913, 81.301025, 0.0 ]] 
boundary 1: [[ 37.389896, 46.92422, 0.0 ], [ 36.28914, 46.698982, 0.0 ], [ 33.91088, 47.35742, 0.0 ], [ 30.4877, 48.835056, 0.0 ], [ 26.35482, 50.98719, 0.0 ], [ 21.916735, 53.60326, 0.0 ], [ 17.60785, 56.427082, 0.0 ], [ 13.850035, 59.182312, 0.0 ], [ 11.011072, 61.599277, 0.0 ], [ 9.36886, 63.441284, 0.0 ], [ 9.084145, 64.52803, 0.0 ], [ 10.184855, 64.75339, 0.0 ], [ 12.563183, 64.09491, 0.0 ], [ 15.986317, 62.617344, 0.0 ], [ 20.119244, 60.46514, 0.0 ], [ 24.557291, 57.849102, 0.0 ], [ 28.866165, 55.025223, 0.0 ], [ 32.62399, 52.269974, 0.0 ], [ 35.462933, 49.85308, 0.0 ], [ 37.105137, 48.01104, 0.0 ]] 
boundary 0: [[ 37.613705, 80.710526, 0.0 ], [ 37.314564, 79.6276, 0.0 ], [ 35.648117, 77.80751, 0.0 ], [ 32.777405, 75.428406, 0.0 ], [ 28.983408, 72.72321, 0.0 ], [ 24.6375, 69.95667, 0.0 ], [ 20.165161, 67.3997, 0.0 ], [ 16.004087, 65.30238, 0.0 ], [ 12.56168, 63.870243, 0.0 ], [ 10.174845, 63.243404, 0.0 ], [ 9.07725, 63.48314, 0.0 ], [ 9.376303, 64.566154, 0.0 ], [ 11.042785, 66.386246, 0.0 ], [ 13.913521, 68.76535, 0.0 ], [ 17.707516, 71.47055, 0.0 ], [ 22.05341, 74.23711, 0.0 ], [ 26.525774, 76.79408, 0.0 ], [ 30.686796, 78.89132, 0.0 ], [ 34.12927, 80.32344, 0.0 ], [ 36.516026, 80.95037, 0.0 ]] 
boundary 1: [[ 37.613712, 47.289467, 0.0 ], [ 36.516033, 47.049637, 0.0 ], [ 34.129253, 47.676537, 0.0 ], [ 30.686794, 49.10869, 0.0 ], [ 26.525766, 51.205875, 0.0 ], [ 22.053417, 53.762924, 0.0 ], [ 17.707497, 56.529415, 0.0 ], [ 13.913515, 59.234615, 0.0 ], [ 11.042784, 61.613766, 0.0 ], [ 9.376311, 63.433853, 0.0 ], [ 9.077223, 64.51673, 0.0 ], [ 10.174852, 64.75666, 0.0 ], [ 12.561695, 64.129745, 0.0 ], [ 16.004103, 62.697655, 0.0 ], [ 20.165188, 60.600388, 0.0 ], [ 24.6375, 58.043373, 0.0 ], [ 28.983404, 55.276817, 0.0 ], [ 32.777397, 52.571594, 0.0 ], [ 35.648117, 50.19252, 0.0 ], [ 37.31457, 48.372406, 0.0 ]] 
boundary 0: [[ 38.410133, 79.31394, 0.0 ], [ 38.057526, 78.247215, 0.0 ], [ 36.302673, 76.512215, 0.0 ], [ 33.317253, 74.278786, 0.0 ], [ 29.393473, 71.76551, 0.0 ], [ 24.915417, 69.218414, 0.0 ], [ 20.321503, 66.8869, 0.0 ], [ 16.061317, 64.99901, 0.0 ], [ 12.551981, 63.739746, 0.0 ], [ 10.136938, 63.232334, 0.0 ], [ 9.052615, 63.526325, 0.0 ], [ 9.405133, 64.59315, 0.0 ], [ 11.160028, 66.32815, 0.0 ], [ 14.145475, 68.561615, 0.0 ], [ 18.069248, 71.074875, 0.0 ], [ 22.54729, 73.62199, 0.0 ], [ 27.141226, 75.95349, 0.0 ], [ 31.40136, 77.8413, 0.0 ], [ 34.910763, 79.10055, 0.0 ], [ 37.32573, 79.60806, 0.0 ]] 
boundary 1: [[ 38.41014, 48.686047, 0.0 ], [ 37.325737, 48.391945, 0.0 ], [ 34.910748, 48.89943, 0.0 ], [ 31.401358, 50.158695, 0.0 ], [ 27.141222, 52.046463, 0.0 ], [ 22.547297, 54.37804, 0.0 ], [ 18.06923, 56.925083, 0.0 ], [ 14.14547, 59.43835, 0.0 ], [ 11.160027, 61.671867, 0.0 ], [ 9.405142, 63.406864, 0.0 ], [ 9.052597, 64.473526, 0.0 ], [ 10.136943, 64.76772, 0.0 ], [ 12.551997, 64.26023, 0.0 ], [ 16.061333, 63.001026, 0.0 ], [ 20.321522, 61.113186, 0.0 ], [ 24.915417, 58.781643, 0.0 ], [ 29.393467, 56.234535, 0.0 ], [ 33.317238, 53.72124, 0.0 ], [ 36.302673, 51.4878, 0.0 ], [ 38.057533, 49.75277, 0.0 ]] 
boundary 0: [[ 39.348, 77.42471, 0.0 ], [ 38.92659, 76.383255, 0.0 ], [ 37.062355, 74.76634, 0.0 ], [ 33.937675, 72.73231, 0.0 ], [ 29.85837, 70.48021, 0.0 ], [ 25.223778, 68.2305, 0.0 ], [ 20.487621, 66.20347, 0.0 ], [ 16.113415, 64.597336, 0.0 ], [ 12.529442, 63.56956, 0.0 ], [ 10.086453, 63.220695, 0.0 ], [ 9.023606, 63.584755, 0.0 ], [ 9.44493, 64.62633, 0.0 ], [ 11.309211, 66.243225, 0.0 ], [ 14.433928, 68.27728, 0.0 ], [ 18.51321, 70.52937, 0.0 ], [ 23.147799, 72.779106, 0.0 ], [ 27.883972, 74.806114, 0.0 ], [ 32.258114, 76.412155, 0.0 ], [ 35.842155, 77.43992, 0.0 ], [ 38.28508, 77.78891, 0.0 ]] 
boundary 1: [[ 39.348007, 50.575283, 0.0 ], [ 38.285088, 50.2111, 0.0 ], [ 35.84214, 50.560047, 0.0 ], [ 32.258114, 51.587833, 0.0 ], [ 27.88397, 53.193825, 0.0 ], [ 23.147799, 55.220924, 0.0 ], [ 18.513195, 57.470585, 0.0 ], [ 14.433922, 59.722687, 0.0 ], [ 11.309208, 61.756798, 0.0 ], [ 9.444938, 63.373688, 0.0 ], [ 9.023596, 64.4151, 0.0 ], [ 10.086455, 64.779366, 0.0 ], [ 12.52946, 64.43042, 0.0 ], [ 16.11343, 63.402687, 0.0 ], [ 20.487637, 61.796623, 0.0 ], [ 25.22377, 59.76956, 0.0 ], [ 29.858364, 57.51983, 0.0 ], [ 33.93766, 55.267708, 0.0 ], [ 37.062355, 53.23367, 0.0 ], [ 38.926598, 51.61674, 0.0 ]] 
boundary 0: [[ 40.081146, 75.68563, 0.0 ], [ 39.599686, 74.670555, 0.0 ], [ 37.644295, 73.16516, 0.0 ], [ 34.406265, 71.3169, 0.0 ], [ 30.202509, 69.30663, 0.0 ], [ 25.444561, 67.33117, 0.0 ], [ 20.598204, 65.58392, 0.0 ], [ 16.13774, 64.23573, 0.0 ], [ 12.499905, 63.41882, 0.0 ], [ 10.040726, 63.213093, 0.0 ], [ 9.00093, 63.638535, 0.0 ], [ 9.4823065, 64.65376, 0.0 ], [ 11.437747, 66.15913, 0.0 ], [ 14.6758175, 68.00742, 0.0 ], [ 18.87955, 70.01766, 0.0 ], [ 23.637505, 71.993164, 0.0 ], [ 28.483871, 73.74039, 0.0 ], [ 32.944267, 75.08847, 0.0 ], [ 36.58216, 75.90537, 0.0 ], [ 39.041283, 76.111244, 0.0 ]] 
boundary 1: [[ 40.081154, 52.314342, 0.0 ], [ 39.04129, 51.88877, 0.0 ], [ 36.582153, 52.094585, 0.0 ], [ 32.944267, 52.91151, 0.0 ], [ 28.483871, 54.25956, 0.0 ], [ 23.6375, 56.006874, 0.0 ], [ 18.879536, 57.9823, 0.0 ], [ 14.675814, 59.99256, 0.0 ], [ 11.437742, 61.840893, 0.0 ], [ 9.482312, 63.34626, 0.0 ], [ 9.000927, 64.36131, 0.0 ], [ 10.040723, 64.786964, 0.0 ], [ 12.499925, 64.58115, 0.0 ], [ 16.137753, 63.764286, 0.0 ], [ 20.59821, 62.41617, 0.0 ], [ 25.44455, 60.66889, 0.0 ], [ 30.202503, 58.69339, 0.0 ], [ 34.40625, 56.68312, 0.0 ], [ 37.644295, 54.834854, 0.0 ], [ 39.599693, 53.329437, 0.0 ]] 
boundary 0: [[ 40.92781, 73.207985, 0.0 ], [ 40.365807, 72.2352, 0.0 ], [ 38.295013, 70.89295, 0.0 ], [ 34.918056, 69.312744, 0.0 ], [ 30.565424, 67.6492, 0.0 ], [ 25.663239, 66.06519, 0.0 ], [ 20.691399, 64.71582, 0.0 ], [ 16.136473, 63.732952, 0.0 ], [ 12.444466, 63.213062, 0.0 ], [ 9.976704, 63.20698, 0.0 ], [ 8.974739, 63.71516, 0.0 ], [ 9.536682, 64.68811, 0.0 ], [ 11.607516, 66.030334, 0.0 ], [ 14.984519, 67.610565, 0.0 ], [ 19.337128, 69.27408, 0.0 ], [ 24.239319, 70.858116, 0.0 ], [ 29.21117, 72.20748, 0.0 ], [ 33.766018, 73.19024, 0.0 ], [ 37.458076, 73.71011, 0.0 ], [ 39.925797, 73.716354, 0.0 ]] 
