boundary 0: [[ 28.241865, 90.65037, 0.0 ], [ 28.416727, 89.54052, 0.0 ], [ 27.65066, 87.19476, 0.0 ], [ 26.01869, 83.84243, 0.0 ], [ 23.680567, 79.81181, 0.0 ], [ 20.865072, 75.49745, 0.0 ], [ 17.847889, 71.3217, 0.0 ], [ 14.924362, 67.69325, 0.0 ], [ 12.380653, 64.9673, 0.0 ], [ 10.465743, 63.41069, 0.0 ], [ 9.367093, 63.175762, 0.0 ], [ 9.192245, 64.285515, 0.0 ], [ 9.958289, 66.63143, 0.0 ], [ 11.590282, 69.9837, 0.0 ], [ 13.928439, 74.01434, 0.0 ], [ 16.743887, 78.32866, 0.0 ], [ 19.76106, 82.504486, 0.0 ], [ 22.68454, 86.13288, 0.0 ], [ 25.228329, 88.85884, 0.0 ], [ 27.143232, 90.41557, 0.0 ]] 
boundary 1: [[ 28.241879, 37.349617, 0.0 ], [ 27.143242, 37.58445, 0.0 ], [ 25.228287, 39.141148, 0.0 ], [ 22.684536, 41.867096, 0.0 ], [ 19.761053, 45.495514, 0.0 ], [ 16.743874, 49.67131, 0.0 ], [ 13.928433, 53.985653, 0.0 ], [ 11.590247, 58.016254, 0.0 ], [ 9.958287, 61.368584, 0.0 ], [ 9.1922245, 63.714436, 0.0 ], [ 9.36708, 64.82424, 0.0 ], [ 10.465772, 64.58939, 0.0 ], [ 12.380661, 63.032692, 0.0 ], [ 14.924374, 60.306755, 0.0 ], [ 17.847885, 56.678318, 0.0 ], [ 20.865086, 52.50255, 0.0 ], [ 23.680534, 48.188156, 0.0 ], [ 26.018713, 44.157593, 0.0 ], [ 27.650654, 40.805244, 0.0 ], [ 28.416706, 38.45942, 0.0 ]] 
boundary 0: [[ 32.58777, 87.069916, 0.0 ], [ 32.56743, 85.94657, 0.0 ], [ 31.406017, 83.76928, 0.0 ], [ 29.21721, 80.75091, 0.0 ], [ 26.21527, 77.18704, 0.0 ], [ 22.693981, 73.42657, 0.0 ], [ 18.998104, 69.837585, 0.0 ], [ 15.489412, 66.771355, 0.0 ], [ 12.511357, 64.52805, 0.0 ], [ 10.355432, 63.327263, 0.0 ], [ 9.232683, 63.2865, 0.0 ], [ 9.253017, 64.40975, 0.0 ], [ 10.414434, 66.587204, 0.0 ], [ 12.603262, 69.60551, 0.0 ], [ 15.605232, 73.16937, 0.0 ], [ 19.12647, 76.92982, 0.0 ], [ 22.822351, 80.51888, 0.0 ], [ 26.330982, 83.58507, 0.0 ], [ 29.309118, 85.82837, 0.0 ], [ 31.465057, 87.02928, 0.0 ]] 
boundary 1: [[ 32.587784, 40.93007, 0.0 ], [ 31.465061, 40.97075, 0.0 ], [ 29.309078, 42.171608, 0.0 ], [ 26.330984, 44.414906, 0.0 ], [ 22.822344, 47.481125, 0.0 ], [ 19.126463, 51.07015, 0.0 ], [ 15.6052265, 54.830612, 0.0 ], [ 12.603232, 58.394447, 0.0 ], [ 10.41443, 61.412815, 0.0 ], [ 9.253005, 63.59019, 0.0 ], [ 9.232671, 64.71349, 0.0 ], [ 10.355444, 64.67284, 0.0 ], [ 12.511366, 63.47194, 0.0 ], [ 15.489424, 61.22865, 0.0 ], [ 18.9981, 58.162434, 0.0 ], [ 22.693993, 54.573433, 0.0 ], [ 26.215248, 50.81292, 0.0 ], [ 29.217232, 47.249123, 0.0 ], [ 31.40601, 44.23073, 0.0 ], [ 32.56742, 42.053383, 0.0 ]] 
boundary 0: [[ 35.252975, 84.108696, 0.0 ], [ 35.094643, 82.99638, 0.0 ], [ 33.67428, 80.97847, 0.0 ], [ 31.130886, 78.252174, 0.0 ], [ 27.713438, 75.08455, 0.0 ], [ 23.756407, 71.78569, 0.0 ], [ 19.647211, 68.678474, 0.0 ], [ 15.788061, 66.06701, 0.0 ], [ 12.556727, 64.207, 0.0 ], [ 10.269493, 63.280464, 0.0 ], [ 9.150254, 63.378082, 0.0 ], [ 9.308574, 64.4903, 0.0 ], [ 10.728961, 66.5084, 0.0 ], [ 13.27237, 69.23461, 0.0 ], [ 16.689844, 72.40223, 0.0 ], [ 20.646812, 75.70107, 0.0 ], [ 24.756031, 78.80837, 0.0 ], [ 28.615116, 81.41979, 0.0 ], [ 31.846529, 83.27979, 0.0 ], [ 34.13379, 84.20645, 0.0 ]] 
boundary 1: [[ 35.25299, 43.89129, 0.0 ], [ 34.133793, 43.79358, 0.0 ], [ 31.846493, 44.720177, 0.0 ], [ 28.615118, 46.580193, 0.0 ], [ 24.756021, 49.19164, 0.0 ], [ 20.646812, 52.298893, 0.0 ], [ 16.689838, 55.597763, 0.0 ], [ 13.272347, 58.765343, 0.0 ], [ 10.728953, 61.491623, 0.0 ], [ 9.30857, 63.509632, 0.0 ], [ 9.150243, 64.621925, 0.0 ], [ 10.269491, 64.71964, 0.0 ], [ 12.556737, 63.793, 0.0 ], [ 15.788073, 61.932983, 0.0 ], [ 19.647203, 59.321545, 0.0 ], [ 23.756418, 56.214317, 0.0 ], [ 27.71342, 52.915405, 0.0 ], [ 31.130896, 49.747852, 0.0 ], [ 33.67427, 47.021557, 0.0 ], [ 35.094635, 45.00357, 0.0 ]] 
boundary 0: [[ 37.49357, 80.90793, 0.0 ], [ 37.202217, 79.82283, 0.0 ], [ 35.548836, 77.99097, 0.0 ], [ 32.695183, 75.59134, 0.0 ], [ 28.920607, 72.85904, 0.0 ], [ 24.594566, 70.06155, 0.0 ], [ 20.140596, 67.472664, 0.0 ], [ 15.994633, 65.34574, 0.0 ], [ 12.562542, 63.889057, 0.0 ], [ 10.180251, 63.245174, 0.0 ], [ 9.080957, 63.477077, 0.0 ], [ 9.372274, 64.56207, 0.0 ], [ 11.025706, 66.39412, 0.0 ], [ 13.879372, 68.79365, 0.0 ], [ 17.653961, 71.52593, 0.0 ], [ 21.979937, 74.32342, 0.0 ], [ 26.433945, 76.912384, 0.0 ], [ 30.57984, 79.039276, 0.0 ], [ 34.012, 80.49593, 0.0 ], [ 36.394344, 81.139946, 0.0 ]] 
boundary 1: [[ 37.493584, 47.092064, 0.0 ], [ 36.394344, 46.860085, 0.0 ], [ 34.01197, 47.50403, 0.0 ], [ 30.579845, 48.9607, 0.0 ], [ 26.433935, 51.087616, 0.0 ], [ 21.97994, 53.676544, 0.0 ], [ 17.653957, 56.47406, 0.0 ], [ 13.879356, 59.2063, 0.0 ], [ 11.025696, 61.605896, 0.0 ], [ 9.372277, 63.43786, 0.0 ], [ 9.080946, 64.52293, 0.0 ], [ 10.180236, 64.754944, 0.0 ], [ 12.5625515, 64.11093, 0.0 ], [ 15.994646, 62.654255, 0.0 ], [ 20.140589, 60.527355, 0.0 ], [ 24.594578, 57.938457, 0.0 ], [ 28.920599, 55.14091, 0.0 ], [ 32.695175, 52.408688, 0.0 ], [ 35.54882, 50.00907, 0.0 ], [ 37.202217, 48.17712, 0.0 ]] 
boundary 0: [[ 39.463142, 77.16947, 0.0 ], [ 39.032784, 76.131645, 0.0 ], [ 37.154617, 74.53103, 0.0 ], [ 34.012405, 72.52405, 0.0 ], [ 29.913754, 70.3073, 0.0 ], [ 25.259842, 68.097855, 0.0 ], [ 20.506294, 66.11191, 0.0 ], [ 16.118368, 64.54381, 0.0 ], [ 12.525622, 63.547134, 0.0 ], [ 10.079708, 63.219418, 0.0 ], [ 9.020042, 63.592697, 0.0 ], [ 9.450364, 64.63044, 0.0 ], [ 11.328589, 66.231224, 0.0 ], [ 14.470803, 68.23811, 0.0 ], [ 18.569473, 70.45485, 0.0 ], [ 23.22332, 72.6643, 0.0 ], [ 27.976913, 74.65031, 0.0 ], [ 32.36477, 76.21839, 0.0 ], [ 35.95759, 77.215034, 0.0 ], [ 38.403564, 77.54286, 0.0 ]] 
boundary 1: [[ 39.463165, 50.830513, 0.0 ], [ 38.403557, 50.457153, 0.0 ], [ 35.957558, 50.784927, 0.0 ], [ 32.36478, 51.781586, 0.0 ], [ 27.976904, 53.349686, 0.0 ], [ 23.223328, 55.335667, 0.0 ], [ 18.56947, 57.54515, 0.0 ], [ 14.470795, 59.761826, 0.0 ], [ 11.328578, 61.76879, 0.0 ], [ 9.450376, 63.369495, 0.0 ], [ 9.020033, 64.407295, 0.0 ], [ 10.079677, 64.780685, 0.0 ], [ 12.525635, 64.45285, 0.0 ], [ 16.118383, 63.456184, 0.0 ], [ 20.506285, 61.888107, 0.0 ], [ 25.259853, 59.902153, 0.0 ], [ 29.913754, 57.692646, 0.0 ], [ 34.01239, 55.47599, 0.0 ], [ 37.154602, 53.468994, 0.0 ], [ 39.032784, 51.86831, 0.0 ]] 
boundary 0: [[ 40.693283, 73.96345, 0.0 ], [ 40.155293, 72.977104, 0.0 ], [ 38.117966, 71.58471, 0.0 ], [ 34.780624, 69.92229, 0.0 ], [ 30.469995, 68.15272, 0.0 ], [ 25.608, 66.44931, 0.0 ], [ 20.670643, 64.97868, 0.0 ], [ 16.141163, 63.88479, 0.0 ], [ 12.4629755, 63.27477, 0.0 ], [ 9.9960985, 63.208298, 0.0 ], [ 8.981997, 63.691853, 0.0 ], [ 9.519948, 64.67809, 0.0 ], [ 11.557352, 66.07067, 0.0 ], [ 14.894682, 67.73299, 0.0 ], [ 19.20533, 69.502556, 0.0 ], [ 24.067255, 71.205986, 0.0 ], [ 29.004667, 72.67665, 0.0 ], [ 33.53408, 73.77053, 0.0 ], [ 37.21233, 74.38052, 0.0 ], [ 39.679283, 74.44709, 0.0 ]] 
