boundary 0: [[ 31.575977, 88.021645, 0.0 ], [ 31.603954, 86.89839, 0.0 ], [ 30.537128, 84.67313, 0.0 ], [ 28.479994, 81.56365, 0.0 ], [ 25.633787, 77.87418, 0.0 ], [ 22.277317, 73.96596, 0.0 ], [ 18.739017, 70.22145, 0.0 ], [ 15.365282, 67.007355, 0.0 ], [ 12.486285, 64.63827, 0.0 ], [ 10.38396, 63.345963, 0.0 ], [ 9.263945, 63.257103, 0.0 ], [ 9.236049, 64.3802, 0.0 ], [ 10.302886, 66.60543, 0.0 ], [ 12.360005, 69.715065, 0.0 ], [ 15.2062, 73.404434, 0.0 ], [ 18.56266, 77.312706, 0.0 ], [ 22.100962, 81.057175, 0.0 ], [ 25.474762, 84.271255, 0.0 ], [ 28.35373, 86.64035, 0.0 ], [ 30.456049, 87.93265, 0.0 ]] 
boundary 1: [[ 31.57601, 39.978394, 0.0 ], [ 30.456032, 40.067333, 0.0 ], [ 28.353676, 41.359566, 0.0 ], [ 25.474731, 43.72872, 0.0 ], [ 22.100967, 46.94285, 0.0 ], [ 18.562641, 50.68724, 0.0 ], [ 15.206148, 54.59549, 0.0 ], [ 12.360047, 58.284992, 0.0 ], [ 10.302864, 61.394535, 0.0 ], [ 9.236043, 63.6198, 0.0 ], [ 9.263972, 64.74293, 0.0 ], [ 10.383947, 64.65402, 0.0 ], [ 12.486324, 63.36178, 0.0 ], [ 15.365261, 60.99259, 0.0 ], [ 18.73899, 57.778477, 0.0 ], [ 22.277298, 54.034046, 0.0 ], [ 25.63382, 50.12584, 0.0 ], [ 28.48, 46.436325, 0.0 ], [ 30.5371, 43.326843, 0.0 ], [ 31.60392, 41.101585, 0.0 ]] 
boundary 0: [[ 37.98016, 80.08787, 0.0 ], [ 37.656967, 79.011734, 0.0 ], [ 35.95025, 77.2293, 0.0 ], [ 33.027122, 74.91504, 0.0 ], [ 29.173532, 72.29529, 0.0 ], [ 24.766941, 69.62659, 0.0 ], [ 20.23854, 67.17007, 0.0 ], [ 16.031685, 65.166336, 0.0 ], [ 12.558104, 63.811546, 0.0 ], [ 10.15789, 63.238163, 0.0 ], [ 9.06589, 63.50248, 0.0 ], [ 9.389109, 64.578415, 0.0 ], [ 11.095834, 66.36082, 0.0 ], [ 14.019003, 68.67526, 0.0 ], [ 17.87254, 71.29489, 0.0 ], [ 22.27914, 73.96365, 0.0 ], [ 26.807533, 76.420135, 0.0 ], [ 31.01444, 78.42383, 0.0 ], [ 34.487995, 79.77864, 0.0 ], [ 36.888206, 80.35203, 0.0 ]] 
boundary 1: [[ 37.980183, 47.912186, 0.0 ], [ 36.888195, 47.64795, 0.0 ], [ 34.48797, 48.22127, 0.0 ], [ 31.01442, 49.57614, 0.0 ], [ 26.807526, 51.579884, 0.0 ], [ 22.279139, 54.036278, 0.0 ], [ 17.872517, 56.705013, 0.0 ], [ 14.019026, 59.324806, 0.0 ], [ 11.095821, 61.63915, 0.0 ], [ 9.389105, 63.421562, 0.0 ], [ 9.065909, 64.49754, 0.0 ], [ 10.157884, 64.76183, 0.0 ], [ 12.558129, 64.1885, 0.0 ], [ 16.031683, 62.833595, 0.0 ], [ 20.238537, 60.829857, 0.0 ], [ 24.766922, 58.373417, 0.0 ], [ 29.173553, 55.704727, 0.0 ], [ 33.02713, 53.08495, 0.0 ], [ 35.95023, 50.770645, 0.0 ], [ 37.656937, 48.988235, 0.0 ]] 
boundary 0: [[ 40.240215, 75.26662, 0.0 ], [ 39.74479, 74.25811, 0.0 ], [ 37.76867, 72.77995, 0.0 ], [ 34.505363, 70.97683, 0.0 ], [ 30.274075, 69.025055, 0.0 ], [ 25.489246, 67.11577, 0.0 ], [ 20.619076, 65.43576, 0.0 ], [ 16.140411, 64.14964, 0.0 ], [ 12.49158, 63.383316, 0.0 ], [ 10.029811, 63.21164, 0.0 ], [ 8.995999, 63.651596, 0.0 ], [ 9.49142, 64.65989, 0.0 ], [ 11.467532, 66.13801, 0.0 ], [ 14.730915, 67.941315, 0.0 ], [ 18.962135, 69.89297, 0.0 ], [ 23.746986, 71.802315, 0.0 ], [ 28.617142, 73.4823, 0.0 ], [ 33.095856, 74.768364, 0.0 ], [ 36.74466, 75.53471, 0.0 ], [ 39.206432, 75.7064, 0.0 ]] 
boundary 1: [[ 40.24023, 52.733448, 0.0 ], [ 39.206417, 52.293568, 0.0 ], [ 36.744644, 52.465183, 0.0 ], [ 33.095837, 53.231598, 0.0 ], [ 28.617132, 54.51773, 0.0 ], [ 23.747, 56.197605, 0.0 ], [ 18.96213, 58.10693, 0.0 ], [ 14.7309265, 60.058754, 0.0 ], [ 11.4675255, 61.861946, 0.0 ], [ 9.491419, 63.340084, 0.0 ], [ 8.996015, 64.34844, 0.0 ], [ 10.029804, 64.78836, 0.0 ], [ 12.4916, 64.61673, 0.0 ], [ 16.14042, 63.85028, 0.0 ], [ 20.61909, 62.564156, 0.0 ], [ 25.489227, 60.88423, 0.0 ], [ 30.274096, 58.97496, 0.0 ], [ 34.50537, 57.02317, 0.0 ], [ 37.768658, 55.219982, 0.0 ], [ 39.74476, 53.741848, 0.0 ]] 
boundary 0: [[ 41.09036, 72.64193, 0.0 ], [ 40.51076, 71.67931, 0.0 ], [ 38.415833, 70.375015, 0.0 ], [ 35.010693, 68.85665, 0.0 ], [ 30.628414, 67.272705, 0.0 ], [ 25.698238, 65.77829, 0.0 ], [ 20.702576, 64.519585, 0.0 ], [ 16.13057, 63.619938, 0.0 ], [ 12.429693, 63.16747, 0.0 ], [ 9.962251, 63.206287, 0.0 ], [ 8.969709, 63.732777, 0.0 ], [ 9.549284, 64.69516, 0.0 ], [ 11.644211, 65.99943, 0.0 ], [ 15.049447, 67.51796, 0.0 ], [ 19.431648, 69.101814, 0.0 ], [ 24.361845, 70.59629, 0.0 ], [ 29.357496, 71.85498, 0.0 ], [ 33.929543, 72.75455, 0.0 ], [ 37.630394, 73.20705, 0.0 ], [ 40.097836, 73.16823, 0.0 ]] 
boundary 1: [[ 41.090374, 55.358135, 0.0 ], [ 40.097836, 54.831726, 0.0 ], [ 37.630386, 54.792854, 0.0 ], [ 33.92953, 55.245407, 0.0 ], [ 29.357485, 56.145054, 0.0 ], [ 24.36187, 57.40363, 0.0 ], [ 19.431648, 58.898098, 0.0 ], [ 15.049454, 60.482105, 0.0 ], [ 11.644211, 62.000523, 0.0 ], [ 9.549284, 63.304817, 0.0 ], [ 8.969723, 64.267265, 0.0 ], [ 9.962244, 64.79372, 0.0 ], [ 12.429709, 64.83257, 0.0 ], [ 16.130587, 64.379974, 0.0 ], [ 20.702595, 63.48035, 0.0 ], [ 25.69822, 62.22173, 0.0 ], [ 30.628431, 60.727314, 0.0 ], [ 35.0107, 59.143345, 0.0 ], [ 38.415825, 57.62492, 0.0 ], [ 40.510742, 56.320625, 0.0 ]] 
boundary 0: [[ 41.59311, 70.56521, 0.0 ], [ 40.951202, 69.64297, 0.0 ], [ 38.774696, 68.47989, 0.0 ], [ 35.27672, 67.189735, 0.0 ], [ 30.799381, 65.8987, 0.0 ], [ 25.781265, 64.73318, 0.0 ], [ 20.713379, 63.80716, 0.0 ], [ 16.091938, 63.21145, 0.0 ], [ 12.369257, 63.00441, 0.0 ], [ 9.909765, 63.20611, 0.0 ], [ 8.954164, 63.797, 0.0 ], [ 9.596036, 64.71901, 0.0 ], [ 11.772533, 65.882065, 0.0 ], [ 15.27063, 67.17237, 0.0 ], [ 19.747868, 68.46332, 0.0 ], [ 24.76601, 69.628914, 0.0 ], [ 29.833885, 70.55491, 0.0 ], [ 34.455368, 71.150536, 0.0 ], [ 38.178032, 71.35761, 0.0 ], [ 40.637512, 71.15592, 0.0 ]] 
boundary 1: [[ 41.593124, 57.434856, 0.0 ], [ 40.637512, 56.844048, 0.0 ], [ 38.178024, 56.64229, 0.0 ], [ 34.45536, 56.849426, 0.0 ], [ 29.833874, 57.445126, 0.0 ], [ 24.76604, 58.371002, 0.0 ], [ 19.74788, 59.536583, 0.0 ], [ 15.270634, 60.827694, 0.0 ], [ 11.772535, 62.11789, 0.0 ], [ 9.596038, 63.280975, 0.0 ], [ 8.954176, 64.20303, 0.0 ], [ 9.909759, 64.79389, 0.0 ], [ 12.369267, 64.99564, 0.0 ], [ 16.091957, 64.78846, 0.0 ], [ 20.713398, 64.19277, 0.0 ], [ 25.781246, 63.266853, 0.0 ], [ 30.799397, 62.101322, 0.0 ], [ 35.276726, 60.810257, 0.0 ], [ 38.774696, 59.52005, 0.0 ], [ 40.951187, 58.356968, 0.0 ]] 
boundary 0: [[ 41.859154, 69.11711, 0.0 ], [ 41.175926, 68.225044, 0.0 ], [ 38.94874, 67.16225, 0.0 ], [ 35.395657, 66.03269, 0.0 ], [ 30.864183, 64.94682, 0.0 ], [ 25.798214, 64.010956, 0.0 ], [ 20.693424, 63.316605, 0.0 ], [ 16.049656, 62.931896, 0.0 ], [ 12.321408, 62.894547, 0.0 ], [ 9.873648, 63.208004, 0.0 ], [ 8.945936, 63.841793, 0.0 ], [ 9.629119, 64.73362, 0.0 ], [ 11.856306, 65.79638, 0.0 ], [ 15.409515, 66.92611, 0.0 ], [ 19.940884, 68.011894, 0.0 ], [ 25.006886, 68.94783, 0.0 ], [ 30.111662, 69.64215, 0.0 ], [ 34.75547, 70.02677, 0.0 ], [ 38.48369, 70.06416, 0.0 ], [ 40.93145, 69.75072, 0.0 ]] 
