boundary 0: [[ 30.937515, 88.58186, 0.0 ], [ 30.994907, 87.45982, 0.0 ], [ 29.986927, 85.20729, 0.0 ], [ 28.012144, 82.04482, 0.0 ], [ 25.263956, 78.2818, 0.0 ], [ 22.011269, 74.286736, 0.0 ], [ 18.572575, 70.45068, 0.0 ], [ 15.284365, 67.149086, 0.0 ], [ 12.468656, 64.70509, 0.0 ], [ 10.400963, 63.358044, 0.0 ], [ 9.283724, 63.239723, 0.0 ], [ 9.226296, 64.36173, 0.0 ], [ 10.234282, 66.61426, 0.0 ], [ 12.209032, 69.776825, 0.0 ], [ 14.957267, 73.53982, 0.0 ], [ 18.209932, 77.53482, 0.0 ], [ 21.648645, 81.370926, 0.0 ], [ 24.93681, 84.67253, 0.0 ], [ 27.75256, 87.11651, 0.0 ], [ 29.8203, 88.46358, 0.0 ]] 
boundary 1: [[ 30.937515, 39.41814, 0.0 ], [ 29.820307, 39.53644, 0.0 ], [ 27.752563, 40.883503, 0.0 ], [ 24.936836, 43.327507, 0.0 ], [ 21.648645, 46.62908, 0.0 ], [ 18.209936, 50.465164, 0.0 ], [ 14.957293, 54.46025, 0.0 ], [ 12.209052, 58.223198, 0.0 ], [ 10.234296, 61.38572, 0.0 ], [ 9.2262945, 63.63824, 0.0 ], [ 9.283711, 64.76026, 0.0 ], [ 10.400967, 64.64196, 0.0 ], [ 12.468664, 63.294907, 0.0 ], [ 15.284386, 60.850933, 0.0 ], [ 18.572556, 57.54931, 0.0 ], [ 22.011263, 53.713226, 0.0 ], [ 25.263952, 49.71815, 0.0 ], [ 28.012184, 45.955215, 0.0 ], [ 29.986895, 42.79269, 0.0 ], [ 30.994905, 40.54015, 0.0 ]] 
boundary 0: [[ 32.661705, 86.99707, 0.0 ], [ 32.637733, 85.873825, 0.0 ], [ 31.469349, 83.70014, 0.0 ], [ 29.270838, 80.68891, 0.0 ], [ 26.257488, 77.13469, 0.0 ], [ 22.724163, 73.385544, 0.0 ], [ 19.016827, 69.80845, 0.0 ], [ 15.498267, 66.75352, 0.0 ], [ 12.5130415, 64.519745, 0.0 ], [ 10.3532715, 63.325882, 0.0 ], [ 9.230398, 63.28874, 0.0 ], [ 9.2543335, 64.41196, 0.0 ], [ 10.422716, 66.585625, 0.0 ], [ 12.621198, 69.596954, 0.0 ], [ 15.634598, 73.15116, 0.0 ], [ 19.167896, 76.900246, 0.0 ], [ 22.875256, 80.477394, 0.0 ], [ 26.393772, 83.53233, 0.0 ], [ 29.379032, 85.76609, 0.0 ], [ 31.538855, 86.95997, 0.0 ]] 
boundary 1: [[ 32.661705, 41.00293, 0.0 ], [ 31.538862, 41.04005, 0.0 ], [ 29.379036, 42.233917, 0.0 ], [ 26.393795, 44.467705, 0.0 ], [ 22.875256, 47.522614, 0.0 ], [ 19.1679, 51.09974, 0.0 ], [ 15.634618, 54.848915, 0.0 ], [ 12.621216, 58.40307, 0.0 ], [ 10.422731, 61.41436, 0.0 ], [ 9.254332, 63.588005, 0.0 ], [ 9.230388, 64.71124, 0.0 ], [ 10.353274, 64.674126, 0.0 ], [ 12.513051, 63.480274, 0.0 ], [ 15.498285, 61.246517, 0.0 ], [ 19.016808, 58.19155, 0.0 ], [ 22.72416, 54.61442, 0.0 ], [ 26.257492, 50.86527, 0.0 ], [ 29.270878, 47.311127, 0.0 ], [ 31.46932, 44.299824, 0.0 ], [ 32.637733, 42.126152, 0.0 ]] 
boundary 0: [[ 34.793022, 84.67462, 0.0 ], [ 34.65979, 83.55905, 0.0 ], [ 33.285286, 81.509476, 0.0 ], [ 30.804016, 78.726616, 0.0 ], [ 27.458893, 75.482704, 0.0 ], [ 23.57729, 72.095436, 0.0 ], [ 19.539253, 68.89634, 0.0 ], [ 15.739943, 66.19854, 0.0 ], [ 12.551391, 64.26607, 0.0 ], [ 10.285634, 63.28819, 0.0 ], [ 9.164479, 63.36056, 0.0 ], [ 9.297674, 64.47611, 0.0 ], [ 10.672163, 66.52567, 0.0 ], [ 13.153425, 69.30863, 0.0 ], [ 16.498592, 72.55252, 0.0 ], [ 20.380169, 75.93973, 0.0 ], [ 24.41823, 79.13888, 0.0 ], [ 28.217497, 81.83667, 0.0 ], [ 31.406082, 83.769135, 0.0 ], [ 33.671898, 84.74704, 0.0 ]] 
boundary 1: [[ 34.793022, 43.325382, 0.0 ], [ 33.671906, 43.25299, 0.0 ], [ 31.406086, 44.230873, 0.0 ], [ 28.217518, 46.16335, 0.0 ], [ 24.41823, 48.861137, 0.0 ], [ 20.380173, 52.06025, 0.0 ], [ 16.498608, 55.447563, 0.0 ], [ 13.15344, 58.6914, 0.0 ], [ 10.672181, 61.474304, 0.0 ], [ 9.297677, 63.523846, 0.0 ], [ 9.16447, 64.63942, 0.0 ], [ 10.285637, 64.71182, 0.0 ], [ 12.5514, 63.733948, 0.0 ], [ 15.739958, 61.801487, 0.0 ], [ 19.539234, 59.103657, 0.0 ], [ 23.57729, 55.904526, 0.0 ], [ 27.458906, 52.51724, 0.0 ], [ 30.80405, 49.273422, 0.0 ], [ 33.285275, 46.49049, 0.0 ], [ 34.65979, 44.44093, 0.0 ]] 
boundary 0: [[ 37.111095, 81.516075, 0.0 ], [ 36.84391, 80.42483, 0.0 ], [ 35.231606, 78.556526, 0.0 ], [ 32.431965, 76.09421, 0.0 ], [ 28.719051, 73.27871, 0.0 ], [ 24.456264, 70.38578, 0.0 ], [ 20.060944, 67.69856, 0.0 ], [ 15.963226, 65.4801, 0.0 ], [ 12.564351, 63.947453, 0.0 ], [ 10.196955, 63.250805, 0.0 ], [ 9.092783, 63.458244, 0.0 ], [ 9.359925, 64.54949, 0.0 ], [ 10.972217, 66.417755, 0.0 ], [ 13.771859, 68.88019, 0.0 ], [ 17.484818, 71.69568, 0.0 ], [ 21.747576, 74.58853, 0.0 ], [ 26.142925, 77.2758, 0.0 ], [ 30.24059, 79.49428, 0.0 ], [ 33.639503, 81.026886, 0.0 ], [ 36.006954, 81.723564, 0.0 ]] 
boundary 1: [[ 37.111095, 46.483917, 0.0 ], [ 36.00696, 46.276463, 0.0 ], [ 33.639503, 46.973114, 0.0 ], [ 30.24061, 48.505753, 0.0 ], [ 26.142918, 50.724213, 0.0 ], [ 21.747581, 53.41144, 0.0 ], [ 17.484818, 56.30442, 0.0 ], [ 13.771871, 59.119843, 0.0 ], [ 10.972236, 61.58221, 0.0 ], [ 9.359934, 63.45046, 0.0 ], [ 9.092776, 64.54173, 0.0 ], [ 10.196957, 64.74919, 0.0 ], [ 12.564358, 64.05255, 0.0 ], [ 15.963237, 62.51994, 0.0 ], [ 20.060925, 60.301426, 0.0 ], [ 24.456264, 57.614185, 0.0 ], [ 28.719074, 54.721237, 0.0 ], [ 32.432, 51.905834, 0.0 ], [ 35.231598, 49.443436, 0.0 ], [ 36.84391, 47.575165, 0.0 ]] 
boundary 0: [[ 39.120705, 77.911896, 0.0 ], [ 38.716713, 76.86359, 0.0 ], [ 36.879574, 75.21583, 0.0 ], [ 33.78912, 73.13014, 0.0 ], [ 29.74785, 70.81048, 0.0 ], [ 25.151318, 68.48404, 0.0 ], [ 20.449535, 66.37853, 0.0 ], [ 16.102633, 64.70005, 0.0 ], [ 12.536229, 63.61277, 0.0 ], [ 10.099386, 63.223328, 0.0 ], [ 9.030627, 63.569714, 0.0 ], [ 9.434584, 64.61804, 0.0 ], [ 11.271697, 66.26575, 0.0 ], [ 14.362167, 68.351555, 0.0 ], [ 18.40348, 70.671196, 0.0 ], [ 22.999977, 72.99756, 0.0 ], [ 27.701792, 75.10313, 0.0 ], [ 32.048645, 76.78164, 0.0 ], [ 35.61508, 77.86886, 0.0 ], [ 38.051987, 78.258316, 0.0 ]] 
boundary 1: [[ 39.120705, 50.08809, 0.0 ], [ 38.051987, 49.741707, 0.0 ], [ 35.61508, 50.13114, 0.0 ], [ 32.04866, 51.2184, 0.0 ], [ 27.701784, 52.89688, 0.0 ], [ 22.99998, 55.002403, 0.0 ], [ 18.403471, 57.3289, 0.0 ], [ 14.362171, 59.648495, 0.0 ], [ 11.271719, 61.73422, 0.0 ], [ 9.434596, 63.381905, 0.0 ], [ 9.030624, 64.43027, 0.0 ], [ 10.099388, 64.776665, 0.0 ], [ 12.536236, 64.387215, 0.0 ], [ 16.102638, 63.299995, 0.0 ], [ 20.449516, 61.621452, 0.0 ], [ 25.151321, 59.515923, 0.0 ], [ 29.747877, 57.189472, 0.0 ], [ 33.789154, 54.8699, 0.0 ], [ 36.87957, 52.78413, 0.0 ], [ 38.716713, 51.13643, 0.0 ]] 
boundary 0: [[ 40.50051, 74.539986, 0.0 ], [ 39.981155, 73.54379, 0.0 ], [ 37.9703, 72.113174, 0.0 ], [ 34.664825, 70.388405, 0.0 ], [ 30.388247, 68.5381, 0.0 ], [ 25.55917, 66.74354, 0.0 ], [ 20.65036, 65.18035, 0.0 ], [ 16.142227, 64.001564, 0.0 ], [ 12.476142, 63.3224, 0.0 ], [ 10.010956, 63.209576, 0.0 ], [ 8.98795, 63.674, 0.0 ], [ 9.50728, 64.67022, 0.0 ], [ 11.518099, 66.10081, 0.0 ], [ 14.823604, 67.82568, 0.0 ], [ 19.100225, 69.675964, 0.0 ], [ 23.929262, 71.47043, 0.0 ], [ 28.838095, 73.03369, 0.0 ], [ 33.34619, 74.212524, 0.0 ], [ 37.0123, 74.89161, 0.0 ], [ 39.477547, 75.00444, 0.0 ]] 
