boundary 0: [[ 30.864733, 88.643814, 0.0 ], [ 30.925463, 87.52207, 0.0 ], [ 29.924122, 85.26654, 0.0 ], [ 27.95875, 82.09815, 0.0 ], [ 25.221653, 78.32711, 0.0 ], [ 21.980803, 74.32242, 0.0 ], [ 18.553421, 70.476234, 0.0 ], [ 15.275066, 67.16489, 0.0 ], [ 12.46656, 64.71259, 0.0 ], [ 10.402863, 63.35944, 0.0 ], [ 9.285969, 63.237816, 0.0 ], [ 9.225205, 64.35968, 0.0 ], [ 10.226542, 66.61515, 0.0 ], [ 12.191967, 69.783485, 0.0 ], [ 14.929026, 73.55463, 0.0 ], [ 18.16991, 77.55923, 0.0 ], [ 21.59729, 81.40547, 0.0 ], [ 24.87565, 84.71677, 0.0 ], [ 27.684145, 87.16912, 0.0 ], [ 29.747866, 88.5222, 0.0 ]] 
boundary 1: [[ 30.864738, 39.35614, 0.0 ], [ 29.74786, 39.477776, 0.0 ], [ 27.684135, 40.830902, 0.0 ], [ 24.87565, 43.283203, 0.0 ], [ 21.597275, 46.5945, 0.0 ], [ 18.169891, 50.440727, 0.0 ], [ 14.929039, 54.44541, 0.0 ], [ 12.191973, 58.216522, 0.0 ], [ 10.226576, 61.384857, 0.0 ], [ 9.225241, 63.64035, 0.0 ], [ 9.285991, 64.76222, 0.0 ], [ 10.402873, 64.64059, 0.0 ], [ 12.466579, 63.28742, 0.0 ], [ 15.275057, 60.83511, 0.0 ], [ 18.553425, 57.523773, 0.0 ], [ 21.980814, 53.677578, 0.0 ], [ 25.221645, 49.672897, 0.0 ], [ 27.958738, 45.90181, 0.0 ], [ 29.924139, 42.733475, 0.0 ], [ 30.92548, 40.477966, 0.0 ]] 
boundary 0: [[ 31.92049, 87.70667, 0.0 ], [ 31.932198, 86.58334, 0.0 ], [ 30.833355, 84.37367, 0.0 ], [ 28.731556, 81.29408, 0.0 ], [ 25.832458, 77.646126, 0.0 ], [ 22.419895, 73.7867, 0.0 ], [ 18.827896, 70.09379, 0.0 ], [ 15.408123, 66.928696, 0.0 ], [ 12.495251, 64.60134, 0.0 ], [ 10.374454, 63.339554, 0.0 ], [ 9.253316, 63.2668, 0.0 ], [ 9.241582, 64.39024, 0.0 ], [ 10.340414, 66.59985, 0.0 ], [ 12.442263, 69.67938, 0.0 ], [ 15.341325, 73.32745, 0.0 ], [ 18.75392, 77.18677, 0.0 ], [ 22.34592, 80.879745, 0.0 ], [ 25.7657, 84.044785, 0.0 ], [ 28.678564, 86.37222, 0.0 ], [ 30.799377, 87.63391, 0.0 ]] 
boundary 1: [[ 31.920496, 40.29329, 0.0 ], [ 30.799372, 40.366055, 0.0 ], [ 28.678553, 41.627808, 0.0 ], [ 25.7657, 43.95518, 0.0 ], [ 22.34591, 47.12022, 0.0 ], [ 18.753906, 50.813183, 0.0 ], [ 15.341336, 54.67258, 0.0 ], [ 12.442268, 58.32063, 0.0 ], [ 10.340448, 61.40015, 0.0 ], [ 9.241615, 63.609787, 0.0 ], [ 9.253336, 64.73324, 0.0 ], [ 10.374463, 64.66047, 0.0 ], [ 12.49527, 63.398678, 0.0 ], [ 15.4081135, 61.071297, 0.0 ], [ 18.827896, 57.90621, 0.0 ], [ 22.419907, 54.213284, 0.0 ], [ 25.83245, 50.353893, 0.0 ], [ 28.731544, 46.70587, 0.0 ], [ 30.833372, 43.626343, 0.0 ], [ 31.932215, 41.416695, 0.0 ]] 
boundary 0: [[ 33.690178, 85.93292, 0.0 ], [ 33.614876, 84.81207, 0.0 ], [ 32.348225, 82.69412, 0.0 ], [ 30.014273, 79.78652, 0.0 ], [ 26.841404, 76.374016, 0.0 ], [ 23.140226, 72.79043, 0.0 ], [ 19.273056, 69.38675, 0.0 ], [ 15.618465, 66.49598, 0.0 ], [ 12.5341215, 64.40116, 0.0 ], [ 10.321988, 63.307384, 0.0 ], [ 9.198584, 63.321655, 0.0 ], [ 9.273877, 64.44265, 0.0 ], [ 10.54051, 66.560524, 0.0 ], [ 12.874507, 69.46805, 0.0 ], [ 16.047354, 72.88068, 0.0 ], [ 19.748545, 76.46416, 0.0 ], [ 23.615728, 79.867905, 0.0 ], [ 27.270323, 82.75863, 0.0 ], [ 30.35466, 84.85353, 0.0 ], [ 32.566807, 85.947205, 0.0 ]] 
boundary 1: [[ 33.690193, 42.06703, 0.0 ], [ 32.5668, 42.052765, 0.0 ], [ 30.354647, 43.146507, 0.0 ], [ 27.270323, 45.24134, 0.0 ], [ 23.615717, 48.132065, 0.0 ], [ 19.748535, 51.535797, 0.0 ], [ 16.047365, 55.119354, 0.0 ], [ 12.874513, 58.531963, 0.0 ], [ 10.5405445, 61.43948, 0.0 ], [ 9.273908, 63.5574, 0.0 ], [ 9.1986, 64.678375, 0.0 ], [ 10.321996, 64.69265, 0.0 ], [ 12.534141, 63.59887, 0.0 ], [ 15.618456, 61.50403, 0.0 ], [ 19.273056, 58.613255, 0.0 ], [ 23.140238, 55.20956, 0.0 ], [ 26.841393, 51.62601, 0.0 ], [ 30.014263, 48.213432, 0.0 ], [ 32.34824, 45.305897, 0.0 ], [ 33.61489, 43.18797, 0.0 ]] 
boundary 0: [[ 35.92163, 83.236664, 0.0 ], [ 35.725613, 82.13052, 0.0 ], [ 34.237457, 80.16188, 0.0 ], [ 31.602913, 77.52357, 0.0 ], [ 28.079796, 74.474014, 0.0 ], [ 24.01297, 71.311455, 0.0 ], [ 19.800568, 68.3457, 0.0 ], [ 15.854937, 65.86688, 0.0 ], [ 12.562245, 64.117714, 0.0 ], [ 10.244849, 63.269432, 0.0 ], [ 9.129568, 63.405045, 0.0 ], [ 9.325586, 64.511345, 0.0 ], [ 10.813709, 66.47989, 0.0 ], [ 13.44829, 69.11811, 0.0 ], [ 16.9714, 72.1678, 0.0 ], [ 21.03823, 75.330246, 0.0 ], [ 25.250654, 78.29607, 0.0 ], [ 29.196283, 80.77484, 0.0 ], [ 32.488983, 82.52412, 0.0 ], [ 34.806377, 83.37227, 0.0 ]] 
boundary 1: [[ 35.921646, 44.7633, 0.0 ], [ 34.80638, 44.627697, 0.0 ], [ 32.48896, 45.475925, 0.0 ], [ 29.196287, 47.22512, 0.0 ], [ 25.250652, 49.703888, 0.0 ], [ 21.03823, 52.669693, 0.0 ], [ 16.97141, 55.832222, 0.0 ], [ 13.448295, 58.881897, 0.0 ], [ 10.813745, 61.52011, 0.0 ], [ 9.325609, 63.488716, 0.0 ], [ 9.129582, 64.59498, 0.0 ], [ 10.244853, 64.7306, 0.0 ], [ 12.562259, 63.882336, 0.0 ], [ 15.854927, 62.13313, 0.0 ], [ 19.800568, 59.654297, 0.0 ], [ 24.012981, 56.688538, 0.0 ], [ 28.07978, 53.52602, 0.0 ], [ 31.602913, 50.47637, 0.0 ], [ 34.237473, 47.83815, 0.0 ], [ 35.725628, 45.869522, 0.0 ]] 
boundary 0: [[ 38.012466, 80.03131, 0.0 ], [ 37.68713, 78.95608, 0.0 ], [ 35.9768, 77.177055, 0.0 ], [ 33.04898, 74.868515, 0.0 ], [ 29.190224, 72.25659, 0.0 ], [ 24.778221, 69.596695, 0.0 ], [ 20.244913, 67.14942, 0.0 ], [ 16.034039, 65.15414, 0.0 ], [ 12.557739, 63.806274, 0.0 ], [ 10.156349, 63.237743, 0.0 ], [ 9.064903, 63.50418, 0.0 ], [ 9.390261, 64.579575, 0.0 ], [ 11.10055, 66.3585, 0.0 ], [ 14.028391, 68.66696, 0.0 ], [ 17.887156, 71.27902, 0.0 ], [ 22.299152, 73.9388, 0.0 ], [ 26.832489, 76.38614, 0.0 ], [ 31.043358, 78.38134, 0.0 ], [ 34.519676, 79.72933, 0.0 ], [ 36.921047, 80.29774, 0.0 ]] 
boundary 1: [[ 38.01249, 47.96865, 0.0 ], [ 36.921055, 47.702232, 0.0 ], [ 34.519646, 48.2707, 0.0 ], [ 31.043367, 49.618607, 0.0 ], [ 26.832499, 51.613815, 0.0 ], [ 22.29916, 54.06114, 0.0 ], [ 17.887161, 56.721004, 0.0 ], [ 14.028395, 59.333057, 0.0 ], [ 11.100585, 61.641506, 0.0 ], [ 9.390276, 63.420494, 0.0 ], [ 9.064913, 64.49585, 0.0 ], [ 10.156347, 64.76229, 0.0 ], [ 12.557747, 64.19378, 0.0 ], [ 16.034027, 62.845863, 0.0 ], [ 20.244913, 60.850586, 0.0 ], [ 24.778233, 58.403305, 0.0 ], [ 29.190208, 55.743446, 0.0 ], [ 33.04899, 53.13144, 0.0 ], [ 35.976814, 50.822975, 0.0 ], [ 37.687138, 49.043964, 0.0 ]] 
boundary 0: [[ 39.74187, 76.52563, 0.0 ], [ 39.289158, 75.49753, 0.0 ], [ 37.376644, 73.93791, 0.0 ], [ 34.19163, 71.999565, 0.0 ], [ 30.045872, 69.872375, 0.0 ], [ 25.345127, 67.76436, 0.0 ], [ 20.54962, 65.882034, 0.0 ], [ 16.12873, 64.409485, 0.0 ], [ 12.5151825, 63.490982, 0.0 ], [ 10.062732, 63.2164, 0.0 ], [ 9.011415, 63.612606, 0.0 ], [ 9.464173, 64.640884, 0.0 ], [ 11.3766365, 66.20042, 0.0 ], [ 14.561659, 68.13867, 0.0 ], [ 18.707436, 70.265976, 0.0 ], [ 23.408169, 72.3739, 0.0 ], [ 28.203716, 74.25628, 0.0 ], [ 32.62458, 75.72873, 0.0 ], [ 36.238163, 76.64737, 0.0 ], [ 38.690594, 76.921844, 0.0 ]] 
