boundary 0: [[ 26.553173, 91.734886, 0.0 ], [ 26.796558, 90.63807, 0.0 ], [ 26.17753, 88.2492, 0.0 ], [ 24.756672, 84.80217, 0.0 ], [ 22.673065, 80.634186, 0.0 ], [ 20.1307, 76.1535, 0.0 ], [ 17.378422, 71.79859, 0.0 ], [ 14.685623, 67.99575, 0.0 ], [ 12.315935, 65.11722, 0.0 ], [ 10.501296, 63.444824, 0.0 ], [ 9.419303, 63.142254, 0.0 ], [ 9.17595, 64.239006, 0.0 ], [ 9.794987, 66.62789, 0.0 ], [ 11.215816, 70.075035, 0.0 ], [ 13.299416, 74.24292, 0.0 ], [ 15.84181, 78.72357, 0.0 ], [ 18.594074, 83.07852, 0.0 ], [ 21.286877, 86.88134, 0.0 ], [ 23.656586, 89.75986, 0.0 ], [ 25.47123, 91.43226, 0.0 ]] 
boundary 1: [[ 26.553171, 36.2651, 0.0 ], [ 25.471241, 36.56775, 0.0 ], [ 23.656578, 38.240128, 0.0 ], [ 21.286858, 41.118637, 0.0 ], [ 18.594093, 44.921494, 0.0 ], [ 15.8418045, 49.27642, 0.0 ], [ 13.299436, 53.757126, 0.0 ], [ 11.215827, 57.924995, 0.0 ], [ 9.794981, 61.372093, 0.0 ], [ 9.175934, 63.760967, 0.0 ], [ 9.41935, 64.85782, 0.0 ], [ 10.501305, 64.55518, 0.0 ], [ 12.315942, 62.882763, 0.0 ], [ 14.685661, 60.004265, 0.0 ], [ 17.378426, 56.201393, 0.0 ], [ 20.130707, 51.846478, 0.0 ], [ 22.673063, 47.36578, 0.0 ], [ 24.756697, 43.19788, 0.0 ], [ 26.177492, 39.750786, 0.0 ], [ 26.796558, 37.36194, 0.0 ]] 
boundary 0: [[ 29.622726, 89.64704, 0.0 ], [ 29.738781, 88.52956, 0.0 ], [ 28.850012, 86.22737, 0.0 ], [ 27.043407, 82.96594, 0.0 ], [ 24.49578, 79.064255, 0.0 ], [ 21.456573, 74.90454, 0.0 ], [ 18.223259, 70.8938, 0.0 ], [ 15.1123085, 67.424675, 0.0 ], [ 12.428291, 64.83675, 0.0 ], [ 10.433916, 63.38338, 0.0 ], [ 9.324374, 63.20683, 0.0 ], [ 9.208337, 64.32424, 0.0 ], [ 10.097119, 66.626434, 0.0 ], [ 11.90371, 69.888, 0.0 ], [ 14.451319, 73.78958, 0.0 ], [ 17.490545, 77.949265, 0.0 ], [ 20.723854, 81.96003, 0.0 ], [ 23.8348, 85.42912, 0.0 ], [ 26.518839, 88.01705, 0.0 ], [ 28.513224, 89.47043, 0.0 ]] 
boundary 1: [[ 29.622725, 38.35295, 0.0 ], [ 28.513233, 38.529587, 0.0 ], [ 26.518831, 39.98294, 0.0 ], [ 23.83479, 42.57084, 0.0 ], [ 20.723873, 46.039986, 0.0 ], [ 17.490541, 50.050728, 0.0 ], [ 14.451332, 54.210484, 0.0 ], [ 11.903717, 58.11205, 0.0 ], [ 10.097115, 61.373558, 0.0 ], [ 9.208325, 63.675724, 0.0 ], [ 9.324411, 64.79327, 0.0 ], [ 10.433924, 64.61663, 0.0 ], [ 12.428301, 63.163227, 0.0 ], [ 15.112347, 60.575336, 0.0 ], [ 18.223263, 57.10619, 0.0 ], [ 21.456581, 53.09546, 0.0 ], [ 24.495777, 48.935715, 0.0 ], [ 27.043428, 45.03411, 0.0 ], [ 28.849976, 41.772594, 0.0 ], [ 29.738781, 39.470455, 0.0 ]] 
boundary 0: [[ 32.41954, 87.23389, 0.0 ], [ 32.407375, 86.11047, 0.0 ], [ 31.261814, 83.92467, 0.0 ], [ 29.095005, 80.89058, 0.0 ], [ 26.118973, 77.304955, 0.0 ], [ 22.625143, 73.51903, 0.0 ], [ 18.955463, 69.90326, 0.0 ], [ 15.46913, 66.811615, 0.0 ], [ 12.507449, 64.54671, 0.0 ], [ 10.360317, 63.33031, 0.0 ], [ 9.237879, 63.281467, 0.0 ], [ 9.25005, 64.4048, 0.0 ], [ 10.395623, 66.590614, 0.0 ], [ 12.562437, 69.624825, 0.0 ], [ 15.538438, 73.21037, 0.0 ], [ 19.03228, 76.99625, 0.0 ], [ 22.701962, 80.61205, 0.0 ], [ 26.18828, 83.703674, 0.0 ], [ 29.149992, 85.96857, 0.0 ], [ 31.297132, 87.184975, 0.0 ]] 
boundary 1: [[ 32.419533, 40.766113, 0.0 ], [ 31.29714, 40.81504, 0.0 ], [ 29.149984, 42.031425, 0.0 ], [ 26.188274, 44.296295, 0.0 ], [ 22.70198, 47.387962, 0.0 ], [ 19.032276, 51.003742, 0.0 ], [ 15.538441, 54.789692, 0.0 ], [ 12.562439, 58.375214, 0.0 ], [ 10.395619, 61.409374, 0.0 ], [ 9.250045, 63.595142, 0.0 ], [ 9.2379055, 64.71864, 0.0 ], [ 10.360324, 64.66971, 0.0 ], [ 12.507462, 63.453262, 0.0 ], [ 15.469166, 61.188408, 0.0 ], [ 18.955471, 58.096733, 0.0 ], [ 22.62515, 54.480972, 0.0 ], [ 26.118973, 50.69503, 0.0 ], [ 29.095018, 47.109463, 0.0 ], [ 31.261782, 44.075294, 0.0 ], [ 32.407375, 41.889557, 0.0 ]] 
boundary 0: [[ 35.808975, 83.387985, 0.0 ], [ 35.61942, 82.280624, 0.0 ], [ 34.14279, 80.30334, 0.0 ], [ 31.523685, 77.64983, 0.0 ], [ 28.018362, 74.57964, 0.0 ], [ 23.970089, 71.39348, 0.0 ], [ 19.775063, 68.40314, 0.0 ], [ 15.843922, 65.90135, 0.0 ], [ 12.561503, 64.133, 0.0 ], [ 10.249108, 63.271248, 0.0 ], [ 9.133056, 63.400414, 0.0 ], [ 9.322615, 64.5077, 0.0 ], [ 10.799253, 66.484985, 0.0 ], [ 13.418385, 69.1386, 0.0 ], [ 16.923666, 72.20874, 0.0 ], [ 20.971947, 75.39484, 0.0 ], [ 25.166973, 78.38521, 0.0 ], [ 29.0981, 80.886986, 0.0 ], [ 32.38055, 82.65532, 0.0 ], [ 34.692947, 83.51709, 0.0 ]] 
boundary 1: [[ 35.808968, 44.61201, 0.0 ], [ 34.692955, 44.482933, 0.0 ], [ 32.380543, 45.344677, 0.0 ], [ 29.098097, 47.11299, 0.0 ], [ 25.166992, 49.614807, 0.0 ], [ 20.971947, 52.605145, 0.0 ], [ 16.92366, 55.79132, 0.0 ], [ 13.418378, 58.86143, 0.0 ], [ 10.799252, 61.515003, 0.0 ], [ 9.322619, 63.49224, 0.0 ], [ 9.133064, 64.5997, 0.0 ], [ 10.249111, 64.728775, 0.0 ], [ 12.561518, 63.866966, 0.0 ], [ 15.843956, 62.09867, 0.0 ], [ 19.77507, 59.59686, 0.0 ], [ 23.970097, 56.60652, 0.0 ], [ 28.018362, 53.420357, 0.0 ], [ 31.523693, 50.35021, 0.0 ], [ 34.14276, 47.696625, 0.0 ], [ 35.61942, 45.719414, 0.0 ]] 
boundary 0: [[ 38.61199, 78.93244, 0.0 ], [ 38.245266, 77.870514, 0.0 ], [ 36.46736, 76.159035, 0.0 ], [ 33.45241, 73.96566, 0.0 ], [ 29.495365, 71.50494, 0.0 ], [ 24.98375, 69.01787, 0.0 ], [ 20.359098, 66.74786, 0.0 ], [ 16.074112, 64.91709, 0.0 ], [ 12.548256, 63.704796, 0.0 ], [ 10.126676, 63.229668, 0.0 ], [ 9.046371, 63.53821, 0.0 ], [ 9.413088, 64.60007, 0.0 ], [ 11.190996, 66.311554, 0.0 ], [ 14.205998, 68.50501, 0.0 ], [ 18.162994, 70.9657, 0.0 ], [ 22.674608, 73.4527, 0.0 ], [ 27.299261, 75.72274, 0.0 ], [ 31.584236, 77.5535, 0.0 ], [ 35.110123, 78.76578, 0.0 ], [ 37.5317, 79.24092, 0.0 ]] 
boundary 1: [[ 38.611984, 49.06756, 0.0 ], [ 37.531708, 48.75911, 0.0 ], [ 35.110115, 49.234215, 0.0 ], [ 31.584234, 50.446487, 0.0 ], [ 27.29928, 52.277275, 0.0 ], [ 22.67461, 54.54729, 0.0 ], [ 18.16298, 57.03436, 0.0 ], [ 14.205985, 59.495014, 0.0 ], [ 11.190996, 61.68844, 0.0 ], [ 9.413102, 63.399876, 0.0 ], [ 9.046361, 64.46191, 0.0 ], [ 10.126674, 64.77037, 0.0 ], [ 12.548275, 64.29519, 0.0 ], [ 16.074142, 63.08293, 0.0 ], [ 20.359106, 61.25214, 0.0 ], [ 24.983757, 58.98213, 0.0 ], [ 29.495365, 56.495064, 0.0 ], [ 33.452415, 54.034378, 0.0 ], [ 36.46734, 51.84093, 0.0 ], [ 38.245262, 50.12952, 0.0 ]] 
boundary 0: [[ 40.45132, 74.681564, 0.0 ], [ 39.93663, 73.68293, 0.0 ], [ 37.932426, 72.24303, 0.0 ], [ 34.635017, 70.50295, 0.0 ], [ 30.36697, 68.632866, 0.0 ], [ 25.546293, 66.81594, 0.0 ], [ 20.644749, 65.23002, 0.0 ], [ 16.14214, 64.03027, 0.0 ], [ 12.479248, 63.3342, 0.0 ], [ 10.014625, 63.209946, 0.0 ], [ 8.9894905, 63.669678, 0.0 ], [ 9.504164, 64.66825, 0.0 ], [ 11.508372, 66.10813, 0.0 ], [ 14.805845, 67.848305, 0.0 ], [ 19.07383, 69.71835, 0.0 ], [ 23.894503, 71.53521, 0.0 ], [ 28.796055, 73.121185, 0.0 ], [ 33.298637, 74.32091, 0.0 ], [ 36.96157, 75.01695, 0.0 ], [ 39.426186, 75.14122, 0.0 ]] 
